# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	18
# Classes
5	8	4	2	1	-2	13	8	2	2	3	-2	0	-2	-2	-2	-2	1	10	-2	-2	8	10	2	-2	2	-2	-2	0	-2	-2	8	-2	13	-2	12	7	-2	-2	8	9	-2	-2	-2	13	-2	4	-2	3	7	-2	-2	-2	10	-2	6	-2	0	-2	-2	-2	11	5	-2	12	5	-2	12	-2	11	-2	-2	2	5	3	-2	1	-2	8	-2	5	7	4	3	-2	8	-2	0	10	-2	-2	4	0	-2	-2	-2	13	-2	-2	11	-2	7	-2	7	-2	-2	12	-2	-2	7	-2	-2	8	-2	1	-2	2	-2	-2	12	3	7	1	1	-2	-2	-2	-2	11	5	-2	10	-2	3	12	-2	-2	-2	3	13	7	8	-2	1	-2	3	1	-2	-2	-2	13	-2	-2	7	-2	3	-2	3	-2	-2	-2	13	-2	7	-2	-2	3	8	6	-2	0	5	2	-2	-2	-2	-2	6	13	3	3	-2	-2	-2	8	-2	-2	8	-2	-2	7	7	-2	-2	11	-2	3	13	6	-2	-2	-2	-2
# Values
191.0	1403.0	21.0	2.0	66.0
81.0	1325.0	21.0	0.0	61.0
3.0	949.0	21.0	0.0	20.0
3.0	949.0	10.0	0.0	20.0
3.0	942.0	9.0	0.0	11.0
0.0	0.0	1.0	0.0	0.0
3.0	942.0	8.0	0.0	11.0
3.0	903.0	8.0	0.0	4.0
0.0	39.0	6.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
3.0	864.0	2.0	0.0	4.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
3.0	859.0	1.0	0.0	4.0
0.0	669.0	1.0	0.0	1.0
0.0	652.0	0.0	0.0	1.0
0.0	593.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	59.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
3.0	190.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
3.0	190.0	0.0	0.0	1.0
0.0	133.0	0.0	0.0	0.0
3.0	57.0	0.0	0.0	1.0
3.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	4.0
0.0	39.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	9.0
0.0	5.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	9.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
78.0	376.0	0.0	0.0	41.0
70.0	73.0	0.0	0.0	15.0
18.0	0.0	0.0	0.0	0.0
52.0	73.0	0.0	0.0	15.0
19.0	3.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
33.0	70.0	0.0	0.0	15.0
26.0	66.0	0.0	0.0	6.0
26.0	65.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
22.0	65.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
19.0	65.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
19.0	48.0	0.0	0.0	2.0
13.0	46.0	0.0	0.0	2.0
11.0	18.0	0.0	0.0	1.0
5.0	18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
2.0	28.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	28.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
7.0	4.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	7.0
7.0	4.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
8.0	303.0	0.0	0.0	26.0
8.0	288.0	0.0	0.0	15.0
2.0	10.0	0.0	0.0	5.0
0.0	10.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	278.0	0.0	0.0	10.0
5.0	21.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
1.0	21.0	0.0	0.0	1.0
1.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	257.0	0.0	0.0	7.0
1.0	257.0	0.0	0.0	6.0
1.0	230.0	0.0	0.0	3.0
0.0	223.0	0.0	0.0	3.0
0.0	152.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	71.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	11.0
0.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
110.0	78.0	0.0	2.0	5.0
96.0	36.0	0.0	2.0	0.0
8.0	27.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
88.0	9.0	0.0	2.0	0.0
88.0	5.0	0.0	0.0	0.0
87.0	2.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
75.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
14.0	42.0	0.0	0.0	5.0
0.0	34.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	34.0	0.0	0.0	0.0
14.0	8.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	2.0
14.0	1.0	0.0	0.0	2.0
14.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
