# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	13
# Classes
5	5	2	-2	-2	4	11	8	13	4	-2	5	-2	-2	-2	13	7	12	4	-2	-2	7	-2	2	-2	-2	-2	1	10	12	11	-2	11	-2	10	2	-2	-2	-2	13	11	3	10	-2	-2	-2	-2	-2	-2	11	13	-2	-2	10	-2	-2	6	0	11	11	12	0	0	-2	-2	-2	4	8	-2	-2	-2	-2	-2	2	9	2	11	2	-2	-2	-2	-2	-2	10	-2	13	-2	-2	8	3	2	-2	-2	-2	5	-2	-2	8	2	6	3	-2	0	-2	-2	9	3	13	-2	-2	-2	-2	-2	3	12	8	5	5	-2	-2	-2	0	7	-2	3	-2	-2	5	4	12	12	-2	-2	-2	-2	-2	0	11	-2	-2	13	-2	13	-2	-2	-2	7	9	12	11	6	-2	13	-2	-2	-2	3	13	-2	13	-2	4	-2	-2	3	11	-2	-2	-2	3	-2	-2	13	2	12	12	9	2	2	-2	-2	-2	2	2	-2	-2	-2	11	-2	11	-2	-2	-2	-2	2	-2	-2
# Values
168.0	1415.0	42.0	3.0	55.0
63.0	1341.0	42.0	0.0	46.0
0.0	4.0	13.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
63.0	1337.0	29.0	0.0	46.0
51.0	353.0	1.0	0.0	43.0
48.0	87.0	0.0	0.0	12.0
0.0	37.0	0.0	0.0	7.0
0.0	37.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	5.0
48.0	50.0	0.0	0.0	5.0
4.0	26.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
44.0	24.0	0.0	0.0	5.0
41.0	11.0	0.0	0.0	5.0
41.0	11.0	0.0	0.0	1.0
34.0	4.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
7.0	7.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	1.0
1.0	7.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
3.0	13.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	266.0	1.0	0.0	31.0
3.0	234.0	1.0	0.0	15.0
2.0	173.0	0.0	0.0	4.0
2.0	39.0	0.0	0.0	4.0
2.0	39.0	0.0	0.0	2.0
2.0	7.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	134.0	0.0	0.0	0.0
1.0	61.0	1.0	0.0	11.0
1.0	6.0	0.0	0.0	9.0
1.0	3.0	0.0	0.0	9.0
1.0	3.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0	0.0
0.0	55.0	1.0	0.0	2.0
0.0	55.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	2.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	32.0	0.0	0.0	16.0
0.0	8.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	15.0
0.0	0.0	0.0	0.0	15.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
12.0	984.0	28.0	0.0	3.0
0.0	80.0	27.0	0.0	0.0
0.0	19.0	27.0	0.0	0.0
0.0	17.0	8.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	2.0	19.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0
12.0	904.0	1.0	0.0	3.0
12.0	904.0	1.0	0.0	2.0
12.0	181.0	0.0	0.0	1.0
1.0	157.0	0.0	0.0	0.0
1.0	19.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	138.0	0.0	0.0	0.0
11.0	24.0	0.0	0.0	1.0
9.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	1.0
2.0	21.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	723.0	1.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	716.0	0.0	0.0	1.0
0.0	607.0	0.0	0.0	0.0
0.0	109.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	109.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
105.0	74.0	0.0	3.0	9.0
45.0	67.0	0.0	0.0	2.0
44.0	31.0	0.0	0.0	2.0
5.0	24.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
39.0	7.0	0.0	0.0	2.0
38.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
38.0	2.0	0.0	0.0	0.0
36.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	36.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
60.0	7.0	0.0	3.0	7.0
59.0	7.0	0.0	3.0	0.0
59.0	4.0	0.0	3.0	0.0
59.0	4.0	0.0	1.0	0.0
56.0	2.0	0.0	1.0	0.0
47.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
38.0	0.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
