# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	16
# Classes
5	1	13	2	-2	-2	4	-2	8	-2	13	-2	-2	10	11	7	4	10	3	2	-2	-2	11	13	11	2	-2	10	-2	-2	-2	5	-2	12	5	-2	-2	10	3	-2	3	7	-2	-2	-2	-2	-2	7	10	3	-2	11	-2	-2	-2	7	-2	-2	-2	3	2	-2	0	-2	-2	-2	12	7	13	-2	2	2	10	1	-2	-2	-2	7	-2	-2	-2	-2	-2	2	8	2	2	0	-2	-2	6	0	-2	0	-2	-2	-2	-2	4	13	-2	-2	7	13	12	12	4	6	-2	11	-2	12	-2	-2	-2	-2	8	4	1	12	-2	-2	-2	-2	12	12	-2	-2	-2	13	-2	3	5	-2	-2	-2	6	-2	-2	7	-2	8	2	-2	8	2	-2	-2	12	7	-2	-2	-2	-2	9	13	4	3	8	9	-2	-2	-2	12	13	13	10	-2	0	-2	-2	-2	-2	5	-2	-2	10	-2	7	-2	3	-2	-2	9	-2	6	3	-2	5	-2	-2	-2	5	13	11	7	-2	8	-2	-2	-2	-2	4	4	-2	-2	-2
# Values
173.0	1420.0	34.0	1.0	55.0
58.0	1336.0	34.0	0.0	47.0
0.0	10.0	16.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
58.0	1326.0	18.0	0.0	47.0
51.0	241.0	0.0	0.0	17.0
49.0	69.0	0.0	0.0	9.0
29.0	66.0	0.0	0.0	8.0
29.0	41.0	0.0	0.0	8.0
14.0	38.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
11.0	38.0	0.0	0.0	2.0
11.0	38.0	0.0	0.0	1.0
1.0	17.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
10.0	21.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
6.0	21.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	20.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	20.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
15.0	3.0	0.0	0.0	4.0
15.0	0.0	0.0	0.0	2.0
15.0	0.0	0.0	0.0	1.0
14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
20.0	3.0	0.0	0.0	1.0
20.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	1.0
20.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
2.0	172.0	0.0	0.0	8.0
2.0	172.0	0.0	0.0	5.0
1.0	172.0	0.0	0.0	5.0
0.0	133.0	0.0	0.0	0.0
1.0	39.0	0.0	0.0	5.0
1.0	12.0	0.0	0.0	5.0
1.0	11.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
7.0	1085.0	18.0	0.0	30.0
7.0	1066.0	18.0	0.0	10.0
0.0	30.0	14.0	0.0	0.0
0.0	6.0	14.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
7.0	1036.0	4.0	0.0	10.0
0.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
7.0	1033.0	4.0	0.0	7.0
5.0	1032.0	4.0	0.0	7.0
5.0	1003.0	4.0	0.0	3.0
5.0	140.0	0.0	0.0	2.0
5.0	140.0	0.0	0.0	0.0
5.0	18.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
5.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	122.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	863.0	4.0	0.0	1.0
0.0	85.0	4.0	0.0	0.0
0.0	85.0	2.0	0.0	0.0
0.0	11.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	74.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	778.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	728.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	29.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	20.0
0.0	0.0	0.0	0.0	12.0
0.0	19.0	0.0	0.0	8.0
0.0	19.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
115.0	84.0	0.0	1.0	8.0
100.0	32.0	0.0	1.0	4.0
86.0	14.0	0.0	1.0	0.0
78.0	6.0	0.0	1.0	0.0
3.0	3.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
75.0	3.0	0.0	1.0	0.0
74.0	3.0	0.0	0.0	0.0
22.0	3.0	0.0	0.0	0.0
22.0	1.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
8.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	18.0	0.0	0.0	4.0
12.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	4.0
2.0	18.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	1.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
15.0	52.0	0.0	0.0	4.0
3.0	47.0	0.0	0.0	4.0
3.0	47.0	0.0	0.0	0.0
1.0	47.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
12.0	5.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
