# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	12
# Classes
5	0	4	8	2	8	1	0	-2	-2	-2	-2	-2	10	11	6	11	-2	-2	12	1	4	-2	-2	-2	13	2	-2	-2	-2	11	5	-2	-2	-2	7	10	1	13	-2	-2	13	12	-2	12	-2	-2	13	-2	13	13	-2	-2	-2	2	-2	-2	-2	13	-2	4	-2	-2	11	10	9	2	5	5	7	-2	-2	-2	-2	10	10	12	12	12	-2	-2	-2	-2	2	13	-2	-2	-2	8	13	-2	-2	1	4	-2	-2	-2	2	-2	10	7	-2	-2	-2	4	9	13	-2	-2	6	-2	-2	-2	2	4	3	-2	3	-2	-2	11	12	-2	-2	-2	8	9	1	3	-2	8	-2	-2	7	-2	-2	-2	5	2	-2	2	13	-2	-2	-2	10	-2	-2	9	13	7	3	10	-2	-2	3	-2	7	-2	-2	13	-2	9	13	6	-2	-2	-2	-2	2	-2	9	-2	0	-2	11	-2	-2	7	5	-2	-2	13	4	-2	1	-2	13	-2	-2	-2
# Values
167.0	1398.0	31.0	4.0	83.0
73.0	1323.0	31.0	0.0	73.0
23.0	1029.0	29.0	0.0	4.0
23.0	1027.0	20.0	0.0	4.0
0.0	25.0	12.0	0.0	0.0
0.0	5.0	12.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
23.0	1002.0	8.0	0.0	4.0
21.0	88.0	0.0	0.0	1.0
20.0	22.0	0.0	0.0	1.0
4.0	17.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
16.0	5.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	66.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
2.0	914.0	8.0	0.0	3.0
0.0	914.0	8.0	0.0	3.0
0.0	879.0	3.0	0.0	3.0
0.0	6.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	873.0	1.0	0.0	3.0
0.0	701.0	1.0	0.0	0.0
0.0	668.0	0.0	0.0	0.0
0.0	33.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	172.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	172.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	131.0	0.0	0.0	0.0
0.0	35.0	5.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
50.0	294.0	2.0	0.0	69.0
48.0	68.0	0.0	0.0	30.0
48.0	49.0	0.0	0.0	5.0
46.0	32.0	0.0	0.0	5.0
23.0	2.0	0.0	0.0	1.0
1.0	2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
23.0	30.0	0.0	0.0	4.0
17.0	7.0	0.0	0.0	4.0
2.0	6.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
6.0	23.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
2.0	17.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	17.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	25.0
0.0	19.0	0.0	0.0	12.0
0.0	2.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
0.0	17.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	13.0
2.0	226.0	2.0	0.0	39.0
2.0	154.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	151.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	143.0	0.0	0.0	0.0
0.0	72.0	2.0	0.0	35.0
0.0	5.0	2.0	0.0	26.0
0.0	2.0	2.0	0.0	26.0
0.0	2.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	24.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	67.0	0.0	0.0	9.0
0.0	65.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	65.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
94.0	75.0	0.0	4.0	10.0
82.0	23.0	0.0	4.0	5.0
70.0	11.0	0.0	4.0	1.0
61.0	5.0	0.0	0.0	0.0
5.0	3.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
56.0	2.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
9.0	6.0	0.0	4.0	1.0
9.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0
12.0	12.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	0.0
12.0	3.0	0.0	0.0	4.0
11.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
12.0	52.0	0.0	0.0	5.0
1.0	45.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
11.0	7.0	0.0	0.0	5.0
11.0	7.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
