# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	15
# Classes
5	0	13	2	-2	-2	4	-2	8	-2	2	-2	-2	8	10	2	8	4	9	8	-2	-2	-2	10	-2	3	-2	12	-2	-2	13	13	-2	13	-2	7	-2	7	-2	5	7	-2	-2	-2	13	-2	2	-2	-2	3	-2	-2	1	2	-2	-2	-2	11	5	1	-2	8	-2	10	-2	-2	2	11	13	4	3	-2	7	11	12	-2	13	-2	10	-2	-2	-2	12	-2	0	4	-2	-2	-2	-2	-2	8	7	7	10	-2	-2	5	4	-2	-2	11	9	11	-2	-2	5	-2	-2	-2	-2	7	-2	-2	7	6	-2	-2	-2	3	12	11	10	-2	-2	13	3	5	-2	-2	10	0	8	-2	-2	-2	-2	13	7	-2	-2	8	13	-2	11	-2	-2	12	-2	1	-2	-2	13	-2	2	-2	-2	-2	9	3	0	10	-2	-2	13	12	12	-2	12	-2	-2	13	5	-2	-2	-2	9	-2	0	-2	-2	6	13	1	-2	-2	8	-2	-2	3	-2	-2	7	13	3	6	-2	-2	-2	-2	13	9	-2	7	13	10	-2	-2	-2	-2	-2
# Values
182.0	1392.0	41.0	1.0	67.0
68.0	1304.0	41.0	0.0	51.0
0.0	11.0	20.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	3.0	19.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	19.0	0.0	0.0
0.0	0.0	17.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
68.0	1293.0	21.0	0.0	51.0
2.0	912.0	21.0	0.0	10.0
2.0	902.0	10.0	0.0	10.0
2.0	900.0	10.0	0.0	6.0
0.0	108.0	10.0	0.0	0.0
0.0	106.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	103.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	792.0	0.0	0.0	6.0
2.0	764.0	0.0	0.0	3.0
0.0	572.0	0.0	0.0	0.0
2.0	192.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	192.0	0.0	0.0	3.0
0.0	155.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	37.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0
0.0	28.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	10.0	11.0	0.0	0.0
0.0	4.0	11.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
66.0	381.0	0.0	0.0	41.0
65.0	101.0	0.0	0.0	15.0
19.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
46.0	97.0	0.0	0.0	15.0
46.0	88.0	0.0	0.0	4.0
34.0	36.0	0.0	0.0	2.0
21.0	36.0	0.0	0.0	2.0
13.0	36.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
8.0	36.0	0.0	0.0	2.0
3.0	31.0	0.0	0.0	1.0
1.0	31.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	1.0
0.0	29.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
5.0	5.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
12.0	52.0	0.0	0.0	2.0
6.0	51.0	0.0	0.0	2.0
5.0	51.0	0.0	0.0	2.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	49.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
3.0	46.0	0.0	0.0	0.0
3.0	17.0	0.0	0.0	0.0
1.0	16.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	11.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
1.0	280.0	0.0	0.0	26.0
1.0	280.0	0.0	0.0	21.0
1.0	268.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
1.0	264.0	0.0	0.0	8.0
0.0	210.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	198.0	0.0	0.0	1.0
0.0	42.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	40.0	0.0	0.0	0.0
0.0	156.0	0.0	0.0	0.0
1.0	54.0	0.0	0.0	6.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	1.0
0.0	38.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	11.0
0.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
114.0	88.0	0.0	1.0	16.0
90.0	26.0	0.0	1.0	6.0
81.0	15.0	0.0	1.0	1.0
5.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
76.0	9.0	0.0	1.0	1.0
59.0	3.0	0.0	1.0	0.0
6.0	2.0	0.0	1.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
53.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
50.0	0.0	0.0	0.0	0.0
17.0	6.0	0.0	0.0	1.0
17.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
9.0	11.0	0.0	0.0	5.0
1.0	11.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
8.0	0.0	0.0	0.0	0.0
24.0	62.0	0.0	0.0	10.0
3.0	53.0	0.0	0.0	2.0
3.0	53.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
21.0	9.0	0.0	0.0	8.0
21.0	9.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
7.0	9.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
