# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	229	17
# Classes
5	10	11	2	10	0	-2	-2	-2	2	9	3	2	7	-2	1	-2	5	-2	-2	11	-2	11	3	-2	-2	12	8	-2	3	12	-2	12	-2	12	0	-2	-2	-2	11	-2	-2	13	4	-2	5	-2	-2	-2	-2	1	-2	-2	4	6	1	-2	1	-2	-2	13	-2	13	5	4	-2	-2	-2	5	-2	-2	-2	7	3	6	2	-2	-2	5	8	-2	-2	-2	13	13	13	-2	-2	-2	13	-2	8	10	-2	-2	-2	-2	1	2	8	0	2	4	-2	-2	-2	0	-2	-2	2	11	-2	5	-2	-2	-2	10	8	13	0	1	-2	-2	8	13	13	-2	11	-2	-2	13	-2	11	12	11	-2	-2	-2	-2	4	-2	-2	13	11	-2	-2	2	4	1	-2	-2	-2	-2	-2	2	13	-2	11	7	-2	-2	2	11	-2	-2	-2	-2	9	13	4	-2	-2	10	13	-2	-2	-2	3	-2	-2	9	13	3	8	0	-2	-2	6	3	10	-2	2	-2	-2	-2	12	-2	13	-2	-2	6	0	12	11	-2	-2	-2	-2	-2	5	-2	9	-2	4	12	-2	-2	-2	7	-2	13	11	4	-2	-2	5	-2	-2	-2
# Values
206.0	1367.0	39.0	1.0	70.0
86.0	1278.0	39.0	0.0	57.0
85.0	283.0	0.0	0.0	25.0
82.0	94.0	0.0	0.0	18.0
1.0	23.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
81.0	71.0	0.0	0.0	18.0
76.0	42.0	0.0	0.0	6.0
76.0	33.0	0.0	0.0	4.0
76.0	27.0	0.0	0.0	4.0
10.0	13.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
5.0	13.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
66.0	14.0	0.0	0.0	4.0
22.0	0.0	0.0	0.0	0.0
44.0	14.0	0.0	0.0	4.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
43.0	10.0	0.0	0.0	4.0
35.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
35.0	5.0	0.0	0.0	0.0
32.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
32.0	2.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	4.0
1.0	4.0	0.0	0.0	4.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	9.0	0.0	0.0	0.0
5.0	29.0	0.0	0.0	12.0
5.0	29.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0	0.0
3.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	26.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.0
3.0	189.0	0.0	0.0	7.0
2.0	189.0	0.0	0.0	7.0
2.0	18.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
0.0	171.0	0.0	0.0	4.0
0.0	136.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	108.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	35.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	995.0	39.0	0.0	32.0
1.0	978.0	36.0	0.0	12.0
0.0	27.0	17.0	0.0	0.0
0.0	6.0	14.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	21.0	3.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
1.0	951.0	19.0	0.0	12.0
1.0	905.0	4.0	0.0	12.0
1.0	905.0	4.0	0.0	11.0
1.0	876.0	4.0	0.0	6.0
0.0	30.0	4.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
1.0	846.0	0.0	0.0	6.0
1.0	843.0	0.0	0.0	5.0
1.0	659.0	0.0	0.0	0.0
0.0	600.0	0.0	0.0	0.0
1.0	59.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
0.0	184.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	3.0
0.0	184.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	138.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	28.0	0.0	0.0	2.0
0.0	28.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	46.0	15.0	0.0	0.0
0.0	7.0	15.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	3.0	15.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
0.0	17.0	3.0	0.0	20.0
0.0	7.0	3.0	0.0	19.0
0.0	3.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	19.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	18.0
0.0	10.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	0.0
120.0	89.0	0.0	1.0	13.0
111.0	34.0	0.0	1.0	8.0
105.0	16.0	0.0	1.0	1.0
92.0	8.0	0.0	1.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
88.0	5.0	0.0	1.0	0.0
87.0	3.0	0.0	0.0	0.0
15.0	3.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
72.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
13.0	8.0	0.0	0.0	1.0
1.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
6.0	18.0	0.0	0.0	7.0
0.0	17.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0	7.0
5.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	7.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
9.0	55.0	0.0	0.0	5.0
0.0	46.0	0.0	0.0	0.0
9.0	9.0	0.0	0.0	5.0
9.0	9.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
