# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	231	15
# Classes
5	4	11	8	13	-2	-2	2	12	4	0	13	-2	-2	-2	-2	12	-2	-2	5	3	7	3	-2	-2	3	-2	10	-2	11	0	11	-2	-2	-2	-2	6	12	-2	-2	-2	8	-2	-2	12	0	0	-2	-2	10	4	3	3	6	12	-2	5	-2	-2	-2	10	-2	-2	9	10	13	10	-2	-2	3	-2	7	-2	13	-2	-2	-2	-2	-2	3	-2	-2	6	12	-2	12	13	-2	12	-2	-2	-2	6	-2	-2	3	1	2	-2	-2	4	-2	-2	0	10	2	-2	-2	-2	10	5	7	3	-2	8	-2	7	-2	-2	-2	8	0	-2	-2	2	-2	7	-2	-2	0	8	-2	1	4	12	8	-2	-2	-2	3	-2	-2	-2	3	10	1	12	12	6	4	3	-2	-2	7	7	-2	-2	-2	-2	-2	2	-2	2	-2	-2	5	-2	-2	10	-2	4	-2	11	-2	-2	-2	7	9	12	11	13	13	-2	-2	6	7	-2	-2	-2	-2	3	13	8	-2	-2	13	3	-2	3	-2	-2	2	-2	-2	13	-2	-2	11	-2	-2	3	-2	4	13	12	3	-2	13	-2	13	-2	-2	-2	-2	12	7	5	-2	-2	-2	-2
# Values
178.0	1393.0	36.0	3.0	73.0
71.0	1307.0	36.0	0.0	63.0
50.0	247.0	3.0	0.0	53.0
44.0	60.0	0.0	0.0	17.0
0.0	26.0	0.0	0.0	4.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
44.0	34.0	0.0	0.0	13.0
20.0	2.0	0.0	0.0	8.0
19.0	2.0	0.0	0.0	1.0
8.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0
24.0	32.0	0.0	0.0	5.0
17.0	32.0	0.0	0.0	4.0
17.0	15.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
17.0	10.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
7.0	10.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
6.0	187.0	3.0	0.0	36.0
6.0	159.0	3.0	0.0	10.0
4.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
2.0	154.0	3.0	0.0	10.0
2.0	150.0	0.0	0.0	10.0
2.0	150.0	0.0	0.0	9.0
2.0	32.0	0.0	0.0	5.0
2.0	30.0	0.0	0.0	1.0
2.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	4.0
0.0	52.0	0.0	0.0	4.0
0.0	52.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	50.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	66.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	28.0	0.0	0.0	26.0
0.0	23.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	22.0
0.0	0.0	0.0	0.0	22.0
0.0	5.0	0.0	0.0	0.0
21.0	1060.0	33.0	0.0	10.0
0.0	6.0	12.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
21.0	1054.0	21.0	0.0	10.0
0.0	4.0	7.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
21.0	1050.0	14.0	0.0	10.0
18.0	103.0	0.0	0.0	3.0
3.0	96.0	0.0	0.0	1.0
1.0	96.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	96.0	0.0	0.0	1.0
0.0	90.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
15.0	7.0	0.0	0.0	2.0
2.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	947.0	14.0	0.0	7.0
0.0	49.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	49.0	4.0	0.0	0.0
0.0	49.0	3.0	0.0	0.0
0.0	46.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	898.0	4.0	0.0	7.0
3.0	898.0	4.0	0.0	6.0
3.0	864.0	0.0	0.0	6.0
3.0	856.0	0.0	0.0	4.0
3.0	170.0	0.0	0.0	3.0
3.0	170.0	0.0	0.0	1.0
2.0	170.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
2.0	166.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	142.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	686.0	0.0	0.0	1.0
0.0	569.0	0.0	0.0	0.0
0.0	117.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	117.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	34.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	34.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
107.0	86.0	0.0	3.0	10.0
42.0	73.0	0.0	0.0	3.0
41.0	33.0	0.0	0.0	3.0
4.0	23.0	0.0	0.0	0.0
2.0	23.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
37.0	10.0	0.0	0.0	3.0
37.0	7.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
35.0	4.0	0.0	0.0	0.0
33.0	1.0	0.0	0.0	0.0
32.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	40.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
65.0	13.0	0.0	3.0	7.0
36.0	0.0	0.0	0.0	0.0
29.0	13.0	0.0	3.0	7.0
5.0	7.0	0.0	3.0	7.0
5.0	7.0	0.0	3.0	2.0
1.0	7.0	0.0	3.0	2.0
0.0	0.0	0.0	3.0	0.0
1.0	7.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
24.0	6.0	0.0	0.0	0.0
24.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
