# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	12
# Classes
5	8	8	2	12	-2	3	11	8	-2	-2	-2	-2	0	-2	9	-2	-2	2	13	2	4	-2	-2	8	2	-2	-2	13	-2	13	-2	13	13	-2	-2	-2	13	-2	0	-2	2	-2	-2	2	-2	-2	11	5	-2	13	12	7	-2	13	-2	-2	7	13	8	4	-2	10	-2	-2	11	5	-2	-2	-2	2	-2	7	-2	-2	7	10	-2	6	10	-2	-2	-2	13	5	-2	13	-2	8	-2	-2	7	-2	-2	8	-2	3	13	-2	-2	-2	3	7	13	11	7	-2	-2	8	-2	1	-2	13	2	5	-2	-2	-2	10	-2	-2	7	1	-2	3	-2	-2	13	-2	13	-2	5	-2	-2	8	-2	-2	-2	9	13	6	4	12	-2	-2	13	-2	13	3	8	-2	-2	-2	-2	3	11	-2	-2	2	6	-2	-2	10	11	-2	-2	2	9	-2	-2	12	13	-2	-2	-2	4	-2	3	-2	13	-2	-2	7	-2	13	8	0	-2	0	7	-2	-2	-2	3	13	-2	-2	-2	-2
# Values
193.0	1384.0	40.0	1.0	65.0
75.0	1305.0	40.0	0.0	54.0
0.0	944.0	40.0	0.0	17.0
0.0	93.0	37.0	0.0	2.0
0.0	20.0	34.0	0.0	0.0
0.0	0.0	19.0	0.0	0.0
0.0	20.0	15.0	0.0	0.0
0.0	20.0	6.0	0.0	0.0
0.0	20.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	73.0	3.0	0.0	2.0
0.0	73.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
0.0	851.0	3.0	0.0	15.0
0.0	850.0	3.0	0.0	11.0
0.0	813.0	3.0	0.0	2.0
0.0	5.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	808.0	1.0	0.0	2.0
0.0	5.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	803.0	0.0	0.0	2.0
0.0	674.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	129.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	116.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	3.0
0.0	37.0	0.0	0.0	6.0
0.0	27.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
75.0	361.0	0.0	0.0	37.0
71.0	99.0	0.0	0.0	12.0
18.0	0.0	0.0	0.0	0.0
53.0	99.0	0.0	0.0	12.0
32.0	88.0	0.0	0.0	12.0
14.0	4.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
18.0	84.0	0.0	0.0	12.0
2.0	60.0	0.0	0.0	5.0
1.0	59.0	0.0	0.0	4.0
1.0	16.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	24.0	0.0	0.0	7.0
13.0	3.0	0.0	0.0	2.0
11.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
3.0	21.0	0.0	0.0	5.0
3.0	19.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0
21.0	11.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
7.0	11.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
4.0	262.0	0.0	0.0	25.0
4.0	262.0	0.0	0.0	21.0
0.0	258.0	0.0	0.0	21.0
0.0	193.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	192.0	0.0	0.0	4.0
0.0	123.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	69.0	0.0	0.0	2.0
0.0	67.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	64.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	65.0	0.0	0.0	16.0
0.0	7.0	0.0	0.0	12.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
0.0	58.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	58.0	0.0	0.0	2.0
0.0	47.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
118.0	79.0	0.0	1.0	11.0
99.0	36.0	0.0	1.0	4.0
89.0	21.0	0.0	1.0	2.0
14.0	13.0	0.0	0.0	2.0
11.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	12.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
75.0	8.0	0.0	1.0	0.0
2.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
73.0	5.0	0.0	1.0	0.0
3.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
70.0	2.0	0.0	1.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
69.0	1.0	0.0	1.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
65.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
56.0	0.0	0.0	0.0	0.0
10.0	15.0	0.0	0.0	2.0
8.0	0.0	0.0	0.0	0.0
2.0	15.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
19.0	43.0	0.0	0.0	7.0
0.0	35.0	0.0	0.0	0.0
19.0	8.0	0.0	0.0	7.0
19.0	8.0	0.0	0.0	0.0
16.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
