# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	189	13
# Classes
5	8	4	2	5	2	-2	-2	13	2	-2	1	10	2	8	9	7	-2	-2	-2	-2	-2	0	-2	0	-2	-2	2	8	3	-2	2	-2	-2	12	11	-2	-2	-2	2	-2	12	2	-2	-2	-2	13	-2	4	-2	4	3	-2	-2	-2	8	-2	4	-2	-2	13	-2	8	-2	-2	11	3	2	12	10	5	12	2	-2	-2	6	-2	-2	2	-2	2	-2	-2	-2	1	-2	-2	11	7	13	5	-2	8	-2	-2	8	-2	-2	2	-2	8	-2	-2	-2	6	9	2	-2	-2	-2	8	-2	-2	3	12	13	3	3	13	-2	3	12	11	-2	4	-2	-2	-2	0	-2	-2	-2	9	12	-2	3	-2	-2	-2	2	0	-2	-2	-2	13	-2	6	-2	-2	-2	9	13	3	6	10	11	7	6	-2	-2	-2	-2	-2	-2	6	12	-2	-2	-2	5	-2	9	-2	3	-2	-2	7	13	-2	0	-2	-2	11	-2	7	-2	1	-2	-2
# Values
175.0	1398.0	28.0	1.0	81.0
67.0	1307.0	28.0	0.0	75.0
3.0	967.0	28.0	0.0	23.0
3.0	964.0	17.0	0.0	23.0
3.0	960.0	17.0	0.0	12.0
0.0	6.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	954.0	10.0	0.0	12.0
3.0	919.0	10.0	0.0	4.0
0.0	0.0	1.0	0.0	0.0
3.0	919.0	9.0	0.0	4.0
0.0	69.0	7.0	0.0	0.0
0.0	66.0	2.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	850.0	2.0	0.0	4.0
3.0	749.0	2.0	0.0	0.0
0.0	36.0	2.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0
0.0	8.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
3.0	713.0	0.0	0.0	0.0
3.0	95.0	0.0	0.0	0.0
0.0	95.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	618.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	101.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	4.0
0.0	35.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	35.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	11.0
0.0	0.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
64.0	340.0	0.0	0.0	52.0
61.0	68.0	0.0	0.0	18.0
58.0	39.0	0.0	0.0	12.0
46.0	16.0	0.0	0.0	9.0
41.0	16.0	0.0	0.0	0.0
41.0	12.0	0.0	0.0	0.0
14.0	10.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
27.0	2.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	9.0
0.0	0.0	0.0	0.0	9.0
5.0	0.0	0.0	0.0	0.0
12.0	23.0	0.0	0.0	3.0
6.0	23.0	0.0	0.0	3.0
2.0	21.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	2.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	29.0	0.0	0.0	6.0
3.0	27.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
3.0	272.0	0.0	0.0	34.0
3.0	272.0	0.0	0.0	27.0
3.0	252.0	0.0	0.0	14.0
3.0	228.0	0.0	0.0	8.0
3.0	55.0	0.0	0.0	5.0
3.0	55.0	0.0	0.0	3.0
0.0	43.0	0.0	0.0	0.0
3.0	12.0	0.0	0.0	3.0
1.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	173.0	0.0	0.0	3.0
0.0	33.0	0.0	0.0	3.0
0.0	31.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	140.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	22.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	13.0
0.0	18.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	13.0
0.0	0.0	0.0	0.0	13.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
108.0	91.0	0.0	1.0	6.0
91.0	27.0	0.0	1.0	2.0
84.0	11.0	0.0	1.0	1.0
75.0	5.0	0.0	1.0	0.0
75.0	5.0	0.0	0.0	0.0
75.0	4.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
60.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
9.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
7.0	16.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
17.0	64.0	0.0	0.0	4.0
3.0	59.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	59.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
14.0	5.0	0.0	0.0	4.0
13.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
