# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	14
# Classes
5	1	11	-2	13	12	-2	6	-2	-2	-2	8	8	2	2	1	-2	-2	-2	-2	2	1	10	-2	0	-2	-2	13	10	8	6	-2	6	5	-2	-2	-2	8	-2	12	5	12	-2	12	-2	-2	-2	-2	4	2	10	-2	-2	-2	13	-2	-2	11	-2	4	-2	-2	5	1	-2	-2	-2	11	3	5	11	11	-2	-2	-2	5	7	11	8	-2	-2	8	-2	-2	11	8	4	10	-2	-2	-2	3	3	-2	-2	-2	-2	13	-2	8	11	-2	-2	12	5	7	-2	3	-2	-2	-2	2	-2	13	11	-2	-2	-2	7	-2	2	3	-2	-2	4	-2	-2	8	1	-2	13	-2	-2	3	3	11	-2	10	-2	-2	2	-2	-2	12	5	7	13	9	1	12	-2	12	-2	-2	-2	-2	1	-2	-2	0	-2	-2	-2	-2	5	9	12	0	5	-2	-2	-2	13	13	7	-2	5	1	-2	-2	-2	-2	9	13	-2	-2	-2	13	-2	-2	2	7	-2	5	12	9	-2	-2	-2	5	2	-2	5	-2	7	-2	6	-2	-2	-2	-2
# Values
194.0	1370.0	52.0	4.0	63.0
74.0	1277.0	52.0	0.0	48.0
0.0	3.0	24.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	24.0	0.0	0.0
0.0	1.0	24.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
74.0	1274.0	28.0	0.0	48.0
4.0	951.0	28.0	0.0	15.0
0.0	17.0	17.0	0.0	0.0
0.0	1.0	17.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
4.0	934.0	11.0	0.0	15.0
4.0	928.0	10.0	0.0	9.0
0.0	32.0	6.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
4.0	896.0	4.0	0.0	9.0
4.0	872.0	4.0	0.0	4.0
4.0	838.0	0.0	0.0	4.0
0.0	657.0	0.0	0.0	1.0
0.0	571.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0
4.0	181.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
4.0	181.0	0.0	0.0	1.0
4.0	74.0	0.0	0.0	1.0
4.0	12.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	62.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	0.0
0.0	34.0	4.0	0.0	0.0
0.0	33.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	24.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	4.0
0.0	24.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	6.0
0.0	0.0	1.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
70.0	323.0	0.0	0.0	33.0
66.0	88.0	0.0	0.0	10.0
63.0	53.0	0.0	0.0	5.0
16.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
47.0	52.0	0.0	0.0	5.0
14.0	39.0	0.0	0.0	2.0
9.0	6.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
5.0	33.0	0.0	0.0	2.0
4.0	33.0	0.0	0.0	2.0
3.0	8.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
33.0	13.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
33.0	10.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
32.0	7.0	0.0	0.0	3.0
24.0	2.0	0.0	0.0	0.0
24.0	1.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
8.0	5.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
3.0	35.0	0.0	0.0	5.0
0.0	27.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	5.0
1.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
4.0	235.0	0.0	0.0	23.0
0.0	9.0	0.0	0.0	10.0
0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0	0.0
4.0	226.0	0.0	0.0	13.0
2.0	12.0	0.0	0.0	6.0
0.0	12.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	214.0	0.0	0.0	7.0
2.0	214.0	0.0	0.0	5.0
2.0	214.0	0.0	0.0	4.0
0.0	208.0	0.0	0.0	4.0
0.0	195.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	2.0
0.0	40.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	155.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
120.0	93.0	0.0	4.0	15.0
50.0	80.0	0.0	0.0	11.0
50.0	30.0	0.0	0.0	6.0
2.0	22.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
48.0	8.0	0.0	0.0	6.0
47.0	6.0	0.0	0.0	0.0
13.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
13.0	2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
34.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	6.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
0.0	50.0	0.0	0.0	5.0
0.0	50.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
70.0	13.0	0.0	4.0	4.0
70.0	9.0	0.0	4.0	4.0
0.0	3.0	0.0	0.0	0.0
70.0	6.0	0.0	4.0	4.0
51.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0
19.0	5.0	0.0	4.0	4.0
4.0	5.0	0.0	4.0	4.0
0.0	0.0	0.0	4.0	0.0
4.0	5.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
4.0	5.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
