# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	215	15
# Classes
5	8	4	0	5	2	-2	-2	1	10	4	6	11	-2	-2	-2	8	-2	-2	11	-2	-2	13	8	3	9	-2	1	0	-2	-2	-2	-2	8	2	-2	2	-2	10	6	-2	-2	-2	8	-2	11	12	-2	-2	-2	11	-2	3	-2	-2	11	7	-2	-2	13	-2	-2	-2	11	6	10	8	2	11	10	-2	-2	-2	13	12	1	1	-2	-2	-2	4	-2	-2	1	-2	-2	3	13	-2	-2	13	0	-2	-2	13	11	3	-2	7	3	3	-2	-2	-2	5	-2	3	8	-2	-2	3	-2	-2	11	-2	-2	3	-2	3	10	-2	10	12	-2	-2	-2	-2	-2	12	-2	-2	8	0	-2	-2	3	8	-2	8	-2	1	6	8	-2	-2	-2	5	13	-2	-2	2	13	-2	-2	9	6	-2	-2	6	13	-2	-2	-2	-2	8	12	10	2	-2	-2	-2	9	-2	8	-2	-2	12	2	13	3	6	3	3	-2	-2	9	-2	11	-2	-2	-2	6	13	-2	-2	12	-2	7	-2	-2	12	11	3	-2	-2	-2	-2	8	-2	-2	13	7	-2	-2	-2
# Values
183.0	1387.0	35.0	2.0	76.0
77.0	1296.0	35.0	0.0	66.0
3.0	960.0	35.0	0.0	14.0
3.0	960.0	23.0	0.0	14.0
3.0	957.0	22.0	0.0	6.0
0.0	4.0	8.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	953.0	14.0	0.0	6.0
0.0	58.0	11.0	0.0	0.0
0.0	57.0	3.0	0.0	0.0
0.0	53.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	895.0	3.0	0.0	6.0
3.0	868.0	3.0	0.0	2.0
0.0	66.0	3.0	0.0	0.0
0.0	66.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	66.0	1.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
3.0	802.0	0.0	0.0	2.0
0.0	736.0	0.0	0.0	2.0
0.0	656.0	0.0	0.0	0.0
0.0	80.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	75.0	0.0	0.0	0.0
3.0	66.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	66.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	27.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	1.0	0.0	8.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
74.0	336.0	0.0	0.0	52.0
70.0	94.0	0.0	0.0	26.0
70.0	89.0	0.0	0.0	12.0
70.0	77.0	0.0	0.0	12.0
36.0	18.0	0.0	0.0	9.0
3.0	16.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	16.0	0.0	0.0	0.0
33.0	2.0	0.0	0.0	7.0
31.0	2.0	0.0	0.0	2.0
30.0	2.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
22.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
2.0	0.0	0.0	0.0	0.0
34.0	59.0	0.0	0.0	3.0
12.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
22.0	55.0	0.0	0.0	3.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
15.0	54.0	0.0	0.0	3.0
7.0	46.0	0.0	0.0	3.0
6.0	46.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
5.0	46.0	0.0	0.0	2.0
1.0	34.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0
4.0	12.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
4.0	12.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	11.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
8.0	8.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	14.0
0.0	0.0	0.0	0.0	14.0
0.0	5.0	0.0	0.0	0.0
4.0	242.0	0.0	0.0	26.0
0.0	18.0	0.0	0.0	12.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.0
4.0	224.0	0.0	0.0	14.0
4.0	224.0	0.0	0.0	11.0
0.0	133.0	0.0	0.0	0.0
4.0	91.0	0.0	0.0	11.0
3.0	0.0	0.0	0.0	0.0
1.0	91.0	0.0	0.0	11.0
1.0	1.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	90.0	0.0	0.0	8.0
0.0	9.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	81.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	79.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	76.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	69.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
106.0	91.0	0.0	2.0	10.0
9.0	54.0	0.0	0.0	0.0
2.0	48.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
97.0	37.0	0.0	2.0	10.0
97.0	19.0	0.0	0.0	4.0
96.0	15.0	0.0	0.0	4.0
89.0	11.0	0.0	0.0	2.0
71.0	5.0	0.0	0.0	0.0
71.0	3.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
57.0	1.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	6.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
18.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
18.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	2.0
2.0	4.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	18.0	0.0	2.0	6.0
0.0	18.0	0.0	2.0	0.0
0.0	18.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	6.0
