# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	13
# Classes
5	2	10	11	2	7	13	12	6	-2	-2	-2	-2	7	3	8	-2	2	10	-2	-2	8	-2	4	-2	13	-2	-2	-2	5	3	5	-2	1	12	-2	-2	-2	10	-2	-2	-2	13	-2	5	-2	-2	4	8	-2	-2	11	7	13	-2	-2	12	-2	-2	10	11	-2	-2	-2	8	1	10	2	-2	8	9	9	-2	-2	-2	13	-2	-2	0	12	-2	-2	2	3	-2	4	2	-2	-2	-2	1	11	-2	-2	-2	2	-2	-2	7	0	6	8	-2	8	-2	7	7	-2	-2	-2	6	3	-2	-2	-2	10	-2	-2	2	-2	-2	2	12	11	5	-2	12	-2	-2	13	-2	1	-2	-2	10	-2	-2	8	8	-2	-2	13	-2	-2	7	9	12	13	13	11	-2	-2	7	-2	-2	-2	13	3	3	-2	10	-2	-2	-2	12	-2	-2	-2	13	2	6	8	8	-2	-2	-2	7	2	-2	-2	12	13	13	-2	-2	-2	0	-2	11	-2	-2	4	-2	9	13	-2	-2	-2	-2
# Values
198.0	1376.0	35.0	1.0	73.0
68.0	1288.0	35.0	0.0	64.0
66.0	1182.0	33.0	0.0	15.0
63.0	230.0	0.0	0.0	8.0
58.0	71.0	0.0	0.0	5.0
56.0	48.0	0.0	0.0	5.0
17.0	2.0	0.0	0.0	0.0
17.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
39.0	46.0	0.0	0.0	5.0
16.0	36.0	0.0	0.0	3.0
16.0	19.0	0.0	0.0	3.0
0.0	9.0	0.0	0.0	0.0
16.0	10.0	0.0	0.0	3.0
13.0	0.0	0.0	0.0	3.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
23.0	10.0	0.0	0.0	2.0
23.0	10.0	0.0	0.0	0.0
22.0	6.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
5.0	159.0	0.0	0.0	3.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	158.0	0.0	0.0	3.0
3.0	21.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
2.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
0.0	137.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0	0.0
0.0	130.0	0.0	0.0	0.0
3.0	952.0	33.0	0.0	7.0
0.0	142.0	33.0	0.0	0.0
0.0	42.0	32.0	0.0	0.0
0.0	27.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	27.0	3.0	0.0	0.0
0.0	25.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	15.0	28.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	13.0	13.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
0.0	100.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	100.0	0.0	0.0	0.0
3.0	810.0	0.0	0.0	7.0
1.0	809.0	0.0	0.0	7.0
1.0	808.0	0.0	0.0	6.0
1.0	701.0	0.0	0.0	1.0
0.0	524.0	0.0	0.0	0.0
1.0	177.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
1.0	177.0	0.0	0.0	0.0
1.0	58.0	0.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0
0.0	101.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	106.0	2.0	0.0	49.0
1.0	34.0	0.0	0.0	45.0
1.0	30.0	0.0	0.0	15.0
1.0	1.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	11.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
0.0	29.0	0.0	0.0	4.0
0.0	28.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	30.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	30.0
1.0	72.0	2.0	0.0	4.0
0.0	0.0	2.0	0.0	4.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
1.0	72.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	72.0	0.0	0.0	0.0
130.0	88.0	0.0	1.0	9.0
48.0	73.0	0.0	0.0	0.0
48.0	30.0	0.0	0.0	0.0
6.0	25.0	0.0	0.0	0.0
6.0	8.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
42.0	5.0	0.0	0.0	0.0
41.0	2.0	0.0	0.0	0.0
41.0	1.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
82.0	15.0	0.0	1.0	9.0
82.0	15.0	0.0	1.0	4.0
75.0	6.0	0.0	1.0	4.0
4.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
71.0	5.0	0.0	1.0	1.0
6.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
65.0	1.0	0.0	1.0	1.0
62.0	1.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0
0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	9.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
