# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	15
# Classes
5	4	12	11	2	3	0	-2	13	1	7	4	-2	-2	-2	-2	13	-2	10	-2	-2	5	11	13	3	-2	-2	-2	-2	-2	6	2	-2	-2	4	-2	-2	13	12	2	2	7	0	-2	12	-2	-2	-2	6	-2	10	-2	-2	-2	12	-2	-2	0	-2	-2	3	-2	2	-2	-2	5	1	1	-2	-2	4	-2	-2	1	4	9	-2	-2	7	-2	-2	8	8	11	-2	0	11	-2	-2	-2	13	2	10	-2	-2	8	13	-2	1	-2	13	-2	9	12	12	-2	-2	-2	11	8	-2	-2	-2	8	-2	-2	13	8	-2	-2	1	4	4	-2	-2	-2	-2	11	2	6	11	-2	-2	12	11	3	-2	-2	-2	-2	6	10	7	-2	-2	11	-2	-2	5	-2	7	-2	-2	3	8	-2	8	-2	-2	-2	9	3	12	2	4	-2	2	-2	-2	10	9	1	-2	-2	-2	3	-2	-2	7	1	9	8	4	-2	-2	-2	1	-2	-2	-2	-2	13	-2	2	2	0	-2	-2	-2	-2	5	13	7	-2	10	-2	-2	-2	10	11	-2	-2	-2
# Values
206.0	1366.0	38.0	3.0	70.0
72.0	1294.0	38.0	0.0	62.0
38.0	161.0	3.0	0.0	42.0
38.0	149.0	3.0	0.0	16.0
36.0	40.0	0.0	0.0	7.0
33.0	19.0	0.0	0.0	3.0
28.0	7.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
28.0	5.0	0.0	0.0	0.0
8.0	4.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
17.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
5.0	12.0	0.0	0.0	3.0
1.0	12.0	0.0	0.0	3.0
1.0	12.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	0.0	0.0	0.0	0.0
3.0	21.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
2.0	21.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	109.0	3.0	0.0	9.0
2.0	102.0	3.0	0.0	5.0
2.0	97.0	0.0	0.0	5.0
2.0	50.0	0.0	0.0	5.0
2.0	47.0	0.0	0.0	1.0
2.0	47.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	26.0
0.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	26.0
0.0	0.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0	0.0
34.0	1133.0	35.0	0.0	20.0
0.0	4.0	14.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0
34.0	1129.0	21.0	0.0	20.0
0.0	5.0	10.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0
34.0	1124.0	11.0	0.0	20.0
1.0	936.0	11.0	0.0	10.0
0.0	30.0	7.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	30.0	3.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0
1.0	906.0	4.0	0.0	10.0
1.0	874.0	4.0	0.0	5.0
0.0	14.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	860.0	1.0	0.0	5.0
1.0	851.0	1.0	0.0	4.0
0.0	600.0	0.0	0.0	0.0
1.0	251.0	1.0	0.0	4.0
0.0	0.0	1.0	0.0	0.0
1.0	251.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0	0.0
0.0	251.0	0.0	0.0	4.0
0.0	230.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	204.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	20.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	30.0	0.0	0.0	2.0
0.0	30.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
33.0	188.0	0.0	0.0	10.0
33.0	44.0	0.0	0.0	4.0
24.0	10.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
23.0	3.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	34.0	0.0	0.0	4.0
7.0	33.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	4.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	144.0	0.0	0.0	6.0
0.0	144.0	0.0	0.0	2.0
0.0	121.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
134.0	72.0	0.0	3.0	8.0
115.0	26.0	0.0	3.0	5.0
106.0	19.0	0.0	3.0	0.0
33.0	16.0	0.0	1.0	0.0
7.0	15.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
7.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
26.0	1.0	0.0	1.0	0.0
25.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
21.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
73.0	3.0	0.0	2.0	0.0
73.0	3.0	0.0	0.0	0.0
73.0	2.0	0.0	0.0	0.0
72.0	1.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
68.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
9.0	7.0	0.0	0.0	5.0
8.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	5.0
1.0	2.0	0.0	0.0	5.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	5.0	0.0	0.0	0.0
19.0	46.0	0.0	0.0	3.0
1.0	39.0	0.0	0.0	3.0
1.0	39.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
18.0	7.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
