# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	189	12
# Classes
5	2	10	11	7	7	3	11	7	-2	11	-2	-2	6	12	13	-2	-2	-2	-2	-2	13	12	9	3	2	-2	-2	-2	-2	-2	2	0	0	-2	-2	3	-2	-2	5	-2	-2	5	7	12	-2	-2	-2	12	-2	7	-2	12	-2	-2	7	11	1	-2	-2	7	-2	4	-2	12	-2	-2	-2	0	13	-2	9	10	-2	-2	-2	8	2	0	-2	7	2	10	-2	1	2	-2	-2	-2	-2	4	-2	-2	-2	4	-2	13	0	8	-2	8	-2	-2	0	-2	-2	13	2	-2	-2	1	-2	2	-2	-2	2	0	5	-2	8	-2	-2	10	-2	2	9	1	-2	-2	10	-2	-2	8	-2	-2	8	11	-2	-2	7	-2	5	-2	-2	7	9	13	4	6	2	-2	3	-2	13	-2	-2	-2	4	-2	-2	3	9	-2	-2	11	-2	-2	-2	13	6	13	-2	-2	12	7	6	-2	-2	9	-2	4	-2	-2	6	-2	-2	10	-2	-2
# Values
174.0	1408.0	30.0	2.0	69.0
64.0	1327.0	30.0	0.0	59.0
62.0	1222.0	27.0	0.0	15.0
61.0	213.0	0.0	0.0	9.0
60.0	91.0	0.0	0.0	5.0
31.0	78.0	0.0	0.0	5.0
18.0	7.0	0.0	0.0	0.0
18.0	5.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
17.0	3.0	0.0	0.0	0.0
17.0	2.0	0.0	0.0	0.0
4.0	2.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
13.0	71.0	0.0	0.0	5.0
2.0	54.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0
11.0	17.0	0.0	0.0	5.0
10.0	5.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
29.0	13.0	0.0	0.0	0.0
25.0	3.0	0.0	0.0	0.0
25.0	1.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
4.0	10.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
2.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	122.0	0.0	0.0	4.0
0.0	122.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	120.0	0.0	0.0	3.0
0.0	86.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	2.0
0.0	34.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	1009.0	27.0	0.0	6.0
0.0	4.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
1.0	1005.0	16.0	0.0	6.0
0.0	99.0	16.0	0.0	0.0
0.0	16.0	16.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	16.0	11.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	83.0	0.0	0.0	0.0
1.0	906.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0
1.0	906.0	0.0	0.0	5.0
1.0	881.0	0.0	0.0	1.0
1.0	835.0	0.0	0.0	0.0
0.0	746.0	0.0	0.0	0.0
1.0	89.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	46.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
2.0	105.0	3.0	0.0	44.0
1.0	38.0	0.0	0.0	40.0
0.0	27.0	0.0	0.0	7.0
0.0	26.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
1.0	11.0	0.0	0.0	33.0
0.0	4.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	33.0
0.0	7.0	0.0	0.0	14.0
0.0	1.0	0.0	0.0	11.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
0.0	6.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	19.0
0.0	0.0	0.0	0.0	19.0
1.0	0.0	0.0	0.0	0.0
1.0	67.0	3.0	0.0	4.0
0.0	0.0	3.0	0.0	2.0
0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
1.0	67.0	0.0	0.0	2.0
0.0	67.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
110.0	81.0	0.0	2.0	10.0
49.0	76.0	0.0	0.0	1.0
49.0	35.0	0.0	0.0	1.0
47.0	11.0	0.0	0.0	0.0
46.0	5.0	0.0	0.0	0.0
46.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
46.0	1.0	0.0	0.0	0.0
43.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	1.0
1.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	41.0	0.0	0.0	0.0
61.0	5.0	0.0	2.0	9.0
59.0	5.0	0.0	2.0	2.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
59.0	2.0	0.0	2.0	0.0
56.0	2.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
54.0	1.0	0.0	0.0	0.0
47.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	7.0
2.0	0.0	0.0	0.0	0.0
