# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	19
# Classes
5	0	13	-2	4	12	-2	-2	-2	4	11	5	0	-2	-2	12	2	-2	7	-2	-2	7	4	8	11	-2	-2	10	2	4	-2	0	-2	13	4	-2	2	-2	3	-2	8	2	-2	-2	-2	1	-2	-2	6	13	-2	10	-2	-2	12	-2	13	-2	7	-2	-2	-2	-2	13	-2	-2	12	5	12	9	-2	-2	4	1	10	-2	7	-2	-2	-2	13	-2	12	2	-2	-2	13	-2	-2	-2	7	7	-2	-2	7	-2	-2	3	8	1	-2	9	2	-2	2	7	-2	-2	-2	8	1	1	-2	-2	-2	-2	10	11	5	-2	12	-2	-2	10	3	-2	-2	-2	0	12	12	8	-2	8	-2	12	3	-2	-2	-2	-2	-2	7	-2	-2	-2	12	8	7	13	-2	5	-2	-2	1	-2	-2	0	12	-2	4	-2	8	-2	-2	8	3	-2	-2	3	9	12	-2	-2	3	11	-2	-2	13	-2	-2	6	13	-2	-2	3	-2	-2	0	-2	-2
# Values
174.0	1416.0	30.0	1.0	62.0
67.0	1319.0	30.0	0.0	53.0
0.0	2.0	14.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
67.0	1317.0	16.0	0.0	53.0
58.0	330.0	0.0	0.0	45.0
54.0	80.0	0.0	0.0	14.0
16.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0	0.0
38.0	79.0	0.0	0.0	14.0
15.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
23.0	75.0	0.0	0.0	14.0
20.0	75.0	0.0	0.0	9.0
20.0	75.0	0.0	0.0	7.0
0.0	25.0	0.0	0.0	1.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
20.0	50.0	0.0	0.0	6.0
20.0	50.0	0.0	0.0	4.0
17.0	25.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
12.0	25.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
10.0	25.0	0.0	0.0	1.0
7.0	24.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
7.0	11.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	25.0	0.0	0.0	3.0
1.0	3.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
2.0	22.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	5.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
4.0	250.0	0.0	0.0	31.0
4.0	223.0	0.0	0.0	9.0
4.0	223.0	0.0	0.0	6.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	222.0	0.0	0.0	6.0
1.0	21.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
0.0	201.0	0.0	0.0	3.0
0.0	180.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	27.0	0.0	0.0	22.0
0.0	24.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	21.0
0.0	0.0	0.0	0.0	21.0
0.0	3.0	0.0	0.0	0.0
9.0	987.0	16.0	0.0	8.0
9.0	987.0	16.0	0.0	5.0
0.0	63.0	16.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	63.0	8.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	57.0	2.0	0.0	0.0
0.0	57.0	1.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
9.0	924.0	0.0	0.0	5.0
6.0	54.0	0.0	0.0	2.0
6.0	1.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	53.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	49.0	0.0	0.0	0.0
3.0	870.0	0.0	0.0	3.0
3.0	869.0	0.0	0.0	2.0
3.0	165.0	0.0	0.0	2.0
3.0	165.0	0.0	0.0	0.0
0.0	141.0	0.0	0.0	0.0
3.0	24.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	24.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	704.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	3.0
107.0	97.0	0.0	1.0	9.0
107.0	74.0	0.0	1.0	8.0
13.0	34.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	32.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
94.0	40.0	0.0	1.0	8.0
41.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
41.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
41.0	1.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
53.0	35.0	0.0	1.0	8.0
0.0	9.0	0.0	0.0	6.0
0.0	9.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
53.0	26.0	0.0	1.0	2.0
44.0	10.0	0.0	1.0	0.0
30.0	0.0	0.0	1.0	0.0
30.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
14.0	10.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	16.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
9.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
