# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	207	15
# Classes
11	9	3	5	12	8	3	-2	-2	4	-2	-2	5	3	2	-2	-2	-2	-2	12	11	5	-2	7	-2	-2	-2	4	-2	-2	1	-2	-2	4	-2	-2	8	2	12	-2	6	-2	-2	2	7	8	4	0	2	3	4	-2	-2	-2	-2	-2	10	-2	3	-2	1	-2	-2	1	1	1	-2	-2	8	13	-2	13	-2	-2	8	-2	-2	0	-2	6	12	11	-2	-2	-2	7	-2	-2	4	-2	-2	3	0	-2	-2	-2	11	9	11	11	-2	13	8	0	-2	1	-2	-2	6	13	2	-2	-2	12	10	-2	11	-2	-2	-2	-2	13	-2	11	-2	-2	11	13	1	11	10	13	9	3	0	-2	-2	11	-2	2	-2	-2	1	-2	1	-2	-2	1	-2	-2	-2	3	3	-2	-2	-2	-2	2	-2	1	-2	3	-2	-2	12	-2	13	-2	-2	13	7	-2	-2	5	-2	-2	12	5	4	4	2	0	5	-2	-2	10	-2	-2	-2	1	-2	-2	11	0	-2	-2	8	-2	8	-2	-2	-2	0	0	-2	-2	-2
# Values
157.0	1434.0	29.0	2.0	61.0
70.0	36.0	0.0	2.0	2.0
67.0	22.0	0.0	2.0	2.0
67.0	19.0	0.0	2.0	0.0
22.0	15.0	0.0	0.0	0.0
3.0	13.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
19.0	2.0	0.0	0.0	0.0
19.0	1.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
45.0	4.0	0.0	2.0	0.0
44.0	4.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
15.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	0.0
29.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
87.0	1398.0	29.0	0.0	59.0
5.0	963.0	29.0	0.0	12.0
0.0	4.0	8.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
5.0	959.0	21.0	0.0	12.0
5.0	958.0	20.0	0.0	7.0
1.0	957.0	20.0	0.0	7.0
0.0	118.0	19.0	0.0	1.0
0.0	114.0	4.0	0.0	1.0
0.0	114.0	4.0	0.0	0.0
0.0	15.0	4.0	0.0	0.0
0.0	15.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	99.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	4.0	15.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
1.0	839.0	1.0	0.0	6.0
1.0	778.0	1.0	0.0	1.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	771.0	0.0	0.0	1.0
0.0	737.0	0.0	0.0	1.0
0.0	643.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	94.0	0.0	0.0	0.0
1.0	34.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0
0.0	61.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	2.0
0.0	61.0	0.0	0.0	3.0
0.0	58.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	52.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	5.0
0.0	0.0	1.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
82.0	435.0	0.0	0.0	47.0
81.0	156.0	0.0	0.0	26.0
80.0	83.0	0.0	0.0	9.0
49.0	20.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0	0.0
49.0	15.0	0.0	0.0	4.0
48.0	13.0	0.0	0.0	1.0
7.0	7.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
41.0	6.0	0.0	0.0	1.0
14.0	6.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
14.0	2.0	0.0	0.0	0.0
14.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
31.0	63.0	0.0	0.0	5.0
20.0	58.0	0.0	0.0	4.0
11.0	51.0	0.0	0.0	4.0
11.0	51.0	0.0	0.0	2.0
11.0	29.0	0.0	0.0	1.0
7.0	29.0	0.0	0.0	1.0
3.0	26.0	0.0	0.0	1.0
2.0	25.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	23.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
9.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	5.0	0.0	0.0	1.0
11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	73.0	0.0	0.0	17.0
1.0	66.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	17.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.0
1.0	279.0	0.0	0.0	21.0
1.0	269.0	0.0	0.0	12.0
1.0	269.0	0.0	0.0	11.0
1.0	58.0	0.0	0.0	9.0
1.0	57.0	0.0	0.0	4.0
1.0	11.0	0.0	0.0	4.0
0.0	11.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	211.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	209.0	0.0	0.0	1.0
0.0	172.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	37.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.0
0.0	9.0	0.0	0.0	0.0
