# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	17
# Classes
5	2	10	11	11	8	11	-2	-2	13	-2	12	-2	6	-2	-2	7	11	3	2	-2	-2	7	-2	-2	10	5	-2	-2	-2	4	11	13	7	10	12	-2	-2	3	7	-2	-2	-2	3	-2	-2	10	10	-2	4	-2	10	-2	-2	4	-2	-2	-2	-2	7	11	3	-2	-2	-2	13	-2	-2	0	13	2	-2	-2	-2	8	2	0	-2	-2	-2	1	10	0	0	-2	-2	-2	12	-2	-2	7	13	12	12	8	-2	-2	10	-2	-2	10	8	12	-2	-2	13	-2	13	-2	11	11	6	-2	13	-2	-2	-2	-2	1	-2	-2	13	-2	4	10	-2	-2	-2	10	-2	-2	2	13	9	11	-2	-2	8	-2	-2	9	4	10	-2	13	-2	6	-2	-2	11	-2	-2	-2	8	12	-2	-2	7	-2	12	-2	-2	9	13	3	2	1	-2	-2	9	12	1	10	-2	-2	-2	1	10	-2	-2	-2	3	3	-2	-2	-2	6	-2	-2	5	6	-2	-2	11	3	-2	4	-2	-2	-2	7	5	-2	-2	12	12	-2	13	8	-2	-2	-2	-2
# Values
187.0	1397.0	30.0	2.0	67.0
63.0	1312.0	30.0	0.0	58.0
58.0	1220.0	29.0	0.0	16.0
52.0	198.0	0.0	0.0	8.0
52.0	80.0	0.0	0.0	5.0
17.0	7.0	0.0	0.0	2.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
15.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
15.0	0.0	0.0	0.0	2.0
14.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0	0.0
35.0	73.0	0.0	0.0	3.0
18.0	14.0	0.0	0.0	0.0
3.0	10.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
15.0	4.0	0.0	0.0	0.0
6.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
17.0	59.0	0.0	0.0	3.0
12.0	59.0	0.0	0.0	3.0
10.0	59.0	0.0	0.0	3.0
5.0	47.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	40.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
5.0	12.0	0.0	0.0	3.0
2.0	12.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	12.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	118.0	0.0	0.0	3.0
0.0	110.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	107.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
6.0	1022.0	29.0	0.0	8.0
0.0	6.0	13.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0
6.0	1016.0	16.0	0.0	8.0
0.0	7.0	5.0	0.0	0.0
0.0	1.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
6.0	1009.0	11.0	0.0	8.0
0.0	37.0	8.0	0.0	0.0
0.0	35.0	1.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
6.0	972.0	3.0	0.0	8.0
5.0	971.0	3.0	0.0	8.0
5.0	938.0	3.0	0.0	4.0
5.0	100.0	0.0	0.0	0.0
1.0	94.0	0.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
4.0	6.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	838.0	3.0	0.0	4.0
0.0	805.0	1.0	0.0	4.0
0.0	4.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	801.0	0.0	0.0	4.0
0.0	618.0	0.0	0.0	0.0
0.0	183.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	2.0
0.0	183.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	2.0
0.0	46.0	0.0	0.0	1.0
0.0	45.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	137.0	0.0	0.0	0.0
0.0	33.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	1.0
0.0	33.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	3.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	25.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
5.0	92.0	1.0	0.0	42.0
2.0	31.0	0.0	0.0	38.0
2.0	20.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	20.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	35.0
0.0	5.0	0.0	0.0	35.0
0.0	2.0	0.0	0.0	34.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	34.0
0.0	0.0	0.0	0.0	30.0
0.0	1.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
3.0	61.0	1.0	0.0	4.0
0.0	0.0	1.0	0.0	3.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
3.0	61.0	0.0	0.0	1.0
0.0	61.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
124.0	85.0	0.0	2.0	9.0
102.0	36.0	0.0	2.0	2.0
94.0	15.0	0.0	2.0	0.0
86.0	7.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
85.0	5.0	0.0	2.0	0.0
76.0	2.0	0.0	2.0	0.0
13.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
13.0	0.0	0.0	0.0	0.0
63.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
61.0	0.0	0.0	0.0	0.0
9.0	3.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
8.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
8.0	21.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	1.0
0.0	17.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
8.0	4.0	0.0	0.0	1.0
1.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
22.0	49.0	0.0	0.0	7.0
1.0	46.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
21.0	3.0	0.0	0.0	7.0
21.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
21.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0
