# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
5	8	0	0	10	12	-2	-2	-2	5	0	2	11	-2	-2	-2	-2	4	13	8	7	-2	-2	10	8	2	-2	2	-2	10	7	-2	-2	-2	8	-2	12	11	-2	1	-2	-2	-2	2	11	-2	-2	-2	13	-2	4	-2	4	0	-2	-2	-2	8	11	-2	-2	3	-2	8	8	-2	-2	-2	3	11	-2	-2	-2	11	9	2	-2	8	3	7	11	4	-2	-2	-2	-2	2	-2	-2	2	-2	-2	-2	11	5	-2	6	7	7	-2	-2	6	-2	2	2	-2	-2	0	-2	12	6	8	-2	-2	-2	5	-2	8	-2	-2	0	-2	-2	8	0	-2	3	-2	-2	3	12	12	7	10	0	-2	-2	-2	7	-2	-2	12	-2	3	13	-2	12	-2	-2	13	9	0	-2	-2	-2	0	-2	-2	-2	-2	9	13	3	6	3	3	-2	-2	-2	2	-2	5	-2	-2	6	13	-2	-2	-2	5	3	-2	-2	7	-2	13	12	-2	-2	-2	5	7	3	-2	-2	9	-2	-2	0	-2	8	-2	-2
# Values
175.0	1418.0	29.0	1.0	60.0
64.0	1347.0	29.0	0.0	53.0
3.0	1011.0	29.0	0.0	22.0
3.0	1007.0	29.0	0.0	9.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
3.0	1005.0	23.0	0.0	9.0
0.0	14.0	9.0	0.0	0.0
0.0	4.0	9.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
3.0	991.0	14.0	0.0	9.0
3.0	942.0	5.0	0.0	9.0
3.0	906.0	5.0	0.0	2.0
0.0	14.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
3.0	892.0	2.0	0.0	2.0
3.0	865.0	0.0	0.0	2.0
0.0	788.0	0.0	0.0	2.0
0.0	720.0	0.0	0.0	0.0
0.0	68.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	1.0
0.0	68.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	66.0	0.0	0.0	0.0
3.0	77.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
2.0	77.0	0.0	0.0	0.0
2.0	12.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	65.0	0.0	0.0	0.0
0.0	27.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	4.0
0.0	36.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
0.0	49.0	9.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
0.0	47.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	47.0	1.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	12.0
61.0	336.0	0.0	0.0	31.0
34.0	15.0	0.0	0.0	1.0
34.0	9.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
34.0	6.0	0.0	0.0	1.0
33.0	4.0	0.0	0.0	1.0
30.0	1.0	0.0	0.0	1.0
4.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0	0.0
26.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
27.0	321.0	0.0	0.0	30.0
24.0	69.0	0.0	0.0	10.0
7.0	0.0	0.0	0.0	0.0
17.0	69.0	0.0	0.0	10.0
17.0	68.0	0.0	0.0	4.0
5.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
12.0	66.0	0.0	0.0	4.0
0.0	21.0	0.0	0.0	0.0
12.0	45.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0	2.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
9.0	45.0	0.0	0.0	2.0
0.0	18.0	0.0	0.0	0.0
9.0	27.0	0.0	0.0	2.0
5.0	1.0	0.0	0.0	2.0
5.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
4.0	26.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
1.0	26.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0	0.0
3.0	252.0	0.0	0.0	20.0
0.0	11.0	0.0	0.0	10.0
0.0	9.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
0.0	2.0	0.0	0.0	0.0
3.0	241.0	0.0	0.0	10.0
3.0	241.0	0.0	0.0	8.0
3.0	241.0	0.0	0.0	7.0
1.0	161.0	0.0	0.0	1.0
0.0	159.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	30.0	0.0	0.0	0.0
0.0	129.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
2.0	80.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	2.0
2.0	80.0	0.0	0.0	4.0
2.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0
0.0	77.0	0.0	0.0	3.0
0.0	66.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	63.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0
111.0	71.0	0.0	1.0	7.0
97.0	25.0	0.0	1.0	7.0
90.0	8.0	0.0	1.0	1.0
83.0	2.0	0.0	1.0	0.0
81.0	1.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
68.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
7.0	6.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
7.0	17.0	0.0	0.0	6.0
0.0	16.0	0.0	0.0	1.0
0.0	16.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
7.0	1.0	0.0	0.0	5.0
5.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	5.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
14.0	46.0	0.0	0.0	0.0
5.0	45.0	0.0	0.0	0.0
2.0	44.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
