# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	15
# Classes
5	1	11	8	-2	-2	12	-2	-2	0	8	2	2	2	-2	-2	4	1	-2	-2	-2	-2	10	11	7	13	-2	13	-2	-2	4	13	11	8	2	-2	-2	-2	10	10	0	-2	10	-2	12	-2	-2	-2	-2	10	5	-2	-2	-2	-2	-2	2	13	4	10	10	9	-2	12	1	-2	-2	-2	-2	0	2	-2	2	-2	-2	0	-2	-2	8	-2	-2	13	-2	3	2	-2	-2	-2	-2	11	10	2	0	-2	1	-2	13	5	-2	5	-2	-2	-2	3	3	7	12	-2	-2	-2	13	-2	5	-2	6	0	-2	-2	-2	-2	-2	12	3	10	-2	1	4	-2	-2	-2	10	4	13	-2	7	2	-2	4	-2	-2	13	-2	4	-2	-2	-2	12	-2	-2	5	8	-2	-2	-2	12	8	7	-2	13	-2	-2	13	3	6	5	3	11	-2	-2	13	7	-2	-2	-2	5	0	6	-2	-2	-2	-2	0	-2	-2	6	-2	-2	12	6	-2	-2	-2	13	2	0	-2	0	-2	-2	-2	-2
# Values
168.0	1403.0	41.0	2.0	69.0
67.0	1330.0	41.0	0.0	61.0
0.0	9.0	25.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	1.0	22.0	0.0	0.0
0.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
67.0	1321.0	16.0	0.0	61.0
25.0	1122.0	15.0	0.0	17.0
0.0	14.0	12.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	1.0	11.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
25.0	1108.0	3.0	0.0	17.0
21.0	126.0	0.0	0.0	7.0
21.0	40.0	0.0	0.0	7.0
8.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
13.0	38.0	0.0	0.0	7.0
9.0	38.0	0.0	0.0	7.0
8.0	33.0	0.0	0.0	1.0
5.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0	0.0
2.0	32.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	6.0
1.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
4.0	0.0	0.0	0.0	0.0
0.0	86.0	0.0	0.0	0.0
4.0	982.0	3.0	0.0	10.0
4.0	982.0	3.0	0.0	7.0
4.0	948.0	3.0	0.0	3.0
4.0	905.0	0.0	0.0	3.0
4.0	112.0	0.0	0.0	0.0
2.0	112.0	0.0	0.0	0.0
0.0	88.0	0.0	0.0	0.0
2.0	24.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	793.0	0.0	0.0	3.0
0.0	751.0	0.0	0.0	1.0
0.0	662.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	89.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	42.0	0.0	0.0	0.0
0.0	43.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	3.0
0.0	34.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	1.0
0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
42.0	199.0	1.0	0.0	44.0
41.0	37.0	0.0	0.0	12.0
41.0	37.0	0.0	0.0	2.0
28.0	5.0	0.0	0.0	0.0
18.0	0.0	0.0	0.0	0.0
10.0	5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
10.0	2.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	32.0	0.0	0.0	2.0
8.0	32.0	0.0	0.0	2.0
6.0	5.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
2.0	27.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	23.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
1.0	162.0	1.0	0.0	32.0
1.0	148.0	1.0	0.0	15.0
1.0	8.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	5.0
1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	140.0	1.0	0.0	10.0
0.0	140.0	0.0	0.0	9.0
0.0	140.0	0.0	0.0	8.0
0.0	77.0	0.0	0.0	0.0
0.0	63.0	0.0	0.0	8.0
0.0	7.0	0.0	0.0	5.0
0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
0.0	56.0	0.0	0.0	3.0
0.0	44.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	3.0
0.0	12.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	14.0	0.0	0.0	17.0
0.0	14.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	14.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.0
101.0	73.0	0.0	2.0	8.0
99.0	47.0	0.0	0.0	3.0
7.0	25.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
92.0	22.0	0.0	0.0	3.0
89.0	18.0	0.0	0.0	0.0
82.0	10.0	0.0	0.0	0.0
80.0	7.0	0.0	0.0	0.0
64.0	2.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
61.0	1.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
52.0	0.0	0.0	0.0	0.0
16.0	5.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
7.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	3.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0
2.0	26.0	0.0	2.0	5.0
2.0	26.0	0.0	2.0	0.0
2.0	1.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0
0.0	25.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
