# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	197	16
# Classes
5	8	2	1	13	3	-2	-2	4	-2	8	-2	-2	8	2	1	-2	2	7	-2	-2	-2	-2	8	0	-2	9	2	-2	-2	4	-2	10	-2	-2	1	8	2	-2	2	-2	-2	12	-2	-2	1	-2	1	2	-2	2	-2	-2	-2	3	10	-2	10	-2	0	-2	-2	-2	11	5	-2	11	3	-2	6	8	13	-2	13	-2	-2	13	-2	9	-2	-2	8	-2	-2	7	8	-2	-2	3	3	7	13	-2	2	4	-2	-2	5	-2	10	13	-2	3	8	-2	-2	-2	-2	8	-2	-2	-2	5	-2	13	-2	-2	8	9	-2	-2	6	12	7	3	12	-2	7	-2	-2	11	9	-2	-2	10	1	-2	9	6	-2	-2	-2	-2	7	-2	-2	-2	-2	9	13	3	3	10	-2	6	-2	-2	0	0	-2	-2	13	7	-2	13	-2	-2	-2	6	0	-2	-2	-2	7	13	3	-2	-2	7	0	-2	-2	-2	-2	7	-2	13	12	12	-2	5	4	-2	-2	-2	-2	-2
# Values
189.0	1395.0	36.0	0.0	63.0
80.0	1306.0	36.0	0.0	56.0
1.0	954.0	36.0	0.0	22.0
1.0	945.0	35.0	0.0	7.0
0.0	12.0	16.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	4.0	15.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	15.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	933.0	19.0	0.0	7.0
0.0	10.0	9.0	0.0	0.0
0.0	3.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	9.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
1.0	923.0	10.0	0.0	7.0
0.0	77.0	10.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	77.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	76.0	1.0	0.0	0.0
0.0	75.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
1.0	846.0	0.0	0.0	7.0
1.0	768.0	0.0	0.0	1.0
0.0	760.0	0.0	0.0	1.0
0.0	686.0	0.0	0.0	0.0
0.0	74.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	74.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	78.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	1.0
0.0	78.0	0.0	0.0	5.0
0.0	24.0	0.0	0.0	5.0
0.0	17.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	7.0	0.0	0.0	0.0
0.0	54.0	0.0	0.0	0.0
0.0	9.0	1.0	0.0	15.0
0.0	1.0	1.0	0.0	15.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	15.0
0.0	0.0	0.0	0.0	14.0
0.0	0.0	1.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
79.0	352.0	0.0	0.0	34.0
75.0	92.0	0.0	0.0	11.0
14.0	0.0	0.0	0.0	0.0
61.0	92.0	0.0	0.0	11.0
33.0	20.0	0.0	0.0	2.0
10.0	0.0	0.0	0.0	0.0
23.0	20.0	0.0	0.0	2.0
12.0	19.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
12.0	8.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
11.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0
28.0	72.0	0.0	0.0	9.0
8.0	1.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	71.0	0.0	0.0	9.0
17.0	67.0	0.0	0.0	3.0
17.0	45.0	0.0	0.0	3.0
10.0	45.0	0.0	0.0	2.0
0.0	27.0	0.0	0.0	0.0
10.0	18.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
5.0	18.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
3.0	18.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
1.0	18.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0	0.0
3.0	4.0	0.0	0.0	6.0
0.0	0.0	0.0	0.0	6.0
3.0	4.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
4.0	260.0	0.0	0.0	23.0
0.0	4.0	0.0	0.0	10.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.0
4.0	256.0	0.0	0.0	13.0
4.0	256.0	0.0	0.0	8.0
4.0	256.0	0.0	0.0	7.0
2.0	254.0	0.0	0.0	7.0
2.0	16.0	0.0	0.0	3.0
0.0	16.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0	0.0
0.0	238.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	235.0	0.0	0.0	3.0
0.0	44.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0
0.0	191.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	5.0
109.0	89.0	0.0	0.0	7.0
95.0	38.0	0.0	0.0	2.0
85.0	17.0	0.0	0.0	0.0
78.0	11.0	0.0	0.0	0.0
14.0	7.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
64.0	4.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
57.0	2.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
45.0	0.0	0.0	0.0	0.0
7.0	6.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
10.0	21.0	0.0	0.0	2.0
4.0	21.0	0.0	0.0	2.0
1.0	19.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
14.0	51.0	0.0	0.0	5.0
0.0	42.0	0.0	0.0	0.0
14.0	9.0	0.0	0.0	5.0
14.0	9.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
14.0	2.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.0
