# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	191	13
# Classes
5	2	10	11	5	3	10	11	-2	-2	-2	-2	11	8	3	-2	-2	8	-2	-2	13	8	10	-2	0	-2	-2	10	-2	7	8	-2	0	-2	-2	7	-2	-2	2	-2	-2	11	0	12	12	-2	-2	-2	8	-2	-2	-2	1	13	11	-2	-2	11	6	-2	-2	-2	5	4	-2	0	13	-2	-2	-2	7	8	0	8	-2	13	11	12	-2	-2	-2	-2	-2	10	10	5	-2	1	-2	5	-2	-2	-2	13	12	12	-2	4	-2	-2	8	13	-2	-2	1	-2	1	-2	-2	13	-2	4	10	-2	-2	-2	8	-2	-2	8	6	-2	2	-2	7	-2	10	-2	-2	7	2	9	-2	-2	12	9	-2	-2	-2	6	0	-2	-2	-2	3	7	12	3	-2	-2	13	-2	-2	3	-2	3	-2	-2	7	6	12	-2	-2	9	12	-2	4	12	-2	-2	-2	-2	13	6	4	-2	13	-2	-2	13	0	-2	-2	6	12	-2	-2	-2	5	-2	-2
# Values
165.0	1409.0	32.0	0.0	77.0
61.0	1338.0	32.0	0.0	64.0
57.0	1240.0	31.0	0.0	18.0
46.0	148.0	0.0	0.0	11.0
45.0	62.0	0.0	0.0	8.0
15.0	1.0	0.0	0.0	6.0
15.0	1.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0
30.0	61.0	0.0	0.0	2.0
10.0	2.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
10.0	1.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
20.0	59.0	0.0	0.0	1.0
11.0	55.0	0.0	0.0	1.0
7.0	13.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	42.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
3.0	42.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
1.0	86.0	0.0	0.0	3.0
1.0	86.0	0.0	0.0	1.0
0.0	84.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	80.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
11.0	1092.0	31.0	0.0	7.0
0.0	8.0	13.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
11.0	1084.0	18.0	0.0	7.0
0.0	9.0	7.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0
0.0	3.0	7.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0
11.0	1075.0	11.0	0.0	7.0
9.0	1074.0	11.0	0.0	7.0
0.0	78.0	10.0	0.0	0.0
0.0	7.0	10.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
0.0	3.0	10.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0
9.0	996.0	1.0	0.0	7.0
5.0	52.0	0.0	0.0	3.0
5.0	52.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0
5.0	7.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0
4.0	944.0	1.0	0.0	4.0
4.0	908.0	1.0	0.0	1.0
4.0	127.0	0.0	0.0	0.0
0.0	119.0	0.0	0.0	0.0
4.0	8.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
0.0	781.0	1.0	0.0	1.0
0.0	17.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0
0.0	764.0	0.0	0.0	1.0
0.0	708.0	0.0	0.0	0.0
0.0	56.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	56.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	25.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
4.0	98.0	1.0	0.0	46.0
0.0	8.0	1.0	0.0	29.0
0.0	6.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	29.0
0.0	0.0	0.0	0.0	27.0
0.0	2.0	1.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
4.0	90.0	0.0	0.0	17.0
1.0	89.0	0.0	0.0	6.0
0.0	4.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0
1.0	85.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
0.0	85.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	11.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.0
104.0	71.0	0.0	0.0	13.0
62.0	10.0	0.0	0.0	0.0
22.0	9.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
20.0	1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
40.0	1.0	0.0	0.0	0.0
33.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
42.0	61.0	0.0	0.0	13.0
13.0	54.0	0.0	0.0	1.0
8.0	2.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
5.0	52.0	0.0	0.0	1.0
5.0	13.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
29.0	7.0	0.0	0.0	12.0
28.0	7.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0	0.0
26.0	4.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
25.0	2.0	0.0	0.0	0.0
25.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	10.0
0.0	0.0	0.0	0.0	10.0
1.0	0.0	0.0	0.0	0.0
