# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	219	17
# Classes
0.0	15.0	0.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	0.0	1.0
0.0	2.0	10.0
0.0	0.0	9.0
0.0	2.0	1.0
0.0	1.0	0.0
0.0	1.0	1.0
7.0	1184.0	13.0
4.0	6.0	1.0
4.0	0.0	1.0
4.0	0.0	0.0
0.0	0.0	1.0
0.0	6.0	0.0
3.0	1178.0	12.0
2.0	29.0	0.0
1.0	29.0	0.0
1.0	3.0	0.0
0.0	2.0	0.0
1.0	1.0	0.0
1.0	0.0	0.0
0.0	1.0	0.0
0.0	26.0	0.0
1.0	0.0	0.0
1.0	1149.0	12.0
0.0	122.0	4.0
0.0	108.0	0.0
0.0	14.0	4.0
0.0	1.0	4.0
0.0	1.0	0.0
0.0	0.0	4.0
0.0	13.0	0.0
1.0	1027.0	8.0
1.0	1013.0	7.0
1.0	638.0	7.0
1.0	638.0	6.0
1.0	606.0	3.0
0.0	347.0	0.0
1.0	259.0	3.0
0.0	0.0	1.0
1.0	259.0	2.0
1.0	3.0	0.0
1.0	0.0	0.0
0.0	3.0	0.0
0.0	256.0	2.0
0.0	167.0	0.0
0.0	89.0	2.0
0.0	0.0	1.0
0.0	89.0	1.0
0.0	36.0	1.0
0.0	6.0	0.0
0.0	30.0	1.0
0.0	53.0	0.0
0.0	32.0	3.0
0.0	0.0	1.0
0.0	32.0	2.0
0.0	26.0	0.0
0.0	6.0	2.0
0.0	0.0	2.0
0.0	6.0	0.0
0.0	0.0	1.0
0.0	375.0	0.0
0.0	14.0	1.0
0.0	0.0	1.0
0.0	14.0	0.0
