# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	1.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	13.0
0.0	6.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	9.0
6.0	34.0	0.0	8.0
3.0	0.0	0.0	0.0
3.0	34.0	0.0	8.0
2.0	34.0	0.0	6.0
1.0	26.0	0.0	2.0
1.0	26.0	0.0	1.0
0.0	18.0	0.0	0.0
1.0	8.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	8.0	0.0	4.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
19.0	114.0	0.0	3.0
19.0	26.0	0.0	1.0
19.0	15.0	0.0	1.0
6.0	0.0	0.0	0.0
13.0	15.0	0.0	1.0
11.0	6.0	0.0	0.0
11.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	2.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	9.0	0.0	1.0
0.0	9.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	88.0	0.0	2.0
0.0	86.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
14.0	128.0	20.0	173.0
14.0	84.0	20.0	19.0
12.0	72.0	0.0	19.0
9.0	68.0	0.0	8.0
0.0	64.0	0.0	8.0
0.0	46.0	0.0	0.0
0.0	18.0	0.0	8.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0
9.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
9.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	4.0	0.0	11.0
3.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	10.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	7.0
0.0	2.0	0.0	7.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
2.0	12.0	20.0	0.0
2.0	0.0	0.0	0.0
0.0	12.0	20.0	0.0
0.0	0.0	20.0	0.0
0.0	12.0	0.0	0.0
0.0	44.0	0.0	154.0
0.0	24.0	0.0	147.0
0.0	13.0	0.0	140.0
0.0	4.0	0.0	123.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	123.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	119.0
0.0	9.0	0.0	17.0
0.0	7.0	0.0	17.0
0.0	7.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	7.0
0.0	10.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	20.0	0.0	7.0
0.0	7.0	0.0	0.0
0.0	13.0	0.0	7.0
0.0	6.0	0.0	0.0
0.0	7.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	7.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
11.0	442.0	12.0	35.0
11.0	126.0	7.0	30.0
5.0	3.0	7.0	2.0
5.0	3.0	0.0	2.0
5.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	7.0	0.0
6.0	123.0	0.0	28.0
4.0	119.0	0.0	14.0
4.0	119.0	0.0	11.0
2.0	0.0	0.0	0.0
2.0	119.0	0.0	11.0
2.0	15.0	0.0	7.0
0.0	8.0	0.0	0.0
2.0	7.0	0.0	7.0
0.0	3.0	0.0	0.0
2.0	4.0	0.0	7.0
0.0	0.0	0.0	7.0
2.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	104.0	0.0	4.0
0.0	92.0	0.0	2.0
0.0	38.0	0.0	2.0
0.0	20.0	0.0	0.0
0.0	18.0	0.0	2.0
0.0	9.0	0.0	2.0
0.0	9.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	54.0	0.0	0.0
0.0	12.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	4.0	0.0	14.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	316.0	5.0	5.0
0.0	316.0	5.0	2.0
0.0	316.0	5.0	1.0
0.0	44.0	5.0	1.0
0.0	0.0	2.0	0.0
0.0	44.0	3.0	1.0
0.0	41.0	0.0	0.0
0.0	3.0	3.0	1.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	272.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
