# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
7	5	3	2	-2	-2	8	3	-2	2	-2	0	-2	-2	-2	3	8	-2	6	9	-2	7	-2	-2	3	-2	6	-2	-2	8	5	-2	2	-2	-2	9	8	4	6	2	-2	-2	9	-2	3	3	-2	-2	1	-2	2	-2	-2	3	-2	-2	-2	3	2	-2	7	-2	3	9	-2	-2	3	-2	-2	8	5	6	6	8	-2	-2	-2	-2	7	-2	7	3	-2	-2	-2	9	8	7	5	-2	-2	-2	8	5	-2	2	-2	-2	-2	8	-2	-2	9	3	3	7	-2	7	-2	4	6	5	-2	-2	-2	1	-2	-2	7	-2	0	-2	2	6	-2	-2	-2	6	8	5	7	4	-2	-2	6	3	-2	-2	5	8	8	-2	7	4	-2	-2	-2	4	-2	7	-2	-2	5	-2	9	-2	-2	7	-2	7	0	-2	-2	1	7	-2	-2	-2	2	-2	0	2	-2	-2	0	-2	-2	5	5	5	9	7	-2	-2	-2	8	-2	-2	1	2	0	9	6	-2	8	8	-2	-2	-2	3	-2	1	-2	-2	-2	-2	-2	8	4	3	4	-2	-2	5	7	-2	9	-2	9	-2	-2	-2	7	8	-2	-2	-2	8	-2	2	-2	-2	5	5	4	-2	-2	-2	-2
# Values
483.0	755.0	41.0	236.0
377.0	196.0	41.0	55.0
105.0	0.0	15.0	3.0
98.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
98.0	0.0	0.0	0.0
7.0	0.0	13.0	3.0
0.0	0.0	13.0	3.0
0.0	0.0	9.0	0.0
0.0	0.0	4.0	3.0
0.0	0.0	0.0	2.0
0.0	0.0	4.0	1.0
0.0	0.0	4.0	0.0
0.0	0.0	0.0	1.0
7.0	0.0	0.0	0.0
272.0	196.0	26.0	52.0
250.0	5.0	5.0	5.0
0.0	0.0	5.0	0.0
250.0	5.0	0.0	5.0
244.0	2.0	0.0	0.0
242.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
6.0	3.0	0.0	5.0
0.0	0.0	0.0	5.0
6.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
22.0	191.0	21.0	47.0
0.0	1.0	20.0	0.0
0.0	0.0	15.0	0.0
0.0	1.0	5.0	0.0
0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0
22.0	190.0	1.0	47.0
8.0	21.0	0.0	17.0
1.0	21.0	0.0	17.0
0.0	21.0	0.0	9.0
0.0	14.0	0.0	1.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	4.0	0.0	8.0
0.0	1.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
7.0	0.0	0.0	0.0
14.0	169.0	1.0	30.0
11.0	67.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	67.0	0.0	0.0
0.0	60.0	0.0	0.0
9.0	7.0	0.0	0.0
7.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	102.0	1.0	30.0
0.0	19.0	1.0	20.0
0.0	18.0	0.0	6.0
0.0	7.0	0.0	6.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	11.0	0.0	0.0
0.0	1.0	1.0	14.0
0.0	0.0	0.0	8.0
0.0	1.0	1.0	6.0
0.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	6.0
3.0	83.0	0.0	10.0
0.0	19.0	0.0	10.0
0.0	14.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	5.0	0.0	9.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
3.0	64.0	0.0	0.0
0.0	64.0	0.0	0.0
3.0	0.0	0.0	0.0
106.0	559.0	0.0	181.0
106.0	263.0	0.0	178.0
87.0	13.0	0.0	2.0
78.0	6.0	0.0	1.0
44.0	0.0	0.0	0.0
34.0	6.0	0.0	1.0
0.0	4.0	0.0	0.0
34.0	2.0	0.0	1.0
33.0	2.0	0.0	0.0
6.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
9.0	7.0	0.0	1.0
8.0	0.0	0.0	0.0
1.0	7.0	0.0	1.0
0.0	2.0	0.0	1.0
1.0	5.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
19.0	250.0	0.0	176.0
15.0	163.0	0.0	34.0
3.0	152.0	0.0	32.0
3.0	43.0	0.0	25.0
1.0	16.0	0.0	0.0
0.0	16.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	27.0	0.0	25.0
2.0	11.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	16.0	0.0	25.0
0.0	6.0	0.0	18.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	16.0
0.0	0.0	0.0	11.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	7.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0
0.0	109.0	0.0	7.0
0.0	91.0	0.0	0.0
0.0	18.0	0.0	7.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	3.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	5.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
12.0	11.0	0.0	2.0
8.0	0.0	0.0	0.0
4.0	11.0	0.0	2.0
0.0	10.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	87.0	0.0	142.0
4.0	56.0	0.0	41.0
0.0	9.0	0.0	28.0
0.0	8.0	0.0	3.0
0.0	8.0	0.0	1.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	25.0
0.0	0.0	0.0	25.0
0.0	1.0	0.0	0.0
4.0	47.0	0.0	13.0
4.0	47.0	0.0	9.0
4.0	20.0	0.0	9.0
0.0	20.0	0.0	9.0
0.0	8.0	0.0	8.0
0.0	0.0	0.0	7.0
0.0	8.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	12.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	31.0	0.0	101.0
0.0	18.0	0.0	98.0
0.0	9.0	0.0	95.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	92.0
0.0	2.0	0.0	92.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	92.0
0.0	0.0	0.0	79.0
0.0	1.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	3.0	0.0	0.0
0.0	9.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	13.0	0.0	3.0
0.0	12.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	296.0	0.0	3.0
0.0	296.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	293.0	0.0	0.0
0.0	0.0	0.0	1.0
