# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	19.0	0.0	0.0
6.0	1.0	0.0	4.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	50.0	0.0	0.0
0.0	21.0	0.0	54.0
0.0	14.0	0.0	11.0
0.0	2.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	12.0	0.0	3.0
0.0	11.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	43.0
0.0	0.0	0.0	39.0
0.0	7.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	1.0
3.0	31.0	0.0	109.0
3.0	18.0	0.0	95.0
1.0	7.0	0.0	3.0
1.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	11.0	0.0	92.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	9.0	0.0	92.0
0.0	7.0	0.0	92.0
0.0	6.0	0.0	20.0
0.0	2.0	0.0	20.0
0.0	2.0	0.0	7.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	13.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	72.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	71.0
0.0	2.0	0.0	0.0
0.0	13.0	0.0	14.0
0.0	0.0	0.0	14.0
0.0	13.0	0.0	0.0
15.0	58.0	0.0	9.0
0.0	32.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	1.0
0.0	30.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
15.0	26.0	0.0	7.0
11.0	6.0	0.0	7.0
11.0	4.0	0.0	1.0
8.0	0.0	0.0	0.0
3.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0
4.0	20.0	0.0	0.0
0.0	18.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	431.0	3.0	41.0
3.0	362.0	3.0	21.0
3.0	89.0	3.0	17.0
3.0	39.0	0.0	14.0
3.0	37.0	0.0	9.0
3.0	37.0	0.0	7.0
2.0	0.0	0.0	0.0
1.0	37.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	37.0	0.0	7.0
0.0	22.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	15.0	0.0	6.0
0.0	12.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	50.0	3.0	3.0
0.0	6.0	3.0	2.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	44.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	44.0	0.0	0.0
0.0	273.0	0.0	4.0
0.0	263.0	0.0	0.0
0.0	10.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	9.0	0.0	0.0
0.0	69.0	0.0	20.0
0.0	8.0	0.0	20.0
0.0	5.0	0.0	0.0
0.0	3.0	0.0	20.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	20.0
0.0	61.0	0.0	0.0
