# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3	6	7	9	-2	8	-2	4	-2	1	-2	-2	6	8	-2	7	-2	4	-2	-2	-2	8	-2	5	-2	7	0	-2	9	3	-2	-2	7	-2	-2	-2	9	2	3	8	7	-2	1	8	-2	-2	-2	3	3	3	-2	7	-2	-2	7	6	7	-2	3	-2	-2	9	0	-2	-2	-2	-2	7	2	-2	5	-2	-2	-2	-2	8	-2	4	8	3	9	-2	8	-2	-2	-2	8	9	6	5	7	1	6	-2	-2	1	-2	-2	5	8	-2	5	-2	-2	-2	-2	1	7	-2	2	-2	1	-2	-2	2	8	-2	7	2	3	-2	-2	3	-2	-2	-2	5	-2	1	-2	-2	3	-2	0	7	3	-2	3	-2	-2	8	-2	2	-2	-2	-2	7	6	8	7	9	7	-2	-2	-2	1	-2	-2	-2	1	-2	-2	-2	7	8	9	-2	-2	5	4	-2	-2	7	4	-2	3	-2	5	-2	8	-2	-2	3	9	-2	-2	4	5	1	2	-2	-2	-2	-2	3	-2	6	9	4	-2	4	-2	-2	-2	-2	5	-2	4	-2	-2	8	3	8	0	-2	-2	-2	-2	8	4	-2	5	6	-2	2	1	-2	4	-2	-2	-2	9	8	-2	2	-2	-2	-2	7	8	-2	1	-2	9	5	-2	-2	-2	0	-2	-2
# Values
462.0	756.0	42.0	255.0
424.0	13.0	12.0	8.0
393.0	8.0	4.0	1.0
362.0	1.0	4.0	0.0
327.0	0.0	0.0	0.0
35.0	1.0	4.0	0.0
0.0	0.0	4.0	0.0
35.0	1.0	0.0	0.0
30.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
31.0	7.0	0.0	1.0
3.0	7.0	0.0	1.0
0.0	6.0	0.0	0.0
3.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
28.0	0.0	0.0	0.0
31.0	5.0	8.0	7.0
0.0	0.0	7.0	0.0
31.0	5.0	1.0	7.0
20.0	0.0	0.0	0.0
11.0	5.0	1.0	7.0
2.0	5.0	1.0	7.0
0.0	5.0	0.0	0.0
2.0	0.0	1.0	7.0
1.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
1.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0
38.0	743.0	30.0	247.0
38.0	337.0	22.0	224.0
5.0	133.0	9.0	32.0
5.0	133.0	9.0	18.0
0.0	1.0	9.0	6.0
0.0	0.0	8.0	0.0
0.0	1.0	1.0	6.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
5.0	132.0	0.0	12.0
5.0	117.0	0.0	3.0
1.0	3.0	0.0	2.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
4.0	114.0	0.0	1.0
4.0	31.0	0.0	1.0
4.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	25.0	0.0	0.0
0.0	83.0	0.0	0.0
0.0	15.0	0.0	9.0
0.0	15.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	15.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	0.0	0.0	14.0
33.0	204.0	13.0	192.0
0.0	0.0	13.0	0.0
33.0	204.0	0.0	192.0
33.0	148.0	0.0	82.0
0.0	39.0	0.0	2.0
0.0	39.0	0.0	1.0
0.0	33.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
33.0	109.0	0.0	80.0
13.0	95.0	0.0	72.0
10.0	52.0	0.0	67.0
5.0	33.0	0.0	12.0
5.0	7.0	0.0	12.0
4.0	6.0	0.0	2.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	1.0	0.0	10.0
0.0	1.0	0.0	10.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0
5.0	19.0	0.0	55.0
3.0	9.0	0.0	2.0
0.0	9.0	0.0	0.0
3.0	0.0	0.0	2.0
2.0	0.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
2.0	10.0	0.0	53.0
2.0	3.0	0.0	51.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	51.0
0.0	2.0	0.0	51.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	49.0
0.0	0.0	0.0	49.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
3.0	43.0	0.0	5.0
2.0	0.0	0.0	0.0
1.0	43.0	0.0	5.0
1.0	43.0	0.0	3.0
0.0	11.0	0.0	3.0
0.0	8.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	3.0	0.0	0.0
1.0	32.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0
20.0	14.0	0.0	8.0
20.0	6.0	0.0	8.0
20.0	4.0	0.0	4.0
20.0	2.0	0.0	4.0
18.0	2.0	0.0	0.0
18.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	4.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	56.0	0.0	110.0
0.0	46.0	0.0	107.0
0.0	8.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	38.0	0.0	105.0
0.0	10.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	28.0	0.0	103.0
0.0	5.0	0.0	60.0
0.0	0.0	0.0	56.0
0.0	5.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	23.0	0.0	43.0
0.0	7.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	16.0	0.0	42.0
0.0	4.0	0.0	36.0
0.0	4.0	0.0	7.0
0.0	1.0	0.0	7.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	29.0
0.0	12.0	0.0	6.0
0.0	0.0	0.0	3.0
0.0	12.0	0.0	3.0
0.0	12.0	0.0	2.0
0.0	7.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	3.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	406.0	8.0	23.0
0.0	13.0	8.0	0.0
0.0	13.0	2.0	0.0
0.0	3.0	2.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	6.0	0.0
0.0	393.0	0.0	23.0
0.0	330.0	0.0	8.0
0.0	0.0	0.0	1.0
0.0	330.0	0.0	7.0
0.0	67.0	0.0	6.0
0.0	55.0	0.0	0.0
0.0	12.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	263.0	0.0	1.0
0.0	22.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	241.0	0.0	0.0
0.0	63.0	0.0	15.0
0.0	61.0	0.0	5.0
0.0	0.0	0.0	1.0
0.0	61.0	0.0	4.0
0.0	38.0	0.0	0.0
0.0	23.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	22.0	0.0	0.0
0.0	2.0	0.0	10.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	10.0
