# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
9	7	3	9	1	-2	-2	3	8	-2	-2	8	-2	8	7	-2	-2	-2	8	-2	5	8	7	2	-2	-2	4	8	2	4	-2	-2	-2	-2	3	-2	7	8	-2	-2	8	8	-2	-2	-2	5	-2	-2	6	2	5	-2	7	8	-2	-2	-2	-2	2	7	-2	-2	-2	4	3	8	-2	-2	5	6	7	-2	-2	4	-2	-2	1	2	-2	-2	-2	3	3	1	5	3	-2	-2	7	-2	-2	7	-2	6	7	-2	4	-2	-2	7	-2	-2	0	-2	6	-2	1	-2	3	-2	-2	3	8	5	6	-2	-2	8	-2	-2	9	3	6	3	2	3	2	0	-2	-2	5	-2	1	-2	-2	-2	9	-2	-2	2	0	-2	1	-2	-2	-2	7	7	6	-2	-2	-2	-2	5	-2	3	-2	6	0	-2	-2	5	-2	-2	6	4	-2	8	-2	-2	8	6	-2	-2	-2	5	-2	-2	9	3	-2	7	8	1	4	-2	-2	5	-2	-2	8	7	-2	1	-2	8	-2	-2	4	2	-2	6	-2	-2	0	3	-2	-2	9	-2	8	-2	-2	-2	5	6	8	3	-2	3	3	-2	-2	-2	9	1	-2	-2	-2	-2	5	-2	-2
# Values
520.0	682.0	42.0	271.0
511.0	289.0	27.0	237.0
411.0	74.0	27.0	47.0
397.0	0.0	10.0	8.0
352.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
352.0	0.0	0.0	0.0
45.0	0.0	9.0	8.0
40.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
40.0	0.0	0.0	0.0
5.0	0.0	7.0	8.0
0.0	0.0	7.0	0.0
5.0	0.0	0.0	8.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	7.0
1.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
14.0	74.0	17.0	39.0
0.0	0.0	17.0	0.0
14.0	74.0	0.0	39.0
13.0	57.0	0.0	12.0
5.0	55.0	0.0	12.0
0.0	36.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	36.0	0.0	0.0
5.0	19.0	0.0	11.0
1.0	4.0	0.0	9.0
1.0	0.0	0.0	9.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	7.0
0.0	4.0	0.0	0.0
4.0	15.0	0.0	2.0
0.0	7.0	0.0	0.0
4.0	8.0	0.0	2.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
3.0	8.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
8.0	2.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	17.0	0.0	27.0
1.0	15.0	0.0	3.0
1.0	15.0	0.0	1.0
0.0	13.0	0.0	0.0
1.0	2.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	24.0
0.0	1.0	0.0	24.0
0.0	0.0	0.0	24.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
100.0	215.0	0.0	190.0
40.0	15.0	0.0	9.0
31.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
31.0	0.0	0.0	0.0
9.0	14.0	0.0	9.0
9.0	1.0	0.0	3.0
9.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0
60.0	200.0	0.0	181.0
59.0	106.0	0.0	12.0
57.0	14.0	0.0	6.0
1.0	7.0	0.0	5.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	3.0
56.0	7.0	0.0	1.0
46.0	0.0	0.0	0.0
10.0	7.0	0.0	1.0
2.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
8.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	92.0	0.0	6.0
2.0	0.0	0.0	0.0
0.0	92.0	0.0	6.0
0.0	79.0	0.0	0.0
0.0	13.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	13.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	94.0	0.0	169.0
1.0	75.0	0.0	168.0
0.0	19.0	0.0	4.0
0.0	18.0	0.0	1.0
0.0	18.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
1.0	56.0	0.0	164.0
1.0	36.0	0.0	149.0
1.0	24.0	0.0	138.0
1.0	18.0	0.0	33.0
1.0	15.0	0.0	17.0
0.0	8.0	0.0	17.0
0.0	3.0	0.0	17.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
1.0	7.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	16.0
0.0	3.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	6.0	0.0	105.0
0.0	3.0	0.0	105.0
0.0	3.0	0.0	20.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	20.0
0.0	0.0	0.0	85.0
0.0	3.0	0.0	0.0
0.0	12.0	0.0	11.0
0.0	6.0	0.0	0.0
0.0	6.0	0.0	11.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	11.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	8.0
0.0	20.0	0.0	15.0
0.0	18.0	0.0	5.0
0.0	16.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	10.0
0.0	1.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0
9.0	393.0	15.0	34.0
9.0	83.0	10.0	26.0
5.0	0.0	0.0	0.0
4.0	83.0	10.0	26.0
4.0	83.0	10.0	17.0
0.0	1.0	10.0	4.0
0.0	0.0	1.0	4.0
0.0	0.0	0.0	4.0
0.0	0.0	1.0	0.0
0.0	1.0	9.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0
4.0	82.0	0.0	13.0
2.0	9.0	0.0	8.0
0.0	0.0	0.0	8.0
2.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
2.0	73.0	0.0	5.0
2.0	2.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	71.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	70.0	0.0	2.0
0.0	64.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	9.0
0.0	310.0	5.0	8.0
0.0	32.0	5.0	7.0
0.0	32.0	5.0	1.0
0.0	5.0	5.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0
0.0	27.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	26.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	278.0	0.0	1.0
0.0	278.0	0.0	0.0
0.0	0.0	0.0	1.0
