# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
7.5	5.692934989929199	16.5	4.832984924316406	1.6246200203895569	-2.0	750.0	-2.0	-2.0	9.0	519999.5	-2.0	-2.0	-2.0	0.5	12.369339942932129	0.10791875049471855	-2.0	0.13006800040602684	-2.0	-2.0	29.504650115966797	-2.0	21592.5	-2.0	-2.0	-2.0	8.472219944000244	1102.5	7.5	101.0	-2.0	-2.0	397825.5	6.857899904251099	2.56181001663208	6.798454999923706	-2.0	-2.0	4.0	3.1259899139404297	-2.0	1291.5	22.0	-2.0	407.5	-2.0	-2.0	6516.5	14.702200412750244	-2.0	-2.0	3.412245035171509	-2.0	12121.5	-2.0	6.5012900829315186	-2.0	-2.0	-2.0	7.354650020599365	910.0	-2.0	29432.0	-2.0	338718.0	-2.0	575456.5	-2.0	-2.0	15.144449710845947	-2.0	-2.0	3.0	-2.0	-2.0	0.0005617069982690737	1.5	7.7621049880981445	-2.0	256651.5	-2.0	-2.0	-2.0	-2.0	22.522449493408203	15736.0	1110.0	4.0	8.273620128631592	-2.0	300.0	-2.0	-2.0	-2.0	4.5	21.32515048980713	0.5	-2.0	-2.0	0.5	-2.0	-2.0	7000.5	-2.0	-2.0	21.211050033569336	3.2376999855041504	-2.0	8.885859966278076	1.0	-2.0	-2.0	5242880.0	91810.0	-2.0	2.0	-2.0	-2.0	-2.0	73832.0	12.107600212097168	10.001269817352295	-2.0	36301.0	-2.0	47568.5	-2.0	-2.0	-2.0	532601.0	-2.0	65.34225082397461	-2.0	5695873.5	-2.0	-2.0	1562.0	72.5	-2.0	13058.0	5102.0	-2.0	-2.0	-2.0	4.0	0.00956760998815298	8510.0	-2.0	107.72670364379883	334.2640075683594	5.506505090124847e-06	338871992.0	-2.0	-2.0	-2.0	140573.0	-2.0	-2.0	-2.0	-2.0	6.0	368227.5	16.5	-2.0	-2.0	-2.0	-2.0	11.587249755859375	192.0	6.969695091247559	17.5	9.5	-2.0	-2.0	6.458655118942261	4.567194938659668	-2.0	-2.0	1.4673399925231934	-2.0	-2.0	16.0	0.67466801404953	8.272074937820435	-2.0	-2.0	8.433059692382812	815.0	12.5	42.0	-2.0	-2.0	-2.0	51631.0	-2.0	-2.0	-2.0	-2.0	10.0	1698.0	540.5	363.0	-2.0	-2.0	-2.0	-2.0	-2.0	29.0	344554.5	24.0	-2.0	-2.0	-2.0	30.853099822998047	38.5	9832.0	11.0	19.5	4.518290042877197	-2.0	-2.0	-2.0	17.0	18.0	-2.0	-2.0	-2.0	-2.0	-2.0	14.0	11.0	-2.0	-2.0	-2.0
# Feature
9	3	8	3	7	-2	0	-2	-2	8	1	-2	-2	-2	6	7	4	-2	4	-2	-2	7	-2	1	-2	-2	-2	3	5	5	8	-2	-2	1	3	7	3	-2	-2	9	7	-2	8	5	-2	8	-2	-2	8	7	-2	-2	7	-2	8	-2	3	-2	-2	-2	7	8	-2	2	-2	2	-2	2	-2	-2	7	-2	-2	9	-2	-2	4	6	3	-2	8	-2	-2	-2	-2	3	1	8	6	7	-2	5	-2	-2	-2	9	3	6	-2	-2	6	-2	-2	1	-2	-2	7	7	-2	3	6	-2	-2	0	8	-2	9	-2	-2	-2	0	3	3	-2	0	-2	8	-2	-2	-2	8	-2	7	-2	8	-2	-2	8	5	-2	0	2	-2	-2	-2	9	4	0	-2	3	7	4	2	-2	-2	-2	8	-2	-2	-2	-2	9	1	6	-2	-2	-2	-2	3	8	3	8	9	-2	-2	3	3	-2	-2	7	-2	-2	9	7	3	-2	-2	3	1	5	8	-2	-2	-2	2	-2	-2	-2	-2	9	8	0	1	-2	-2	-2	-2	-2	8	2	9	-2	-2	-2	7	5	0	6	5	7	-2	-2	-2	9	6	-2	-2	-2	-2	-2	9	9	-2	-2	-2
# Values
477.0	712.0	43.0	283.0
465.0	274.0	33.0	232.0
420.0	7.0	15.0	8.0
40.0	0.0	15.0	7.0
40.0	0.0	3.0	0.0
36.0	0.0	0.0	0.0
4.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0
0.0	0.0	12.0	7.0
0.0	0.0	12.0	1.0
0.0	0.0	12.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0
380.0	7.0	0.0	1.0
63.0	7.0	0.0	1.0
59.0	1.0	0.0	0.0
57.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
4.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
4.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
317.0	0.0	0.0	0.0
45.0	267.0	18.0	224.0
42.0	167.0	18.0	33.0
41.0	89.0	18.0	23.0
0.0	17.0	18.0	0.0
0.0	0.0	18.0	0.0
0.0	17.0	0.0	0.0
41.0	72.0	0.0	23.0
27.0	66.0	0.0	23.0
27.0	38.0	0.0	7.0
0.0	11.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
27.0	27.0	0.0	6.0
19.0	27.0	0.0	6.0
0.0	0.0	0.0	3.0
19.0	27.0	0.0	3.0
4.0	23.0	0.0	2.0
4.0	0.0	0.0	0.0
0.0	23.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	20.0	0.0	0.0
15.0	4.0	0.0	1.0
13.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
0.0	28.0	0.0	16.0
0.0	27.0	0.0	6.0
0.0	13.0	0.0	0.0
0.0	14.0	0.0	6.0
0.0	0.0	0.0	3.0
0.0	14.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	7.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	10.0
0.0	0.0	0.0	10.0
0.0	1.0	0.0	0.0
14.0	6.0	0.0	0.0
14.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	78.0	0.0	10.0
1.0	19.0	0.0	10.0
1.0	19.0	0.0	3.0
0.0	19.0	0.0	0.0
1.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	59.0	0.0	0.0
3.0	100.0	0.0	191.0
3.0	48.0	0.0	160.0
0.0	9.0	0.0	110.0
0.0	6.0	0.0	20.0
0.0	6.0	0.0	6.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	3.0	0.0	90.0
0.0	2.0	0.0	85.0
0.0	1.0	0.0	83.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	83.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
3.0	39.0	0.0	50.0
1.0	28.0	0.0	13.0
0.0	0.0	0.0	10.0
1.0	28.0	0.0	3.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	2.0
0.0	28.0	0.0	1.0
0.0	21.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	11.0	0.0	37.0
0.0	3.0	0.0	35.0
0.0	3.0	0.0	15.0
0.0	0.0	0.0	12.0
0.0	3.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	20.0
2.0	8.0	0.0	2.0
0.0	7.0	0.0	0.0
2.0	1.0	0.0	2.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	52.0	0.0	31.0
0.0	7.0	0.0	14.0
0.0	0.0	0.0	9.0
0.0	7.0	0.0	5.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	45.0	0.0	17.0
0.0	42.0	0.0	7.0
0.0	23.0	0.0	7.0
0.0	0.0	0.0	3.0
0.0	23.0	0.0	4.0
0.0	23.0	0.0	3.0
0.0	19.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	3.0	0.0	10.0
0.0	2.0	0.0	10.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
12.0	438.0	10.0	51.0
12.0	67.0	7.0	31.0
12.0	26.0	7.0	26.0
11.0	14.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
6.0	13.0	0.0	0.0
1.0	12.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	12.0	7.0	26.0
1.0	7.0	7.0	26.0
0.0	1.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
1.0	6.0	2.0	26.0
1.0	6.0	2.0	8.0
0.0	6.0	0.0	8.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	2.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	0.0	0.0	18.0
0.0	5.0	0.0	0.0
0.0	41.0	0.0	5.0
0.0	9.0	0.0	5.0
0.0	9.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	32.0	0.0	0.0
0.0	371.0	3.0	20.0
0.0	4.0	3.0	0.0
0.0	4.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	367.0	0.0	20.0
0.0	308.0	0.0	8.0
0.0	52.0	0.0	8.0
0.0	27.0	0.0	8.0
0.0	22.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	5.0	0.0	6.0
0.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	25.0	0.0	0.0
0.0	256.0	0.0	0.0
0.0	59.0	0.0	12.0
0.0	3.0	0.0	12.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	56.0	0.0	0.0
