# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.682585000991821	12.0	4.832984924316406	1.633870005607605	-2.0	-2.0	4.876889944076538	706.0	-2.0	-2.0	6.0	0.6721940040588379	-2.0	-2.0	0.5232084840536118	-2.0	42408.5	-2.0	-2.0	5.42808985710144	0.5	15.336440086364746	-2.0	4.225625038146973	-2.0	-2.0	-2.0	2.5	0.5	-2.0	-2.0	-2.0	13.5	6.99888014793396	407.0	1.9756499528884888	6.5	0.0016044040094129741	-2.0	-2.0	10.0	-2.0	16793350.0	-2.0	-2.0	6.550534963607788	1.5	1.5	-2.0	228.5	-2.0	-2.0	5.216005086898804	0.0009697384957689792	-2.0	206.0	4.0	2.6890000104904175	-2.0	-2.0	508.5	166.0	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	2.8497949838638306	-2.0	324.0	-2.0	-2.0	4.0	14.0	6.8686299324035645	-2.0	-2.0	-2.0	-2.0	1029751.0	-2.0	-2.0	74349.0	14.0	0.47327400743961334	-2.0	1.2077699899673462	-2.0	-2.0	4.5	0.5	43.889299392700195	7.170310084347875e-06	-2.0	385.5	-2.0	486.5	-2.0	-2.0	-2.0	40.737199783325195	31.5	3.910544991493225	0.9999849796295166	-2.0	3.5465149879455566	-2.0	2469.0	-2.0	-2.0	7.311875104904175	-2.0	-2.0	1.5	8.832339763641357	20.919785022735596	-2.0	-2.0	42255.0	-2.0	25.98194980621338	5800.5	-2.0	9.782794952392578	-2.0	-2.0	21.766950607299805	-2.0	16327.0	-2.0	-2.0	128.0	96.0	7.5528950691223145	-2.0	-2.0	-2.0	-2.0	14303.5	1562.0	1559.0	-2.0	-2.0	-2.0	61.60274887084961	0.003167400020174682	-2.0	-2.0	-2.0	29.585399627685547	64.5	-2.0	3.5	48540.0	-2.0	32306.5	-2.0	-2.0	41.5	0.025887650437653065	4.5	227.0	-2.0	4259.5	-2.0	961.5	-2.0	9.255924701690674	-2.0	-2.0	4.230230093002319	-2.0	-2.0	0.10821445286273956	15.637500286102295	-2.0	-2.0	-2.0	200489.5	-2.0	69.0	-2.0	-2.0	37830.0	-2.0	333.5	-2.0	-2.0	3.0829700231552124	21.5	10.5	-2.0	7.458289837813936e-05	-2.0	-2.0	338871992.0	-2.0	-2.0	4194985.0	7.553599834442139	3.5	-2.0	-2.0	60006.0	1154572.0	-2.0	46465.0	-2.0	-2.0	0.00014730499970028177	3.5	0.00014341349742608145	0.5	1.5416900168929715e-05	560363.5	-2.0	-2.0	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	-2.0	2.336949933123833e-06	-2.0	-2.0	720.5914764404297	30.0	22.36520004272461	21.5	-2.0	-2.0	-2.0	1.1430245194787858e-05	-2.0	29.0	14.0	16.0	10437.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	8	3	7	-2	-2	3	1	-2	-2	9	7	-2	-2	7	-2	0	-2	-2	3	6	7	-2	3	-2	-2	-2	6	6	-2	-2	-2	9	3	5	7	5	4	-2	-2	8	-2	2	-2	-2	3	9	6	-2	1	-2	-2	7	4	-2	8	9	7	-2	-2	1	1	-2	-2	-2	-2	-2	6	7	-2	8	-2	-2	9	5	3	-2	-2	-2	-2	2	-2	-2	8	8	7	-2	7	-2	-2	9	6	7	4	-2	5	-2	5	-2	-2	-2	3	5	7	7	-2	7	-2	0	-2	-2	7	-2	-2	6	3	7	-2	-2	2	-2	7	0	-2	3	-2	-2	3	-2	0	-2	-2	5	5	3	-2	-2	-2	-2	0	8	8	-2	-2	-2	7	4	-2	-2	-2	7	8	-2	6	1	-2	8	-2	-2	5	4	6	8	-2	2	-2	0	-2	3	-2	-2	7	-2	-2	4	3	-2	-2	-2	1	-2	5	-2	-2	8	-2	5	-2	-2	7	5	5	-2	4	-2	-2	2	-2	-2	1	3	9	-2	-2	0	2	-2	0	-2	-2	4	9	4	6	4	8	-2	-2	-2	-2	-2	6	-2	-2	-2	4	-2	-2	7	8	3	8	-2	-2	-2	4	-2	5	6	9	1	-2	-2	-2	-2	-2	-2
# Values
472.0	724.0	42.0	277.0
430.0	5.0	10.0	8.0
47.0	1.0	10.0	7.0
44.0	0.0	1.0	0.0
44.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0
3.0	1.0	9.0	7.0
0.0	0.0	8.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	8.0	0.0
3.0	1.0	1.0	6.0
2.0	0.0	0.0	6.0
0.0	0.0	0.0	4.0
2.0	0.0	0.0	2.0
1.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0
383.0	4.0	0.0	1.0
367.0	2.0	0.0	0.0
44.0	2.0	0.0	0.0
39.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
323.0	0.0	0.0	0.0
16.0	2.0	0.0	1.0
16.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
16.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
42.0	719.0	32.0	269.0
42.0	395.0	28.0	262.0
29.0	173.0	14.0	18.0
28.0	95.0	14.0	18.0
1.0	54.0	14.0	0.0
0.0	5.0	10.0	0.0
0.0	5.0	0.0	0.0
0.0	0.0	10.0	0.0
1.0	49.0	4.0	0.0
0.0	0.0	4.0	0.0
1.0	49.0	0.0	0.0
0.0	49.0	0.0	0.0
1.0	0.0	0.0	0.0
27.0	41.0	0.0	18.0
24.0	27.0	0.0	4.0
1.0	11.0	0.0	1.0
0.0	9.0	0.0	0.0
1.0	2.0	0.0	1.0
0.0	2.0	0.0	1.0
1.0	0.0	0.0	0.0
23.0	16.0	0.0	3.0
7.0	16.0	0.0	3.0
0.0	12.0	0.0	0.0
7.0	4.0	0.0	3.0
2.0	4.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
2.0	3.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0
3.0	14.0	0.0	14.0
3.0	10.0	0.0	3.0
0.0	0.0	0.0	3.0
3.0	10.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0
0.0	4.0	0.0	11.0
0.0	1.0	0.0	11.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	10.0
0.0	3.0	0.0	0.0
1.0	78.0	0.0	0.0
0.0	78.0	0.0	0.0
1.0	0.0	0.0	0.0
13.0	222.0	14.0	244.0
2.0	156.0	14.0	231.0
0.0	1.0	14.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	14.0	1.0
0.0	0.0	14.0	0.0
0.0	0.0	0.0	1.0
2.0	155.0	0.0	230.0
2.0	63.0	0.0	176.0
2.0	14.0	0.0	4.0
2.0	14.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	14.0	0.0	0.0
0.0	11.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	49.0	0.0	172.0
0.0	30.0	0.0	162.0
0.0	13.0	0.0	16.0
0.0	3.0	0.0	15.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	11.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	17.0	0.0	146.0
0.0	10.0	0.0	34.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	6.0	0.0	33.0
0.0	0.0	0.0	12.0
0.0	6.0	0.0	21.0
0.0	5.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	18.0
0.0	0.0	0.0	16.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	112.0
0.0	7.0	0.0	32.0
0.0	1.0	0.0	32.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	32.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	80.0
0.0	19.0	0.0	10.0
0.0	18.0	0.0	4.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	15.0	0.0	0.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	4.0
0.0	92.0	0.0	54.0
0.0	89.0	0.0	31.0
0.0	0.0	0.0	7.0
0.0	89.0	0.0	24.0
0.0	45.0	0.0	1.0
0.0	41.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	44.0	0.0	23.0
0.0	22.0	0.0	21.0
0.0	12.0	0.0	19.0
0.0	2.0	0.0	14.0
0.0	0.0	0.0	7.0
0.0	2.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	5.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	10.0	0.0	2.0
0.0	10.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	2.0
0.0	20.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	23.0
0.0	0.0	0.0	19.0
0.0	3.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0
11.0	66.0	0.0	13.0
7.0	3.0	0.0	3.0
7.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
4.0	63.0	0.0	10.0
1.0	62.0	0.0	10.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	62.0	0.0	9.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	61.0	0.0	7.0
0.0	29.0	0.0	7.0
0.0	27.0	0.0	4.0
0.0	27.0	0.0	3.0
0.0	7.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	32.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	324.0	4.0	7.0
0.0	324.0	4.0	4.0
0.0	8.0	4.0	0.0
0.0	8.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	316.0	0.0	4.0
0.0	0.0	0.0	1.0
0.0	316.0	0.0	3.0
0.0	30.0	0.0	3.0
0.0	30.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	286.0	0.0	0.0
0.0	0.0	0.0	3.0
