# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	265	13
# Classes
0	1	2	3	4	5
118.0	1093.0	38.0	71.0	59.0	300.0
29.0	15.0	0.0	3.0	7.0	252.0
6.0	15.0	0.0	3.0	2.0	252.0
5.0	15.0	0.0	3.0	0.0	251.0
3.0	15.0	0.0	3.0	0.0	144.0
0.0	2.0	0.0	0.0	0.0	103.0
0.0	2.0	0.0	0.0	0.0	25.0
0.0	1.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	23.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	78.0
3.0	13.0	0.0	3.0	0.0	41.0
3.0	1.0	0.0	3.0	0.0	27.0
3.0	1.0	0.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0	0.0	25.0
0.0	0.0	0.0	0.0	0.0	20.0
0.0	1.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	14.0
0.0	12.0	0.0	0.0	0.0	8.0
0.0	8.0	0.0	0.0	0.0	8.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	6.0	0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	5.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.0
2.0	0.0	0.0	0.0	0.0	107.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	107.0
0.0	0.0	0.0	0.0	0.0	100.0
1.0	0.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0	2.0	1.0
1.0	0.0	0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	2.0	0.0
23.0	0.0	0.0	0.0	5.0	0.0
23.0	0.0	0.0	0.0	2.0	0.0
23.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
20.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
89.0	1078.0	38.0	68.0	52.0	48.0
40.0	977.0	27.0	2.0	4.0	10.0
9.0	965.0	27.0	2.0	0.0	10.0
1.0	0.0	21.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	21.0	0.0	0.0	0.0
8.0	965.0	6.0	2.0	0.0	10.0
6.0	851.0	0.0	0.0	0.0	0.0
2.0	816.0	0.0	0.0	0.0	0.0
1.0	816.0	0.0	0.0	0.0	0.0
0.0	747.0	0.0	0.0	0.0	0.0
1.0	69.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	69.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
4.0	35.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
2.0	114.0	6.0	2.0	0.0	10.0
0.0	0.0	3.0	0.0	0.0	0.0
2.0	114.0	3.0	2.0	0.0	10.0
2.0	86.0	1.0	0.0	0.0	1.0
0.0	86.0	1.0	0.0	0.0	1.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	84.0	0.0	0.0	0.0	1.0
0.0	79.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	28.0	2.0	2.0	0.0	9.0
0.0	10.0	2.0	2.0	0.0	9.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	9.0
0.0	10.0	0.0	1.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	5.0
0.0	2.0	0.0	1.0	0.0	5.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	5.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	4.0
0.0	0.0	0.0	0.0	0.0	4.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
31.0	12.0	0.0	0.0	4.0	0.0
31.0	4.0	0.0	0.0	4.0	0.0
31.0	3.0	0.0	0.0	2.0	0.0
31.0	2.0	0.0	0.0	1.0	0.0
4.0	2.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
27.0	0.0	0.0	0.0	1.0	0.0
18.0	0.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
49.0	101.0	11.0	66.0	48.0	38.0
7.0	96.0	11.0	66.0	22.0	35.0
7.0	75.0	9.0	6.0	0.0	19.0
0.0	0.0	9.0	0.0	0.0	0.0
7.0	75.0	0.0	6.0	0.0	19.0
7.0	75.0	0.0	2.0	0.0	19.0
5.0	21.0	0.0	0.0	0.0	14.0
3.0	13.0	0.0	0.0	0.0	0.0
1.0	13.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	14.0
0.0	8.0	0.0	0.0	0.0	14.0
0.0	6.0	0.0	0.0	0.0	14.0
0.0	6.0	0.0	0.0	0.0	8.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	7.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	6.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
2.0	54.0	0.0	2.0	0.0	5.0
2.0	49.0	0.0	1.0	0.0	2.0
2.0	12.0	0.0	0.0	0.0	2.0
0.0	12.0	0.0	0.0	0.0	2.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	3.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	21.0	2.0	60.0	22.0	16.0
0.0	5.0	2.0	60.0	7.0	10.0
0.0	0.0	2.0	7.0	0.0	9.0
0.0	0.0	1.0	7.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	8.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.0
0.0	5.0	0.0	53.0	7.0	1.0
0.0	5.0	0.0	52.0	3.0	1.0
0.0	1.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	52.0	3.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	50.0	3.0	0.0
0.0	2.0	0.0	41.0	0.0	0.0
0.0	0.0	0.0	37.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	9.0	3.0	0.0
0.0	0.0	0.0	9.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	15.0	6.0
0.0	14.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	15.0	4.0
0.0	2.0	0.0	0.0	4.0	4.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	0.0	0.0	0.0	11.0	0.0
42.0	5.0	0.0	0.0	26.0	3.0
41.0	0.0	0.0	0.0	5.0	0.0
39.0	0.0	0.0	0.0	2.0	0.0
35.0	0.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	2.0	0.0
4.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
2.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	21.0	3.0
1.0	4.0	0.0	0.0	5.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
1.0	4.0	0.0	0.0	5.0	0.0
0.0	1.0	0.0	0.0	4.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
1.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	16.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	16.0	0.0
0.0	0.0	0.0	0.0	15.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
