# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.692934989929199	12.0	4.832984924316406	1.6246200203895569	0.019571549259126186	-2.0	5.5	-2.0	-2.0	0.5978569984436035	-2.0	-2.0	7.5	529999.5	-2.0	-2.0	5.270195007324219	0.009498595260083675	-2.0	-2.0	0.302501361220493	-2.0	-2.0	0.6758320033550262	0.5132690072059631	5.272135019302368	-2.0	0.000144526886742824	-2.0	-2.0	3.2662301063537598	0.6299470067024231	-2.0	-2.0	-2.0	5.0213398933410645	-2.0	0.02058034995570779	-2.0	0.10245800018310547	0.05703464895486832	-2.0	-2.0	-2.0	13.5	14.0	0.7391919791698456	5.0	-2.0	-2.0	20997.0	-2.0	0.9633199870586395	-2.0	-2.0	6.810739994049072	15.602500438690186	1.734149992465973	4.4430498746805824e-06	2.2567699551582336	-2.0	-2.0	-2.0	0.0044836499728262424	6.6374900341033936	27.5	0.34296250343322754	-2.0	0.00054185651242733	-2.0	-2.0	-2.0	6.732134819030762	-2.0	-2.0	0.16250750422477722	0.02183139929547906	-2.0	1.0389909744262695	-2.0	-2.0	0.5660385191440582	1.3810999989509583	6.37227988243103	4.5336549282073975	-2.0	-2.0	-2.0	-2.0	1182.5	0.3798065036535263	-2.0	-2.0	-2.0	238534.5	-2.0	-2.0	2.761124869721243e-05	514629.5	121203.0	-2.0	-2.0	1.0636900242388947e-05	25230.0	-2.0	-2.0	0.43429699540138245	-2.0	1163329.0	-2.0	-2.0	0.33891549706459045	6.5	7.892270150477998e-05	-2.0	0.31983549892902374	0.00025981849466916174	1812163.0	-2.0	-2.0	263.0	-2.0	-2.0	-2.0	1302.0	-2.0	11.5	-2.0	0.0099141551181674	33.86409950256348	-2.0	-2.0	0.03063260018825531	-2.0	-2.0	4.5	1.5	0.5	0.00024316601047758013	1459.5	-2.0	-2.0	43.889299392700195	4.196600059458433e-06	-2.0	-2.0	-2.0	1.5	0.0002857590006897226	-2.0	14242.0	-2.0	-2.0	2152797.5	-2.0	-2.0	1486535.0	34.5	0.8813109993934631	2387.0	-2.0	-2.0	-2.0	38.8714485168457	10.684500217437744	-2.0	-2.0	72.5	-2.0	-2.0	28368.0	-2.0	15.23134994506836	-2.0	2.5	-2.0	-2.0	39.46879959106445	502.0	0.12521349638700485	408.5	19.34340524673462	-2.0	-2.0	8.467984676361084	-2.0	-2.0	-2.0	1016.0	-2.0	12.0	20800.0	-2.0	-2.0	-2.0	-2.0	0.7582649886608124	29.0	13.5	0.42970500886440277	-2.0	19.708499908447266	-2.0	-2.0	-2.0	44072.5	-2.0	-2.0	0.8283415138721466	-2.0	-2.0
# Feature
3	8	3	7	4	-2	8	-2	-2	11	-2	-2	8	0	-2	-2	3	4	-2	-2	4	-2	-2	12	13	3	-2	10	-2	-2	3	12	-2	-2	-2	3	-2	4	-2	10	10	-2	-2	-2	9	8	10	6	-2	-2	1	-2	11	-2	-2	3	7	7	10	12	-2	-2	-2	10	3	5	13	-2	4	-2	-2	-2	3	-2	-2	11	4	-2	12	-2	-2	13	12	7	7	-2	-2	-2	-2	1	11	-2	-2	-2	0	-2	-2	10	8	5	-2	-2	4	5	-2	-2	13	-2	0	-2	-2	13	6	4	-2	13	4	2	-2	-2	2	-2	-2	-2	8	-2	6	-2	4	7	-2	-2	10	-2	-2	9	6	6	10	5	-2	-2	7	4	-2	-2	-2	9	4	-2	0	-2	-2	2	-2	-2	2	5	11	8	-2	-2	-2	3	3	-2	-2	5	-2	-2	8	-2	3	-2	9	-2	-2	7	8	10	1	7	-2	-2	3	-2	-2	-2	8	-2	9	2	-2	-2	-2	-2	10	5	6	13	-2	3	-2	-2	-2	5	-2	-2	11	-2	-2
# Values
472.0	736.0	44.0	263.0
426.0	8.0	18.0	9.0
50.0	1.0	18.0	8.0
48.0	0.0	6.0	0.0
45.0	0.0	2.0	0.0
39.0	0.0	0.0	0.0
6.0	0.0	2.0	0.0
0.0	0.0	2.0	0.0
6.0	0.0	0.0	0.0
3.0	0.0	4.0	0.0
3.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
2.0	1.0	12.0	8.0
0.0	0.0	12.0	1.0
0.0	0.0	12.0	0.0
0.0	0.0	0.0	1.0
2.0	1.0	0.0	7.0
1.0	0.0	0.0	7.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
376.0	7.0	0.0	1.0
31.0	4.0	0.0	1.0
28.0	0.0	0.0	1.0
27.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	4.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
345.0	3.0	0.0	0.0
319.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0
23.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
46.0	728.0	26.0	254.0
46.0	397.0	23.0	249.0
0.0	3.0	23.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	23.0	0.0
0.0	0.0	18.0	0.0
0.0	1.0	5.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0
46.0	394.0	0.0	248.0
29.0	148.0	0.0	11.0
29.0	75.0	0.0	10.0
4.0	39.0	0.0	0.0
4.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0
25.0	36.0	0.0	10.0
16.0	2.0	0.0	5.0
16.0	0.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
9.0	34.0	0.0	5.0
0.0	20.0	0.0	2.0
0.0	17.0	0.0	0.0
0.0	3.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	0.0
9.0	14.0	0.0	3.0
9.0	10.0	0.0	1.0
9.0	3.0	0.0	1.0
9.0	1.0	0.0	1.0
8.0	1.0	0.0	0.0
1.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	73.0	0.0	1.0
0.0	73.0	0.0	0.0
0.0	0.0	0.0	1.0
17.0	246.0	0.0	237.0
10.0	11.0	0.0	2.0
6.0	0.0	0.0	1.0
6.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	11.0	0.0	1.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
7.0	235.0	0.0	235.0
3.0	73.0	0.0	10.0
3.0	48.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	48.0	0.0	0.0
3.0	16.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	15.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	32.0	0.0	0.0
0.0	25.0	0.0	9.0
0.0	0.0	0.0	3.0
0.0	25.0	0.0	6.0
0.0	13.0	0.0	0.0
0.0	12.0	0.0	6.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
4.0	162.0	0.0	225.0
2.0	71.0	0.0	180.0
2.0	48.0	0.0	41.0
2.0	18.0	0.0	3.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	13.0	0.0	3.0
0.0	13.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	30.0	0.0	38.0
0.0	18.0	0.0	36.0
0.0	5.0	0.0	0.0
0.0	13.0	0.0	36.0
0.0	13.0	0.0	25.0
0.0	0.0	0.0	11.0
0.0	12.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	23.0	0.0	139.0
0.0	14.0	0.0	130.0
0.0	8.0	0.0	17.0
0.0	5.0	0.0	17.0
0.0	0.0	0.0	11.0
0.0	5.0	0.0	6.0
0.0	3.0	0.0	0.0
0.0	6.0	0.0	113.0
0.0	4.0	0.0	110.0
0.0	4.0	0.0	40.0
0.0	0.0	0.0	70.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	9.0	0.0	9.0
0.0	0.0	0.0	3.0
0.0	9.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	9.0	0.0	4.0
0.0	6.0	0.0	4.0
0.0	3.0	0.0	0.0
2.0	91.0	0.0	45.0
2.0	91.0	0.0	32.0
2.0	18.0	0.0	14.0
2.0	18.0	0.0	9.0
0.0	11.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	7.0	0.0	8.0
2.0	3.0	0.0	0.0
0.0	4.0	0.0	8.0
0.0	0.0	0.0	5.0
0.0	73.0	0.0	18.0
0.0	24.0	0.0	0.0
0.0	49.0	0.0	18.0
0.0	49.0	0.0	12.0
0.0	0.0	0.0	3.0
0.0	49.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	0.0	0.0	13.0
0.0	331.0	3.0	5.0
0.0	330.0	0.0	5.0
0.0	38.0	0.0	4.0
0.0	38.0	0.0	2.0
0.0	34.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	292.0	0.0	1.0
0.0	292.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
