# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.692934989929199	0.6167064905166626	0.39378149807453156	0.6758320033550262	0.6545679867267609	0.5524725019931793	0.6062605082988739	-2.0	34744.0	-2.0	-2.0	14.81270980834961	-2.0	-2.0	-2.0	5.0213398933410645	-2.0	0.02058034995570779	-2.0	0.6238594949245453	18.5	-2.0	-2.0	-2.0	0.4765875041484833	0.009498595260083675	-2.0	-2.0	55.5	3.222219944000244	-2.0	-2.0	-2.0	3.0	-2.0	0.6553970277309418	6215.5	-2.0	-2.0	529999.5	6.5	-2.0	3.5	-2.0	-2.0	-2.0	13.5	0.33891549706459045	30.5	-2.0	9.5	13.24970006942749	0.00011675329733407125	3.5	-2.0	-2.0	1.0188899636268616	4.5	-2.0	-2.0	6.0	1.1044300198554993	0.30734600126743317	-2.0	-2.0	-2.0	73402.0	-2.0	-2.0	411381.5	-2.0	4.0	-2.0	-2.0	0.3297034949064255	0.28458549827337265	-2.0	773.0	-2.0	-2.0	0.8234425187110901	-2.0	1.3894500136375427	-2.0	68.0	-2.0	90.15250205993652	-2.0	-2.0	7.398530006408691	10.0	-2.0	1.7796149849891663	1368950.0	-2.0	5.99918007850647	-2.0	-2.0	0.5898510217666626	14.66094970703125	0.00225492991739884	6.6374900341033936	-2.0	3.344499945640564	12464.5	-2.0	-2.0	1064117.0	-2.0	-2.0	20.5	1.3952400088310242	0.038566550239920616	1.3731000423431396	7.075700044631958	0.0018361550173722208	189.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	17.0	-2.0	-2.0	0.018611949868500233	-2.0	1.0317500233650208	1.5	-2.0	8.831500053405762	-2.0	11.073475360870361	-2.0	-2.0	-2.0	1.5	-2.0	0.3825194984674454	-2.0	-2.0	0.010650055017322302	-2.0	-2.0	1.022849977016449	1.5	1.5	0.0002857590006897226	3.1539550036541186e-05	0.6465650200843811	2473930.0	-2.0	1258649.0	-2.0	-2.0	-2.0	-2.0	0.5	0.016086659859865904	-2.0	0.00028064051002729684	-2.0	-2.0	21.766950607299805	60.05215072631836	0.0032546300208196044	-2.0	0.23826199769973755	-2.0	25.98194980621338	-2.0	-2.0	0.0009200319909723476	-2.0	-2.0	0.7443989813327789	-2.0	-2.0	4653995.0	0.37544700503349304	0.002287315030116588	-2.0	-2.0	-2.0	-2.0	0.013454599771648645	0.34110450744628906	-2.0	0.13504984974861145	-2.0	17.290250778198242	-2.0	30.87010097503662	-2.0	-2.0	395.5	-2.0	-2.0	3.5	6.580865010619164e-05	2.769569993019104	-2.0	-2.0	8.273620128631592	5267230.0	0.08231699839234352	-2.0	11.5	1.6815950274467468	-2.0	-2.0	14.960500240325928	-2.0	15.691450119018555	-2.0	-2.0	-2.0	10.393844604492188	-2.0	0.3960530012845993	-2.0	0.3995635062456131	-2.0	1.146720051765442	1.142495036125183	-2.0	-2.0	-2.0	8.0	1516430.0	5.5	1.6026300191879272	0.017250749748200178	-2.0	3.0325299501419067	-2.0	-2.0	-2.0	41.76999855041504	-2.0	1559.0	-2.0	-2.0	0.00011127300240332261	755547.5	-2.0	27.420350074768066	-2.0	338871992.0	-2.0	-2.0	-2.0	0.870274007320404	10.951900005340576	0.423600509762764	0.6012944877147675	0.35429351031780243	-2.0	-2.0	-2.0	7.819720029830933	-2.0	-2.0	0.8238535225391388	12.0	418.0	-2.0	-2.0	6461.5	-2.0	-2.0	-2.0	-2.0	0.7582649886608124	44072.5	4474555.0	29.0	13.5	1.2967100143432617	0.11468854919075966	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.8283415138721466	-2.0	-2.0
# Feature
3	10	10	12	12	13	12	-2	2	-2	-2	7	-2	-2	-2	3	-2	4	-2	11	5	-2	-2	-2	10	4	-2	-2	1	3	-2	-2	-2	5	-2	10	2	-2	-2	0	8	-2	6	-2	-2	-2	9	13	1	-2	6	7	4	9	-2	-2	12	9	-2	-2	6	12	13	-2	-2	-2	0	-2	-2	1	-2	9	-2	-2	13	11	-2	1	-2	-2	12	-2	12	-2	5	-2	3	-2	-2	3	8	-2	7	8	-2	3	-2	-2	11	7	10	3	-2	7	1	-2	-2	2	-2	-2	5	12	4	12	3	4	8	-2	-2	-2	-2	-2	-2	8	-2	-2	11	-2	12	6	-2	7	-2	7	-2	-2	-2	6	-2	13	-2	-2	4	-2	-2	12	6	9	4	10	12	2	-2	1	-2	-2	-2	-2	6	11	-2	10	-2	-2	3	7	10	-2	11	-2	7	-2	-2	4	-2	-2	13	-2	-2	8	13	10	-2	-2	-2	-2	10	13	-2	12	-2	3	-2	3	-2	-2	8	-2	-2	6	10	7	-2	-2	7	0	11	-2	5	12	-2	-2	3	-2	3	-2	-2	-2	7	-2	11	-2	13	-2	12	12	-2	-2	-2	9	2	6	12	4	-2	7	-2	-2	-2	3	-2	8	-2	-2	4	1	-2	3	-2	2	-2	-2	-2	10	3	13	11	13	-2	-2	-2	3	-2	-2	13	9	8	-2	-2	1	-2	-2	-2	-2	10	5	1	5	6	12	10	-2	-2	-2	-2	-2	-2	-2	11	-2	-2
# Values
472.0	736.0	44.0	263.0
426.0	8.0	18.0	9.0
405.0	8.0	1.0	6.0
383.0	7.0	0.0	1.0
31.0	4.0	0.0	1.0
31.0	1.0	0.0	1.0
30.0	0.0	0.0	1.0
29.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
352.0	3.0	0.0	0.0
326.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0
23.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
22.0	1.0	1.0	5.0
1.0	0.0	0.0	5.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	1.0
21.0	1.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
21.0	0.0	0.0	0.0
21.0	0.0	17.0	3.0
19.0	0.0	0.0	0.0
2.0	0.0	17.0	3.0
1.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	0.0	17.0	1.0
1.0	0.0	17.0	0.0
0.0	0.0	14.0	0.0
1.0	0.0	3.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0
0.0	0.0	0.0	1.0
46.0	728.0	26.0	254.0
46.0	397.0	23.0	249.0
9.0	150.0	0.0	11.0
2.0	0.0	0.0	0.0
7.0	150.0	0.0	11.0
7.0	132.0	0.0	3.0
7.0	34.0	0.0	2.0
3.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
4.0	34.0	0.0	1.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	33.0	0.0	1.0
1.0	32.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	30.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	98.0	0.0	1.0
0.0	92.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	18.0	0.0	8.0
0.0	3.0	0.0	5.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	15.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	15.0	0.0	2.0
0.0	11.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
37.0	247.0	23.0	238.0
26.0	108.0	17.0	24.0
0.0	0.0	17.0	0.0
26.0	108.0	0.0	24.0
4.0	48.0	0.0	0.0
0.0	45.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
22.0	60.0	0.0	24.0
22.0	59.0	0.0	18.0
22.0	40.0	0.0	16.0
13.0	4.0	0.0	9.0
12.0	0.0	0.0	0.0
1.0	4.0	0.0	9.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
9.0	36.0	0.0	7.0
8.0	9.0	0.0	3.0
8.0	2.0	0.0	2.0
8.0	2.0	0.0	1.0
8.0	2.0	0.0	0.0
8.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
1.0	27.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	27.0	0.0	4.0
0.0	10.0	0.0	4.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	19.0	0.0	2.0
0.0	18.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
11.0	139.0	6.0	214.0
6.0	38.0	0.0	136.0
6.0	30.0	0.0	35.0
5.0	17.0	0.0	33.0
4.0	7.0	0.0	2.0
4.0	1.0	0.0	2.0
1.0	1.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	10.0	0.0	31.0
1.0	5.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	5.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	5.0	0.0	29.0
0.0	3.0	0.0	28.0
0.0	2.0	0.0	27.0
0.0	0.0	0.0	19.0
0.0	2.0	0.0	8.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	13.0	0.0	2.0
0.0	13.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	8.0	0.0	101.0
0.0	4.0	0.0	100.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	100.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	100.0
0.0	0.0	0.0	82.0
0.0	2.0	0.0	18.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
5.0	101.0	6.0	78.0
4.0	52.0	0.0	9.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	51.0	0.0	9.0
0.0	43.0	0.0	4.0
0.0	43.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	43.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	42.0	0.0	1.0
0.0	35.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	8.0	0.0	5.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	3.0
0.0	6.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
1.0	49.0	6.0	69.0
0.0	13.0	0.0	53.0
0.0	5.0	0.0	46.0
0.0	4.0	0.0	8.0
0.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	38.0
0.0	0.0	0.0	36.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	7.0
0.0	4.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	36.0	6.0	16.0
1.0	36.0	0.0	16.0
1.0	4.0	0.0	10.0
1.0	3.0	0.0	1.0
1.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0
0.0	32.0	0.0	6.0
0.0	32.0	0.0	4.0
0.0	28.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	28.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	0.0	6.0	0.0
0.0	331.0	3.0	5.0
0.0	330.0	0.0	5.0
0.0	330.0	0.0	4.0
0.0	330.0	0.0	3.0
0.0	38.0	0.0	3.0
0.0	38.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	36.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	292.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
