# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	119	16
# Classes
0.0	1.0	0.0
0.0	5.0	2.0
0.0	5.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
0.0	3.0	0.0
0.0	0.0	1.0
4.0	1293.0	36.0
4.0	1150.0	15.0
4.0	1148.0	11.0
4.0	1104.0	8.0
0.0	670.0	0.0
4.0	434.0	8.0
0.0	0.0	2.0
4.0	434.0	6.0
4.0	429.0	5.0
3.0	49.0	0.0
0.0	49.0	0.0
3.0	0.0	0.0
1.0	380.0	5.0
1.0	9.0	0.0
1.0	0.0	0.0
0.0	9.0	0.0
0.0	371.0	5.0
0.0	204.0	0.0
0.0	167.0	5.0
0.0	0.0	1.0
0.0	167.0	4.0
0.0	23.0	3.0
0.0	23.0	2.0
0.0	4.0	2.0
0.0	4.0	0.0
0.0	0.0	2.0
0.0	19.0	0.0
0.0	0.0	1.0
0.0	144.0	1.0
0.0	18.0	1.0
0.0	18.0	0.0
0.0	0.0	1.0
0.0	126.0	0.0
0.0	5.0	1.0
0.0	0.0	1.0
0.0	5.0	0.0
0.0	44.0	3.0
0.0	0.0	2.0
0.0	44.0	1.0
0.0	44.0	0.0
0.0	0.0	1.0
0.0	2.0	4.0
0.0	0.0	4.0
0.0	2.0	0.0
0.0	143.0	21.0
0.0	22.0	21.0
0.0	18.0	4.0
0.0	17.0	1.0
0.0	1.0	1.0
0.0	0.0	1.0
0.0	1.0	0.0
0.0	16.0	0.0
0.0	1.0	3.0
0.0	0.0	3.0
0.0	1.0	0.0
0.0	4.0	17.0
0.0	4.0	1.0
0.0	4.0	0.0
0.0	0.0	1.0
0.0	0.0	16.0
0.0	121.0	0.0
