# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.692934989929199	13.5	4.832984924316406	1.6246200203895569	-2.0	6.5	-2.0	-2.0	9.0	0.1652863435447216	-2.0	-2.0	5.270195007324219	-2.0	10.0	-2.0	-2.0	8.0	13.539549827575684	0.10965260118246078	-2.0	39.5	-2.0	-2.0	1848.5	3.285085082054138	-2.0	-2.0	0.00039848301094025373	-2.0	-2.0	85.5	-2.0	-2.0	9.5	7.765810012817383	8.0	-2.0	19.634750366210938	2.5	6.857899904251099	1291.5	23.0	2.1599950194358826	-2.0	3693.0	-2.0	1005.5	-2.0	3.0	-2.0	165.5	-2.0	-2.0	407.5	-2.0	-2.0	6.5012900829315186	5.730255126953125	-2.0	11.0	-2.0	-2.0	81468.0	-2.0	-2.0	159.0	-2.0	0.5	-2.0	-2.0	2.5	1.0384544730186462	-2.0	-2.0	1.9291599988937378	-2.0	49920.5	-2.0	-2.0	1.5	-2.0	89711.5	-2.0	-2.0	299247.0	22.522449493408203	10.0	-2.0	2.5	0.4417699873447418	-2.0	0.5	7411.0	-2.0	-2.0	21.32515048980713	3218.0	288.5	-2.0	-2.0	-2.0	-2.0	1.5	-2.0	15.221749782562256	0.0008938394894357771	24.639684438705444	-2.0	-2.0	799.0	2.5	-2.0	676.0	1.1564300060272217	-2.0	1.9675199389457703	-2.0	3.2706650495529175	-2.0	8.791845321655273	-2.0	-2.0	-2.0	-2.0	-2.0	29.5	5817.0	5102.0	-2.0	-2.0	-2.0	6.65301513671875	-2.0	-2.0	5.5	8.713229656219482	8.084484815597534	-2.0	-2.0	1.5	25.148550033569336	14.024700164794922	105117.5	-2.0	3189604.0	-2.0	-2.0	7659.5	-2.0	-2.0	0.5	-2.0	273.0	2.895085096359253	338871992.0	-2.0	-2.0	-2.0	884.7115020751953	-2.0	-2.0	1.5	-2.0	14.193699836730957	24742.5	-2.0	-2.0	2056800.0	21.0	-2.0	-2.0	1.8454849850968458e-05	-2.0	2.5	-2.0	1077535.0	0.0001280705037061125	-2.0	52.91459846496582	-2.0	-2.0	-2.0	-2.0	15.5	66.11149978637695	189091.0	24.0	-2.0	192.0	8.358264923095703	-2.0	-2.0	-2.0	28530.0	14931.0	-2.0	-2.0	34.07600021362305	-2.0	-2.0	-2.0	32.5	1.9599350094795227	-2.0	344554.5	23.0	-2.0	-2.0	-2.0	628.0	3.785794973373413	-2.0	-2.0	-2.0
# Feature
3	8	3	7	-2	8	-2	-2	8	7	-2	-2	3	-2	9	-2	-2	9	7	4	-2	1	-2	-2	5	3	-2	-2	4	-2	-2	0	-2	-2	9	3	8	-2	7	6	3	8	5	7	-2	2	-2	1	-2	9	-2	8	-2	-2	8	-2	-2	3	3	-2	5	-2	-2	1	-2	-2	1	-2	6	-2	-2	9	7	-2	-2	7	-2	1	-2	-2	6	-2	1	-2	-2	2	3	8	-2	9	7	-2	6	1	-2	-2	3	2	0	-2	-2	-2	-2	6	-2	3	4	7	-2	-2	0	6	-2	0	7	-2	7	-2	7	-2	3	-2	-2	-2	-2	-2	6	1	2	-2	-2	-2	7	-2	-2	9	3	3	-2	-2	9	3	3	8	-2	0	-2	-2	5	-2	-2	9	-2	5	7	2	-2	-2	-2	7	-2	-2	6	-2	3	5	-2	-2	2	6	-2	-2	4	-2	6	-2	8	4	-2	3	-2	-2	-2	-2	9	3	2	8	-2	8	3	-2	-2	-2	1	8	-2	-2	7	-2	-2	-2	8	7	-2	2	8	-2	-2	-2	1	7	-2	-2	-2
# Values
477.0	712.0	43.0	283.0
426.0	12.0	15.0	8.0
42.0	1.0	15.0	7.0
40.0	0.0	3.0	0.0
36.0	0.0	0.0	0.0
4.0	0.0	3.0	0.0
0.0	0.0	3.0	0.0
4.0	0.0	0.0	0.0
2.0	1.0	12.0	7.0
0.0	0.0	12.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	12.0	0.0
2.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
384.0	11.0	0.0	1.0
380.0	7.0	0.0	1.0
348.0	1.0	0.0	0.0
345.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
32.0	6.0	0.0	1.0
1.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
31.0	0.0	0.0	1.0
31.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
51.0	700.0	28.0	275.0
49.0	309.0	25.0	251.0
37.0	164.0	18.0	24.0
0.0	0.0	18.0	0.0
37.0	164.0	0.0	24.0
37.0	87.0	0.0	20.0
32.0	40.0	0.0	19.0
32.0	34.0	0.0	7.0
15.0	29.0	0.0	4.0
15.0	6.0	0.0	2.0
0.0	3.0	0.0	0.0
15.0	3.0	0.0	2.0
13.0	0.0	0.0	0.0
2.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
2.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	23.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	20.0	0.0	0.0
17.0	5.0	0.0	3.0
17.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
17.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
17.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	6.0	0.0	12.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0
5.0	47.0	0.0	1.0
5.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	46.0	0.0	1.0
0.0	40.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	77.0	0.0	4.0
0.0	76.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
12.0	145.0	7.0	227.0
0.0	55.0	7.0	164.0
0.0	32.0	7.0	151.0
0.0	0.0	7.0	0.0
0.0	32.0	0.0	151.0
0.0	5.0	0.0	89.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	89.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	87.0
0.0	1.0	0.0	86.0
0.0	1.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	79.0
0.0	1.0	0.0	1.0
0.0	27.0	0.0	62.0
0.0	9.0	0.0	0.0
0.0	18.0	0.0	62.0
0.0	14.0	0.0	62.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	10.0	0.0	61.0
0.0	10.0	0.0	20.0
0.0	5.0	0.0	0.0
0.0	5.0	0.0	20.0
0.0	4.0	0.0	20.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	20.0
0.0	0.0	0.0	13.0
0.0	3.0	0.0	7.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	41.0
0.0	4.0	0.0	0.0
0.0	23.0	0.0	13.0
0.0	22.0	0.0	4.0
0.0	22.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	9.0
0.0	1.0	0.0	0.0
12.0	90.0	0.0	63.0
12.0	62.0	0.0	63.0
10.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
10.0	0.0	0.0	0.0
2.0	60.0	0.0	63.0
2.0	44.0	0.0	19.0
2.0	16.0	0.0	15.0
0.0	16.0	0.0	4.0
0.0	15.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	11.0
0.0	0.0	0.0	11.0
2.0	0.0	0.0	0.0
0.0	28.0	0.0	4.0
0.0	14.0	0.0	0.0
0.0	14.0	0.0	4.0
0.0	13.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	16.0	0.0	44.0
0.0	4.0	0.0	0.0
0.0	12.0	0.0	44.0
0.0	1.0	0.0	28.0
0.0	0.0	0.0	28.0
0.0	1.0	0.0	0.0
0.0	11.0	0.0	16.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	15.0
0.0	2.0	0.0	0.0
0.0	3.0	0.0	15.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	15.0
0.0	1.0	0.0	15.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	28.0	0.0	0.0
2.0	391.0	3.0	24.0
2.0	81.0	0.0	20.0
2.0	81.0	0.0	14.0
2.0	52.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	52.0	0.0	0.0
1.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	46.0	0.0	0.0
0.0	29.0	0.0	14.0
0.0	1.0	0.0	12.0
0.0	0.0	0.0	12.0
0.0	1.0	0.0	0.0
0.0	28.0	0.0	2.0
0.0	28.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	6.0
0.0	310.0	3.0	4.0
0.0	11.0	3.0	2.0
0.0	0.0	0.0	2.0
0.0	11.0	3.0	0.0
0.0	11.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	11.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	299.0	0.0	2.0
0.0	19.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	19.0	0.0	0.0
0.0	280.0	0.0	0.0
