# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5.692934989929199	2.5	4.5	-2.0	5.612450122833252	4.5	13.424949645996094	-2.0	15.651100158691406	-2.0	1425.5	36877.0	-2.0	-2.0	-2.0	6.5	-2.0	4.997935056686401	-2.0	1746.0	-2.0	-2.0	3.5	-2.0	-2.0	6.0	-2.0	4.918789863586426	4.852514982223511	-2.0	0.0047969974348234246	-2.0	-2.0	5.259850025177002	-2.0	5.461770057678223	5821.5	-2.0	-2.0	-2.0	10.5	6.99888014793396	13.0	-2.0	15.670350074768066	4.449069976806641	3.5	6.130280017852783	367.0	0.009071370121091604	-2.0	-2.0	0.5	-2.0	-2.0	98125.0	6.931124925613403	-2.0	15.5	-2.0	-2.0	426431.0	-2.0	-2.0	2.338099956512451	-2.0	2211.0	-2.0	-2.0	1.5	2985.5	0.02527219895273447	-2.0	-2.0	-2.0	6.719899892807007	981.5	5.0	-2.0	-2.0	-2.0	6.0	-2.0	-2.0	1553703.0	-2.0	-2.0	77387.0	3.5	24.75850009918213	1.5	1.5	0.5	0.00040537200402468443	-2.0	-2.0	8.137115001678467	-2.0	7.548094987869263	-2.0	22.615150451660156	3950.5	15.246449947357178	-2.0	3451.0	18.982199668884277	-2.0	-2.0	-2.0	-2.0	2887.5	-2.0	-2.0	-2.0	25.5	0.0009284584666602314	-2.0	240.5	-2.0	-2.0	7.41734504699707	-2.0	23365.5	31.5	14.149549961090088	-2.0	-2.0	-2.0	-2.0	0.009670250117778778	231.0	323874.0	-2.0	24956.0	116.0	-2.0	-2.0	-2.0	4580380.0	-2.0	-2.0	29.5	-2.0	-2.0	5.5	12.5	12.0	20997.0	-2.0	-2.0	11.5	-2.0	409.0	-2.0	-2.0	64.76789855957031	7.538244962692261	26056.5	-2.0	-2.0	0.0011838600039482117	-2.0	0.007800140185281634	21505.0	-2.0	-2.0	1.9751299619674683	-2.0	10.846449851989746	-2.0	3.5	-2.0	-2.0	-2.0	-2.0	8.317484855651855	1153626.0	-2.0	-2.0	2.7338850498199463	2.5682549476623535	8170000.0	-2.0	-2.0	-2.0	25114.5	59.751548767089844	0.5	3.0	83198.0	-2.0	46.04669952392578	-2.0	-2.0	-2.0	4452145.0	-2.0	-2.0	-2.0	-2.0	44072.5	14.0	29.81029987335205	29.5	-2.0	12.5	-2.0	1.7603199481964111	4.5	-2.0	-2.0	10.0	-2.0	4494.0	-2.0	-2.0	-2.0	21.5	-2.0	27.5	13.0	4.447754859924316	-2.0	166773.5	-2.0	17.348599910736084	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	6	1	-2	3	9	7	-2	7	-2	5	0	-2	-2	-2	8	-2	3	-2	2	-2	-2	9	-2	-2	8	-2	3	3	-2	4	-2	-2	3	-2	3	8	-2	-2	-2	9	3	8	-2	7	7	9	3	8	4	-2	-2	9	-2	-2	8	3	-2	5	-2	-2	8	-2	-2	7	-2	0	-2	-2	9	8	4	-2	-2	-2	3	2	9	-2	-2	-2	9	-2	-2	2	-2	-2	1	9	3	6	9	6	4	-2	-2	7	-2	3	-2	3	5	3	-2	8	3	-2	-2	-2	-2	8	-2	-2	-2	5	4	-2	1	-2	-2	3	-2	5	5	3	-2	-2	-2	-2	4	5	2	-2	8	5	-2	-2	-2	2	-2	-2	6	-2	-2	6	5	8	1	-2	-2	5	-2	8	-2	-2	7	3	0	-2	-2	4	-2	4	0	-2	-2	7	-2	3	-2	6	-2	-2	-2	-2	3	8	-2	-2	7	7	1	-2	-2	-2	5	7	9	6	8	-2	7	-2	-2	-2	8	-2	-2	-2	-2	5	9	7	0	-2	9	-2	7	6	-2	-2	6	-2	0	-2	-2	-2	8	-2	5	6	7	-2	2	-2	3	-2	-2	-2	-2	-2
# Values
449.0	761.0	36.0	269.0
395.0	15.0	15.0	8.0
359.0	6.0	4.0	0.0
0.0	0.0	1.0	0.0
359.0	6.0	3.0	0.0
354.0	4.0	3.0	0.0
323.0	3.0	0.0	0.0
296.0	0.0	0.0	0.0
27.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0
27.0	2.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
22.0	0.0	0.0	0.0
31.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
31.0	1.0	0.0	0.0
29.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
36.0	9.0	11.0	8.0
0.0	0.0	11.0	0.0
36.0	9.0	0.0	8.0
32.0	0.0	0.0	1.0
30.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
4.0	9.0	0.0	7.0
0.0	0.0	0.0	7.0
4.0	9.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	9.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
54.0	746.0	21.0	261.0
50.0	373.0	19.0	241.0
28.0	177.0	13.0	20.0
0.0	0.0	13.0	0.0
28.0	177.0	0.0	20.0
28.0	91.0	0.0	19.0
7.0	80.0	0.0	8.0
6.0	32.0	0.0	8.0
6.0	5.0	0.0	4.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
6.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	27.0	0.0	4.0
0.0	26.0	0.0	1.0
0.0	25.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
1.0	48.0	0.0	0.0
0.0	45.0	0.0	0.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
21.0	11.0	0.0	11.0
0.0	10.0	0.0	5.0
0.0	10.0	0.0	3.0
0.0	6.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	2.0
21.0	1.0	0.0	6.0
21.0	0.0	0.0	2.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	86.0	0.0	1.0
0.0	86.0	0.0	0.0
0.0	0.0	0.0	1.0
22.0	196.0	6.0	221.0
3.0	150.0	6.0	207.0
3.0	77.0	0.0	163.0
3.0	50.0	0.0	154.0
3.0	36.0	0.0	30.0
3.0	16.0	0.0	30.0
3.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	11.0	0.0	30.0
0.0	4.0	0.0	0.0
0.0	7.0	0.0	30.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	30.0
0.0	3.0	0.0	29.0
0.0	2.0	0.0	29.0
0.0	0.0	0.0	21.0
0.0	2.0	0.0	8.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	14.0	0.0	124.0
0.0	7.0	0.0	6.0
0.0	0.0	0.0	4.0
0.0	7.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	7.0	0.0	118.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	118.0
0.0	2.0	0.0	118.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	111.0
0.0	1.0	0.0	0.0
0.0	27.0	0.0	9.0
0.0	8.0	0.0	8.0
0.0	7.0	0.0	3.0
0.0	0.0	0.0	2.0
0.0	7.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	1.0
0.0	19.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	73.0	6.0	44.0
0.0	73.0	6.0	30.0
0.0	2.0	6.0	13.0
0.0	1.0	6.0	0.0
0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	13.0
0.0	0.0	0.0	11.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	71.0	0.0	17.0
0.0	71.0	0.0	13.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	70.0	0.0	9.0
0.0	37.0	0.0	0.0
0.0	33.0	0.0	9.0
0.0	1.0	0.0	6.0
0.0	0.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	32.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	32.0	0.0	2.0
0.0	25.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	4.0
0.0	0.0	0.0	14.0
19.0	46.0	0.0	14.0
10.0	2.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	44.0	0.0	14.0
3.0	1.0	0.0	5.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
6.0	43.0	0.0	9.0
6.0	27.0	0.0	9.0
6.0	27.0	0.0	3.0
5.0	4.0	0.0	3.0
5.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	23.0	0.0	0.0
0.0	23.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	16.0	0.0	0.0
4.0	373.0	2.0	20.0
4.0	373.0	2.0	17.0
4.0	61.0	0.0	14.0
4.0	61.0	0.0	2.0
1.0	0.0	0.0	0.0
3.0	61.0	0.0	2.0
0.0	49.0	0.0	0.0
3.0	12.0	0.0	2.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	10.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	12.0
0.0	312.0	2.0	3.0
0.0	0.0	1.0	0.0
0.0	312.0	1.0	3.0
0.0	30.0	1.0	3.0
0.0	30.0	1.0	2.0
0.0	24.0	0.0	0.0
0.0	6.0	1.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	1.0	2.0
0.0	0.0	0.0	2.0
0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0
0.0	282.0	0.0	0.0
0.0	0.0	0.0	3.0
