# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	23.0	0.0	0.0
0.0	16.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	16.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0
15.0	38.0	0.0	32.0
0.0	10.0	0.0	24.0
0.0	7.0	0.0	24.0
0.0	2.0	0.0	20.0
0.0	0.0	0.0	20.0
0.0	2.0	0.0	0.0
0.0	5.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
15.0	28.0	0.0	8.0
11.0	0.0	0.0	3.0
11.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
4.0	28.0	0.0	5.0
0.0	0.0	0.0	3.0
4.0	28.0	0.0	2.0
2.0	28.0	0.0	2.0
2.0	9.0	0.0	2.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	19.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	111.0	2.0	188.0
1.0	30.0	2.0	131.0
0.0	1.0	0.0	105.0
0.0	1.0	0.0	18.0
0.0	0.0	0.0	18.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	87.0
1.0	29.0	2.0	26.0
0.0	18.0	2.0	26.0
0.0	18.0	0.0	12.0
0.0	3.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	3.0	0.0	0.0
0.0	15.0	0.0	4.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	0.0	2.0	14.0
0.0	0.0	2.0	0.0
0.0	0.0	0.0	14.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	81.0	0.0	57.0
0.0	75.0	0.0	37.0
0.0	37.0	0.0	36.0
0.0	0.0	0.0	15.0
0.0	37.0	0.0	21.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	36.0	0.0	16.0
0.0	32.0	0.0	9.0
0.0	32.0	0.0	7.0
0.0	16.0	0.0	7.0
0.0	16.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	16.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	7.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	5.0
0.0	38.0	0.0	1.0
0.0	38.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	20.0
0.0	6.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	18.0
0.0	366.0	4.0	2.0
0.0	0.0	0.0	1.0
0.0	366.0	4.0	1.0
0.0	0.0	1.0	0.0
0.0	366.0	3.0	1.0
0.0	17.0	3.0	1.0
0.0	17.0	0.0	1.0
0.0	17.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	3.0	0.0
0.0	349.0	0.0	0.0
