# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3	8	3	1	-2	-2	4	-2	-2	6	3	7	8	5	-2	-2	-2	6	5	-2	-2	-2	8	8	3	-2	-2	-2	3	-2	4	-2	-2	-2	9	3	7	5	9	3	0	2	-2	-2	-2	-2	6	8	-2	-2	8	-2	4	3	-2	-2	-2	8	1	-2	-2	3	-2	-2	8	-2	-2	6	8	8	3	3	4	-2	4	-2	-2	-2	-2	7	4	7	-2	-2	8	0	-2	7	-2	-2	5	-2	-2	-2	7	-2	8	8	-2	2	2	-2	3	-2	-2	-2	-2	3	5	5	7	-2	7	9	-2	2	-2	-2	-2	4	9	-2	-2	3	3	-2	2	-2	-2	7	3	-2	-2	-2	3	2	-2	-2	-2	7	-2	6	4	-2	7	-2	2	-2	-2	9	6	3	-2	9	-2	-2	7	-2	4	-2	-2	5	1	-2	-2	-2	8	6	-2	9	-2	7	-2	-2	9	3	3	0	-2	7	-2	2	9	-2	-2	-2	5	-2	9	3	-2	8	3	-2	6	-2	-2	9	8	0	-2	-2	-2	-2	2	-2	5	-2	-2	-2	5	5	6	2	-2	1	5	-2	-2	-2	-2	-2	-2
# Values
483.0	722.0	49.0	261.0
443.0	9.0	21.0	3.0
19.0	0.0	21.0	1.0
19.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
19.0	0.0	0.0	0.0
0.0	0.0	20.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	20.0	0.0
424.0	9.0	0.0	2.0
424.0	8.0	0.0	2.0
390.0	4.0	0.0	1.0
363.0	0.0	0.0	1.0
17.0	0.0	0.0	1.0
16.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
346.0	0.0	0.0	0.0
27.0	4.0	0.0	0.0
3.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0
34.0	4.0	0.0	1.0
4.0	3.0	0.0	1.0
4.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
30.0	1.0	0.0	0.0
28.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
40.0	713.0	28.0	258.0
36.0	268.0	0.0	221.0
25.0	133.0	0.0	11.0
25.0	62.0	0.0	10.0
7.0	52.0	0.0	7.0
3.0	8.0	0.0	4.0
3.0	1.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
4.0	44.0	0.0	3.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	42.0	0.0	3.0
0.0	0.0	0.0	1.0
0.0	42.0	0.0	2.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	36.0	0.0	0.0
18.0	10.0	0.0	3.0
0.0	9.0	0.0	3.0
0.0	4.0	0.0	3.0
0.0	5.0	0.0	0.0
18.0	1.0	0.0	0.0
18.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	71.0	0.0	1.0
0.0	71.0	0.0	0.0
0.0	0.0	0.0	1.0
11.0	135.0	0.0	210.0
11.0	75.0	0.0	42.0
0.0	43.0	0.0	38.0
0.0	27.0	0.0	5.0
0.0	10.0	0.0	5.0
0.0	10.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	17.0	0.0	0.0
0.0	16.0	0.0	33.0
0.0	11.0	0.0	33.0
0.0	2.0	0.0	23.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	23.0
0.0	9.0	0.0	10.0
0.0	2.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	2.0
0.0	7.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0
11.0	32.0	0.0	4.0
7.0	0.0	0.0	0.0
4.0	32.0	0.0	4.0
1.0	32.0	0.0	4.0
0.0	23.0	0.0	0.0
1.0	9.0	0.0	4.0
1.0	1.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	60.0	0.0	168.0
0.0	29.0	0.0	149.0
0.0	22.0	0.0	148.0
0.0	13.0	0.0	12.0
0.0	5.0	0.0	0.0
0.0	8.0	0.0	12.0
0.0	4.0	0.0	12.0
0.0	0.0	0.0	9.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	9.0	0.0	136.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	5.0	0.0	134.0
0.0	3.0	0.0	7.0
0.0	0.0	0.0	6.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	127.0
0.0	2.0	0.0	28.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	28.0
0.0	0.0	0.0	99.0
0.0	7.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	31.0	0.0	19.0
0.0	0.0	0.0	6.0
0.0	31.0	0.0	13.0
0.0	3.0	0.0	6.0
0.0	0.0	0.0	5.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	28.0	0.0	7.0
0.0	24.0	0.0	3.0
0.0	20.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0
0.0	4.0	0.0	4.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	3.0
4.0	445.0	28.0	37.0
0.0	4.0	26.0	0.0
0.0	2.0	0.0	0.0
0.0	2.0	26.0	0.0
0.0	0.0	20.0	0.0
0.0	2.0	6.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	6.0	0.0
4.0	441.0	2.0	37.0
4.0	136.0	0.0	31.0
4.0	136.0	0.0	25.0
4.0	57.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	57.0	0.0	0.0
0.0	42.0	0.0	0.0
3.0	15.0	0.0	0.0
3.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	79.0	0.0	25.0
0.0	0.0	0.0	7.0
0.0	79.0	0.0	18.0
0.0	71.0	0.0	10.0
0.0	0.0	0.0	2.0
0.0	71.0	0.0	8.0
0.0	7.0	0.0	5.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	64.0	0.0	3.0
0.0	15.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	13.0	0.0	0.0
0.0	49.0	0.0	0.0
0.0	8.0	0.0	8.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	8.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	305.0	2.0	6.0
0.0	305.0	2.0	5.0
0.0	35.0	2.0	5.0
0.0	35.0	2.0	2.0
0.0	25.0	0.0	0.0
0.0	10.0	2.0	2.0
0.0	0.0	2.0	2.0
0.0	0.0	0.0	2.0
0.0	0.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	270.0	0.0	0.0
0.0	0.0	0.0	1.0
