# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	201	14
# Classes
7	8	1	10	-2	2	0	13	3	-2	-2	5	-2	7	-2	2	-2	-2	11	-2	0	-2	13	-2	11	-2	0	1	-2	-2	-2	12	-2	-2	2	4	-2	-2	13	-2	-2	1	-2	5	2	11	1	13	5	-2	0	7	-2	1	-2	3	-2	-2	-2	6	1	-2	-2	2	-2	-2	3	10	-2	13	4	3	11	-2	3	-2	-2	13	-2	-2	1	-2	-2	-2	-2	11	0	11	12	1	-2	-2	4	3	-2	-2	-2	-2	1	3	4	-2	5	3	-2	-2	1	10	-2	-2	-2	-2	7	12	-2	-2	4	-2	-2	-2	10	12	-2	-2	13	-2	0	4	-2	7	13	-2	0	-2	-2	-2	2	-2	1	-2	10	5	-2	-2	-2	13	10	12	9	3	2	-2	0	11	13	13	-2	-2	-2	-2	9	13	-2	1	-2	-2	-2	-2	3	12	-2	-2	-2	-2	7	10	-2	-2	12	9	-2	7	0	-2	-2	-2	-2	4	3	-2	-2	12	5	-2	-2	-2	2	-2	12	-2	-2
# Values
336.60000000000053	336.6000000000018	336.59999999999997	336.6	336.6
314.56071428571465	336.12390381895483	336.6	0.0	336.6
0.0	32.136492220650624	336.59999999999985	0.0	15.299999999999999
0.0	15.711173974540307	326.69999999999993	0.0	0.0
0.0	2.8565770862800566	0.0	0.0	0.0
0.0	12.854596888260254	326.70000000000005	0.0	0.0
0.0	5.475106082036777	326.70000000000005	0.0	0.0
0.0	1.4282885431400283	217.80000000000004	0.0	0.0
0.0	0.7141442715700141	9.9	0.0	0.0
0.0	0.0	9.9	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.7141442715700141	207.9	0.0	0.0
0.0	0.0	99.0	0.0	0.0
0.0	0.7141442715700141	108.9	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.4760961810466761	108.9	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.0	108.90000000000002	0.0	0.0
0.0	4.046817538896747	108.9	0.0	0.0
0.0	2.6185289957567184	0.0	0.0	0.0
0.0	1.4282885431400283	108.9	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.7141442715700141	108.9	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.23804809052333806	108.9	0.0	0.0
0.0	0.0	39.6	0.0	0.0
0.0	0.23804809052333806	69.3	0.0	0.0
0.0	0.23804809052333806	19.8	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	49.5	0.0	0.0
0.0	7.3794908062234805	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
0.0	6.4272984441301295	0.0	0.0	0.0
0.0	16.42531824611032	9.9	0.0	15.299999999999999
0.0	16.42531824611032	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	15.949222065063642	0.0	0.0	0.0
0.0	0.0	9.9	0.0	15.299999999999999
0.0	0.0	9.9	0.0	0.0
0.0	0.0	0.0	0.0	15.299999999999999
314.56071428571465	303.98741159830314	0.0	0.0	321.29999999999995
0.0	129.02206506364882	0.0	0.0	0.0
314.56071428571465	174.96534653465264	0.0	0.0	321.29999999999995
70.125	145.447383309759	0.0	0.0	290.7
68.12142857142857	123.07086280056545	0.0	0.0	76.49999999999999
64.11428571428573	21.186280056577093	0.0	0.0	25.5
24.042857142857144	10.474115983026868	0.0	0.0	25.5
24.042857142857144	7.855586987270159	0.0	0.0	0.0
14.024999999999999	0.0	0.0	0.0	0.0
10.017857142857142	7.855586987270159	0.0	0.0	0.0
10.017857142857142	3.0946251768033948	0.0	0.0	0.0
0.0	1.9043847241867042	0.0	0.0	0.0
10.017857142857142	1.1902404526166903	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
10.017857142857142	0.0	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
8.014285714285714	0.0	0.0	0.0	0.0
0.0	4.760961810466762	0.0	0.0	0.0
0.0	2.6185289957567184	0.0	0.0	25.5
0.0	0.23804809052333806	0.0	0.0	25.5
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.5
0.0	2.3804809052333806	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	1.6663366336633665	0.0	0.0	0.0
40.07142857142858	10.712164073550209	0.0	0.0	0.0
40.07142857142857	6.903394625176804	0.0	0.0	0.0
0.0	2.1424328147100424	0.0	0.0	0.0
40.07142857142857	4.760961810466762	0.0	0.0	0.0
40.07142857142857	3.332673267326733	0.0	0.0	0.0
22.039285714285715	3.332673267326733	0.0	0.0	0.0
22.039285714285715	1.4282885431400283	0.0	0.0	0.0
14.025	0.0	0.0	0.0	0.0
8.014285714285714	1.4282885431400283	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
8.014285714285714	0.23804809052333806	0.0	0.0	0.0
0.0	1.9043847241867045	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	1.6663366336633663	0.0	0.0	0.0
18.03214285714286	0.0	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
16.02857142857143	0.0	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	3.808769448373409	0.0	0.0	0.0
4.007142857142857	101.88458274398843	0.0	0.0	51.0
4.007142857142857	59.75007072135776	0.0	0.0	51.0
2.0035714285714286	43.5628005657708	0.0	0.0	10.2
2.0035714285714286	43.56280056577081	0.0	0.0	5.1
0.0	3.5707213578500707	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
0.0	3.5707213578500707	0.0	0.0	0.0
2.0035714285714286	39.992079207920746	0.0	0.0	0.0
2.0035714285714286	0.9521923620933522	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	39.03988684582742	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
2.0035714285714286	16.187270155586976	0.0	0.0	40.8
0.0	12.378500707213576	0.0	0.0	40.8
0.0	6.665346534653466	0.0	0.0	40.800000000000004
0.0	0.0	0.0	0.0	20.4
0.0	6.665346534653466	0.0	0.0	20.4
0.0	5.713154172560113	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	5.475106082036775	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	20.4
0.0	0.23804809052333806	0.0	0.0	20.4
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	20.4
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	5.713154172560114	0.0	0.0	0.0
2.0035714285714286	3.8087694483734085	0.0	0.0	0.0
2.0035714285714286	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	3.5707213578500703	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	3.3326732673267325	0.0	0.0	0.0
0.0	42.134512022630815	0.0	0.0	0.0
2.0035714285714286	22.376520509193774	0.0	0.0	214.19999999999993
2.0035714285714286	8.093635077793495	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	8.093635077793493	0.0	0.0	0.0
0.0	14.282885431400278	0.0	0.0	214.19999999999996
0.0	3.0946251768033943	0.0	0.0	0.0
0.0	11.188260254596887	0.0	0.0	214.19999999999993
0.0	2.856577086280057	0.0	0.0	178.49999999999997
0.0	0.0	0.0	0.0	107.09999999999998
0.0	2.8565770862800566	0.0	0.0	71.39999999999999
0.0	2.856577086280057	0.0	0.0	20.4
0.0	2.1424328147100424	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	20.4
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.0	0.0	0.0	20.4
0.0	0.0	0.0	0.0	51.0
0.0	8.331683168316832	0.0	0.0	35.7
0.0	0.0	0.0	0.0	30.599999999999998
0.0	8.331683168316834	0.0	0.0	5.1
0.0	7.61753889674682	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	5.1
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
244.43571428571457	29.517963224893926	0.0	0.0	30.6
238.4250000000002	27.137482319660542	0.0	0.0	5.1
208.37142857142862	14.52093352192361	0.0	0.0	0.0
208.37142857142868	10.236067892503534	0.0	0.0	0.0
204.36428571428587	6.903394625176806	0.0	0.0	0.0
204.3642857142859	6.189250353606791	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
204.3642857142859	5.475106082036777	0.0	0.0	0.0
154.2750000000001	2.3804809052333806	0.0	0.0	0.0
154.2750000000001	2.1424328147100424	0.0	0.0	0.0
154.2750000000001	1.9043847241867042	0.0	0.0	0.0
32.05714285714286	1.1902404526166903	0.0	0.0	0.0
122.21785714285717	0.7141442715700141	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
50.089285714285715	3.094625176803395	0.0	0.0	0.0
50.08928571428573	2.1424328147100424	0.0	0.0	0.0
30.053571428571427	0.0	0.0	0.0	0.0
20.03571428571429	2.1424328147100424	0.0	0.0	0.0
2.0035714285714286	1.4282885431400283	0.0	0.0	0.0
18.03214285714286	0.7141442715700141	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
4.007142857142857	3.332673267326733	0.0	0.0	0.0
0.0	3.332673267326733	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	3.0946251768033948	0.0	0.0	0.0
4.007142857142857	0.0	0.0	0.0	0.0
0.0	4.284865629420085	0.0	0.0	0.0
30.05357142857143	12.616548797736911	0.0	0.0	5.1
0.0	9.045827439886844	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
0.0	9.045827439886848	0.0	0.0	0.0
30.05357142857143	3.570721357850071	0.0	0.0	0.0
30.053571428571434	2.1424328147100424	0.0	0.0	0.0
24.042857142857144	0.0	0.0	0.0	0.0
6.010714285714286	2.1424328147100424	0.0	0.0	0.0
0.0	2.1424328147100424	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
6.010714285714286	0.0	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
6.010714285714286	2.3804809052333806	0.0	0.0	25.5
0.0	0.4760961810466761	0.0	0.0	25.5
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.5
6.010714285714286	1.9043847241867045	0.0	0.0	0.0
0.0	1.9043847241867045	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	1.6663366336633665	0.0	0.0	0.0
6.010714285714286	0.0	0.0	0.0	0.0
22.039285714285715	0.4760961810466761	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
22.039285714285715	0.4760961810466761	0.0	0.0	0.0
22.039285714285715	0.0	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
