# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	223	14
# Classes
5	1	5	8	2	12	4	10	-2	2	12	1	-2	4	4	0	-2	-2	-2	-2	-2	-2	6	12	-2	-2	-2	-2	-2	-2	-2	5	2	12	1	8	1	0	7	-2	-2	-2	12	6	3	-2	-2	-2	-2	2	12	11	2	13	11	-2	-2	-2	11	-2	10	-2	9	-2	-2	-2	-2	-2	4	11	13	8	2	2	-2	-2	8	3	4	-2	-2	-2	3	11	-2	-2	-2	-2	-2	-2	8	3	11	8	-2	12	-2	-2	2	4	3	-2	-2	-2	5	-2	-2	-2	1	7	-2	13	-2	7	13	-2	-2	-2	-2	1	-2	13	-2	3	-2	-2	1	13	-2	8	-2	9	-2	10	3	-2	-2	9	5	-2	-2	8	-2	9	-2	13	-2	9	-2	-2	2	7	-2	-2	7	2	10	-2	-2	-2	-2	9	4	-2	2	13	7	0	-2	11	1	-2	-2	-2	-2	-2	3	5	2	12	-2	13	-2	3	3	-2	-2	-2	1	-2	1	-2	11	-2	-2	-2	-2	1	-2	7	9	-2	-2	10	-2	12	-2	9	-2	9	-2	-2	1	3	-2	-2	11	-2	13	2	-2	-2	-2
# Values
336.60000000000036	336.5999999999995	336.6	336.6	336.60000000000014
305.0437500000003	335.63759828448843	336.6000000000001	0.0	330.48000000000013
0.0	140.27005003573962	336.6	0.0	0.0
0.0	31.037455325232276	336.6	0.0	0.0
0.0	16.60142959256611	336.59999999999997	0.0	0.0
0.0	10.10521801286633	336.59999999999997	0.0	0.0
0.0	8.66161543959971	336.6000000000001	0.0	0.0
0.0	7.458613295210863	79.2	0.0	0.0
0.0	4.571408148677627	0.0	0.0	0.0
0.0	2.887205146533238	79.2	0.0	0.0
0.0	2.8872051465332382	49.5	0.0	0.0
0.0	1.443602573266619	49.5	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	1.443602573266619	29.700000000000003	0.0	0.0
0.0	0.7218012866333094	29.700000000000003	0.0	0.0
0.0	0.7218012866333094	9.9	0.0	0.0
0.0	0.7218012866333094	0.0	0.0	0.0
0.0	0.0	9.9	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	0.7218012866333094	0.0	0.0	0.0
0.0	1.443602573266619	0.0	0.0	0.0
0.0	0.0	29.700000000000003	0.0	0.0
0.0	1.2030021443888492	257.4	0.0	0.0
0.0	1.2030021443888492	118.80000000000001	0.0	0.0
0.0	0.0	118.8	0.0	0.0
0.0	1.2030021443888492	0.0	0.0	0.0
0.0	0.0	138.60000000000002	0.0	0.0
0.0	1.443602573266619	0.0	0.0	0.0
0.0	6.496211579699785	0.0	0.0	0.0
0.0	14.436025732666181	0.0	0.0	0.0
0.0	109.23259471050736	0.0	0.0	0.0
305.04375000000044	195.36754824874882	0.0	0.0	330.48000000000013
113.95312499999996	171.30750536097187	0.0	0.0	330.48000000000013
112.19999999999993	145.32265904217277	0.0	0.0	116.28000000000002
105.18749999999996	70.73652609006425	0.0	0.0	116.28
57.85312499999999	47.3982844889206	0.0	0.0	6.12
5.259375	31.999857040743358	0.0	0.0	6.12
0.0	4.571408148677627	0.0	0.0	6.12
0.0	4.571408148677627	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
0.0	4.330807719799857	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.12
5.259375	27.428448892065738	0.0	0.0	0.0
5.259375	2.8872051465332382	0.0	0.0	0.0
0.0	2.8872051465332382	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
0.0	2.4060042887776985	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
0.0	24.5412437455325	0.0	0.0	0.0
52.59374999999999	15.39842744817726	0.0	0.0	0.0
52.59374999999999	7.218012866333094	0.0	0.0	0.0
52.59375	6.015010721944244	0.0	0.0	0.0
52.59375	4.090207290922087	0.0	0.0	0.0
5.259375	2.6466047176554683	0.0	0.0	0.0
5.259375	0.7218012866333094	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
0.0	0.7218012866333094	0.0	0.0	0.0
0.0	1.9248034310221587	0.0	0.0	0.0
47.334375	1.4436025732666191	0.0	0.0	0.0
0.0	0.7218012866333094	0.0	0.0	0.0
47.334375	0.7218012866333094	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
47.334375	0.24060042887776983	0.0	0.0	0.0
14.025000000000002	0.24060042887776983	0.0	0.0	0.0
33.30937500000001	0.0	0.0	0.0	0.0
0.0	1.9248034310221587	0.0	0.0	0.0
0.0	1.203002144388849	0.0	0.0	0.0
0.0	8.180414581844172	0.0	0.0	0.0
47.33437499999999	23.338241601143654	0.0	0.0	110.16000000000001
35.06250000000001	9.62401715511079	0.0	0.0	0.0
35.0625	6.977412437455323	0.0	0.0	0.0
35.0625	4.330807719799857	0.0	0.0	0.0
35.06250000000001	3.368406004288778	0.0	0.0	0.0
19.284375000000004	0.24060042887776983	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
19.284375	0.0	0.0	0.0	0.0
15.778125000000001	3.127805575411008	0.0	0.0	0.0
3.50625	2.4060042887776985	0.0	0.0	0.0
3.50625	0.48120085775553967	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
3.50625	0.24060042887776983	0.0	0.0	0.0
0.0	1.9248034310221587	0.0	0.0	0.0
12.271875000000001	0.7218012866333094	0.0	0.0	0.0
5.259375	0.7218012866333094	0.0	0.0	0.0
1.753125	0.7218012866333094	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
7.0125	0.0	0.0	0.0	0.0
0.0	0.9624017155110793	0.0	0.0	0.0
0.0	2.6466047176554683	0.0	0.0	0.0
0.0	2.6466047176554683	0.0	0.0	0.0
12.271875000000001	13.714224446032874	0.0	0.0	110.16000000000001
3.50625	9.383416726233019	0.0	0.0	104.04
3.50625	5.052609006433166	0.0	0.0	104.04
1.753125	0.24060042887776983	0.0	0.0	79.56
0.0	0.0	0.0	0.0	79.56
1.753125	0.24060042887776983	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
1.753125	4.812008577555396	0.0	0.0	24.48
1.753125	4.5714081486776275	0.0	0.0	0.0
1.753125	0.24060042887776983	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	4.330807719799856	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	24.48
0.0	0.0	0.0	0.0	24.48
0.0	0.24060042887776983	0.0	0.0	0.0
0.0	4.330807719799856	0.0	0.0	0.0
8.765625	4.330807719799856	0.0	0.0	6.12
8.765625	4.330807719799857	0.0	0.0	0.0
0.0	3.609006433166548	0.0	0.0	0.0
8.765625	0.7218012866333094	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
8.765625	0.24060042887776983	0.0	0.0	0.0
3.50625	0.24060042887776983	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.12
7.0125	74.58613295210856	0.0	0.0	0.0
0.0	62.3155110793423	0.0	0.0	0.0
7.0125	12.27062187276626	0.0	0.0	0.0
0.0	9.62401715511079	0.0	0.0	0.0
7.0125	2.6466047176554683	0.0	0.0	0.0
7.0125	0.0	0.0	0.0	0.0
0.0	2.6466047176554683	0.0	0.0	0.0
1.753125	25.984846318799118	0.0	0.0	214.20000000000007
0.0	14.917226590421718	0.0	0.0	201.96000000000006
0.0	2.4060042887776985	0.0	0.0	0.0
0.0	12.511222301644022	0.0	0.0	201.96000000000006
0.0	0.0	0.0	0.0	36.72
0.0	12.511222301644024	0.0	0.0	165.24000000000004
0.0	0.0	0.0	0.0	36.72
0.0	12.511222301644024	0.0	0.0	128.52
0.0	7.699213724088634	0.0	0.0	18.36
0.0	0.0	0.0	0.0	18.36
0.0	7.699213724088633	0.0	0.0	0.0
0.0	4.812008577555396	0.0	0.0	110.16000000000001
0.0	2.6466047176554683	0.0	0.0	6.12
0.0	2.6466047176554683	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.12
0.0	2.1654038598999286	0.0	0.0	104.04000000000002
0.0	0.7218012866333094	0.0	0.0	0.0
0.0	1.4436025732666191	0.0	0.0	104.04000000000002
0.0	0.0	0.0	0.0	85.68
0.0	1.4436025732666191	0.0	0.0	18.36
0.0	0.0	0.0	0.0	18.36
0.0	1.443602573266619	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
0.0	1.2030021443888492	0.0	0.0	0.0
1.753125	11.067619728377407	0.0	0.0	12.24
1.753125	6.255611150822015	0.0	0.0	0.0
0.0	6.255611150822014	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	4.812008577555396	0.0	0.0	12.24
0.0	0.48120085775553967	0.0	0.0	12.24
0.0	0.48120085775553967	0.0	0.0	6.12
0.0	0.48120085775553967	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.12
0.0	0.0	0.0	0.0	6.12
0.0	4.330807719799856	0.0	0.0	0.0
191.090625	24.060042887776962	0.0	0.0	0.0
157.78125	8.421015010721941	0.0	0.0	0.0
0.0	1.203002144388849	0.0	0.0	0.0
157.78125	7.218012866333092	0.0	0.0	0.0
35.0625	4.571408148677626	0.0	0.0	0.0
35.0625	2.4060042887776985	0.0	0.0	0.0
19.284375000000004	2.406004288777698	0.0	0.0	0.0
0.0	1.6842030021443888	0.0	0.0	0.0
19.284375	0.7218012866333094	0.0	0.0	0.0
19.284375	0.24060042887776983	0.0	0.0	0.0
19.284375	0.0	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
15.778125000000001	0.0	0.0	0.0	0.0
0.0	2.1654038598999286	0.0	0.0	0.0
122.71874999999994	2.6466047176554683	0.0	0.0	0.0
122.71874999999994	1.9248034310221587	0.0	0.0	0.0
50.840624999999996	1.9248034310221587	0.0	0.0	0.0
47.334374999999994	0.7218012866333094	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
47.33437499999999	0.48120085775553967	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
47.334374999999994	0.24060042887776983	0.0	0.0	0.0
7.0125	0.24060042887776983	0.0	0.0	0.0
7.0125	0.0	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
40.321875000000006	0.0	0.0	0.0	0.0
3.50625	1.2030021443888492	0.0	0.0	0.0
0.0	0.9624017155110793	0.0	0.0	0.0
3.50625	0.24060042887776983	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
1.753125	0.24060042887776983	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
71.878125	0.0	0.0	0.0	0.0
0.0	0.7218012866333094	0.0	0.0	0.0
33.309375	15.63902787705503	0.0	0.0	0.0
0.0	5.533809864188705	0.0	0.0	0.0
33.309375	10.10521801286633	0.0	0.0	0.0
0.0	8.661615439599712	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
0.0	8.180414581844174	0.0	0.0	0.0
33.309375	1.443602573266619	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
33.309375	0.9624017155110793	0.0	0.0	0.0
0.0	0.7218012866333094	0.0	0.0	0.0
33.309374999999996	0.24060042887776983	0.0	0.0	0.0
31.556250000000006	0.0	0.0	0.0	0.0
1.753125	0.24060042887776983	0.0	0.0	0.0
0.0	0.24060042887776983	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
31.556250000000006	0.9624017155110793	0.0	336.6	6.12
3.50625	0.0	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
3.50625	0.0	0.0	0.0	0.0
28.050000000000004	0.9624017155110793	0.0	0.0	6.12
28.050000000000008	0.0	0.0	0.0	0.0
0.0	0.9624017155110793	0.0	0.0	6.12
0.0	0.9624017155110793	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
0.0	0.48120085775553967	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.12
