# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	211	14
# Classes
8	2	7	0	9	13	-2	-2	-2	8	11	-2	2	2	2	0	-2	2	-2	-2	0	-2	11	-2	2	-2	-2	-2	-2	-2	-2	1	-2	-2	7	11	2	8	12	-2	-2	12	0	11	-2	-2	-2	4	-2	-2	13	8	4	4	1	-2	-2	-2	9	2	-2	6	-2	-2	-2	7	-2	12	11	7	6	12	-2	-2	-2	-2	13	13	-2	12	0	-2	6	-2	-2	0	6	-2	-2	12	-2	-2	0	-2	9	-2	11	-2	-2	-2	7	8	4	8	-2	-2	5	-2	-2	12	3	-2	-2	3	8	2	10	-2	10	-2	-2	10	-2	-2	-2	-2	10	-2	0	-2	12	5	3	0	-2	-2	-2	11	5	-2	-2	-2	-2	2	5	-2	11	5	9	-2	12	4	-2	3	-2	-2	-2	-2	13	12	11	6	-2	-2	-2	-2	13	-2	-2	1	12	-2	2	5	10	-2	3	9	-2	-2	-2	7	9	13	-2	-2	11	-2	-2	-2	-2	-2	6	12	7	-2	-2	5	11	-2	-2	10	-2	-2	5	5	-2	-2	10	-2	-2
# Values
336.6000000000001	336.59999999999684	336.6	336.59999999999997	336.6
0.0	33.56410256410256	336.6	0.0	9.221917808219178
0.0	10.548717948717949	336.6	0.0	0.0
0.0	7.671794871794872	336.6	0.0	0.0
0.0	0.4794871794871795	148.104	0.0	0.0
0.0	0.23974358974358975	148.104	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	148.104	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	7.1923076923076925	188.496	0.0	0.0
0.0	4.075641025641025	188.496	0.0	0.0
0.0	1.917948717948718	0.0	0.0	0.0
0.0	2.1576923076923076	188.496	0.0	0.0
0.0	2.1576923076923076	94.248	0.0	0.0
0.0	1.1987179487179487	94.248	0.0	0.0
0.0	0.23974358974358975	67.32000000000001	0.0	0.0
0.0	0.0	53.856	0.0	0.0
0.0	0.23974358974358975	13.464	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	13.464	0.0	0.0
0.0	0.958974358974359	26.928	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.7192307692307692	26.928	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.4794871794871795	26.928	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	0.0	26.928	0.0	0.0
0.0	0.958974358974359	0.0	0.0	0.0
0.0	0.0	94.248	0.0	0.0
0.0	3.1166666666666667	0.0	0.0	0.0
0.0	2.876923076923077	0.0	0.0	0.0
0.0	23.015384615384615	0.0	0.0	9.221917808219178
0.0	23.015384615384615	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.221917808219178
336.60000000000014	303.03589743589487	0.0	336.59999999999997	327.3780821917809
288.7874999999999	301.1179487179464	0.0	0.0	318.1561643835616
284.9625	98.77435897435855	0.0	0.0	115.27397260273973
5.737500000000001	55.14102564102564	0.0	0.0	0.0
0.0	47.94871794871795	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	47.46923076923077	0.0	0.0	0.0
5.737500000000001	7.1923076923076925	0.0	0.0	0.0
5.737500000000001	1.917948717948718	0.0	0.0	0.0
5.737500000000001	0.7192307692307692	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
5.737500000000001	0.0	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	5.274358974358974	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	4.794871794871795	0.0	0.0	0.0
279.225	43.63333333333333	0.0	0.0	115.27397260273972
231.41249999999977	29.00897435897436	0.0	0.0	13.832876712328767
3.825	6.233333333333333	0.0	0.0	9.221917808219178
0.0	1.1987179487179487	0.0	0.0	9.221917808219178
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.958974358974359	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.221917808219178
3.825	5.0346153846153845	0.0	0.0	0.0
3.825	2.876923076923077	0.0	0.0	0.0
1.9125	0.0	0.0	0.0	0.0
1.9125	2.876923076923077	0.0	0.0	0.0
0.0	2.876923076923077	0.0	0.0	0.0
1.9125	0.0	0.0	0.0	0.0
0.0	2.1576923076923076	0.0	0.0	0.0
227.5874999999998	22.775641025641026	0.0	0.0	4.610958904109589
0.0	0.0	0.0	0.0	4.610958904109589
227.58749999999984	22.775641025641026	0.0	0.0	0.0
227.58749999999984	16.78205128205128	0.0	0.0	0.0
76.50000000000001	1.1987179487179487	0.0	0.0	0.0
32.51250000000001	1.1987179487179487	0.0	0.0	0.0
32.5125	0.7192307692307692	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
32.5125	0.0	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
43.987500000000004	0.0	0.0	0.0	0.0
151.0874999999999	15.583333333333334	0.0	0.0	0.0
143.43749999999991	10.548717948717949	0.0	0.0	0.0
0.0	1.6782051282051282	0.0	0.0	0.0
143.43749999999991	8.87051282051282	0.0	0.0	0.0
59.28750000000002	0.7192307692307692	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
59.28750000000003	0.4794871794871795	0.0	0.0	0.0
59.28750000000002	0.23974358974358975	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
84.14999999999999	8.15128205128205	0.0	0.0	0.0
70.76250000000002	2.3974358974358974	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
70.76249999999999	1.1987179487179487	0.0	0.0	0.0
13.387500000000001	5.753846153846154	0.0	0.0	0.0
13.3875	1.6782051282051282	0.0	0.0	0.0
0.0	4.075641025641025	0.0	0.0	0.0
7.65	5.0346153846153845	0.0	0.0	0.0
0.0	3.835897435897436	0.0	0.0	0.0
7.65	1.1987179487179487	0.0	0.0	0.0
7.65	0.0	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
0.0	5.993589743589744	0.0	0.0	0.0
47.81250000000001	14.624358974358975	0.0	0.0	101.44109589041095
43.98750000000001	7.432051282051282	0.0	0.0	23.054794520547944
3.825	1.6782051282051282	0.0	0.0	23.054794520547944
3.825	0.23974358974358975	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
3.825	0.0	0.0	0.0	0.0
0.0	1.4384615384615385	0.0	0.0	23.054794520547944
0.0	1.4384615384615385	0.0	0.0	0.0
0.0	0.0	0.0	0.0	23.054794520547944
40.16250000000001	5.753846153846154	0.0	0.0	0.0
22.950000000000006	0.23974358974358975	0.0	0.0	0.0
22.95	0.0	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
17.2125	5.514102564102564	0.0	0.0	0.0
17.2125	2.637179487179487	0.0	0.0	0.0
17.2125	1.917948717948718	0.0	0.0	0.0
9.5625	0.23974358974358975	0.0	0.0	0.0
5.737500000000001	0.0	0.0	0.0	0.0
3.825	0.23974358974358975	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
3.825	0.0	0.0	0.0	0.0
7.65	1.6782051282051282	0.0	0.0	0.0
7.65	0.0	0.0	0.0	0.0
0.0	1.6782051282051282	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
0.0	2.876923076923077	0.0	0.0	0.0
3.825	7.1923076923076925	0.0	0.0	78.38630136986299
3.825	0.0	0.0	0.0	0.0
0.0	7.1923076923076925	0.0	0.0	78.386301369863
0.0	3.5961538461538463	0.0	0.0	0.0
0.0	3.5961538461538463	0.0	0.0	78.38630136986302
0.0	2.1576923076923076	0.0	0.0	78.38630136986302
0.0	1.917948717948718	0.0	0.0	18.443835616438356
0.0	0.23974358974358975	0.0	0.0	18.443835616438356
0.0	0.0	0.0	0.0	18.443835616438356
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	1.6782051282051282	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	59.942465753424656
0.0	0.23974358974358975	0.0	0.0	9.221917808219178
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.221917808219178
0.0	0.0	0.0	0.0	50.72054794520547
0.0	1.4384615384615385	0.0	0.0	0.0
3.825	202.3435897435889	0.0	0.0	202.88219178082198
3.825	182.68461538461426	0.0	0.0	36.88767123287671
0.0	100.45256410256363	0.0	0.0	0.0
3.825	82.2320512820511	0.0	0.0	36.88767123287671
0.0	4.315384615384615	0.0	0.0	27.66575342465753
0.0	1.6782051282051282	0.0	0.0	27.665753424657535
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	27.665753424657535
0.0	0.23974358974358975	0.0	0.0	27.665753424657535
0.0	0.0	0.0	0.0	23.054794520547944
0.0	0.23974358974358975	0.0	0.0	4.610958904109589
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.610958904109589
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	2.637179487179487	0.0	0.0	0.0
3.825	77.91666666666653	0.0	0.0	9.221917808219178
3.825	64.73076923076921	0.0	0.0	0.0
3.825	2.3974358974358974	0.0	0.0	0.0
0.0	2.3974358974358974	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
0.0	1.6782051282051282	0.0	0.0	0.0
3.825	0.0	0.0	0.0	0.0
0.0	62.333333333333336	0.0	0.0	0.0
0.0	13.185897435897436	0.0	0.0	9.221917808219178
0.0	0.0	0.0	0.0	9.221917808219178
0.0	13.185897435897436	0.0	0.0	0.0
0.0	19.65897435897436	0.0	0.0	165.99452054794526
0.0	11.987179487179487	0.0	0.0	165.99452054794526
0.0	4.315384615384615	0.0	0.0	0.0
0.0	7.671794871794872	0.0	0.0	165.99452054794526
0.0	4.794871794871795	0.0	0.0	165.99452054794526
0.0	0.7192307692307692	0.0	0.0	119.88493150684933
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	119.88493150684933
0.0	0.4794871794871795	0.0	0.0	23.054794520547944
0.0	0.0	0.0	0.0	23.054794520547944
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	0.0	0.0	0.0	96.83013698630135
0.0	4.075641025641025	0.0	0.0	46.109589041095894
0.0	4.075641025641025	0.0	0.0	13.832876712328767
0.0	0.7192307692307692	0.0	0.0	13.832876712328767
0.0	0.7192307692307692	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.832876712328767
0.0	3.3564102564102565	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	3.1166666666666667	0.0	0.0	0.0
0.0	0.0	0.0	0.0	32.276712328767125
0.0	2.876923076923077	0.0	0.0	0.0
0.0	7.671794871794872	0.0	0.0	0.0
47.812500000000014	1.917948717948718	0.0	336.59999999999997	9.221917808219178
40.16250000000001	1.4384615384615385	0.0	0.0	9.221917808219178
38.25	0.4794871794871795	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
38.25000000000001	0.0	0.0	0.0	0.0
1.9125	0.958974358974359	0.0	0.0	9.221917808219178
1.9125	0.4794871794871795	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
1.9125	0.0	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	9.221917808219178
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.221917808219178
7.65	0.4794871794871795	0.0	336.59999999999997	0.0
5.737500000000001	0.4794871794871795	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
5.737500000000001	0.0	0.0	0.0	0.0
1.9125	0.0	0.0	336.59999999999997	0.0
1.9125	0.0	0.0	0.0	0.0
0.0	0.0	0.0	336.59999999999997	0.0
