# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	245	14
# Classes
8	4	-2	3	4	-2	9	1	9	6	2	2	-2	1	-2	13	-2	-2	-2	-2	-2	-2	-2	2	3	-2	9	-2	8	2	-2	11	-2	-2	-2	4	-2	-2	5	0	-2	12	4	8	-2	6	3	11	-2	3	13	3	13	-2	-2	-2	2	-2	4	10	-2	-2	5	-2	-2	-2	3	-2	0	-2	-2	7	-2	-2	1	5	7	1	9	13	10	13	-2	-2	8	9	-2	-2	-2	8	-2	-2	0	-2	-2	-2	10	13	-2	7	-2	-2	-2	8	7	10	4	-2	4	-2	-2	-2	-2	7	1	8	-2	-2	-2	-2	9	2	11	-2	-2	9	-2	-2	9	-2	-2	1	11	11	-2	2	-2	5	-2	0	-2	-2	12	12	3	-2	-2	-2	3	-2	-2	10	9	13	1	7	-2	-2	6	7	-2	5	-2	3	5	-2	-2	2	-2	-2	-2	2	7	5	3	1	-2	0	-2	-2	10	-2	-2	12	-2	-2	3	-2	-2	-2	-2	12	3	9	1	-2	1	-2	-2	-2	7	5	8	-2	13	13	6	-2	-2	0	-2	-2	8	7	-2	-2	-2	-2	0	-2	-2	3	3	-2	-2	-2	1	4	-2	6	-2	-2	3	8	1	-2	-2	-2	3	-2	12	2	-2	-2	-2
# Values
336.6000000000005	336.6000000000014	336.59999999999985	336.6	336.6
0.0	36.45487364620938	336.5999999999999	0.0	20.4
0.0	0.0	0.0	0.0	20.4
0.0	36.454873646209386	336.5999999999999	0.0	0.0
0.0	7.534007220216607	181.24615384615385	0.0	0.0
0.0	5.346714801444042	0.0	0.0	0.0
0.0	2.187292418772563	181.24615384615385	0.0	0.0
0.0	1.7012274368231046	181.24615384615385	0.0	0.0
0.0	1.7012274368231046	112.2	0.0	0.0
0.0	1.7012274368231046	34.52307692307692	0.0	0.0
0.0	1.2151624548736462	34.52307692307692	0.0	0.0
0.0	0.9721299638989169	34.52307692307692	0.0	0.0
0.0	0.0	17.26153846153846	0.0	0.0
0.0	0.9721299638989169	17.26153846153846	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	0.0
0.0	0.0	17.26153846153846	0.0	0.0
0.0	0.0	8.63076923076923	0.0	0.0
0.0	0.0	8.63076923076923	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	0.0	77.67692307692307	0.0	0.0
0.0	0.0	69.04615384615384	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	28.920866425992777	155.35384615384615	0.0	0.0
0.0	4.374584837545126	129.46153846153845	0.0	0.0
0.0	2.187292418772563	0.0	0.0	0.0
0.0	2.187292418772563	129.46153846153845	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
0.0	1.4581949458483754	129.46153846153845	0.0	0.0
0.0	0.9721299638989169	129.46153846153845	0.0	0.0
0.0	0.0	94.93846153846152	0.0	0.0
0.0	0.9721299638989169	34.52307692307692	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	0.0
0.0	0.0	34.52307692307692	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	24.546281588447656	25.89230769230769	0.0	0.0
0.0	0.0	25.89230769230769	0.0	0.0
0.0	24.54628158844766	0.0	0.0	0.0
336.6000000000005	300.14512635379174	0.0	336.6	316.2
292.0761904761908	298.4438989169691	0.0	0.0	311.09999999999997
0.0	113.0101083032486	0.0	0.0	0.0
292.07619047619085	185.43379061371866	0.0	0.0	311.0999999999999
231.52380952380975	34.02454873646212	0.0	0.0	45.900000000000006
122.8857142857143	9.23523465703971	0.0	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	0.0
122.88571428571429	8.263104693140793	0.0	0.0	0.0
122.88571428571429	7.290974729241876	0.0	0.0	0.0
113.98095238095242	5.346714801444044	0.0	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	0.0
113.98095238095236	4.374584837545126	0.0	0.0	0.0
74.80000000000001	4.374584837545125	0.0	0.0	0.0
7.123809523809523	1.7012274368231046	0.0	0.0	0.0
7.123809523809523	0.24303249097472923	0.0	0.0	0.0
7.123809523809523	0.0	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	1.4581949458483754	0.0	0.0	0.0
67.67619047619046	2.6733574007220215	0.0	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
67.67619047619046	1.9442599277978339	0.0	0.0	0.0
26.714285714285715	1.9442599277978339	0.0	0.0	0.0
26.714285714285715	0.24303249097472923	0.0	0.0	0.0
0.0	1.7012274368231046	0.0	0.0	0.0
40.96190476190476	0.0	0.0	0.0	0.0
3.5619047619047617	0.0	0.0	0.0	0.0
37.400000000000006	0.0	0.0	0.0	0.0
39.18095238095237	0.0	0.0	0.0	0.0
8.904761904761905	1.9442599277978339	0.0	0.0	0.0
0.0	1.7012274368231046	0.0	0.0	0.0
8.904761904761905	0.24303249097472923	0.0	0.0	0.0
8.904761904761905	0.0	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
108.63809523809525	24.789314079422386	0.0	0.0	45.900000000000006
108.63809523809523	23.331119133574003	0.0	0.0	20.4
19.59047619047619	14.581949458483743	0.0	0.0	20.4
19.590476190476195	6.318844765342958	0.0	0.0	5.1
19.590476190476192	6.318844765342957	0.0	0.0	0.0
19.59047619047619	4.617617328519854	0.0	0.0	0.0
19.59047619047619	2.6733574007220215	0.0	0.0	0.0
16.02857142857143	0.24303249097472923	0.0	0.0	0.0
16.02857142857143	0.0	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
3.5619047619047617	2.4303249097472923	0.0	0.0	0.0
3.5619047619047617	0.24303249097472923	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
3.5619047619047617	0.0	0.0	0.0	0.0
0.0	2.187292418772563	0.0	0.0	0.0
0.0	1.9442599277978339	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	1.7012274368231046	0.0	0.0	0.0
0.0	1.7012274368231046	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	1.4581949458483754	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
0.0	8.263104693140793	0.0	0.0	15.299999999999999
0.0	1.4581949458483754	0.0	0.0	15.299999999999999
0.0	1.2151624548736462	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	15.299999999999999
0.0	0.0	0.0	0.0	15.299999999999999
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	6.8049097472924185	0.0	0.0	0.0
89.04761904761904	8.749169675090254	0.0	0.0	0.0
23.152380952380952	8.263104693140793	0.0	0.0	0.0
7.123809523809523	8.263104693140795	0.0	0.0	0.0
7.123809523809523	0.7290974729241877	0.0	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
7.123809523809523	0.24303249097472923	0.0	0.0	0.0
7.123809523809523	0.0	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	7.534007220216605	0.0	0.0	0.0
16.02857142857143	0.0	0.0	0.0	0.0
65.89523809523808	0.48606498194945846	0.0	0.0	0.0
65.89523809523808	0.24303249097472923	0.0	0.0	0.0
8.904761904761905	0.24303249097472923	0.0	0.0	0.0
8.904761904761905	0.0	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
56.99047619047619	0.0	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	1.4581949458483754	0.0	0.0	25.5
0.0	0.48606498194945846	0.0	0.0	25.5
0.0	0.48606498194945846	0.0	0.0	5.1
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
0.0	0.0	0.0	0.0	20.4
0.0	0.0	0.0	0.0	10.2
0.0	0.0	0.0	0.0	10.2
0.0	0.9721299638989169	0.0	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
60.552380952380936	151.40924187725608	0.0	0.0	265.1999999999999
30.27619047619048	76.31220216606488	0.0	0.0	15.299999999999999
30.27619047619048	11.179494584837538	0.0	0.0	0.0
12.466666666666669	0.0	0.0	0.0	0.0
17.809523809523814	11.17949458483754	0.0	0.0	0.0
0.0	5.346714801444042	0.0	0.0	0.0
17.80952380952381	5.832779783393502	0.0	0.0	0.0
14.247619047619049	0.0	0.0	0.0	0.0
3.5619047619047617	5.832779783393501	0.0	0.0	0.0
3.5619047619047617	0.0	0.0	0.0	0.0
0.0	5.832779783393502	0.0	0.0	0.0
0.0	65.1327075812274	0.0	0.0	15.299999999999999
0.0	2.4303249097472923	0.0	0.0	10.2
0.0	2.4303249097472923	0.0	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
0.0	1.7012274368231046	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.2
0.0	62.702382671480095	0.0	0.0	5.1
0.0	62.70238267148011	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
30.276190476190475	75.09703971119121	0.0	0.0	249.8999999999999
28.495238095238093	39.12823104693142	0.0	0.0	40.8
28.495238095238097	22.115956678700353	0.0	0.0	40.800000000000004
5.3428571428571425	12.394657039711188	0.0	0.0	40.8
5.3428571428571425	0.7290974729241877	0.0	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
5.3428571428571425	0.0	0.0	0.0	0.0
0.0	11.665559566786996	0.0	0.0	40.800000000000004
0.0	8.020072202166062	0.0	0.0	40.8
0.0	4.617617328519855	0.0	0.0	0.0
0.0	3.4024548736462092	0.0	0.0	40.800000000000004
0.0	1.4581949458483754	0.0	0.0	0.0
0.0	1.9442599277978339	0.0	0.0	40.800000000000004
0.0	0.7290974729241877	0.0	0.0	35.7
0.0	0.48606498194945846	0.0	0.0	35.7
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	1.2151624548736462	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
0.0	1.2151624548736462	0.0	0.0	0.0
0.0	3.6454873646209385	0.0	0.0	0.0
23.152380952380955	9.721299638989166	0.0	0.0	0.0
23.152380952380955	7.047942238267147	0.0	0.0	0.0
16.02857142857143	7.047942238267147	0.0	0.0	0.0
16.028571428571432	4.1315523465703965	0.0	0.0	0.0
16.028571428571432	1.7012274368231046	0.0	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
16.02857142857143	1.2151624548736462	0.0	0.0	0.0
14.24761904761905	0.48606498194945846	0.0	0.0	0.0
1.7809523809523808	0.7290974729241877	0.0	0.0	0.0
0.0	2.4303249097472923	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	2.187292418772563	0.0	0.0	0.0
0.0	2.916389891696751	0.0	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	2.4303249097472923	0.0	0.0	0.0
7.123809523809523	0.0	0.0	0.0	0.0
1.7809523809523808	0.0	0.0	0.0	0.0
5.3428571428571425	0.0	0.0	0.0	0.0
0.0	2.6733574007220215	0.0	0.0	0.0
0.0	17.012274368231044	0.0	0.0	0.0
1.7809523809523808	35.968808664259946	0.0	0.0	209.09999999999994
1.7809523809523808	34.99667870036103	0.0	0.0	137.69999999999996
1.7809523809523808	1.7012274368231046	0.0	0.0	56.099999999999994
1.7809523809523808	0.0	0.0	0.0	56.099999999999994
0.0	0.0	0.0	0.0	51.0
1.7809523809523808	0.0	0.0	0.0	5.1
1.7809523809523808	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
0.0	1.7012274368231046	0.0	0.0	0.0
0.0	33.29545126353793	0.0	0.0	81.6
0.0	32.32332129963901	0.0	0.0	30.6
0.0	21.629891696750907	0.0	0.0	30.599999999999998
0.0	7.534007220216603	0.0	0.0	0.0
0.0	14.095884476534293	0.0	0.0	30.599999999999998
0.0	11.422527075812273	0.0	0.0	10.2
0.0	2.916389891696751	0.0	0.0	10.2
0.0	1.9442599277978339	0.0	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	10.2
0.0	8.506137184115522	0.0	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	8.020072202166064	0.0	0.0	0.0
0.0	2.6733574007220215	0.0	0.0	20.4
0.0	0.48606498194945846	0.0	0.0	20.4
0.0	0.48606498194945846	0.0	0.0	0.0
0.0	0.0	0.0	0.0	20.4
0.0	2.187292418772563	0.0	0.0	0.0
0.0	10.693429602888079	0.0	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	51.0
0.0	0.9721299638989169	0.0	0.0	0.0
0.0	0.0	0.0	0.0	51.0
0.0	0.9721299638989169	0.0	0.0	71.39999999999999
0.0	0.24303249097472923	0.0	0.0	71.4
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	0.0	0.0	0.0	71.4
0.0	0.7290974729241877	0.0	0.0	0.0
44.523809523809504	1.7012274368231046	0.0	336.6	5.1
7.123809523809523	0.0	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
7.123809523809523	0.0	0.0	0.0	0.0
1.7809523809523808	0.0	0.0	0.0	0.0
5.3428571428571425	0.0	0.0	0.0	0.0
37.4	1.7012274368231046	0.0	0.0	5.1
33.83809523809524	0.9721299638989169	0.0	0.0	0.0
5.3428571428571425	0.9721299638989169	0.0	0.0	0.0
5.3428571428571425	0.0	0.0	0.0	0.0
0.0	0.9721299638989169	0.0	0.0	0.0
28.4952380952381	0.0	0.0	0.0	0.0
3.5619047619047617	0.7290974729241877	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
3.5619047619047617	0.7290974729241877	0.0	0.0	0.0
0.0	0.7290974729241877	0.0	0.0	0.0
0.0	0.24303249097472923	0.0	0.0	0.0
0.0	0.48606498194945846	0.0	0.0	0.0
3.5619047619047617	0.0	0.0	0.0	0.0
