# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	213	14
# Classes
2	11	-2	11	2	13	-2	-2	-2	4	7	10	-2	4	-2	4	-2	8	4	-2	-2	-2	12	4	-2	-2	6	-2	-2	-2	11	10	12	11	3	7	12	-2	13	9	3	-2	5	-2	-2	-2	4	3	-2	-2	-2	6	2	7	-2	-2	-2	-2	-2	5	-2	6	-2	11	-2	-2	4	13	-2	-2	8	3	-2	7	10	10	-2	-2	12	-2	-2	0	-2	-2	-2	8	2	-2	2	-2	-2	13	10	0	-2	-2	7	10	5	3	6	0	-2	0	-2	-2	12	12	-2	3	-2	-2	10	-2	-2	-2	-2	12	11	-2	-2	-2	12	-2	3	-2	4	-2	4	5	12	-2	-2	-2	-2	10	8	3	-2	-2	-2	-2	2	2	11	7	3	10	-2	-2	-2	10	-2	5	-2	-2	-2	12	5	-2	-2	6	13	3	1	8	6	-2	-2	-2	9	6	-2	12	-2	3	0	-2	-2	3	-2	-2	-2	-2	4	3	-2	-2	-2	-2	2	12	8	4	-2	5	-2	9	-2	-2	-2	9	10	-2	9	-2	-2	-2	10	8	-2	-2	-2
# Values
420.7500000000007	420.75	420.75	0.0	420.75000000000017
0.0	55.283203125	395.25	0.0	0.0
0.0	26.89453125	0.0	0.0	0.0
0.0	28.388671875	395.25	0.0	0.0
0.0	13.1484375	25.5	0.0	0.0
0.0	0.59765625	25.5	0.0	0.0
0.0	0.0	25.5	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
0.0	12.55078125	0.0	0.0	0.0
0.0	15.240234375	369.75	0.0	0.0
0.0	15.240234375	242.25	0.0	0.0
0.0	2.98828125	191.25	0.0	0.0
0.0	2.390625	0.0	0.0	0.0
0.0	0.59765625	191.25	0.0	0.0
0.0	0.0	114.75	0.0	0.0
0.0	0.59765625	76.5	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
0.0	0.298828125	76.5	0.0	0.0
0.0	0.298828125	12.75	0.0	0.0
0.0	0.0	12.75	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
0.0	0.0	63.75	0.0	0.0
0.0	12.251953125	51.0	0.0	0.0
0.0	0.298828125	38.25	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
0.0	0.0	38.25	0.0	0.0
0.0	11.953125	12.75	0.0	0.0
0.0	11.953125	0.0	0.0	0.0
0.0	0.0	12.75	0.0	0.0
0.0	0.0	127.5	0.0	0.0
420.7500000000007	365.466796875	25.5	0.0	420.7500000000002
403.92000000000064	122.220703125	0.0	0.0	175.83582089552235
264.4714285714288	28.986328125	0.0	0.0	12.559701492537313
223.59857142857166	12.55078125	0.0	0.0	0.0
201.96000000000018	7.76953125	0.0	0.0	0.0
201.96000000000018	5.9765625	0.0	0.0	0.0
122.61857142857143	5.677734375	0.0	0.0	0.0
0.0	2.091796875	0.0	0.0	0.0
122.61857142857144	3.5859375	0.0	0.0	0.0
105.78857142857144	1.1953125	0.0	0.0	0.0
105.78857142857143	0.896484375	0.0	0.0	0.0
100.98000000000002	0.0	0.0	0.0	0.0
4.808571428571429	0.896484375	0.0	0.0	0.0
0.0	0.896484375	0.0	0.0	0.0
4.808571428571429	0.0	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
16.830000000000002	2.390625	0.0	0.0	0.0
16.830000000000002	0.59765625	0.0	0.0	0.0
16.83	0.0	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
0.0	1.79296875	0.0	0.0	0.0
79.34142857142858	0.298828125	0.0	0.0	0.0
16.830000000000002	0.298828125	0.0	0.0	0.0
2.4042857142857144	0.298828125	0.0	0.0	0.0
2.4042857142857144	0.0	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
14.425714285714287	0.0	0.0	0.0	0.0
62.51142857142856	0.0	0.0	0.0	0.0
0.0	1.79296875	0.0	0.0	0.0
21.638571428571428	4.78125	0.0	0.0	0.0
16.830000000000002	0.0	0.0	0.0	0.0
4.808571428571429	4.78125	0.0	0.0	0.0
0.0	3.5859375	0.0	0.0	0.0
4.808571428571429	1.1953125	0.0	0.0	0.0
0.0	1.1953125	0.0	0.0	0.0
4.808571428571429	0.0	0.0	0.0	0.0
40.872857142857136	16.435546875	0.0	0.0	12.559701492537313
0.0	1.1953125	0.0	0.0	12.559701492537313
0.0	0.0	0.0	0.0	12.559701492537313
0.0	1.1953125	0.0	0.0	0.0
40.872857142857136	15.240234375	0.0	0.0	0.0
40.872857142857136	6.57421875	0.0	0.0	0.0
16.830000000000002	0.0	0.0	0.0	0.0
24.042857142857144	6.57421875	0.0	0.0	0.0
12.021428571428572	6.275390625	0.0	0.0	0.0
4.808571428571429	6.275390625	0.0	0.0	0.0
4.808571428571429	0.0	0.0	0.0	0.0
0.0	6.275390625	0.0	0.0	0.0
7.212857142857143	0.0	0.0	0.0	0.0
4.808571428571429	0.0	0.0	0.0	0.0
2.4042857142857144	0.0	0.0	0.0	0.0
12.021428571428572	0.298828125	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
12.021428571428572	0.0	0.0	0.0	0.0
0.0	8.666015625	0.0	0.0	0.0
139.44857142857148	93.234375	0.0	0.0	163.27611940298507
0.0	57.375	0.0	0.0	18.839552238805968
0.0	56.1796875	0.0	0.0	0.0
0.0	1.1953125	0.0	0.0	18.839552238805968
0.0	0.0	0.0	0.0	18.839552238805968
0.0	1.1953125	0.0	0.0	0.0
139.4485714285715	35.859375	0.0	0.0	144.43656716417908
139.44857142857148	31.078125	0.0	0.0	6.279850746268656
0.0	0.298828125	0.0	0.0	6.279850746268656
0.0	0.298828125	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.279850746268656
139.44857142857146	30.779296875	0.0	0.0	0.0
76.93714285714285	27.4921875	0.0	0.0	0.0
74.53285714285713	18.52734375	0.0	0.0	0.0
74.53285714285717	14.044921875	0.0	0.0	0.0
74.53285714285713	9.263671875	0.0	0.0	0.0
4.808571428571429	4.18359375	0.0	0.0	0.0
4.808571428571429	0.0	0.0	0.0	0.0
0.0	4.18359375	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
0.0	3.884765625	0.0	0.0	0.0
69.72428571428571	5.080078125	0.0	0.0	0.0
67.32	2.091796875	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
67.32	1.494140625	0.0	0.0	0.0
21.63857142857143	1.494140625	0.0	0.0	0.0
45.68142857142857	0.0	0.0	0.0	0.0
2.4042857142857144	2.98828125	0.0	0.0	0.0
2.4042857142857144	0.0	0.0	0.0	0.0
0.0	2.98828125	0.0	0.0	0.0
0.0	4.78125	0.0	0.0	0.0
0.0	4.482421875	0.0	0.0	0.0
2.4042857142857144	8.96484375	0.0	0.0	0.0
2.4042857142857144	0.896484375	0.0	0.0	0.0
0.0	0.896484375	0.0	0.0	0.0
2.4042857142857144	0.0	0.0	0.0	0.0
0.0	8.068359375	0.0	0.0	0.0
62.51142857142856	3.287109375	0.0	0.0	0.0
0.0	1.1953125	0.0	0.0	0.0
62.51142857142856	2.091796875	0.0	0.0	0.0
38.46857142857142	0.0	0.0	0.0	0.0
24.042857142857144	2.091796875	0.0	0.0	0.0
0.0	1.1953125	0.0	0.0	0.0
24.04285714285714	0.896484375	0.0	0.0	0.0
24.042857142857144	0.59765625	0.0	0.0	0.0
7.212857142857143	0.59765625	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
7.212857142857143	0.0	0.0	0.0	0.0
16.83	0.0	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
0.0	4.78125	0.0	0.0	138.15671641791042
0.0	1.1953125	0.0	0.0	138.15671641791042
0.0	1.1953125	0.0	0.0	6.279850746268656
0.0	1.1953125	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.279850746268656
0.0	0.0	0.0	0.0	131.87686567164175
0.0	3.5859375	0.0	0.0	0.0
16.830000000000002	243.24609375	25.5	0.0	244.9141791044776
16.830000000000002	222.328125	0.0	0.0	62.798507462686565
2.4042857142857144	152.103515625	0.0	0.0	6.279850746268656
2.4042857142857144	17.033203125	0.0	0.0	6.279850746268656
2.4042857142857144	14.34375	0.0	0.0	0.0
2.4042857142857144	0.59765625	0.0	0.0	0.0
2.4042857142857144	0.0	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
0.0	13.74609375	0.0	0.0	0.0
0.0	2.689453125	0.0	0.0	6.279850746268656
0.0	0.0	0.0	0.0	6.279850746268656
0.0	2.689453125	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
0.0	2.091796875	0.0	0.0	0.0
0.0	135.0703125	0.0	0.0	0.0
14.425714285714285	70.224609375	0.0	0.0	56.51865671641791
12.021428571428572	0.298828125	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	0.0
12.021428571428572	0.0	0.0	0.0	0.0
2.4042857142857144	69.92578125	0.0	0.0	56.51865671641791
2.4042857142857144	44.82421875	0.0	0.0	56.51865671641791
0.0	30.181640625	0.0	0.0	56.51865671641791
0.0	20.91796875	0.0	0.0	56.51865671641791
0.0	1.79296875	0.0	0.0	31.39925373134328
0.0	0.298828125	0.0	0.0	31.39925373134328
0.0	0.298828125	0.0	0.0	0.0
0.0	0.0	0.0	0.0	31.39925373134328
0.0	1.494140625	0.0	0.0	0.0
0.0	19.125	0.0	0.0	25.119402985074625
0.0	5.677734375	0.0	0.0	25.119402985074625
0.0	1.494140625	0.0	0.0	0.0
0.0	4.18359375	0.0	0.0	25.119402985074625
0.0	0.59765625	0.0	0.0	0.0
0.0	3.5859375	0.0	0.0	25.119402985074625
0.0	0.896484375	0.0	0.0	18.839552238805968
0.0	0.59765625	0.0	0.0	0.0
0.0	0.298828125	0.0	0.0	18.839552238805968
0.0	2.689453125	0.0	0.0	6.279850746268656
0.0	2.689453125	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.279850746268656
0.0	13.447265625	0.0	0.0	0.0
0.0	9.263671875	0.0	0.0	0.0
2.4042857142857144	14.642578125	0.0	0.0	0.0
2.4042857142857144	0.59765625	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
2.4042857142857144	0.0	0.0	0.0	0.0
0.0	14.044921875	0.0	0.0	0.0
0.0	25.1015625	0.0	0.0	0.0
0.0	20.91796875	25.5	0.0	182.11567164179104
0.0	8.3671875	0.0	0.0	175.83582089552235
0.0	7.470703125	0.0	0.0	25.119402985074625
0.0	2.98828125	0.0	0.0	25.119402985074625
0.0	1.79296875	0.0	0.0	0.0
0.0	1.1953125	0.0	0.0	25.119402985074625
0.0	0.59765625	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	25.119402985074625
0.0	0.0	0.0	0.0	25.119402985074625
0.0	0.59765625	0.0	0.0	0.0
0.0	4.482421875	0.0	0.0	0.0
0.0	0.896484375	0.0	0.0	150.71641791044775
0.0	0.298828125	0.0	0.0	150.71641791044772
0.0	0.0	0.0	0.0	138.15671641791042
0.0	0.298828125	0.0	0.0	12.559701492537313
0.0	0.0	0.0	0.0	12.559701492537313
0.0	0.298828125	0.0	0.0	0.0
0.0	0.59765625	0.0	0.0	0.0
0.0	12.55078125	25.5	0.0	6.279850746268656
0.0	12.55078125	0.0	0.0	6.279850746268656
0.0	0.0	0.0	0.0	6.279850746268656
0.0	12.55078125	0.0	0.0	0.0
0.0	0.0	25.5	0.0	0.0
