# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	277	14
# Classes
5	1	8	3	10	-2	13	-2	2	0	-2	2	-2	-2	-2	1	6	3	8	-2	-2	-2	2	4	7	-2	-2	12	-2	-2	12	-2	-2	11	-2	-2	-2	12	10	4	3	-2	-2	12	13	2	12	12	8	-2	8	-2	11	11	-2	-2	13	-2	-2	-2	12	-2	11	-2	12	-2	12	-2	-2	-2	8	-2	13	-2	-2	13	-2	-2	0	8	8	8	11	5	-2	-2	13	5	-2	-2	-2	4	-2	-2	9	13	7	-2	-2	-2	1	-2	-2	13	5	7	5	3	10	-2	2	9	-2	-2	8	-2	-2	10	-2	-2	1	-2	-2	6	-2	-2	2	-2	-2	9	-2	-2	9	-2	1	-2	-2	3	11	9	12	13	13	8	-2	-2	7	5	-2	-2	-2	13	12	-2	-2	10	10	-2	-2	-2	13	-2	3	13	5	-2	5	-2	-2	-2	1	-2	-2	13	3	12	-2	-2	7	11	-2	-2	-2	9	-2	-2	8	12	-2	-2	8	6	3	0	-2	2	13	-2	-2	-2	10	-2	-2	4	-2	-2	11	-2	-2	1	8	-2	7	11	5	11	-2	-2	-2	13	11	-2	-2	8	6	11	5	-2	-2	7	-2	-2	11	-2	-2	-2	6	13	7	-2	-2	-2	13	-2	-2	13	-2	10	6	13	13	-2	-2	12	-2	-2	0	-2	-2	3	-2	3	-2	4	-2	-2	1	13	-2	-2	10	3	-2	-2	6	-2	-2
# Values
336.60000000000014	336.5999999999964	336.6000000000001	336.6	336.5999999999999
299.4066298342544	335.64578313252633	336.59999999999997	0.0	336.59999999999997
0.0	141.2240963855424	336.59999999999997	0.0	0.0
0.0	20.038554216867475	336.5999999999999	0.0	0.0
0.0	2.146987951807229	198.00000000000006	0.0	0.0
0.0	1.4313253012048193	0.0	0.0	0.0
0.0	0.7156626506024096	198.00000000000006	0.0	0.0
0.0	0.0	99.00000000000001	0.0	0.0
0.0	0.7156626506024096	99.0	0.0	0.0
0.0	0.7156626506024096	19.8	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	0.0	79.2	0.0	0.0
0.0	17.89156626506024	138.60000000000002	0.0	0.0
0.0	6.918072289156626	138.60000000000002	0.0	0.0
0.0	4.771084337349397	9.9	0.0	0.0
0.0	0.7156626506024096	9.9	0.0	0.0
0.0	0.0	9.9	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	4.055421686746988	0.0	0.0	0.0
0.0	2.146987951807229	128.7	0.0	0.0
0.0	1.1927710843373494	128.70000000000002	0.0	0.0
0.0	0.9542168674698795	19.8	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	0.0
0.0	0.2385542168674699	108.9	0.0	0.0
0.0	0.0	108.9	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	10.973493975903612	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	10.496385542168671	0.0	0.0	0.0
0.0	121.1855421686749	0.0	0.0	0.0
299.40662983425443	194.42168674698829	0.0	0.0	336.59999999999985
230.5988950276244	36.02168674698799	0.0	0.0	37.4
146.91381215469622	7.633734939759032	0.0	0.0	0.0
1.8596685082872928	1.4313253012048193	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
0.0	1.4313253012048193	0.0	0.0	0.0
145.05414364640896	6.202409638554216	0.0	0.0	0.0
143.19447513812165	4.771084337349397	0.0	0.0	0.0
115.29944751381223	2.3855421686746987	0.0	0.0	0.0
115.29944751381221	2.146987951807229	0.0	0.0	0.0
98.56243093922654	1.1927710843373494	0.0	0.0	0.0
61.369060773480655	1.1927710843373494	0.0	0.0	0.0
20.45635359116022	0.0	0.0	0.0	0.0
40.91270718232044	1.1927710843373494	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
40.91270718232044	0.7156626506024096	0.0	0.0	0.0
40.91270718232044	0.2385542168674699	0.0	0.0	0.0
1.8596685082872928	0.2385542168674699	0.0	0.0	0.0
39.05303867403315	0.0	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
37.193370165745854	0.0	0.0	0.0	0.0
16.737016574585635	0.9542168674698795	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
16.737016574585635	0.4771084337349398	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
16.73701657458564	0.2385542168674699	0.0	0.0	0.0
14.877348066298342	0.0	0.0	0.0	0.0
1.8596685082872928	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
27.895027624309392	2.3855421686746987	0.0	0.0	0.0
0.0	1.6698795180722892	0.0	0.0	0.0
27.895027624309392	0.7156626506024096	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
27.895027624309392	0.0	0.0	0.0	0.0
1.8596685082872928	1.4313253012048193	0.0	0.0	0.0
0.0	1.4313253012048193	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
83.6850828729282	28.38795180722893	0.0	0.0	37.4
83.6850828729282	27.910843373494004	0.0	0.0	12.466666666666667
18.596685082872927	21.469879518072297	0.0	0.0	12.466666666666667
16.737016574585635	15.983132530120479	0.0	0.0	0.0
5.579005524861879	15.74457831325301	0.0	0.0	0.0
0.0	9.065060240963854	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	8.587951807228912	0.0	0.0	0.0
5.579005524861879	6.679518072289155	0.0	0.0	0.0
5.579005524861879	0.9542168674698795	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	0.0
5.579005524861879	0.0	0.0	0.0	0.0
0.0	5.725301204819275	0.0	0.0	0.0
11.158011049723758	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
11.158011049723758	0.0	0.0	0.0	0.0
1.8596685082872928	5.486746987951806	0.0	0.0	12.466666666666667
1.8596685082872928	5.009638554216867	0.0	0.0	0.0
1.8596685082872928	1.6698795180722892	0.0	0.0	0.0
0.0	1.6698795180722892	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
0.0	3.3397590361445784	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	12.466666666666667
0.0	0.0	0.0	0.0	12.466666666666667
0.0	0.4771084337349398	0.0	0.0	0.0
65.08839779005524	6.440963855421685	0.0	0.0	0.0
65.08839779005524	4.771084337349397	0.0	0.0	0.0
65.08839779005524	4.055421686746988	0.0	0.0	0.0
42.77237569060773	4.055421686746988	0.0	0.0	0.0
42.77237569060773	2.146987951807229	0.0	0.0	0.0
42.77237569060773	0.9542168674698795	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
42.77237569060773	0.4771084337349398	0.0	0.0	0.0
1.8596685082872928	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
40.91270718232044	0.2385542168674699	0.0	0.0	0.0
39.05303867403315	0.0	0.0	0.0	0.0
1.8596685082872928	0.2385542168674699	0.0	0.0	0.0
0.0	1.1927710843373494	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	1.908433734939759	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	1.1927710843373494	0.0	0.0	0.0
22.316022099447512	0.0	0.0	0.0	0.0
7.438674033149171	0.0	0.0	0.0	0.0
14.877348066298342	0.0	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	1.6698795180722892	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	24.933333333333334
0.0	0.0	0.0	0.0	24.933333333333334
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
68.80773480662984	158.40000000000026	0.0	0.0	299.1999999999999
61.369060773480655	68.22650602409648	0.0	0.0	56.1
61.369060773480655	17.4144578313253	0.0	0.0	31.166666666666668
22.316022099447512	9.065060240963854	0.0	0.0	31.166666666666664
7.438674033149171	4.293975903614458	0.0	0.0	31.166666666666668
0.0	3.3397590361445784	0.0	0.0	18.7
0.0	2.146987951807229	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	1.908433734939759	0.0	0.0	0.0
0.0	1.1927710843373494	0.0	0.0	18.7
0.0	0.7156626506024096	0.0	0.0	18.7
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.7
0.0	0.4771084337349398	0.0	0.0	0.0
7.438674033149171	0.9542168674698795	0.0	0.0	12.466666666666667
5.579005524861879	0.2385542168674699	0.0	0.0	0.0
5.579005524861879	0.0	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
1.8596685082872928	0.7156626506024096	0.0	0.0	12.466666666666667
1.8596685082872928	0.7156626506024096	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.466666666666667
14.877348066298342	4.7710843373493965	0.0	0.0	0.0
0.0	2.146987951807229	0.0	0.0	0.0
14.87734806629834	2.6240963855421686	0.0	0.0	0.0
14.87734806629834	0.9542168674698795	0.0	0.0	0.0
14.877348066298342	0.2385542168674699	0.0	0.0	0.0
13.01767955801105	0.0	0.0	0.0	0.0
1.8596685082872928	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	1.6698795180722892	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	1.1927710843373494	0.0	0.0	0.0
39.05303867403315	8.349397590361443	0.0	0.0	0.0
39.05303867403315	2.6240963855421686	0.0	0.0	0.0
33.47403314917127	0.2385542168674699	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
33.47403314917127	0.0	0.0	0.0	0.0
5.579005524861879	2.3855421686746987	0.0	0.0	0.0
0.0	2.3855421686746987	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	2.146987951807229	0.0	0.0	0.0
5.579005524861879	0.0	0.0	0.0	0.0
0.0	5.725301204819276	0.0	0.0	0.0
0.0	2.3855421686746987	0.0	0.0	0.0
0.0	3.3397590361445784	0.0	0.0	0.0
0.0	50.81204819277115	0.0	0.0	24.933333333333334
0.0	39.60000000000004	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	39.361445783132574	0.0	0.0	0.0
0.0	11.21204819277108	0.0	0.0	24.933333333333334
0.0	5.009638554216866	0.0	0.0	24.933333333333334
0.0	3.1012048192771084	0.0	0.0	24.933333333333334
0.0	1.6698795180722892	0.0	0.0	24.933333333333334
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	24.933333333333334
0.0	0.2385542168674699	0.0	0.0	24.933333333333334
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.0	0.0	0.0	24.933333333333334
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	1.4313253012048193	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	0.0
0.0	1.908433734939759	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	1.6698795180722892	0.0	0.0	0.0
0.0	6.202409638554216	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	5.725301204819276	0.0	0.0	0.0
7.438674033149171	90.17349397590375	0.0	0.0	243.09999999999985
7.438674033149171	74.66746987951818	0.0	0.0	81.03333333333333
0.0	24.809638554216882	0.0	0.0	0.0
7.438674033149171	49.85783132530127	0.0	0.0	81.03333333333333
1.8596685082872928	47.71084337349403	0.0	0.0	37.4
1.8596685082872928	10.973493975903613	0.0	0.0	0.0
1.8596685082872928	2.8626506024096385	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
0.0	2.8626506024096385	0.0	0.0	0.0
0.0	8.110843373493974	0.0	0.0	0.0
0.0	36.73734939759039	0.0	0.0	37.4
0.0	19.799999999999997	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	19.561445783132534	0.0	0.0	0.0
0.0	16.937349397590364	0.0	0.0	37.4
0.0	5.486746987951807	0.0	0.0	37.4
0.0	5.248192771084336	0.0	0.0	12.466666666666667
0.0	1.6698795180722892	0.0	0.0	12.466666666666667
0.0	0.0	0.0	0.0	12.466666666666667
0.0	1.6698795180722892	0.0	0.0	0.0
0.0	3.5783132530120483	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	3.3397590361445784	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	24.933333333333334
0.0	0.0	0.0	0.0	24.933333333333334
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	11.450602409638554	0.0	0.0	0.0
5.579005524861879	2.146987951807229	0.0	0.0	43.63333333333333
5.579005524861879	1.1927710843373494	0.0	0.0	0.0
0.0	1.1927710843373494	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	0.0
5.579005524861879	0.0	0.0	0.0	0.0
0.0	0.9542168674698795	0.0	0.0	43.63333333333333
0.0	0.9542168674698795	0.0	0.0	0.0
0.0	0.0	0.0	0.0	43.63333333333333
0.0	15.506024096385541	0.0	0.0	162.06666666666666
0.0	5.248192771084336	0.0	0.0	0.0
0.0	10.257831325301202	0.0	0.0	162.06666666666663
0.0	6.679518072289155	0.0	0.0	18.7
0.0	0.9542168674698795	0.0	0.0	18.7
0.0	0.2385542168674699	0.0	0.0	18.7
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.7
0.0	0.7156626506024096	0.0	0.0	0.0
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	5.725301204819275	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
0.0	5.486746987951806	0.0	0.0	0.0
0.0	3.5783132530120483	0.0	0.0	143.36666666666665
0.0	0.4771084337349398	0.0	0.0	0.0
0.0	3.1012048192771084	0.0	0.0	143.36666666666665
0.0	0.0	0.0	0.0	87.26666666666667
0.0	3.1012048192771084	0.0	0.0	56.1
0.0	3.1012048192771084	0.0	0.0	0.0
0.0	0.0	0.0	0.0	56.1
37.193370165745854	0.9542168674698795	0.0	336.6	0.0
7.438674033149171	0.0	0.0	336.6	0.0
7.438674033149171	0.0	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
29.75469613259668	0.9542168674698795	0.0	0.0	0.0
27.89502762430939	0.2385542168674699	0.0	0.0	0.0
27.89502762430939	0.0	0.0	0.0	0.0
0.0	0.2385542168674699	0.0	0.0	0.0
1.8596685082872928	0.7156626506024096	0.0	0.0	0.0
0.0	0.7156626506024096	0.0	0.0	0.0
1.8596685082872928	0.0	0.0	0.0	0.0
