# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	261	14
# Classes
0	5	2	8	10	9	11	-2	-2	8	-2	-2	12	6	-2	6	3	2	1	2	4	-2	-2	-2	-2	-2	-2	-2	10	-2	8	-2	3	-2	2	-2	4	-2	-2	-2	-2	7	-2	-2	12	5	10	11	4	-2	12	8	-2	11	7	7	11	-2	-2	-2	-2	4	-2	-2	1	9	-2	1	-2	-2	7	-2	12	-2	-2	0	11	5	12	-2	-2	-2	7	-2	-2	8	-2	-2	13	6	13	10	11	9	10	-2	12	-2	-2	-2	-2	5	-2	-2	2	13	2	-2	-2	-2	1	-2	-2	9	1	5	-2	9	-2	-2	11	8	0	3	-2	7	13	-2	-2	-2	-2	-2	-2	8	-2	10	-2	-2	0	-2	13	5	-2	-2	2	-2	-2	8	13	-2	-2	5	5	12	-2	-2	-2	0	-2	1	-2	-2	3	10	13	5	-2	-2	3	2	-2	-2	-2	10	12	1	11	11	-2	10	2	11	-2	-2	-2	-2	-2	6	-2	-2	11	-2	-2	13	-2	5	-2	-2	4	8	10	2	13	-2	-2	-2	13	-2	5	-2	-2	2	11	5	12	-2	-2	3	-2	-2	6	-2	-2	-2	2	2	-2	6	7	0	7	5	-2	-2	6	3	-2	-2	-2	10	-2	-2	10	-2	-2	12	-2	-2	10	-2	9	1	5	9	-2	10	-2	-2	-2	-2	-2
# Values
336.5999999999997	336.5999999999961	336.59999999999997	336.6	336.5999999999999
0.0	135.0244111349041	336.59999999999997	0.0	0.0
0.0	53.577301927194874	336.5999999999999	0.0	0.0
0.0	35.07751605995715	336.59999999999985	0.0	0.0
0.0	11.292077087794432	336.5999999999999	0.0	0.0
0.0	4.564882226980728	12.466666666666667	0.0	0.0
0.0	0.24025695931477517	12.466666666666667	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.0	12.466666666666667	0.0	0.0
0.0	4.324625267665953	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	3.8441113490364027	0.0	0.0	0.0
0.0	6.727194860813702	324.13333333333327	0.0	0.0
0.0	1.441541755888651	236.86666666666667	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	0.9610278372591007	236.86666666666667	0.0	0.0
0.0	0.9610278372591007	62.333333333333336	0.0	0.0
0.0	0.48051391862955034	62.333333333333336	0.0	0.0
0.0	0.48051391862955034	24.933333333333334	0.0	0.0
0.0	0.24025695931477517	24.933333333333334	0.0	0.0
0.0	0.24025695931477517	12.466666666666667	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.0	12.466666666666667	0.0	0.0
0.0	0.0	12.466666666666667	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.0	37.4	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	0.0	174.53333333333333	0.0	0.0
0.0	5.285653104925053	87.26666666666667	0.0	0.0
0.0	3.3635974304068523	0.0	0.0	0.0
0.0	1.9220556745182014	87.26666666666667	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	1.441541755888651	87.26666666666667	0.0	0.0
0.0	0.9610278372591007	0.0	0.0	0.0
0.0	0.48051391862955034	87.26666666666667	0.0	0.0
0.0	0.0	74.8	0.0	0.0
0.0	0.48051391862955034	12.466666666666667	0.0	0.0
0.0	0.0	12.466666666666667	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	23.785438972162723	0.0	0.0	0.0
0.0	18.499785867237687	0.0	0.0	0.0
0.0	81.4471092077089	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	81.20685224839414	0.0	0.0	0.0
336.5999999999999	201.5755888650957	0.0	336.6	336.5999999999999
277.6474576271188	45.168308351177735	0.0	336.6	118.26486486486488
241.51525423728833	43.96702355460383	0.0	0.0	109.1675675675676
159.74237288135603	9.370021413276227	0.0	0.0	4.548648648648649
144.52881355932212	5.525910064239827	0.0	0.0	0.0
0.0	0.9610278372591007	0.0	0.0	0.0
144.52881355932212	4.564882226980728	0.0	0.0	0.0
36.13220338983051	2.6428265524625267	0.0	0.0	0.0
0.0	1.2012847965738758	0.0	0.0	0.0
36.1322033898305	1.441541755888651	0.0	0.0	0.0
36.1322033898305	0.7207708779443255	0.0	0.0	0.0
36.13220338983051	0.24025695931477517	0.0	0.0	0.0
11.410169491525423	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
11.410169491525423	0.0	0.0	0.0	0.0
24.722033898305085	0.0	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
108.39661016949157	1.9220556745182014	0.0	0.0	0.0
81.77288135593223	0.24025695931477517	0.0	0.0	0.0
77.96949152542373	0.0	0.0	0.0	0.0
3.8033898305084746	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
26.62372881355932	1.6817987152034262	0.0	0.0	0.0
0.0	0.9610278372591007	0.0	0.0	0.0
26.62372881355932	0.7207708779443255	0.0	0.0	0.0
26.623728813559325	0.0	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
15.2135593220339	3.8441113490364027	0.0	0.0	4.548648648648649
15.213559322033898	3.6038543897216275	0.0	0.0	0.0
1.9016949152542373	3.3635974304068523	0.0	0.0	0.0
1.9016949152542373	0.48051391862955034	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
0.0	2.883083511777302	0.0	0.0	0.0
13.311864406779662	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
13.311864406779662	0.0	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	4.548648648648649
0.0	0.0	0.0	0.0	4.548648648648649
0.0	0.24025695931477517	0.0	0.0	0.0
81.77288135593221	34.59700214132761	0.0	0.0	104.61891891891895
81.77288135593224	25.947751605995705	0.0	0.0	18.194594594594594
17.115254237288138	13.454389721627408	0.0	0.0	18.194594594594594
3.8033898305084746	6.727194860813702	0.0	0.0	18.194594594594594
0.0	3.123340471092077	0.0	0.0	18.194594594594594
0.0	0.48051391862955034	0.0	0.0	18.194594594594594
0.0	0.24025695931477517	0.0	0.0	18.194594594594594
0.0	0.0	0.0	0.0	9.097297297297297
0.0	0.24025695931477517	0.0	0.0	9.097297297297297
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.097297297297297
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	2.6428265524625267	0.0	0.0	0.0
3.8033898305084746	3.6038543897216275	0.0	0.0	0.0
0.0	3.6038543897216275	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
13.31186440677966	6.727194860813702	0.0	0.0	0.0
1.9016949152542373	6.006423982869377	0.0	0.0	0.0
1.9016949152542373	0.48051391862955034	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	5.525910064239827	0.0	0.0	0.0
11.410169491525423	0.7207708779443255	0.0	0.0	0.0
11.410169491525423	0.0	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
64.65762711864407	12.493361884368305	0.0	0.0	0.0
62.75593220338983	6.006423982869379	0.0	0.0	0.0
3.8033898305084746	4.324625267665953	0.0	0.0	0.0
0.0	4.324625267665953	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
58.952542372881354	1.6817987152034262	0.0	0.0	0.0
58.95254237288135	0.9610278372591007	0.0	0.0	0.0
15.213559322033898	0.9610278372591007	0.0	0.0	0.0
15.213559322033898	0.48051391862955034	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
15.213559322033898	0.24025695931477517	0.0	0.0	0.0
3.8033898305084746	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
11.410169491525423	0.0	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
43.73898305084746	0.0	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
1.9016949152542373	6.486937901498926	0.0	0.0	0.0
0.0	6.246680942184153	0.0	0.0	0.0
1.9016949152542373	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
0.0	8.649250535331902	0.0	0.0	86.42432432432435
0.0	4.805139186295503	0.0	0.0	0.0
0.0	3.8441113490364027	0.0	0.0	86.42432432432435
0.0	1.2012847965738758	0.0	0.0	81.8756756756757
0.0	1.2012847965738758	0.0	0.0	0.0
0.0	0.0	0.0	0.0	81.8756756756757
0.0	2.6428265524625267	0.0	0.0	4.548648648648649
0.0	0.0	0.0	0.0	4.548648648648649
0.0	2.6428265524625267	0.0	0.0	0.0
36.13220338983051	1.2012847965738758	0.0	336.6	9.097297297297297
7.606779661016949	0.0	0.0	336.6	0.0
7.606779661016949	0.0	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
28.525423728813557	1.2012847965738758	0.0	0.0	9.097297297297297
0.0	0.7207708779443255	0.0	0.0	9.097297297297297
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.097297297297297
28.525423728813557	0.48051391862955034	0.0	0.0	0.0
24.72203389830508	0.0	0.0	0.0	0.0
3.8033898305084746	0.48051391862955034	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
58.95254237288135	156.40728051391864	0.0	0.0	218.33513513513518
58.95254237288137	36.038543897216265	0.0	0.0	22.743243243243242
0.0	4.084368308351178	0.0	0.0	18.194594594594594
0.0	3.6038543897216275	0.0	0.0	0.0
0.0	1.9220556745182014	0.0	0.0	0.0
0.0	1.6817987152034262	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	18.194594594594594
0.0	0.48051391862955034	0.0	0.0	4.548648648648649
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.548648648648649
0.0	0.0	0.0	0.0	13.645945945945947
58.95254237288137	31.954175588865084	0.0	0.0	4.548648648648649
58.952542372881354	11.772591006423976	0.0	0.0	0.0
58.952542372881354	6.727194860813703	0.0	0.0	0.0
55.149152542372875	2.6428265524625267	0.0	0.0	0.0
55.14915254237289	1.441541755888651	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
55.14915254237288	0.7207708779443255	0.0	0.0	0.0
17.115254237288134	0.7207708779443255	0.0	0.0	0.0
3.8033898305084746	0.7207708779443255	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
13.311864406779662	0.0	0.0	0.0	0.0
38.03389830508475	0.0	0.0	0.0	0.0
0.0	1.2012847965738758	0.0	0.0	0.0
3.8033898305084746	4.084368308351178	0.0	0.0	0.0
3.8033898305084746	0.0	0.0	0.0	0.0
0.0	4.084368308351178	0.0	0.0	0.0
0.0	5.045396145610278	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	4.564882226980727	0.0	0.0	0.0
0.0	20.18158458244111	0.0	0.0	4.548648648648649
0.0	19.460813704496776	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	4.548648648648649
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.548648648648649
0.0	120.36873661670278	0.0	0.0	195.59189189189195
0.0	16.81798715203426	0.0	0.0	122.81351351351353
0.0	5.525910064239827	0.0	0.0	113.71621621621624
0.0	5.045396145610278	0.0	0.0	18.194594594594594
0.0	0.24025695931477517	0.0	0.0	18.194594594594594
0.0	0.0	0.0	0.0	18.194594594594594
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	4.805139186295502	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	95.52162162162162
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	95.52162162162165
0.0	0.0	0.0	0.0	95.52162162162162
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	11.292077087794432	0.0	0.0	9.097297297297297
0.0	5.045396145610278	0.0	0.0	9.097297297297297
0.0	1.441541755888651	0.0	0.0	9.097297297297297
0.0	0.7207708779443255	0.0	0.0	9.097297297297297
0.0	0.0	0.0	0.0	9.097297297297297
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	3.6038543897216275	0.0	0.0	0.0
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	3.123340471092077	0.0	0.0	0.0
0.0	6.246680942184152	0.0	0.0	0.0
0.0	103.55074946466839	0.0	0.0	72.77837837837838
0.0	97.30406852248423	0.0	0.0	27.291891891891893
0.0	44.68779443254816	0.0	0.0	0.0
0.0	52.61627408993576	0.0	0.0	27.291891891891893
0.0	28.35032119914344	0.0	0.0	27.29189189189189
0.0	15.376445396145611	0.0	0.0	27.29189189189189
0.0	8.649250535331905	0.0	0.0	27.29189189189189
0.0	7.9284796573875775	0.0	0.0	4.548648648648649
0.0	7.928479657387578	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.548648648648649
0.0	0.7207708779443255	0.0	0.0	22.743243243243242
0.0	0.7207708779443255	0.0	0.0	4.548648648648649
0.0	0.0	0.0	0.0	4.548648648648649
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.194594594594594
0.0	6.727194860813703	0.0	0.0	0.0
0.0	0.7207708779443255	0.0	0.0	0.0
0.0	6.006423982869378	0.0	0.0	0.0
0.0	12.973875802997856	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	12.733618843683084	0.0	0.0	0.0
0.0	24.26595289079228	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	24.025695931477504	0.0	0.0	0.0
0.0	6.246680942184153	0.0	0.0	45.486486486486484
0.0	4.084368308351178	0.0	0.0	0.0
0.0	2.1623126338329763	0.0	0.0	45.486486486486484
0.0	0.9610278372591007	0.0	0.0	45.486486486486484
0.0	0.48051391862955034	0.0	0.0	45.486486486486484
0.0	0.48051391862955034	0.0	0.0	9.097297297297297
0.0	0.0	0.0	0.0	9.097297297297297
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.24025695931477517	0.0	0.0	0.0
0.0	0.0	0.0	0.0	36.38918918918919
0.0	0.48051391862955034	0.0	0.0	0.0
0.0	1.2012847965738758	0.0	0.0	0.0
