# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	261	14
# Classes
8	2	0	13	10	1	-2	-2	7	12	1	8	10	-2	13	-2	2	-2	0	-2	-2	-2	-2	12	-2	4	11	-2	13	-2	8	-2	-2	-2	8	-2	-2	13	-2	-2	12	-2	-2	1	10	-2	-2	10	-2	-2	8	8	2	8	-2	10	9	-2	10	10	-2	0	-2	-2	-2	10	-2	-2	3	4	1	-2	0	0	0	-2	-2	-2	13	-2	12	-2	-2	0	-2	-2	7	-2	-2	11	13	1	0	3	-2	9	-2	-2	-2	1	8	-2	12	3	-2	13	13	6	-2	9	-2	-2	6	11	-2	-2	-2	7	-2	-2	13	-2	-2	-2	4	13	2	3	12	5	5	-2	-2	-2	1	3	7	5	-2	-2	-2	-2	-2	-2	9	-2	-2	3	-2	-2	1	8	-2	-2	5	-2	-2	13	11	2	7	-2	-2	-2	5	5	-2	-2	3	9	12	-2	6	-2	-2	-2	-2	12	11	-2	6	13	-2	3	-2	-2	-2	-2	2	5	12	-2	12	-2	-2	-2	1	6	10	7	-2	11	2	-2	1	-2	-2	8	-2	12	-2	9	-2	13	4	-2	-2	-2	12	-2	-2	4	10	-2	7	-2	-2	5	-2	-2	11	3	7	-2	4	9	-2	-2	-2	12	-2	-2	0	3	2	-2	7	-2	5	-2	-2	-2	8	0	1	12	-2	-2	-2	-2	-2
# Values
336.5999999999999	336.6000000000013	336.6000000000001	336.6	336.59999999999985
0.0	32.96721078779274	336.6000000000001	0.0	5.259375
0.0	8.36124911284599	314.1600000000001	0.0	0.0
0.0	7.16678495386799	314.16	0.0	0.0
0.0	6.211213626685594	314.1600000000001	0.0	0.0
0.0	2.3889283179559975	11.22	0.0	0.0
0.0	0.0	11.22	0.0	0.0
0.0	2.3889283179559975	0.0	0.0	0.0
0.0	3.822285308729596	302.9400000000001	0.0	0.0
0.0	2.627821149751597	302.94000000000005	0.0	0.0
0.0	0.7166784953867992	190.74	0.0	0.0
0.0	0.47778566359119945	190.74	0.0	0.0
0.0	0.47778566359119945	100.98	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	100.98	0.0	0.0
0.0	0.0	78.54	0.0	0.0
0.0	0.23889283179559972	22.44	0.0	0.0
0.0	0.0	11.22	0.0	0.0
0.0	0.23889283179559972	11.22	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.0	11.22	0.0	0.0
0.0	0.0	89.76	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	1.911142654364798	112.2	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	0.0
0.0	0.9555713271823989	112.2	0.0	0.0
0.0	0.7166784953867992	112.20000000000002	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.23889283179559972	112.2	0.0	0.0
0.0	0.0	100.98	0.0	0.0
0.0	0.23889283179559972	11.22	0.0	0.0
0.0	0.0	11.22	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	1.1944641589779987	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	1.1944641589779987	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	24.605961674946755	22.44	0.0	5.259375
0.0	24.605961674946755	0.0	0.0	0.0
0.0	1.1944641589779987	0.0	0.0	0.0
0.0	23.41149751596876	0.0	0.0	0.0
0.0	0.0	22.44	0.0	5.259375
0.0	0.0	22.44	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
336.60000000000014	303.6327892122081	0.0	336.6	331.3406249999999
198.5561797752811	270.66557842441335	0.0	0.0	231.41250000000005
9.45505617977528	205.6867281760106	0.0	0.0	105.18750000000001
5.6730337078651685	175.3473385379696	0.0	0.0	10.51875
0.0	131.15216465578433	0.0	0.0	0.0
5.6730337078651685	44.195173882185976	0.0	0.0	10.51875
5.6730337078651685	31.294960965223535	0.0	0.0	0.0
0.0	22.69481902058196	0.0	0.0	0.0
5.6730337078651685	8.600141944641587	0.0	0.0	0.0
5.6730337078651685	3.344499645138397	0.0	0.0	0.0
0.0	2.6278211497515973	0.0	0.0	0.0
5.6730337078651685	0.7166784953867992	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
5.6730337078651685	0.0	0.0	0.0	0.0
0.0	5.255642299503193	0.0	0.0	0.0
0.0	12.900212916962383	0.0	0.0	10.51875
0.0	0.0	0.0	0.0	10.51875
0.0	12.90021291696238	0.0	0.0	0.0
3.7820224719101123	30.33938963804114	0.0	0.0	94.66875000000002
0.0	14.33356990773598	0.0	0.0	94.66874999999999
0.0	7.883463449254791	0.0	0.0	89.40937500000001
0.0	0.0	0.0	0.0	42.075
0.0	7.883463449254789	0.0	0.0	47.334375
0.0	7.405677785663592	0.0	0.0	10.51875
0.0	0.7166784953867992	0.0	0.0	10.51875
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
0.0	6.688999290276792	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	36.815625
0.0	0.0	0.0	0.0	36.815625
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	6.450106458481193	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	5.259375
0.0	6.450106458481192	0.0	0.0	0.0
3.7820224719101123	16.005819730305173	0.0	0.0	0.0
0.0	16.005819730305173	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
189.10112359550578	64.97885024840329	0.0	0.0	126.22500000000004
185.31910112359574	24.367068843151156	0.0	0.0	63.112500000000004
149.38988764044956	19.828105039034767	0.0	0.0	5.259375
7.564044943820225	1.1944641589779987	0.0	0.0	5.259375
7.564044943820225	1.1944641589779987	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	0.0
7.564044943820225	0.23889283179559972	0.0	0.0	0.0
7.564044943820225	0.0	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
141.82584269662928	18.63364088005677	0.0	0.0	0.0
141.82584269662925	15.289141234918377	0.0	0.0	0.0
0.0	2.866713981547197	0.0	0.0	0.0
141.8258426966293	12.422427253371179	0.0	0.0	0.0
138.0438202247191	9.077927608232786	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
138.04382022471916	8.361249112845988	0.0	0.0	0.0
136.15280898876412	5.733427963094393	0.0	0.0	0.0
37.82022471910112	4.300070972320795	0.0	0.0	0.0
0.0	1.1944641589779987	0.0	0.0	0.0
37.82022471910111	3.105606813342797	0.0	0.0	0.0
34.03820224719101	1.4333569907735983	0.0	0.0	0.0
3.7820224719101123	1.672249822569198	0.0	0.0	0.0
98.33258426966295	1.4333569907735986	0.0	0.0	0.0
98.33258426966293	0.9555713271823989	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
98.33258426966293	0.7166784953867992	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
1.8910112359550562	2.6278211497515973	0.0	0.0	0.0
1.8910112359550562	0.0	0.0	0.0	0.0
0.0	2.627821149751597	0.0	0.0	0.0
3.7820224719101123	3.344499645138396	0.0	0.0	0.0
0.0	3.3444996451383964	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	3.3444996451383964	0.0	0.0	0.0
35.92921348314606	4.538963804116395	0.0	0.0	57.853125
30.256179775280895	3.3444996451383973	0.0	0.0	0.0
30.25617977528089	2.150035486160398	0.0	0.0	0.0
30.256179775280895	1.6722498225691984	0.0	0.0	0.0
30.256179775280895	1.1944641589779987	0.0	0.0	0.0
20.801123595505615	0.23889283179559972	0.0	0.0	0.0
20.801123595505615	0.0	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
17.019101123595505	0.0	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
9.45505617977528	0.9555713271823989	0.0	0.0	0.0
9.45505617977528	0.7166784953867992	0.0	0.0	0.0
9.45505617977528	0.47778566359119945	0.0	0.0	0.0
9.45505617977528	0.23889283179559972	0.0	0.0	0.0
7.564044943820225	0.0	0.0	0.0	0.0
1.8910112359550562	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	1.1944641589779987	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	0.0
5.6730337078651685	1.1944641589779987	0.0	0.0	57.853125
5.6730337078651685	1.1944641589779987	0.0	0.0	0.0
0.0	1.1944641589779987	0.0	0.0	0.0
5.6730337078651685	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	57.853125000000006
0.0	0.0	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	52.59375
3.7820224719101123	40.61178140525198	0.0	0.0	63.11249999999999
3.7820224719101123	34.878353442157554	0.0	0.0	15.778125000000001
0.0	0.7166784953867992	0.0	0.0	10.51875
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
3.7820224719101123	34.161674946770745	0.0	0.0	5.259375
0.0	32.728317955997134	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	32.250532292405936	0.0	0.0	0.0
3.7820224719101123	1.4333569907735986	0.0	0.0	5.259375
3.7820224719101123	1.4333569907735986	0.0	0.0	0.0
3.7820224719101123	0.7166784953867992	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
0.0	5.733427963094392	0.0	0.0	47.334374999999994
0.0	5.733427963094394	0.0	0.0	10.51875
0.0	2.150035486160398	0.0	0.0	0.0
0.0	3.583392476933997	0.0	0.0	10.51875
0.0	1.6722498225691982	0.0	0.0	10.51875
0.0	1.4333569907735983	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	10.51875
0.0	0.0	0.0	0.0	10.51875
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	1.9111426543647982	0.0	0.0	0.0
0.0	0.0	0.0	0.0	36.815625
138.04382022471916	32.967210787792744	0.0	336.6	99.92812500000002
9.45505617977528	0.9555713271823989	0.0	336.6	5.259375
9.45505617977528	0.9555713271823989	0.0	0.0	5.259375
9.45505617977528	0.0	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	5.259375
0.0	0.9555713271823989	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
128.58876404494384	32.01163946061034	0.0	0.0	94.66875000000002
85.09550561797752	18.87253371185237	0.0	0.0	15.778125000000001
81.31348314606743	9.077927608232788	0.0	0.0	5.259375
81.31348314606741	6.927892122072392	0.0	0.0	0.0
0.0	3.822285308729596	0.0	0.0	0.0
81.3134831460674	3.105606813342797	0.0	0.0	0.0
69.96741573033707	0.23889283179559972	0.0	0.0	0.0
51.0573033707865	0.0	0.0	0.0	0.0
18.91011235955056	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
18.91011235955056	0.0	0.0	0.0	0.0
11.346067415730337	2.866713981547197	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	0.0
11.346067415730335	1.9111426543647978	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
11.346067415730335	1.1944641589779987	0.0	0.0	0.0
7.564044943820225	0.0	0.0	0.0	0.0
3.7820224719101123	1.1944641589779987	0.0	0.0	0.0
3.7820224719101123	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	0.0
0.0	2.1500354861603976	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	5.259375
0.0	2.1500354861603976	0.0	0.0	0.0
3.7820224719101123	9.794606103619586	0.0	0.0	10.51875
0.0	9.555713271823988	0.0	0.0	10.51875
0.0	8.60014194464159	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	10.51875
0.0	0.0	0.0	0.0	10.51875
0.0	0.9555713271823989	0.0	0.0	0.0
3.7820224719101123	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
43.493258426966285	13.139105748757983	0.0	0.0	78.890625
41.60224719101123	1.4333569907735986	0.0	0.0	0.0
41.60224719101123	0.7166784953867992	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
41.60224719101122	0.23889283179559972	0.0	0.0	0.0
9.45505617977528	0.23889283179559972	0.0	0.0	0.0
9.45505617977528	0.0	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
32.147191011235954	0.0	0.0	0.0	0.0
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
1.8910112359550562	11.705748757984379	0.0	0.0	78.890625
0.0	4.061178140525196	0.0	0.0	68.371875
0.0	1.6722498225691982	0.0	0.0	68.371875
0.0	0.7166784953867992	0.0	0.0	0.0
0.0	0.9555713271823989	0.0	0.0	68.371875
0.0	0.0	0.0	0.0	47.334375
0.0	0.9555713271823989	0.0	0.0	21.0375
0.0	0.9555713271823989	0.0	0.0	0.0
0.0	0.0	0.0	0.0	21.0375
0.0	2.3889283179559975	0.0	0.0	0.0
1.8910112359550562	7.644570617459189	0.0	0.0	10.51875
1.8910112359550562	7.644570617459189	0.0	0.0	0.0
1.8910112359550562	0.47778566359119945	0.0	0.0	0.0
0.0	0.47778566359119945	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
0.0	0.23889283179559972	0.0	0.0	0.0
1.8910112359550562	0.0	0.0	0.0	0.0
0.0	7.1667849538679915	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
