# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	199	14
# Classes
8	2	10	-2	3	2	0	2	-2	-2	2	-2	-2	-2	3	-2	11	-2	8	9	-2	-2	11	-2	-2	1	-2	-2	5	11	0	-2	10	5	8	-2	12	-2	13	7	-2	-2	-2	3	11	1	9	-2	3	-2	13	13	-2	12	-2	-2	-2	3	-2	-2	10	3	11	-2	7	-2	11	-2	7	-2	-2	5	1	-2	-2	-2	1	-2	-2	7	-2	12	-2	-2	1	8	7	3	-2	7	6	12	-2	8	13	-2	-2	-2	-2	-2	-2	12	6	-2	13	7	9	9	13	-2	-2	-2	-2	8	13	-2	-2	-2	-2	-2	4	9	-2	8	3	-2	-2	2	11	-2	-2	12	-2	7	-2	-2	13	0	-2	-2	-2	0	6	-2	6	9	-2	13	-2	-2	-2	12	8	4	11	3	13	8	-2	10	9	-2	-2	10	4	-2	-2	-2	10	13	-2	-2	-2	-2	-2	-2	-2	1	2	-2	6	5	-2	-2	-2	5	-2	-2	0	-2	13	7	-2	11	-2	6	-2	-2	-2
# Values
336.59999999999974	336.5999999999959	336.6	336.6	336.59999999999985
0.0	34.977651245551606	336.6	0.0	5.178461538461539
0.0	10.301637010676158	336.6	0.0	0.0
0.0	2.1561565836298935	0.0	0.0	0.0
0.0	8.145480427046264	336.59999999999997	0.0	0.0
0.0	1.4374377224199288	237.60000000000005	0.0	0.0
0.0	1.4374377224199288	99.0	0.0	0.0
0.0	0.7187188612099644	99.00000000000001	0.0	0.0
0.0	0.0	99.00000000000001	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	138.60000000000002	0.0	0.0
0.0	6.708042704626336	99.00000000000001	0.0	0.0
0.0	4.551886120996442	0.0	0.0	0.0
0.0	2.156156583629893	99.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.9582918149466192	99.0	0.0	0.0
0.0	0.2395729537366548	99.00000000000001	0.0	0.0
0.0	0.0	99.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	24.67601423487545	0.0	0.0	5.178461538461539
0.0	24.67601423487545	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.178461538461539
336.59999999999985	301.62234875444625	0.0	336.6	331.4215384615383
304.271186440678	300.6640569394996	0.0	0.0	326.2430769230768
304.27118644067787	124.33836298932387	0.0	0.0	160.53230769230768
0.0	47.91459074733097	0.0	0.0	0.0
304.271186440678	76.42377224199289	0.0	0.0	160.53230769230765
165.44745762711875	24.19686832740214	0.0	0.0	10.356923076923078
7.606779661016949	3.3540213523131674	0.0	0.0	10.356923076923078
7.606779661016949	0.0	0.0	0.0	0.0
0.0	3.3540213523131674	0.0	0.0	10.356923076923078
0.0	2.395729537366548	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	10.356923076923078
0.0	0.9582918149466192	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.356923076923078
157.8406779661018	20.84284697508897	0.0	0.0	0.0
152.13559322033905	12.936939501779362	0.0	0.0	0.0
106.49491525423733	4.072740213523132	0.0	0.0	0.0
91.28135593220341	1.4374377224199288	0.0	0.0	0.0
36.13220338983051	0.0	0.0	0.0	0.0
55.149152542372875	1.4374377224199288	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
55.14915254237287	0.7187188612099644	0.0	0.0	0.0
55.14915254237288	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
55.14915254237288	0.2395729537366548	0.0	0.0	0.0
1.9016949152542373	0.2395729537366548	0.0	0.0	0.0
53.24745762711864	0.0	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
15.213559322033898	2.635302491103203	0.0	0.0	0.0
0.0	2.635302491103203	0.0	0.0	0.0
15.213559322033898	0.0	0.0	0.0	0.0
45.64067796610169	8.864199288256229	0.0	0.0	0.0
20.918644067796613	8.864199288256229	0.0	0.0	0.0
19.016949152542374	3.5935943060498223	0.0	0.0	0.0
5.705084745762711	0.0	0.0	0.0	0.0
13.311864406779662	3.5935943060498223	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
13.311864406779662	2.395729537366548	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
13.31186440677966	1.197864768683274	0.0	0.0	0.0
9.508474576271187	0.0	0.0	0.0	0.0
3.8033898305084746	1.197864768683274	0.0	0.0	0.0
1.9016949152542373	5.2706049822064065	0.0	0.0	0.0
0.0	5.2706049822064065	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	4.551886120996442	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
24.722033898305085	0.0	0.0	0.0	0.0
7.606779661016949	0.0	0.0	0.0	0.0
17.115254237288134	0.0	0.0	0.0	0.0
5.705084745762711	7.90590747330961	0.0	0.0	0.0
0.0	7.666334519572955	0.0	0.0	0.0
5.705084745762711	0.2395729537366548	0.0	0.0	0.0
5.705084745762711	0.0	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
138.8237288135594	52.22690391459076	0.0	0.0	150.1753846153846
123.61016949152547	40.00868327402136	0.0	0.0	25.892307692307696
15.213559322033898	24.915587188612104	0.0	0.0	25.892307692307696
0.0	24.915587188612104	0.0	0.0	25.892307692307696
0.0	11.259928825622778	0.0	0.0	0.0
0.0	13.655658362989326	0.0	0.0	25.892307692307696
0.0	5.2706049822064065	0.0	0.0	25.892307692307696
0.0	2.395729537366548	0.0	0.0	25.892307692307696
0.0	1.197864768683274	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	25.892307692307696
0.0	1.197864768683274	0.0	0.0	10.356923076923078
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.356923076923078
0.0	0.0	0.0	0.0	15.535384615384617
0.0	2.8748754448398577	0.0	0.0	0.0
0.0	8.385053380782919	0.0	0.0	0.0
15.213559322033898	0.0	0.0	0.0	0.0
108.39661016949157	15.093096085409256	0.0	0.0	0.0
108.39661016949157	11.499501779359433	0.0	0.0	0.0
0.0	4.072740213523132	0.0	0.0	0.0
108.3966101694916	7.4267615658363	0.0	0.0	0.0
108.39661016949157	5.510177935943061	0.0	0.0	0.0
60.85423728813559	5.2706049822064065	0.0	0.0	0.0
60.8542372881356	2.8748754448398577	0.0	0.0	0.0
19.016949152542374	2.874875444839858	0.0	0.0	0.0
19.016949152542374	0.0	0.0	0.0	0.0
0.0	2.8748754448398577	0.0	0.0	0.0
41.83728813559321	0.0	0.0	0.0	0.0
0.0	2.3957295373665484	0.0	0.0	0.0
47.54237288135592	0.2395729537366548	0.0	0.0	0.0
1.9016949152542373	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
45.64067796610169	0.0	0.0	0.0	0.0
0.0	1.9165836298932384	0.0	0.0	0.0
0.0	3.5935943060498228	0.0	0.0	0.0
15.2135593220339	12.218220640569397	0.0	0.0	124.28307692307695
3.8033898305084746	8.385053380782919	0.0	0.0	113.92615384615385
0.0	0.0	0.0	0.0	56.96307692307693
3.8033898305084746	8.385053380782919	0.0	0.0	56.96307692307693
1.9016949152542373	7.4267615658363	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
0.0	7.4267615658363	0.0	0.0	0.0
1.9016949152542373	0.9582918149466192	0.0	0.0	56.96307692307693
1.9016949152542373	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
1.9016949152542373	0.0	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	56.96307692307693
0.0	0.0	0.0	0.0	56.96307692307693
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
11.410169491525423	3.833167259786477	0.0	0.0	10.356923076923078
11.410169491525423	3.833167259786477	0.0	0.0	0.0
11.410169491525425	0.0	0.0	0.0	0.0
0.0	3.8331672597864768	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.356923076923078
0.0	176.32569395017796	0.0	0.0	165.7107692307692
0.0	137.03572953736656	0.0	0.0	5.178461538461539
0.0	109.24526690391461	0.0	0.0	0.0
0.0	27.790462633451963	0.0	0.0	5.178461538461539
0.0	0.4791459074733096	0.0	0.0	5.178461538461539
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	5.178461538461539
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.178461538461539
0.0	27.311316725978653	0.0	0.0	0.0
0.0	39.28996441281139	0.0	0.0	160.53230769230765
0.0	37.1338078291815	0.0	0.0	56.963076923076926
0.0	27.790462633451963	0.0	0.0	56.96307692307694
0.0	27.790462633451963	0.0	0.0	41.42769230769232
0.0	19.644982206405697	0.0	0.0	41.42769230769232
0.0	13.895231316725981	0.0	0.0	41.42769230769231
0.0	12.697366548042707	0.0	0.0	15.535384615384617
0.0	9.582918149466193	0.0	0.0	0.0
0.0	3.1144483985765126	0.0	0.0	15.535384615384617
0.0	0.2395729537366548	0.0	0.0	10.356923076923078
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.356923076923078
0.0	2.8748754448398577	0.0	0.0	5.178461538461539
0.0	2.8748754448398577	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	2.3957295373665484	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.178461538461539
0.0	1.197864768683274	0.0	0.0	25.892307692307696
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.892307692307696
0.0	5.749750889679716	0.0	0.0	0.0
0.0	8.145480427046264	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.535384615384617
0.0	9.343345195729539	0.0	0.0	0.0
0.0	2.1561565836298935	0.0	0.0	103.56923076923076
0.0	0.4791459074733096	0.0	0.0	103.56923076923077
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	103.56923076923078
0.0	0.2395729537366548	0.0	0.0	10.356923076923078
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.356923076923078
0.0	0.0	0.0	0.0	93.2123076923077
0.0	1.6770106761565835	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
32.32881355932203	0.9582918149466192	0.0	336.6	5.178461538461539
0.0	0.0	0.0	336.6	0.0
32.32881355932203	0.9582918149466192	0.0	0.0	5.178461538461539
32.32881355932203	0.9582918149466192	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
32.32881355932203	0.2395729537366548	0.0	0.0	0.0
24.722033898305085	0.0	0.0	0.0	0.0
7.606779661016949	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
7.606779661016949	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.178461538461539
