# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	225	14
# Classes
5	10	2	1	1	-2	11	7	11	-2	-2	7	-2	-2	0	-2	-2	8	3	4	-2	8	-2	7	-2	-2	11	12	7	13	-2	7	-2	1	-2	-2	11	-2	-2	0	-2	-2	6	-2	-2	5	3	13	-2	5	-2	3	-2	5	-2	1	-2	11	-2	0	-2	-2	1	11	1	-2	0	-2	-2	7	-2	7	-2	-2	5	-2	-2	3	8	13	11	12	-2	7	-2	1	-2	1	-2	-2	8	-2	-2	-2	7	13	6	-2	3	7	-2	12	-2	-2	8	-2	-2	2	2	-2	1	12	-2	-2	9	-2	-2	-2	-2	7	13	-2	8	-2	-2	12	-2	-2	8	13	6	-2	-2	1	10	6	2	-2	-2	2	-2	-2	9	6	-2	2	-2	-2	-2	2	13	-2	-2	5	1	-2	-2	-2	7	7	-2	-2	5	-2	11	-2	2	-2	-2	5	2	10	6	11	-2	-2	12	-2	-2	11	-2	1	12	-2	10	-2	5	-2	-2	13	-2	0	-2	5	0	13	-2	1	-2	-2	-2	11	7	-2	-2	-2	0	-2	-2	2	-2	-2	8	-2	1	10	0	-2	-2	-2	10	-2	11	-2	-2
# Values
336.6000000000001	336.5999999999953	336.59999999999985	336.6	336.5999999999999
292.5424083769633	336.12322946175163	336.6	0.0	329.58749999999986
287.25549738219866	264.6076487252095	0.0	0.0	329.5874999999999
252.00942408376943	235.7630311614707	0.0	0.0	91.16250000000002
5.286910994764398	124.19872521246411	0.0	0.0	0.0
0.0	107.75014164305918	0.0	0.0	0.0
5.286910994764398	16.448583569405105	0.0	0.0	0.0
5.286910994764398	5.482861189801699	0.0	0.0	0.0
1.762303664921466	5.482861189801699	0.0	0.0	0.0
0.0	5.4828611898016995	0.0	0.0	0.0
1.762303664921466	0.0	0.0	0.0	0.0
3.524607329842932	0.0	0.0	0.0	0.0
1.762303664921466	0.0	0.0	0.0	0.0
1.762303664921466	0.0	0.0	0.0	0.0
0.0	10.965722379603402	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	10.72733711048159	0.0	0.0	0.0
246.72251308900493	111.56430594900823	0.0	0.0	91.16250000000002
5.286910994764398	48.63059490084994	0.0	0.0	42.075
5.286910994764398	30.99008498583572	0.0	0.0	0.0
0.0	29.08300283286121	0.0	0.0	0.0
5.286910994764398	1.9070821529745043	0.0	0.0	0.0
0.0	1.6686968838526914	0.0	0.0	0.0
5.286910994764398	0.23838526912181304	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
5.286910994764398	0.0	0.0	0.0	0.0
0.0	17.640509915014178	0.0	0.0	42.075
0.0	11.204107648725216	0.0	0.0	42.075
0.0	6.674787535410765	0.0	0.0	42.075
0.0	2.1454674220963175	0.0	0.0	42.075
0.0	1.6686968838526912	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	42.075
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	42.075
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.0	0.0	0.0	42.075
0.0	4.529320113314447	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	4.290934844192635	0.0	0.0	0.0
0.0	4.529320113314448	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
0.0	4.052549575070822	0.0	0.0	0.0
0.0	6.436402266288952	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
0.0	5.7212464589235115	0.0	0.0	0.0
241.4356020942406	62.93371104815878	0.0	0.0	49.087500000000006
35.24607329842933	23.12337110481589	0.0	0.0	35.0625
31.721465968586386	4.767705382436261	0.0	0.0	0.0
0.0	2.8606232294617566	0.0	0.0	0.0
31.72146596858639	1.9070821529745043	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
31.72146596858639	1.1919263456090652	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
31.72146596858639	0.4767705382436261	0.0	0.0	0.0
21.14764397905759	0.0	0.0	0.0	0.0
10.573821989528797	0.4767705382436261	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
10.573821989528797	0.23838526912181304	0.0	0.0	0.0
7.049214659685864	0.0	0.0	0.0	0.0
3.524607329842932	0.23838526912181304	0.0	0.0	0.0
3.524607329842932	0.0	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
3.524607329842932	18.355665722379616	0.0	0.0	35.0625
0.0	12.634419263456097	0.0	0.0	35.0625
0.0	0.9535410764872522	0.0	0.0	28.05
0.0	0.0	0.0	0.0	21.0375
0.0	0.9535410764872522	0.0	0.0	7.0125
0.0	0.9535410764872522	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0125
0.0	11.680878186968842	0.0	0.0	7.0125
0.0	11.44249291784703	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	7.0125
0.0	0.0	0.0	0.0	7.0125
0.0	0.23838526912181304	0.0	0.0	0.0
3.524607329842932	5.721246458923512	0.0	0.0	0.0
0.0	5.721246458923512	0.0	0.0	0.0
3.524607329842932	0.0	0.0	0.0	0.0
206.18952879581133	39.810339943342846	0.0	0.0	14.025
190.32879581151815	19.54759206798868	0.0	0.0	7.0125
19.385340314136126	5.006090651558074	0.0	0.0	7.0125
19.385340314136126	5.006090651558074	0.0	0.0	0.0
19.385340314136126	2.6222379603399437	0.0	0.0	0.0
0.0	1.6686968838526914	0.0	0.0	0.0
19.385340314136126	0.9535410764872522	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
19.385340314136126	0.4767705382436261	0.0	0.0	0.0
15.860732984293195	0.0	0.0	0.0	0.0
3.524607329842932	0.4767705382436261	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
3.524607329842932	0.0	0.0	0.0	0.0
0.0	2.3838526912181304	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
0.0	1.9070821529745043	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0125
170.94345549738208	14.541501416430604	0.0	0.0	0.0
135.69738219895285	14.541501416430602	0.0	0.0	0.0
15.860732984293197	6.674787535410764	0.0	0.0	0.0
0.0	2.3838526912181304	0.0	0.0	0.0
15.860732984293193	4.290934844192635	0.0	0.0	0.0
15.860732984293197	1.6686968838526914	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
15.860732984293197	0.9535410764872522	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
15.860732984293195	0.4767705382436261	0.0	0.0	0.0
0.0	2.6222379603399437	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	2.3838526912181304	0.0	0.0	0.0
119.83664921465964	7.866713881019828	0.0	0.0	0.0
119.83664921465963	7.151558073654389	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
119.83664921465966	6.436402266288951	0.0	0.0	0.0
75.77905759162302	1.4303116147308783	0.0	0.0	0.0
1.762303664921466	0.7151558073654392	0.0	0.0	0.0
74.01675392670157	0.7151558073654392	0.0	0.0	0.0
44.05759162303665	5.006090651558074	0.0	0.0	0.0
40.53298429319372	2.8606232294617566	0.0	0.0	0.0
3.524607329842932	2.1454674220963175	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
35.24607329842932	0.0	0.0	0.0	0.0
15.860732984293195	20.262747875354123	0.0	0.0	7.0125
0.0	19.785977337110495	0.0	0.0	7.0125
0.0	18.355665722379612	0.0	0.0	0.0
0.0	1.4303116147308783	0.0	0.0	7.0125
0.0	1.4303116147308783	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.0125
15.860732984293197	0.4767705382436261	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
15.860732984293195	0.0	0.0	0.0	0.0
35.246073298429316	28.844617563739412	0.0	0.0	238.42499999999995
5.286910994764398	14.779886685552414	0.0	0.0	238.42499999999995
3.524607329842932	2.3838526912181304	0.0	0.0	0.0
0.0	2.3838526912181304	0.0	0.0	0.0
3.524607329842932	0.0	0.0	0.0	0.0
1.762303664921466	12.396033994334285	0.0	0.0	238.42499999999998
0.0	4.529320113314448	0.0	0.0	210.37499999999997
0.0	4.052549575070822	0.0	0.0	35.0625
0.0	0.23838526912181304	0.0	0.0	35.0625
0.0	0.0	0.0	0.0	35.0625
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	3.8141643059490087	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	3.575779036827196	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	175.3125
0.0	0.23838526912181304	0.0	0.0	175.3125
0.0	0.0	0.0	0.0	140.25000000000003
0.0	0.23838526912181304	0.0	0.0	35.0625
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.0	0.0	0.0	35.0625
0.0	0.23838526912181304	0.0	0.0	0.0
1.762303664921466	7.8667138810198285	0.0	0.0	28.05
0.0	0.23838526912181304	0.0	0.0	28.05
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.0	0.0	0.0	28.05
1.762303664921466	7.628328611898016	0.0	0.0	0.0
0.0	7.628328611898016	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
0.0	6.913172804532577	0.0	0.0	0.0
1.762303664921466	0.0	0.0	0.0	0.0
29.95916230366492	14.064730878186975	0.0	0.0	0.0
0.0	11.68087818696884	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	11.44249291784703	0.0	0.0	0.0
29.95916230366492	2.3838526912181304	0.0	0.0	0.0
0.0	1.6686968838526912	0.0	0.0	0.0
29.95916230366492	0.7151558073654392	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
29.959162303664918	0.23838526912181304	0.0	0.0	0.0
29.959162303664925	0.0	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
5.286910994764398	71.51558073654395	336.59999999999997	0.0	0.0
0.0	31.943626062322988	336.5999999999999	0.0	0.0
0.0	12.87280453257791	325.74193548387086	0.0	0.0
0.0	7.628328611898016	32.57419354838709	0.0	0.0
0.0	0.23838526912181304	32.57419354838709	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.0	32.57419354838709	0.0	0.0
0.0	7.389943342776203	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
0.0	6.913172804532577	0.0	0.0	0.0
0.0	5.2444759206798865	293.16774193548383	0.0	0.0
0.0	1.6686968838526912	0.0	0.0	0.0
0.0	3.5757790368271953	293.1677419354837	0.0	0.0
0.0	0.7151558073654392	184.58709677419353	0.0	0.0
0.0	0.0	162.87096774193543	0.0	0.0
0.0	0.7151558073654392	21.716129032258063	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
0.0	0.23838526912181304	21.716129032258063	0.0	0.0
0.0	0.0	21.716129032258063	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	2.8606232294617566	108.58064516129032	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
0.0	2.1454674220963175	108.58064516129032	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
0.0	1.6686968838526914	108.58064516129032	0.0	0.0
0.0	0.4767705382436261	97.72258064516129	0.0	0.0
0.0	0.4767705382436261	43.43225806451613	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.23838526912181304	43.43225806451613	0.0	0.0
0.0	0.0	43.43225806451613	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
0.0	0.0	54.29032258064515	0.0	0.0
0.0	1.1919263456090652	10.858064516129032	0.0	0.0
0.0	1.1919263456090652	0.0	0.0	0.0
0.0	0.7151558073654392	0.0	0.0	0.0
0.0	0.4767705382436261	0.0	0.0	0.0
0.0	0.0	10.858064516129032	0.0	0.0
0.0	19.070821529745054	10.858064516129032	0.0	0.0
0.0	19.070821529745064	0.0	0.0	0.0
0.0	0.0	10.858064516129032	0.0	0.0
5.286910994764398	39.571954674221026	0.0	0.0	0.0
0.0	39.57195467422102	0.0	0.0	0.0
5.286910994764398	0.0	0.0	0.0	0.0
44.05759162303665	0.4767705382436261	0.0	336.6	7.0125
0.0	0.0	0.0	336.6	0.0
44.05759162303664	0.4767705382436261	0.0	0.0	7.0125
35.246073298429316	0.23838526912181304	0.0	0.0	0.0
12.336125654450264	0.23838526912181304	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	0.0
12.336125654450264	0.0	0.0	0.0	0.0
22.90994764397906	0.0	0.0	0.0	0.0
8.81151832460733	0.23838526912181304	0.0	0.0	7.0125
8.81151832460733	0.0	0.0	0.0	0.0
0.0	0.23838526912181304	0.0	0.0	7.0125
0.0	0.0	0.0	0.0	7.0125
0.0	0.23838526912181304	0.0	0.0	0.0
