# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	261	14
# Classes
8	0	10	12	5	-2	12	-2	-2	3	-2	-2	7	0	9	1	-2	-2	-2	13	-2	2	0	-2	11	-2	4	2	-2	-2	-2	7	-2	-2	-2	1	0	8	-2	-2	-2	-2	7	2	1	11	-2	-2	8	7	13	11	5	-2	-2	10	5	1	-2	-2	2	3	-2	-2	12	-2	-2	7	-2	-2	2	0	-2	9	-2	-2	12	12	-2	13	-2	12	11	1	-2	-2	-2	11	-2	-2	1	-2	-2	12	-2	11	-2	-2	13	11	9	5	6	5	7	-2	-2	12	-2	-2	9	3	11	8	-2	-2	-2	0	-2	-2	6	-2	-2	3	11	13	-2	5	-2	2	-2	-2	0	-2	-2	8	10	-2	4	-2	-2	1	8	-2	7	-2	-2	-2	3	4	-2	-2	7	-2	-2	2	10	13	-2	3	-2	-2	6	-2	-2	2	4	-2	-2	-2	4	13	-2	2	1	10	2	-2	-2	-2	-2	3	3	-2	12	-2	-2	-2	10	3	-2	-2	5	-2	-2	10	12	3	-2	7	-2	-2	1	-2	-2	13	12	10	-2	-2	7	-2	2	-2	-2	0	7	-2	5	4	6	12	9	7	11	-2	-2	-2	-2	1	-2	-2	10	-2	-2	2	-2	-2	9	6	-2	-2	11	-2	-2	5	4	-2	10	-2	-2	7	-2	-2	12	3	-2	6	-2	-2	-2
# Values
336.59999999999957	336.59999999999854	336.5999999999999	336.6	336.6000000000002
0.0	41.85954645208489	336.5999999999999	0.0	14.425714285714285
0.0	21.422238478419892	310.7076923076922	0.0	0.0
0.0	9.35683979517191	34.52307692307692	0.0	0.0
0.0	2.4623262618873447	34.52307692307692	0.0	0.0
0.0	0.0	34.52307692307692	0.0	0.0
0.0	2.4623262618873447	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	1.7236283833211412	0.0	0.0	0.0
0.0	6.894513533284567	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	6.648280907095833	0.0	0.0	0.0
0.0	12.065398683247988	276.18461538461537	0.0	0.0
0.0	9.603072421360645	276.1846153846153	0.0	0.0
0.0	0.4924652523774689	138.09230769230768	0.0	0.0
0.0	0.0	138.09230769230768	0.0	0.0
0.0	0.0	25.89230769230769	0.0	0.0
0.0	0.0	112.2	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	9.110607168983176	138.09230769230768	0.0	0.0
0.0	2.4623262618873447	0.0	0.0	0.0
0.0	6.648280907095831	138.09230769230768	0.0	0.0
0.0	2.7085588880760794	138.09230769230768	0.0	0.0
0.0	1.2311631309436724	0.0	0.0	0.0
0.0	1.4773957571324068	138.09230769230768	0.0	0.0
0.0	1.2311631309436724	0.0	0.0	0.0
0.0	0.24623262618873445	138.09230769230768	0.0	0.0
0.0	0.24623262618873445	43.153846153846146	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	0.0	43.153846153846146	0.0	0.0
0.0	0.0	94.93846153846154	0.0	0.0
0.0	3.9397220190197517	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	3.201024140453548	0.0	0.0	0.0
0.0	2.4623262618873447	0.0	0.0	0.0
0.0	20.437307973664954	25.89230769230769	0.0	14.425714285714285
0.0	20.437307973664954	0.0	0.0	14.425714285714285
0.0	20.437307973664957	0.0	0.0	0.0
0.0	1.2311631309436724	0.0	0.0	0.0
0.0	19.206144842721287	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.425714285714285
0.0	0.0	25.89230769230769	0.0	0.0
336.59999999999945	294.7404535479144	0.0	336.6	322.17428571428593
308.82233009708705	294.49422092172534	0.0	0.0	322.17428571428576
287.58058252427156	252.63467446964157	0.0	0.0	91.36285714285712
1.633980582524272	121.88514996342319	0.0	0.0	0.0
1.633980582524272	0.0	0.0	0.0	0.0
0.0	121.88514996342315	0.0	0.0	0.0
285.9466019417473	130.74952450621745	0.0	0.0	91.36285714285712
13.071844660194175	70.42253108997811	0.0	0.0	57.70285714285714
4.901941747572816	70.1762984637894	0.0	0.0	57.70285714285714
4.901941747572816	42.844476956839856	0.0	0.0	9.617142857142857
0.0	1.9698610095098756	0.0	0.0	9.617142857142857
0.0	0.0	0.0	0.0	9.617142857142857
0.0	1.9698610095098756	0.0	0.0	0.0
4.901941747572816	40.87461594732997	0.0	0.0	0.0
4.901941747572816	8.125676664228239	0.0	0.0	0.0
0.0	6.894513533284567	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	6.648280907095832	0.0	0.0	0.0
4.901941747572816	1.2311631309436724	0.0	0.0	0.0
4.901941747572816	0.24623262618873445	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	32.74893928310169	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	32.25647403072421	0.0	0.0	0.0
0.0	27.331821506949527	0.0	0.0	48.085714285714275
0.0	19.698610095098754	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	19.698610095098754	0.0	0.0	0.0
0.0	3.939722019019752	0.0	0.0	0.0
0.0	15.758888076079002	0.0	0.0	0.0
0.0	7.6332114118507715	0.0	0.0	43.277142857142856
0.0	3.939722019019752	0.0	0.0	43.27714285714285
0.0	1.4773957571324068	0.0	0.0	0.0
0.0	2.4623262618873447	0.0	0.0	43.27714285714286
0.0	0.0	0.0	0.0	19.234285714285715
0.0	2.4623262618873447	0.0	0.0	24.042857142857144
0.0	0.7386978785662034	0.0	0.0	24.042857142857144
0.0	0.7386978785662034	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.234285714285715
0.0	1.7236283833211412	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	1.4773957571324068	0.0	0.0	0.0
0.0	3.6934893928310175	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	3.201024140453548	0.0	0.0	0.0
8.16990291262136	0.24623262618873445	0.0	0.0	0.0
6.535922330097088	0.0	0.0	0.0	0.0
1.633980582524272	0.24623262618873445	0.0	0.0	0.0
1.633980582524272	0.0	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
272.8747572815533	60.326993416240065	0.0	0.0	33.660000000000004
218.9533980582523	52.44754937820051	0.0	0.0	4.808571428571429
214.05145631067947	21.17600585223116	0.0	0.0	0.0
209.14951456310672	15.266422823701534	0.0	0.0	0.0
52.287378640776716	10.588002926115584	0.0	0.0	0.0
4.901941747572816	5.417117776152159	0.0	0.0	0.0
0.0	4.92465252377469	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	4.678419897585955	0.0	0.0	0.0
4.901941747572816	0.4924652523774689	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
47.3854368932039	5.170885149963424	0.0	0.0	0.0
47.385436893203895	3.6934893928310166	0.0	0.0	0.0
47.385436893203895	2.2160936356986105	0.0	0.0	0.0
17.97378640776699	2.2160936356986105	0.0	0.0	0.0
13.071844660194177	0.24623262618873445	0.0	0.0	0.0
4.901941747572816	1.9698610095098756	0.0	0.0	0.0
29.411650485436894	0.0	0.0	0.0	0.0
0.0	1.4773957571324068	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	1.4773957571324068	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
156.8621359223301	4.678419897585956	0.0	0.0	0.0
19.607766990291264	3.201024140453548	0.0	0.0	0.0
17.97378640776699	0.7386978785662034	0.0	0.0	0.0
13.071844660194177	0.0	0.0	0.0	0.0
4.901941747572816	0.7386978785662034	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
1.633980582524272	2.4623262618873447	0.0	0.0	0.0
0.0	2.4623262618873447	0.0	0.0	0.0
1.633980582524272	0.0	0.0	0.0	0.0
137.25436893203891	1.4773957571324068	0.0	0.0	0.0
4.901941747572816	0.9849305047549378	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
132.35242718446608	0.4924652523774689	0.0	0.0	0.0
132.3524271844661	0.24623262618873445	0.0	0.0	0.0
127.45048543689329	0.0	0.0	0.0	0.0
4.901941747572816	0.24623262618873445	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
4.901941747572816	5.909583028529628	0.0	0.0	0.0
0.0	5.417117776152159	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	5.170885149963424	0.0	0.0	0.0
4.901941747572816	0.4924652523774689	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
4.901941747572816	31.27154352596927	0.0	0.0	4.808571428571429
0.0	30.040380395025608	0.0	0.0	4.808571428571429
0.0	1.9698610095098756	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	1.9698610095098756	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	1.4773957571324068	0.0	0.0	0.0
0.0	28.070519385515723	0.0	0.0	0.0
0.0	2.21609363569861	0.0	0.0	0.0
0.0	25.854425749817114	0.0	0.0	0.0
4.901941747572816	1.2311631309436724	0.0	0.0	0.0
4.901941747572816	0.24623262618873445	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
53.92135922330099	7.879444038039503	0.0	0.0	28.85142857142857
50.653398058252435	3.6934893928310175	0.0	0.0	0.0
27.777669902912624	0.0	0.0	0.0	0.0
22.87572815533981	3.693489392831018	0.0	0.0	0.0
19.607766990291264	1.2311631309436724	0.0	0.0	0.0
9.803883495145632	1.2311631309436724	0.0	0.0	0.0
0.0	1.2311631309436724	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
9.803883495145632	0.0	0.0	0.0	0.0
9.803883495145632	0.0	0.0	0.0	0.0
3.267961165048544	2.462326261887345	0.0	0.0	0.0
3.267961165048544	0.4924652523774689	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
3.267961165048544	0.24623262618873445	0.0	0.0	0.0
3.267961165048544	0.0	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	1.9698610095098756	0.0	0.0	0.0
3.267961165048544	4.185954645208486	0.0	0.0	28.85142857142857
0.0	0.7386978785662034	0.0	0.0	28.851428571428574
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	0.0	0.0	0.0	28.851428571428574
3.267961165048544	3.447256766642283	0.0	0.0	0.0
0.0	3.4472567666422824	0.0	0.0	0.0
3.267961165048544	0.0	0.0	0.0	0.0
21.241747572815537	41.85954645208489	0.0	0.0	230.81142857142868
17.97378640776699	10.588002926115582	0.0	0.0	4.808571428571429
17.97378640776699	0.7386978785662034	0.0	0.0	0.0
16.33980582524272	0.0	0.0	0.0	0.0
1.633980582524272	0.7386978785662034	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
1.633980582524272	0.0	0.0	0.0	0.0
0.0	9.849305047549379	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	9.849305047549379	0.0	0.0	0.0
3.267961165048544	31.271543525969275	0.0	0.0	226.00285714285718
1.633980582524272	14.035259692757858	0.0	0.0	4.808571428571429
0.0	0.24623262618873445	0.0	0.0	4.808571428571429
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
1.633980582524272	13.789027066569128	0.0	0.0	0.0
0.0	13.542794440380394	0.0	0.0	0.0
1.633980582524272	0.24623262618873445	0.0	0.0	0.0
1.633980582524272	0.0	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
1.633980582524272	17.236283833211406	0.0	0.0	221.19428571428577
0.0	8.125676664228239	0.0	0.0	201.96000000000004
0.0	0.0	0.0	0.0	72.12857142857143
0.0	8.125676664228239	0.0	0.0	129.83142857142857
0.0	6.894513533284567	0.0	0.0	33.660000000000004
0.0	2.9547915142648136	0.0	0.0	33.660000000000004
0.0	1.9698610095098756	0.0	0.0	33.66
0.0	0.7386978785662034	0.0	0.0	33.660000000000004
0.0	0.4924652523774689	0.0	0.0	33.66
0.0	0.4924652523774689	0.0	0.0	4.808571428571429
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	28.851428571428574
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	1.2311631309436724	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	3.939722019019752	0.0	0.0	0.0
0.0	0.4924652523774689	0.0	0.0	0.0
0.0	3.447256766642283	0.0	0.0	0.0
0.0	1.2311631309436724	0.0	0.0	96.17142857142855
0.0	0.0	0.0	0.0	86.55428571428571
0.0	0.0	0.0	0.0	14.425714285714285
0.0	0.0	0.0	0.0	72.12857142857142
0.0	1.2311631309436724	0.0	0.0	9.617142857142857
0.0	1.2311631309436724	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.617142857142857
1.633980582524272	9.110607168983176	0.0	0.0	19.234285714285715
0.0	1.7236283833211412	0.0	0.0	19.234285714285715
0.0	0.0	0.0	0.0	19.234285714285715
0.0	1.7236283833211412	0.0	0.0	0.0
0.0	0.7386978785662034	0.0	0.0	0.0
0.0	0.9849305047549378	0.0	0.0	0.0
1.633980582524272	7.386978785662036	0.0	0.0	0.0
0.0	7.386978785662036	0.0	0.0	0.0
1.633980582524272	0.0	0.0	0.0	0.0
27.777669902912624	0.24623262618873445	0.0	336.6	0.0
27.777669902912628	0.24623262618873445	0.0	0.0	0.0
22.87572815533981	0.0	0.0	0.0	0.0
4.901941747572816	0.24623262618873445	0.0	0.0	0.0
0.0	0.24623262618873445	0.0	0.0	0.0
4.901941747572816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
