# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	267	14
# Classes
7	0	11	-2	3	8	0	3	10	-2	4	-2	4	-2	-2	5	7	4	-2	-2	-2	11	-2	2	-2	-2	10	-2	12	2	-2	2	-2	-2	-2	-2	-2	11	2	8	12	11	13	-2	-2	0	2	-2	10	-2	4	-2	-2	7	-2	-2	8	5	-2	1	-2	-2	10	5	-2	-2	10	-2	-2	3	10	9	7	12	0	-2	-2	1	7	4	3	-2	-2	-2	2	3	-2	-2	-2	0	4	-2	7	-2	-2	4	-2	1	-2	-2	-2	-2	-2	1	7	2	-2	-2	-2	3	-2	5	-2	-2	8	4	4	3	4	-2	-2	-2	-2	5	5	-2	-2	-2	12	4	-2	3	-2	11	-2	-2	3	5	-2	-2	0	-2	-2	0	13	9	11	8	-2	9	-2	-2	6	-2	-2	5	-2	9	-2	-2	1	5	2	-2	-2	-2	13	-2	-2	0	10	8	9	5	4	6	13	-2	-2	1	-2	-2	7	12	5	-2	-2	-2	3	-2	0	7	-2	-2	-2	-2	8	-2	-2	9	0	7	-2	5	9	-2	-2	12	-2	-2	13	-2	12	-2	-2	-2	9	2	5	-2	2	2	-2	3	7	-2	-2	7	-2	-2	-2	5	-2	0	10	-2	0	6	-2	-2	-2	1	-2	-2	-2	0	-2	5	8	4	-2	-2	13	-2	-2	3	-2	-2	2	-2	5	-2	2	-2	0	-2	-2
# Values
336.6000000000005	336.5999999999957	336.59999999999997	336.6	336.6000000000002
316.91578947368464	336.1208540925225	336.5999999999999	0.0	336.60000000000014
0.0	143.2646263345196	327.25	0.0	0.0
0.0	81.21523131672599	0.0	0.0	0.0
0.0	62.04939501779361	327.25	0.0	0.0
0.0	38.810818505338084	327.25	0.0	0.0
0.0	15.572241992882565	327.24999999999994	0.0	0.0
0.0	5.031032028469752	289.8499999999999	0.0	0.0
0.0	0.2395729537366548	140.24999999999997	0.0	0.0
0.0	0.0	121.54999999999998	0.0	0.0
0.0	0.2395729537366548	18.7	0.0	0.0
0.0	0.0	9.35	0.0	0.0
0.0	0.2395729537366548	9.35	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	9.35	0.0	0.0
0.0	4.791459074733097	149.59999999999997	0.0	0.0
0.0	3.3540213523131674	9.35	0.0	0.0
0.0	3.3540213523131674	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	3.1144483985765126	0.0	0.0	0.0
0.0	0.0	9.35	0.0	0.0
0.0	1.4374377224199288	140.24999999999997	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.2395729537366548	140.24999999999997	0.0	0.0
0.0	0.0	140.25	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	10.541209964412813	37.4	0.0	0.0
0.0	6.947615658362991	0.0	0.0	0.0
0.0	3.593594306049822	37.4	0.0	0.0
0.0	1.197864768683274	37.4	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
0.0	0.2395729537366548	37.4	0.0	0.0
0.0	0.0	37.4	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	2.395729537366548	0.0	0.0	0.0
0.0	23.23857651245552	0.0	0.0	0.0
0.0	23.23857651245552	0.0	0.0	0.0
316.91578947368464	192.85622775800715	9.35	0.0	336.60000000000014
273.6105263157898	50.31032028469752	0.0	0.0	57.702857142857134
238.1789473684213	42.64398576512456	0.0	0.0	19.234285714285715
19.684210526315788	22.75943060498221	0.0	0.0	14.425714285714285
15.747368421052629	13.895231316725981	0.0	0.0	0.0
0.0	11.020355871886123	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	10.780782918149468	0.0	0.0	0.0
15.74736842105263	2.8748754448398577	0.0	0.0	0.0
15.74736842105263	1.197864768683274	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
15.74736842105263	0.4791459074733096	0.0	0.0	0.0
13.778947368421052	0.0	0.0	0.0	0.0
1.9684210526315788	0.4791459074733096	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
1.9684210526315788	0.0	0.0	0.0	0.0
0.0	1.6770106761565837	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
3.9368421052631577	8.864199288256229	0.0	0.0	14.425714285714285
3.9368421052631577	7.4267615658363	0.0	0.0	0.0
0.0	7.1871886120996455	0.0	0.0	0.0
3.9368421052631577	0.2395729537366548	0.0	0.0	0.0
3.9368421052631577	0.0	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	1.4374377224199288	0.0	0.0	14.425714285714285
0.0	0.2395729537366548	0.0	0.0	14.425714285714285
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.425714285714285
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
218.49473684210545	19.88455516014235	0.0	0.0	4.808571428571429
190.93684210526334	18.207544483985767	0.0	0.0	0.0
190.9368421052633	17.249252669039148	0.0	0.0	0.0
190.93684210526328	14.613950177935946	0.0	0.0	0.0
133.85263157894744	14.613950177935946	0.0	0.0	0.0
1.9684210526315788	3.833167259786477	0.0	0.0	0.0
1.9684210526315788	0.0	0.0	0.0	0.0
0.0	3.8331672597864768	0.0	0.0	0.0
131.88421052631585	10.780782918149468	0.0	0.0	0.0
120.07368421052634	5.749750889679716	0.0	0.0	0.0
33.463157894736845	4.312313167259787	0.0	0.0	0.0
33.463157894736845	2.3957295373665484	0.0	0.0	0.0
33.463157894736845	1.6770106761565837	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	1.9165836298932384	0.0	0.0	0.0
86.61052631578947	1.4374377224199288	0.0	0.0	0.0
86.61052631578947	1.197864768683274	0.0	0.0	0.0
74.80000000000003	0.2395729537366548	0.0	0.0	0.0
11.810526315789474	0.9582918149466192	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
11.810526315789472	5.031032028469752	0.0	0.0	0.0
3.9368421052631577	4.551886120996442	0.0	0.0	0.0
0.0	2.635302491103203	0.0	0.0	0.0
3.9368421052631577	1.9165836298932384	0.0	0.0	0.0
3.9368421052631577	0.4791459074733096	0.0	0.0	0.0
0.0	1.4374377224199288	0.0	0.0	0.0
7.873684210526315	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
7.873684210526315	0.2395729537366548	0.0	0.0	0.0
5.905263157894737	0.0	0.0	0.0	0.0
1.9684210526315788	0.2395729537366548	0.0	0.0	0.0
57.084210526315786	0.0	0.0	0.0	0.0
0.0	2.6353024911032032	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
27.5578947368421	1.6770106761565837	0.0	0.0	4.808571428571429
27.557894736842105	0.2395729537366548	0.0	0.0	0.0
1.9684210526315788	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
1.9684210526315788	0.0	0.0	0.0	0.0
25.58947368421052	0.0	0.0	0.0	0.0
0.0	1.4374377224199288	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	1.4374377224199288	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
35.43157894736843	7.666334519572955	0.0	0.0	38.46857142857143
3.9368421052631577	4.551886120996442	0.0	0.0	33.66
0.0	3.833167259786477	0.0	0.0	33.66
0.0	3.833167259786477	0.0	0.0	4.808571428571429
0.0	0.2395729537366548	0.0	0.0	4.808571428571429
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	3.5935943060498223	0.0	0.0	0.0
0.0	0.0	0.0	0.0	28.85142857142857
3.9368421052631577	0.7187188612099644	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
3.9368421052631577	0.0	0.0	0.0	0.0
31.494736842105265	3.1144483985765126	0.0	0.0	4.808571428571429
31.494736842105265	1.197864768683274	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
31.49473684210526	0.2395729537366548	0.0	0.0	0.0
23.621052631578948	0.0	0.0	0.0	0.0
7.873684210526315	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
7.873684210526315	0.0	0.0	0.0	0.0
0.0	1.9165836298932384	0.0	0.0	4.808571428571429
0.0	0.4791459074733096	0.0	0.0	4.808571428571429
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	1.4374377224199288	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
43.305263157894736	142.54590747330963	9.35	0.0	278.89714285714285
25.589473684210525	78.81950177935944	0.0	0.0	19.234285714285715
25.589473684210525	55.580925266903925	0.0	0.0	0.0
21.65263157894737	13.895231316725981	0.0	0.0	0.0
21.652631578947364	1.9165836298932386	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
21.652631578947368	0.7187188612099644	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
21.652631578947364	0.0	0.0	0.0	0.0
0.0	11.978647686832742	0.0	0.0	0.0
0.0	1.6770106761565837	0.0	0.0	0.0
0.0	10.301637010676158	0.0	0.0	0.0
3.9368421052631577	41.68569395017794	0.0	0.0	0.0
0.0	41.20654804270463	0.0	0.0	0.0
3.9368421052631577	0.4791459074733096	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
3.9368421052631577	0.0	0.0	0.0	0.0
0.0	23.23857651245552	0.0	0.0	19.234285714285715
0.0	0.4791459074733096	0.0	0.0	14.425714285714285
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.425714285714285
0.0	22.75943060498221	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	22.75943060498221	0.0	0.0	0.0
17.715789473684207	63.72640569395019	9.35	0.0	259.66285714285715
15.747368421052629	55.580925266903925	0.0	0.0	240.42857142857144
15.74736842105263	25.873879003558724	0.0	0.0	72.12857142857142
15.74736842105263	13.416085409252672	0.0	0.0	19.234285714285715
15.74736842105263	4.312313167259787	0.0	0.0	19.234285714285715
5.905263157894737	4.312313167259787	0.0	0.0	19.234285714285715
3.9368421052631577	1.4374377224199288	0.0	0.0	0.0
3.9368421052631577	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
3.9368421052631577	0.0	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
1.9684210526315788	2.8748754448398577	0.0	0.0	19.234285714285715
1.9684210526315788	2.1561565836298935	0.0	0.0	0.0
1.9684210526315788	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
1.9684210526315788	0.0	0.0	0.0	0.0
0.0	1.9165836298932384	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	19.234285714285715
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	19.234285714285715
0.0	0.2395729537366548	0.0	0.0	4.808571428571429
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	14.425714285714285
9.842105263157894	0.0	0.0	0.0	0.0
0.0	9.103772241992884	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	8.864199288256229	0.0	0.0	0.0
0.0	12.457793594306052	0.0	0.0	52.89428571428572
0.0	6.947615658362991	0.0	0.0	52.894285714285715
0.0	5.749750889679716	0.0	0.0	14.425714285714285
0.0	4.791459074733097	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	14.425714285714285
0.0	0.2395729537366548	0.0	0.0	14.425714285714285
0.0	0.0	0.0	0.0	14.425714285714285
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	1.197864768683274	0.0	0.0	38.46857142857143
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	38.46857142857143
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.0	0.0	0.0	38.46857142857143
0.0	5.510177935943061	0.0	0.0	0.0
0.0	29.7070462633452	0.0	0.0	168.3
0.0	24.436441281138794	0.0	0.0	168.3
0.0	22.2802846975089	0.0	0.0	38.46857142857143
0.0	11.739074733096087	0.0	0.0	0.0
0.0	10.541209964412813	0.0	0.0	38.46857142857143
0.0	5.270604982206406	0.0	0.0	38.46857142857143
0.0	2.635302491103203	0.0	0.0	0.0
0.0	2.635302491103203	0.0	0.0	38.46857142857142
0.0	0.2395729537366548	0.0	0.0	33.660000000000004
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	33.660000000000004
0.0	2.395729537366548	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	2.395729537366548	0.0	0.0	0.0
0.0	5.2706049822064065	0.0	0.0	0.0
0.0	2.156156583629893	0.0	0.0	129.83142857142855
0.0	0.0	0.0	0.0	72.12857142857143
0.0	2.1561565836298935	0.0	0.0	57.70285714285715
0.0	0.7187188612099644	0.0	0.0	57.70285714285714
0.0	0.0	0.0	0.0	52.894285714285715
0.0	0.7187188612099644	0.0	0.0	4.808571428571429
0.0	0.7187188612099644	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	1.4374377224199288	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	0.9582918149466192	0.0	0.0	0.0
0.0	5.2706049822064065	0.0	0.0	0.0
1.9684210526315788	8.145480427046264	9.35	0.0	19.234285714285715
0.0	0.0	9.35	0.0	0.0
1.9684210526315788	8.145480427046264	0.0	0.0	19.234285714285715
0.0	4.312313167259787	0.0	0.0	19.234285714285715
0.0	0.2395729537366548	0.0	0.0	19.234285714285715
0.0	0.0	0.0	0.0	19.234285714285715
0.0	0.2395729537366548	0.0	0.0	0.0
0.0	4.072740213523131	0.0	0.0	0.0
0.0	0.4791459074733096	0.0	0.0	0.0
0.0	3.5935943060498223	0.0	0.0	0.0
1.9684210526315788	3.833167259786477	0.0	0.0	0.0
1.9684210526315788	0.0	0.0	0.0	0.0
0.0	3.833167259786477	0.0	0.0	0.0
19.68421052631579	0.4791459074733096	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
19.68421052631579	0.4791459074733096	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
19.684210526315788	0.2395729537366548	0.0	0.0	0.0
17.715789473684207	0.0	0.0	0.0	0.0
1.9684210526315788	0.2395729537366548	0.0	0.0	0.0
0.0	0.2395729537366548	0.0	0.0	0.0
1.9684210526315788	0.0	0.0	0.0	0.0
