# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	265	14
# Classes
5	8	0	11	0	3	13	-2	-2	-2	-2	2	10	-2	5	1	0	13	-2	10	13	-2	-2	-2	3	-2	11	-2	-2	-2	-2	-2	0	1	-2	-2	-2	11	4	2	10	7	11	7	6	-2	-2	13	-2	-2	13	-2	5	7	8	-2	5	-2	-2	7	-2	8	2	-2	-2	4	-2	-2	12	-2	-2	4	-2	-2	5	1	12	3	-2	-2	-2	7	13	-2	4	-2	-2	13	-2	-2	9	6	1	12	-2	-2	2	-2	-2	8	13	-2	1	-2	-2	-2	5	-2	-2	0	13	2	5	-2	-2	-2	5	-2	9	1	1	-2	-2	-2	7	-2	-2	5	3	-2	-2	1	11	-2	3	8	-2	-2	12	-2	-2	-2	7	2	-2	-2	9	12	1	-2	8	-2	-2	-2	12	-2	8	-2	-2	1	8	7	-2	4	0	-2	12	-2	-2	-2	11	12	1	-2	6	-2	10	-2	1	-2	13	-2	-2	12	-2	-2	-2	13	0	11	7	12	-2	-2	-2	10	7	-2	0	-2	6	-2	-2	-2	4	-2	-2	7	3	8	2	7	-2	-2	-2	13	5	-2	-2	3	-2	-2	4	13	9	5	1	-2	11	-2	-2	-2	-2	-2	-2	12	1	8	8	5	-2	-2	-2	-2	1	-2	-2	3	-2	-2	8	-2	6	7	-2	3	-2	8	-2	-2	8	3	-2	-2	-2
# Values
336.6000000000002	336.59999999999434	336.5999999999999	336.6	336.59999999999997
298.7797752808992	335.15017946876725	336.6000000000001	0.0	331.9890410958903
0.0	41.31988513998568	336.6	0.0	13.832876712328767
0.0	24.40531227566404	308.5499999999999	0.0	0.0
0.0	9.907106963388372	18.7	0.0	0.0
0.0	2.1747307968413496	18.7	0.0	0.0
0.0	0.7249102656137832	18.7	0.0	0.0
0.0	0.0	18.7	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
0.0	7.732376166547023	0.0	0.0	0.0
0.0	14.498205312275658	289.84999999999997	0.0	0.0
0.0	7.490739411342429	289.84999999999997	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	5.557645369705673	289.8499999999999	0.0	0.0
0.0	5.074371859296483	289.8499999999999	0.0	0.0
0.0	5.074371859296483	205.69999999999996	0.0	0.0
0.0	0.9665470208183776	168.3	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.7249102656137832	168.29999999999995	0.0	0.0
0.0	0.7249102656137832	18.7	0.0	0.0
0.0	0.0	18.7	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.0	149.6	0.0	0.0
0.0	4.1078248384781055	37.4	0.0	0.0
0.0	3.6245513280689163	0.0	0.0	0.0
0.0	0.4832735104091888	37.4	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.0	37.4	0.0	0.0
0.0	0.0	84.15	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	7.007465900933239	0.0	0.0	0.0
0.0	16.9145728643216	28.049999999999997	0.0	13.832876712328767
0.0	16.914572864321606	0.0	0.0	13.832876712328767
0.0	16.914572864321606	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.832876712328767
0.0	0.0	28.049999999999997	0.0	0.0
298.77977528089906	293.83029432878294	0.0	0.0	318.1561643835616
259.068539325843	76.11557788944742	0.0	0.0	87.60821917808221
232.59438202247216	39.14515434314431	0.0	0.0	87.60821917808221
200.4471910112361	29.23804737975592	0.0	0.0	23.054794520547944
128.58876404494387	8.940559942569994	0.0	0.0	0.0
98.33258426966295	8.940559942569992	0.0	0.0	0.0
3.7820224719101123	2.8996410624551334	0.0	0.0	0.0
0.0	2.1747307968413496	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
3.7820224719101123	0.7249102656137832	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
94.55056179775283	6.0409188801148614	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
94.55056179775282	5.074371859296484	0.0	0.0	0.0
54.83932584269661	4.832735104091889	0.0	0.0	0.0
24.583146067415726	0.4832735104091888	0.0	0.0	0.0
18.91011235955056	0.0	0.0	0.0	0.0
5.6730337078651685	0.4832735104091888	0.0	0.0	0.0
5.6730337078651685	0.0	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
30.2561797752809	4.3494615936827	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
30.25617977528089	2.8996410624551334	0.0	0.0	0.0
30.2561797752809	2.1747307968413496	0.0	0.0	0.0
20.801123595505615	0.4832735104091888	0.0	0.0	0.0
9.45505617977528	1.6914572864321609	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
39.71123595505617	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
39.711235955056175	0.0	0.0	0.0	0.0
30.25617977528089	0.0	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
26.47415730337078	0.0	0.0	0.0	0.0
71.85842696629213	20.29748743718593	0.0	0.0	23.054794520547944
3.7820224719101123	8.215649676956211	0.0	0.0	23.054794520547944
3.7820224719101123	6.040918880114861	0.0	0.0	0.0
3.7820224719101123	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	5.799282124910267	0.0	0.0	0.0
0.0	2.1747307968413496	0.0	0.0	23.054794520547944
0.0	1.2081837760229721	0.0	0.0	23.054794520547944
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	23.054794520547944
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.0	0.0	0.0	23.054794520547944
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
68.076404494382	12.081837760229716	0.0	0.0	0.0
56.730337078651665	4.832735104091889	0.0	0.0	0.0
3.7820224719101123	3.1412778176597276	0.0	0.0	0.0
3.7820224719101123	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	2.899641062455133	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	2.658004307250539	0.0	0.0	0.0
52.94831460674156	1.6914572864321609	0.0	0.0	0.0
3.7820224719101123	1.6914572864321609	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.2081837760229721	0.0	0.0	0.0
49.16629213483145	0.0	0.0	0.0	0.0
11.346067415730335	7.2491026561378336	0.0	0.0	0.0
0.0	7.249102656137834	0.0	0.0	0.0
11.346067415730335	0.0	0.0	0.0	0.0
32.14719101123595	9.907106963388372	0.0	0.0	64.55342465753425
3.7820224719101123	5.799282124910267	0.0	0.0	59.94246575342465
3.7820224719101123	2.1747307968413496	0.0	0.0	0.0
0.0	2.1747307968413496	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	1.2081837760229721	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	3.6245513280689163	0.0	0.0	59.94246575342465
0.0	0.0	0.0	0.0	32.276712328767125
0.0	3.6245513280689163	0.0	0.0	27.665753424657535
0.0	0.7249102656137832	0.0	0.0	23.054794520547944
0.0	0.2416367552045944	0.0	0.0	23.054794520547944
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.0	0.0	0.0	23.054794520547944
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	2.899641062455133	0.0	0.0	4.610958904109589
0.0	2.899641062455133	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.610958904109589
28.365168539325836	4.1078248384781055	0.0	0.0	4.610958904109589
0.0	2.4163675520459442	0.0	0.0	4.610958904109589
0.0	0.0	0.0	0.0	4.610958904109589
0.0	2.4163675520459442	0.0	0.0	0.0
28.36516853932584	1.6914572864321609	0.0	0.0	0.0
28.365168539325836	1.2081837760229721	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
28.36516853932584	0.7249102656137832	0.0	0.0	0.0
20.801123595505615	0.0	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
17.019101123595505	0.0	0.0	0.0	0.0
7.564044943820225	0.7249102656137832	0.0	0.0	0.0
7.564044943820225	0.0	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
26.47415730337078	36.97042354630297	0.0	0.0	0.0
0.0	34.31241923905242	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	34.07078248384783	0.0	0.0	0.0
26.47415730337078	2.6580043072505384	0.0	0.0	0.0
22.69213483146067	0.7249102656137832	0.0	0.0	0.0
1.8910112359550562	0.7249102656137832	0.0	0.0	0.0
1.8910112359550562	0.0	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
20.801123595505615	0.0	0.0	0.0	0.0
3.7820224719101123	1.9330940416367552	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
39.71123595505617	217.7147164393382	0.0	0.0	230.54794520547958
28.365168539325836	157.54716439339532	0.0	0.0	13.832876712328767
0.0	122.02656137832057	0.0	0.0	13.832876712328767
0.0	100.52089016511158	0.0	0.0	0.0
0.0	21.505671213208906	0.0	0.0	13.832876712328767
0.0	0.7249102656137832	0.0	0.0	13.832876712328767
0.0	0.0	0.0	0.0	13.832876712328767
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	20.780760947595127	0.0	0.0	0.0
28.365168539325836	35.520603015075395	0.0	0.0	0.0
28.365168539325836	9.907106963388369	0.0	0.0	0.0
28.36516853932584	5.799282124910267	0.0	0.0	0.0
0.0	2.4163675520459442	0.0	0.0	0.0
28.365168539325836	3.382914572864322	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
28.36516853932584	1.9330940416367552	0.0	0.0	0.0
18.91011235955056	0.0	0.0	0.0	0.0
9.45505617977528	1.9330940416367552	0.0	0.0	0.0
9.45505617977528	0.0	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
0.0	4.1078248384781055	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	3.6245513280689168	0.0	0.0	0.0
0.0	25.613496051687004	0.0	0.0	0.0
11.346067415730335	60.16755204594411	0.0	0.0	216.71506849315074
3.7820224719101123	23.922038765254854	0.0	0.0	13.832876712328767
3.7820224719101123	10.873653984206744	0.0	0.0	13.832876712328767
3.7820224719101123	4.1078248384781055	0.0	0.0	0.0
0.0	4.1078248384781055	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	3.866188083273511	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	6.765829145728645	0.0	0.0	13.832876712328767
0.0	2.4163675520459442	0.0	0.0	13.832876712328767
0.0	1.6914572864321609	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	13.832876712328767
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	13.832876712328767
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.832876712328767
0.0	4.349461593682699	0.0	0.0	0.0
0.0	13.048384781048098	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	12.565111270638909	0.0	0.0	0.0
7.564044943820225	36.24551328068917	0.0	0.0	202.882191780822
5.6730337078651685	11.115290739411344	0.0	0.0	156.77260273972604
5.6730337078651685	4.591098348887294	0.0	0.0	4.610958904109589
5.6730337078651685	1.9330940416367552	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
5.6730337078651685	0.0	0.0	0.0	0.0
0.0	2.6580043072505384	0.0	0.0	4.610958904109589
0.0	2.4163675520459442	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	4.610958904109589
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.610958904109589
0.0	6.52419239052405	0.0	0.0	152.16164383561645
0.0	4.832735104091889	0.0	0.0	152.16164383561645
0.0	3.3829145728643217	0.0	0.0	152.16164383561647
0.0	2.4163675520459442	0.0	0.0	152.16164383561645
0.0	2.4163675520459442	0.0	0.0	27.665753424657535
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	27.66575342465753
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.0	0.0	0.0	27.66575342465753
0.0	0.0	0.0	0.0	124.49589041095892
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
1.8910112359550562	25.130222541277814	0.0	0.0	46.10958904109588
1.8910112359550562	6.524192390524051	0.0	0.0	46.10958904109589
0.0	6.524192390524051	0.0	0.0	9.221917808219178
0.0	2.6580043072505384	0.0	0.0	9.221917808219178
0.0	2.6580043072505384	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.221917808219178
0.0	3.8661880832735105	0.0	0.0	0.0
1.8910112359550562	0.0	0.0	0.0	36.88767123287671
0.0	0.0	0.0	0.0	36.887671232876706
1.8910112359550562	0.0	0.0	0.0	0.0
0.0	18.606030150753764	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	17.881119885139977	0.0	0.0	0.0
37.82022471910111	1.4498205312275665	0.0	336.6	4.610958904109589
0.0	0.0	0.0	336.6	0.0
37.82022471910111	1.4498205312275665	0.0	0.0	4.610958904109589
3.7820224719101123	0.9665470208183776	0.0	0.0	4.610958904109589
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	4.610958904109589
0.0	0.0	0.0	0.0	4.610958904109589
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
34.038202247191	0.4832735104091888	0.0	0.0	0.0
11.346067415730335	0.4832735104091888	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
11.346067415730337	0.0	0.0	0.0	0.0
22.69213483146067	0.0	0.0	0.0	0.0
