# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	247	14
# Classes
8	0	2	7	11	-2	8	4	13	-2	11	-2	4	-2	4	-2	3	-2	12	1	-2	-2	-2	11	0	-2	-2	-2	0	4	1	-2	-2	-2	-2	12	-2	-2	0	-2	-2	0	1	-2	-2	-2	8	2	1	7	4	-2	-2	13	-2	-2	11	10	4	12	-2	7	4	-2	-2	13	-2	-2	5	11	-2	3	5	-2	-2	-2	-2	13	8	1	8	-2	11	12	-2	-2	2	-2	-2	10	5	13	-2	-2	11	-2	-2	-2	2	-2	9	5	2	-2	0	-2	-2	13	2	-2	11	-2	-2	-2	9	-2	-2	11	-2	5	-2	-2	5	4	3	-2	-2	-2	3	13	3	8	-2	11	2	-2	-2	-2	0	12	7	-2	7	-2	-2	-2	11	-2	-2	12	1	-2	-2	12	-2	-2	5	13	7	-2	-2	6	-2	3	10	-2	-2	7	-2	-2	-2	5	4	-2	9	5	-2	1	12	-2	12	-2	-2	-2	1	-2	-2	6	-2	-2	4	2	11	7	-2	1	-2	0	13	-2	-2	-2	0	7	-2	-2	4	-2	-2	12	4	3	-2	-2	5	13	7	-2	-2	-2	-2	9	2	4	-2	-2	8	-2	-2	-2	11	-2	1	12	5	-2	-2	-2	0	12	13	-2	5	-2	-2	-2	-2
# Values
336.5999999999996	336.6000000000006	336.5999999999999	336.6	336.59999999999997
0.0	29.813142857142818	336.5999999999999	0.0	5.259375
0.0	12.261857142857151	316.19999999999993	0.0	0.0
0.0	6.251142857142861	316.19999999999993	0.0	0.0
0.0	5.289428571428574	316.19999999999993	0.0	0.0
0.0	0.9617142857142857	0.0	0.0	0.0
0.0	4.327714285714287	316.19999999999993	0.0	0.0
0.0	2.404285714285715	295.7999999999999	0.0	0.0
0.0	2.163857142857143	122.40000000000002	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	1.683	122.4	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	1.2021428571428572	122.4	0.0	0.0
0.0	0.0	71.4	0.0	0.0
0.0	1.2021428571428572	51.0	0.0	0.0
0.0	0.7212857142857143	0.0	0.0	0.0
0.0	0.48085714285714287	51.0	0.0	0.0
0.0	0.0	40.8	0.0	0.0
0.0	0.48085714285714287	10.2	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	10.2	0.0	0.0
0.0	0.24042857142857144	173.39999999999998	0.0	0.0
0.0	0.24042857142857144	30.599999999999998	0.0	0.0
0.0	0.0	30.599999999999998	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	142.79999999999998	0.0	0.0
0.0	1.9234285714285715	20.4	0.0	0.0
0.0	0.24042857142857144	20.4	0.0	0.0
0.0	0.0	20.4	0.0	0.0
0.0	0.0	10.2	0.0	0.0
0.0	0.0	10.2	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	1.683	0.0	0.0	0.0
0.0	0.9617142857142857	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.7212857142857143	0.0	0.0	0.0
0.0	6.010714285714287	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	5.770285714285716	0.0	0.0	0.0
0.0	17.551285714285722	20.4	0.0	5.259375
0.0	17.55128571428572	0.0	0.0	5.259375
0.0	17.55128571428572	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
0.0	0.0	20.4	0.0	0.0
336.5999999999996	306.78685714285643	0.0	336.6	331.340625
217.04262295081952	269.5204285714271	0.0	0.0	268.22812500000015
207.8459016393442	261.58628571428403	0.0	0.0	110.44687500000002
1.839344262295082	132.716571428571	0.0	0.0	0.0
0.0	132.2357142857138	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	131.75485714285676	0.0	0.0	0.0
1.839344262295082	0.48085714285714287	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
1.839344262295082	0.0	0.0	0.0	0.0
206.00655737704912	128.869714285714	0.0	0.0	110.44687500000002
178.41639344262285	29.091857142857123	0.0	0.0	31.556250000000002
103.00327868852457	4.568142857142859	0.0	0.0	0.0
12.875409836065574	3.606428571428572	0.0	0.0	0.0
0.0	1.4425714285714286	0.0	0.0	0.0
12.875409836065574	2.163857142857143	0.0	0.0	0.0
12.875409836065574	0.24042857142857144	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
12.875409836065574	0.0	0.0	0.0	0.0
0.0	1.9234285714285715	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	1.683	0.0	0.0	0.0
90.12786885245899	0.9617142857142857	0.0	0.0	0.0
23.911475409836065	0.9617142857142857	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
23.911475409836065	0.7212857142857143	0.0	0.0	0.0
23.911475409836065	0.24042857142857144	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
23.911475409836065	0.0	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
66.21639344262294	0.0	0.0	0.0	0.0
75.41311475409833	24.523714285714274	0.0	0.0	31.556250000000002
75.41311475409832	23.321571428571417	0.0	0.0	10.51875
7.357377049180328	16.108714285714296	0.0	0.0	10.51875
7.357377049180328	4.568142857142858	0.0	0.0	0.0
0.0	2.8851428571428572	0.0	0.0	0.0
7.357377049180328	1.683	0.0	0.0	0.0
7.357377049180328	0.48085714285714287	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
7.357377049180328	0.0	0.0	0.0	0.0
0.0	1.2021428571428572	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.9617142857142857	0.0	0.0	0.0
0.0	11.540571428571432	0.0	0.0	10.51875
0.0	2.8851428571428572	0.0	0.0	10.51875
0.0	2.6447142857142856	0.0	0.0	0.0
0.0	0.7212857142857143	0.0	0.0	0.0
0.0	1.9234285714285715	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	10.51875
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
0.0	8.655428571428574	0.0	0.0	0.0
68.055737704918	7.212857142857146	0.0	0.0	0.0
0.0	1.4425714285714286	0.0	0.0	0.0
68.055737704918	5.770285714285716	0.0	0.0	0.0
58.8590163934426	1.683	0.0	0.0	0.0
3.678688524590164	1.2021428571428572	0.0	0.0	0.0
3.678688524590164	0.0	0.0	0.0	0.0
0.0	1.2021428571428572	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.9617142857142857	0.0	0.0	0.0
55.180327868852444	0.48085714285714287	0.0	0.0	0.0
55.18032786885244	0.24042857142857144	0.0	0.0	0.0
42.30491803278688	0.0	0.0	0.0	0.0
12.875409836065574	0.24042857142857144	0.0	0.0	0.0
1.839344262295082	0.24042857142857144	0.0	0.0	0.0
11.036065573770491	0.0	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
9.19672131147541	4.087285714285714	0.0	0.0	0.0
0.0	4.087285714285715	0.0	0.0	0.0
9.19672131147541	0.0	0.0	0.0	0.0
0.0	1.2021428571428572	0.0	0.0	21.0375
0.0	0.0	0.0	0.0	21.0375
0.0	1.2021428571428572	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.9617142857142857	0.0	0.0	0.0
27.59016393442623	99.77785714285703	0.0	0.0	78.89062500000001
1.839344262295082	32.21742857142855	0.0	0.0	0.0
1.839344262295082	0.48085714285714287	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
1.839344262295082	0.0	0.0	0.0	0.0
0.0	31.736571428571413	0.0	0.0	0.0
25.750819672131147	67.56042857142847	0.0	0.0	78.890625
18.39344262295082	14.666142857142868	0.0	0.0	68.371875
14.714754098360656	13.223571428571438	0.0	0.0	15.778125000000001
14.714754098360656	0.7212857142857143	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
14.714754098360656	0.24042857142857144	0.0	0.0	0.0
3.678688524590164	0.24042857142857144	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
3.678688524590164	0.0	0.0	0.0	0.0
11.036065573770491	0.0	0.0	0.0	0.0
0.0	12.502285714285723	0.0	0.0	15.778125000000001
0.0	12.021428571428578	0.0	0.0	5.259375
0.0	0.9617142857142857	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	5.259375
0.0	0.9617142857142857	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	11.059714285714293	0.0	0.0	0.0
0.0	0.48085714285714287	0.0	0.0	10.51875
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
3.678688524590164	1.4425714285714286	0.0	0.0	52.59375000000001
0.0	0.24042857142857144	0.0	0.0	52.59375000000001
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	0.0	0.0	52.59375
3.678688524590164	1.2021428571428572	0.0	0.0	0.0
3.678688524590164	0.0	0.0	0.0	0.0
0.0	1.2021428571428572	0.0	0.0	0.0
7.357377049180328	52.894285714285644	0.0	0.0	10.51875
0.0	52.894285714285694	0.0	0.0	10.51875
0.0	33.659999999999975	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	33.4195714285714	0.0	0.0	0.0
0.0	19.23428571428572	0.0	0.0	10.51875
0.0	15.387428571428575	0.0	0.0	0.0
0.0	3.846857142857144	0.0	0.0	10.51875
0.0	0.24042857142857144	0.0	0.0	10.51875
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
0.0	3.606428571428572	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	3.366	0.0	0.0	0.0
7.357377049180328	0.0	0.0	0.0	0.0
9.19672131147541	7.934142857142859	0.0	0.0	157.78125000000006
0.0	7.934142857142861	0.0	0.0	157.78125000000006
0.0	1.4425714285714286	0.0	0.0	0.0
0.0	6.491571428571429	0.0	0.0	157.78125000000006
0.0	4.568142857142858	0.0	0.0	152.52187500000002
0.0	0.0	0.0	0.0	73.63125
0.0	4.568142857142858	0.0	0.0	78.89062500000001
0.0	1.9234285714285715	0.0	0.0	78.890625
0.0	0.0	0.0	0.0	63.1125
0.0	1.9234285714285715	0.0	0.0	15.778125000000001
0.0	1.9234285714285715	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.778125000000001
0.0	2.6447142857142856	0.0	0.0	0.0
0.0	1.9234285714285715	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	5.259375
0.0	1.9234285714285715	0.0	0.0	0.0
9.19672131147541	0.0	0.0	0.0	0.0
3.678688524590164	0.0	0.0	0.0	0.0
5.518032786885246	0.0	0.0	0.0	0.0
119.55737704918036	37.266428571428534	0.0	336.6	63.112500000000004
103.00327868852459	25.48542857142856	0.0	0.0	57.853125
71.73442622950817	8.895857142857144	0.0	0.0	5.259375
71.73442622950816	1.683	0.0	0.0	0.0
0.0	0.7212857142857143	0.0	0.0	0.0
71.73442622950817	0.9617142857142857	0.0	0.0	0.0
42.30491803278688	0.0	0.0	0.0	0.0
29.42950819672131	0.9617142857142857	0.0	0.0	0.0
1.839344262295082	0.9617142857142857	0.0	0.0	0.0
0.0	0.9617142857142857	0.0	0.0	0.0
1.839344262295082	0.0	0.0	0.0	0.0
27.59016393442623	0.0	0.0	0.0	0.0
0.0	7.212857142857145	0.0	0.0	5.259375
0.0	0.24042857142857144	0.0	0.0	5.259375
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
0.0	6.972428571428574	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	6.732000000000002	0.0	0.0	0.0
31.268852459016394	16.58957142857144	0.0	0.0	52.59374999999999
31.268852459016394	2.163857142857143	0.0	0.0	0.0
3.678688524590164	1.683	0.0	0.0	0.0
3.678688524590164	0.0	0.0	0.0	0.0
0.0	1.683	0.0	0.0	0.0
27.59016393442623	0.48085714285714287	0.0	0.0	0.0
9.19672131147541	0.48085714285714287	0.0	0.0	0.0
9.19672131147541	0.24042857142857144	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
9.19672131147541	0.0	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
18.39344262295082	0.0	0.0	0.0	0.0
0.0	14.425714285714292	0.0	0.0	52.59375
0.0	5.529857142857145	0.0	0.0	52.59375
0.0	0.48085714285714287	0.0	0.0	47.334375
0.0	0.0	0.0	0.0	47.334374999999994
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	5.049000000000001	0.0	0.0	5.259375
0.0	5.049000000000001	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
0.0	8.895857142857146	0.0	0.0	0.0
16.554098360655736	11.781000000000006	0.0	336.6	5.259375
0.0	0.0	0.0	336.6	0.0
16.554098360655736	11.781000000000006	0.0	0.0	5.259375
0.0	0.48085714285714287	0.0	0.0	5.259375
0.0	0.48085714285714287	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.24042857142857144	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
16.554098360655736	11.300142857142863	0.0	0.0	0.0
16.554098360655736	3.3659999999999997	0.0	0.0	0.0
16.554098360655736	1.2021428571428572	0.0	0.0	0.0
9.19672131147541	0.0	0.0	0.0	0.0
7.357377049180328	1.2021428571428572	0.0	0.0	0.0
7.357377049180328	0.0	0.0	0.0	0.0
0.0	1.2021428571428572	0.0	0.0	0.0
0.0	2.163857142857143	0.0	0.0	0.0
0.0	7.934142857142859	0.0	0.0	0.0
