# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	237	14
# Classes
0	2	8	3	11	-2	4	4	1	2	-2	-2	-2	-2	12	-2	-2	5	3	-2	-2	10	-2	9	6	-2	-2	-2	0	-2	-2	11	-2	-2	5	6	2	11	5	7	12	10	1	7	12	-2	-2	7	-2	13	-2	-2	5	-2	-2	-2	4	3	11	10	-2	-2	1	13	-2	-2	-2	10	-2	-2	10	13	-2	4	-2	-2	-2	1	3	-2	-2	13	-2	7	-2	0	-2	-2	2	10	11	9	13	7	7	3	-2	-2	-2	13	-2	-2	3	3	9	-2	-2	-2	2	-2	-2	-2	12	2	-2	-2	8	-2	5	-2	-2	3	5	2	0	7	-2	-2	-2	8	3	3	-2	-2	-2	4	-2	-2	-2	5	-2	7	-2	-2	7	8	-2	-2	-2	1	-2	12	11	7	-2	-2	-2	-2	5	3	5	10	-2	8	-2	-2	-2	-2	12	-2	2	12	-2	11	-2	-2	0	7	-2	4	-2	-2	-2	13	12	-2	-2	2	6	3	12	-2	-2	12	5	-2	3	5	-2	-2	-2	9	-2	-2	-2	12	7	2	0	2	-2	-2	3	-2	-2	-2	5	-2	-2	5	-2	-2	10	11	1	-2	-2	12	0	-2	-2	-2	2	-2	2	-2	-2
# Values
336.60000000000036	336.60000000000156	336.6	336.6	336.59999999999997
0.0	143.5429985855722	336.6	0.0	0.0
0.0	43.32475247524749	336.6	0.0	0.0
0.0	12.140452616690244	336.6	0.0	0.0
0.0	3.3326732673267325	242.352	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	2.1424328147100424	242.352	0.0	0.0
0.0	1.9043847241867045	94.248	0.0	0.0
0.0	0.7141442715700141	94.248	0.0	0.0
0.0	0.7141442715700141	40.392	0.0	0.0
0.0	0.0	40.392	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.0	53.856	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	0.23804809052333806	148.104	0.0	0.0
0.0	0.0	148.104	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	8.807779349363507	94.248	0.0	0.0
0.0	6.903394625176803	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	6.427298444130128	0.0	0.0	0.0
0.0	1.9043847241867042	94.248	0.0	0.0
0.0	1.6663366336633663	0.0	0.0	0.0
0.0	0.23804809052333806	94.248	0.0	0.0
0.0	0.23804809052333806	26.928	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	26.928	0.0	0.0
0.0	0.0	67.32000000000001	0.0	0.0
0.0	31.184299858557278	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	30.946251768033953	0.0	0.0	0.0
0.0	100.21824611032508	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	99.98019801980176	0.0	0.0	0.0
336.6000000000005	193.05700141442594	0.0	336.6	336.6000000000001
294.5250000000003	191.86676096180935	0.0	0.0	331.9890410958903
278.49642857142885	120.45233380480863	0.0	0.0	124.49589041095892
258.4607142857146	106.8835926449784	0.0	0.0	50.72054794520547
258.4607142857145	63.79688826025452	0.0	0.0	41.49863013698629
66.11785714285713	32.61258840169731	0.0	0.0	36.88767123287671
64.11428571428571	13.092644978783591	0.0	0.0	18.443835616438356
46.082142857142856	4.522913719943423	0.0	0.0	0.0
46.08214285714284	2.8565770862800566	0.0	0.0	0.0
46.08214285714285	1.6663366336633665	0.0	0.0	0.0
2.0035714285714286	0.9521923620933522	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
44.07857142857142	0.7141442715700141	0.0	0.0	0.0
42.074999999999996	0.0	0.0	0.0	0.0
2.0035714285714286	0.7141442715700141	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	1.6663366336633665	0.0	0.0	0.0
18.03214285714286	8.56973125884017	0.0	0.0	18.443835616438356
18.03214285714286	3.808769448373409	0.0	0.0	0.0
18.03214285714286	1.6663366336633663	0.0	0.0	0.0
2.0035714285714286	1.1902404526166903	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
16.02857142857143	0.4760961810466761	0.0	0.0	0.0
16.02857142857143	0.23804809052333806	0.0	0.0	0.0
16.02857142857143	0.0	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	2.1424328147100424	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	1.9043847241867045	0.0	0.0	0.0
0.0	4.760961810466762	0.0	0.0	18.443835616438356
0.0	0.4760961810466761	0.0	0.0	18.443835616438356
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	18.443835616438356
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.443835616438356
0.0	4.284865629420086	0.0	0.0	0.0
2.0035714285714286	19.519943422913716	0.0	0.0	18.443835616438356
2.0035714285714286	13.092644978783595	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	13.092644978783591	0.0	0.0	0.0
0.0	6.427298444130129	0.0	0.0	18.443835616438356
0.0	5.2370579915134385	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	18.443835616438356
0.0	0.0	0.0	0.0	18.443835616438356
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
192.34285714285727	31.18429985855728	0.0	0.0	4.610958904109589
184.3285714285716	30.708203677510607	0.0	0.0	0.0
142.2535714285715	10.950212164073548	0.0	0.0	0.0
136.24285714285716	6.665346534653466	0.0	0.0	0.0
136.2428571428572	5.713154172560114	0.0	0.0	0.0
20.03571428571429	3.332673267326733	0.0	0.0	0.0
2.0035714285714286	2.8565770862800566	0.0	0.0	0.0
2.0035714285714286	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	2.618528995756719	0.0	0.0	0.0
18.032142857142855	0.4760961810466761	0.0	0.0	0.0
18.03214285714286	0.0	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
116.20714285714286	2.3804809052333806	0.0	0.0	0.0
38.067857142857136	2.3804809052333806	0.0	0.0	0.0
38.06785714285714	1.6663366336633663	0.0	0.0	0.0
38.067857142857136	0.4760961810466761	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
78.1392857142857	0.0	0.0	0.0	0.0
4.007142857142857	0.0	0.0	0.0	0.0
74.13214285714284	0.0	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
6.010714285714286	4.284865629420085	0.0	0.0	0.0
0.0	3.5707213578500707	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	3.3326732673267325	0.0	0.0	0.0
6.010714285714286	0.7141442715700141	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
6.010714285714286	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
6.010714285714286	0.0	0.0	0.0	0.0
42.074999999999996	19.75799151343705	0.0	0.0	0.0
20.03571428571429	19.043847241867045	0.0	0.0	0.0
20.035714285714285	10.712164073550213	0.0	0.0	0.0
8.014285714285714	0.23804809052333806	0.0	0.0	0.0
2.0035714285714286	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
6.010714285714286	0.0	0.0	0.0	0.0
12.02142857142857	10.474115983026872	0.0	0.0	0.0
4.007142857142857	10.236067892503536	0.0	0.0	0.0
4.007142857142857	4.522913719943423	0.0	0.0	0.0
0.0	4.522913719943424	0.0	0.0	0.0
4.007142857142857	0.0	0.0	0.0	0.0
0.0	5.713154172560114	0.0	0.0	0.0
8.014285714285714	0.23804809052333806	0.0	0.0	0.0
8.014285714285714	0.0	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	8.331683168316832	0.0	0.0	0.0
22.039285714285715	0.7141442715700141	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
22.03928571428571	0.4760961810466761	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
22.039285714285715	0.0	0.0	0.0	0.0
8.014285714285714	0.4760961810466761	0.0	0.0	4.610958904109589
8.014285714285714	0.4760961810466761	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
8.014285714285714	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.610958904109589
0.0	43.08670438472417	0.0	0.0	9.221917808219178
0.0	34.04087694483734	0.0	0.0	0.0
0.0	9.045827439886848	0.0	0.0	9.221917808219178
0.0	0.23804809052333806	0.0	0.0	9.221917808219178
0.0	0.0	0.0	0.0	9.221917808219178
0.0	0.0	0.0	0.0	4.610958904109589
0.0	0.0	0.0	0.0	4.610958904109589
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	8.807779349363509	0.0	0.0	0.0
20.03571428571429	13.568741159830257	0.0	0.0	73.77534246575341
0.0	11.664356435643564	0.0	0.0	59.942465753424656
0.0	5.951202263083453	0.0	0.0	59.942465753424656
0.0	5.951202263083453	0.0	0.0	27.665753424657535
0.0	5.237057991513438	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	27.66575342465753
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.0	0.0	0.0	27.66575342465753
0.0	0.0	0.0	0.0	32.276712328767125
0.0	5.713154172560115	0.0	0.0	0.0
20.035714285714285	1.9043847241867042	0.0	0.0	13.832876712328767
0.0	0.0	0.0	0.0	13.832876712328767
20.03571428571429	1.9043847241867042	0.0	0.0	0.0
2.0035714285714286	1.4282885431400283	0.0	0.0	0.0
2.0035714285714286	0.0	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
18.03214285714286	0.4760961810466761	0.0	0.0	0.0
18.03214285714286	0.23804809052333806	0.0	0.0	0.0
14.025	0.0	0.0	0.0	0.0
4.007142857142857	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
4.007142857142857	0.0	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
16.02857142857143	71.41442715700126	0.0	0.0	207.4931506849315
16.02857142857143	20.7101838755304	0.0	0.0	0.0
16.02857142857143	0.0	0.0	0.0	0.0
0.0	20.710183875530404	0.0	0.0	0.0
0.0	50.70424328147093	0.0	0.0	207.49315068493155
0.0	40.9442715700141	0.0	0.0	13.832876712328767
0.0	21.186280056577075	0.0	0.0	13.832876712328767
0.0	14.28288543140028	0.0	0.0	0.0
0.0	2.6185289957567184	0.0	0.0	0.0
0.0	11.66435643564356	0.0	0.0	0.0
0.0	6.903394625176805	0.0	0.0	13.832876712328767
0.0	2.618528995756719	0.0	0.0	13.832876712328767
0.0	1.6663366336633663	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	13.832876712328767
0.0	0.23804809052333806	0.0	0.0	13.832876712328767
0.0	0.0	0.0	0.0	13.832876712328767
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	4.284865629420085	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	3.808769448373409	0.0	0.0	0.0
0.0	19.757991513437062	0.0	0.0	0.0
0.0	9.759971711456862	0.0	0.0	193.6602739726028
0.0	9.283875530410185	0.0	0.0	96.83013698630138
0.0	9.045827439886848	0.0	0.0	13.832876712328767
0.0	2.8565770862800566	0.0	0.0	13.832876712328767
0.0	2.618528995756719	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
0.0	1.6663366336633663	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	13.832876712328767
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.832876712328767
0.0	6.189250353606791	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	82.9972602739726
0.0	0.0	0.0	0.0	82.9972602739726
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	96.83013698630138
0.0	0.0	0.0	0.0	96.83013698630137
0.0	0.4760961810466761	0.0	0.0	0.0
42.074999999999996	1.1902404526166903	0.0	336.6	4.610958904109589
38.06785714285715	0.4760961810466761	0.0	0.0	4.610958904109589
38.06785714285715	0.0	0.0	0.0	0.0
4.007142857142857	0.0	0.0	0.0	0.0
34.06071428571428	0.0	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	4.610958904109589
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.610958904109589
4.007142857142857	0.7141442715700141	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
4.007142857142857	0.7141442715700141	0.0	0.0	0.0
4.007142857142857	0.0	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
