# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	255	14
# Classes
8	5	0	8	6	-2	4	1	-2	0	-2	13	-2	8	1	0	-2	-2	-2	2	-2	2	-2	-2	3	-2	-2	7	-2	1	-2	2	-2	-2	10	10	-2	-2	12	7	1	-2	-2	-2	12	-2	-2	-2	1	8	1	9	-2	-2	0	-2	2	12	13	-2	3	-2	-2	9	-2	-2	2	-2	4	-2	-2	5	11	8	0	-2	5	8	12	7	-2	11	10	-2	11	-2	-2	4	-2	-2	-2	-2	10	-2	-2	7	-2	-2	1	-2	-2	5	-2	13	12	0	1	-2	4	-2	-2	3	-2	-2	10	6	1	-2	-2	-2	-2	9	-2	-2	12	3	13	6	11	4	8	-2	4	-2	7	-2	-2	-2	-2	-2	9	1	-2	-2	7	-2	-2	5	1	-2	3	9	7	2	5	-2	-2	-2	5	-2	-2	8	-2	-2	-2	0	-2	2	-2	13	-2	-2	9	8	0	10	7	9	-2	-2	9	-2	-2	3	4	-2	7	12	-2	-2	-2	11	-2	-2	3	12	-2	2	10	7	5	11	-2	-2	-2	5	-2	-2	-2	5	-2	-2	5	-2	-2	13	12	5	13	7	6	-2	-2	-2	11	-2	11	-2	-2	10	-2	-2	8	-2	-2	8	-2	-2	6	-2	2	7	4	-2	-2	-2	10	-2	3	-2	12	-2	6	-2	-2
# Values
420.74999999999955	420.749999999995	420.75000000000017	0.0	420.7500000000003
0.0	50.59651898734184	420.7500000000001	0.0	0.0
0.0	45.56645569620259	420.75000000000017	0.0	0.0
0.0	12.131329113924052	399.71250000000015	0.0	0.0
0.0	5.621835443037975	347.11875000000003	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	5.030063291139241	347.1187500000001	0.0	0.0
0.0	5.030063291139241	252.45000000000002	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
0.0	3.8465189873417724	252.45000000000002	0.0	0.0
0.0	0.0	115.70625	0.0	0.0
0.0	3.8465189873417724	136.74374999999998	0.0	0.0
0.0	2.662974683544304	0.0	0.0	0.0
0.0	1.1835443037974684	136.74375	0.0	0.0
0.0	0.8876582278481013	10.51875	0.0	0.0
0.0	0.2958860759493671	10.51875	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	0.0	10.51875	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	0.2958860759493671	126.225	0.0	0.0
0.0	0.0	73.63125	0.0	0.0
0.0	0.2958860759493671	52.59375	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	0.0	52.59375	0.0	0.0
0.0	0.0	94.66875	0.0	0.0
0.0	0.0	10.51875	0.0	0.0
0.0	0.0	84.14999999999999	0.0	0.0
0.0	6.509493670886076	52.59375	0.0	0.0
0.0	5.917721518987342	0.0	0.0	0.0
0.0	0.5917721518987342	52.59375	0.0	0.0
0.0	0.0	52.59375	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	33.43512658227848	21.0375	0.0	0.0
0.0	26.629746835443047	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
0.0	25.446202531645582	0.0	0.0	0.0
0.0	6.8053797468354436	21.0375	0.0	0.0
0.0	2.958860759493671	21.0375	0.0	0.0
0.0	2.958860759493671	10.51875	0.0	0.0
0.0	0.0	10.51875	0.0	0.0
0.0	2.958860759493671	0.0	0.0	0.0
0.0	0.0	10.51875	0.0	0.0
0.0	3.8465189873417724	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	3.254746835443038	0.0	0.0	0.0
0.0	5.030063291139241	0.0	0.0	0.0
420.7499999999997	370.1534810126552	0.0	0.0	420.7500000000003
152.77232142857144	270.73575949367165	0.0	0.0	15.877358490566039
12.522321428571427	212.4462025316466	0.0	0.0	7.938679245283019
0.0	151.78955696202593	0.0	0.0	0.0
0.0	33.139240506329116	0.0	0.0	0.0
0.0	118.65031645569658	0.0	0.0	0.0
12.522321428571427	60.65664556962041	0.0	0.0	7.938679245283019
7.513392857142857	0.0	0.0	0.0	0.0
5.008928571428571	60.656645569620395	0.0	0.0	7.938679245283019
2.5044642857142856	47.63765822784818	0.0	0.0	0.0
2.5044642857142856	9.468354430379748	0.0	0.0	0.0
0.0	8.284810126582279	0.0	0.0	0.0
2.5044642857142856	1.1835443037974684	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
2.5044642857142856	0.0	0.0	0.0	0.0
0.0	38.16930379746837	0.0	0.0	0.0
0.0	3.8465189873417724	0.0	0.0	0.0
0.0	34.32278481012662	0.0	0.0	0.0
2.5044642857142856	13.018987341772153	0.0	0.0	7.938679245283019
0.0	0.0	0.0	0.0	7.938679245283019
2.5044642857142856	13.018987341772153	0.0	0.0	0.0
0.0	13.018987341772153	0.0	0.0	0.0
2.5044642857142856	0.0	0.0	0.0	0.0
140.25	58.28955696202544	0.0	0.0	7.938679245283019
70.125	52.37183544303804	0.0	0.0	0.0
70.125	17.753164556962027	0.0	0.0	0.0
70.125	13.018987341772153	0.0	0.0	0.0
0.0	4.438291139240507	0.0	0.0	0.0
70.12499999999999	8.580696202531646	0.0	0.0	0.0
70.12499999999999	5.621835443037975	0.0	0.0	0.0
40.07142857142856	5.621835443037975	0.0	0.0	0.0
40.07142857142856	4.438291139240507	0.0	0.0	0.0
15.026785714285712	0.0	0.0	0.0	0.0
25.044642857142854	4.438291139240507	0.0	0.0	0.0
22.54017857142857	1.4794303797468356	0.0	0.0	0.0
15.026785714285714	0.0	0.0	0.0	0.0
7.513392857142857	1.4794303797468356	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	0.0
7.513392857142857	0.0	0.0	0.0	0.0
2.5044642857142856	2.958860759493671	0.0	0.0	0.0
2.5044642857142856	0.0	0.0	0.0	0.0
0.0	2.958860759493671	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
30.053571428571423	0.0	0.0	0.0	0.0
0.0	2.958860759493671	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	2.662974683544304	0.0	0.0	0.0
0.0	4.734177215189874	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	4.438291139240507	0.0	0.0	0.0
0.0	34.61867088607599	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	34.02689873417724	0.0	0.0	0.0
70.125	5.917721518987342	0.0	0.0	7.938679245283019
0.0	0.0	0.0	0.0	7.938679245283019
70.12499999999999	5.917721518987342	0.0	0.0	0.0
70.125	4.1424050632911396	0.0	0.0	0.0
17.53125	3.254746835443038	0.0	0.0	0.0
17.53125	1.4794303797468356	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
17.53125	0.2958860759493671	0.0	0.0	0.0
17.53125	0.0	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	1.7753164556962027	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	0.0
52.593749999999986	0.8876582278481013	0.0	0.0	0.0
52.593749999999986	0.2958860759493671	0.0	0.0	0.0
5.008928571428571	0.2958860759493671	0.0	0.0	0.0
5.008928571428571	0.0	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
47.584821428571416	0.0	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	1.7753164556962027	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
267.9776785714286	99.41772151898766	0.0	0.0	404.8726415094341
212.8794642857143	10.356012658227849	0.0	0.0	31.754716981132077
145.25892857142858	3.5506329113924053	0.0	0.0	0.0
130.23214285714292	1.4794303797468356	0.0	0.0	0.0
130.23214285714292	1.1835443037974684	0.0	0.0	0.0
130.23214285714292	0.8876582278481013	0.0	0.0	0.0
37.56696428571428	0.8876582278481013	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
37.56696428571428	0.2958860759493671	0.0	0.0	0.0
32.55803571428571	0.0	0.0	0.0	0.0
5.008928571428571	0.2958860759493671	0.0	0.0	0.0
5.008928571428571	0.0	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
92.66517857142858	0.0	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
15.026785714285714	2.0712025316455698	0.0	0.0	0.0
15.026785714285712	0.2958860759493671	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
15.026785714285712	0.0	0.0	0.0	0.0
0.0	1.7753164556962027	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
67.62053571428571	6.8053797468354436	0.0	0.0	31.754716981132077
55.09821428571427	5.325949367088608	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	0.0
55.09821428571428	3.8465189873417724	0.0	0.0	0.0
30.053571428571423	3.8465189873417724	0.0	0.0	0.0
30.053571428571423	1.4794303797468356	0.0	0.0	0.0
10.017857142857142	1.4794303797468356	0.0	0.0	0.0
10.017857142857142	0.2958860759493671	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
10.017857142857142	0.0	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
20.03571428571428	0.0	0.0	0.0	0.0
2.5044642857142856	0.0	0.0	0.0	0.0
17.53125	0.0	0.0	0.0	0.0
0.0	2.367088607594937	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	1.7753164556962027	0.0	0.0	0.0
25.044642857142854	0.0	0.0	0.0	0.0
12.522321428571427	1.4794303797468356	0.0	0.0	31.754716981132077
7.513392857142857	0.0	0.0	0.0	0.0
5.008928571428571	1.4794303797468356	0.0	0.0	31.754716981132077
0.0	0.0	0.0	0.0	31.754716981132077
5.008928571428571	1.4794303797468356	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	0.0
5.008928571428571	0.0	0.0	0.0	0.0
55.09821428571427	89.06170886075975	0.0	0.0	373.117924528302
55.09821428571428	39.648734177215246	0.0	0.0	134.95754716981136
52.593749999999986	24.262658227848107	0.0	0.0	55.570754716981135
15.026785714285714	6.213607594936709	0.0	0.0	55.570754716981135
12.522321428571427	2.367088607594937	0.0	0.0	0.0
0.0	2.0712025316455698	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
0.0	0.8876582278481013	0.0	0.0	0.0
12.522321428571427	0.2958860759493671	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
12.522321428571427	0.0	0.0	0.0	0.0
2.5044642857142856	3.8465189873417724	0.0	0.0	55.570754716981135
0.0	2.367088607594937	0.0	0.0	55.570754716981135
0.0	0.8876582278481013	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	55.570754716981135
0.0	1.4794303797468356	0.0	0.0	15.877358490566039
0.0	1.4794303797468356	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.877358490566039
0.0	0.0	0.0	0.0	39.693396226415096
2.5044642857142856	1.4794303797468356	0.0	0.0	0.0
2.5044642857142856	0.0	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	0.0
37.56696428571428	18.049050632911392	0.0	0.0	0.0
37.56696428571428	6.509493670886076	0.0	0.0	0.0
20.035714285714285	0.0	0.0	0.0	0.0
17.531249999999996	6.509493670886076	0.0	0.0	0.0
17.531249999999996	3.254746835443038	0.0	0.0	0.0
17.531249999999996	2.367088607594937	0.0	0.0	0.0
17.53125	0.8876582278481013	0.0	0.0	0.0
5.008928571428571	0.8876582278481013	0.0	0.0	0.0
0.0	0.8876582278481013	0.0	0.0	0.0
5.008928571428571	0.0	0.0	0.0	0.0
12.522321428571427	0.0	0.0	0.0	0.0
0.0	1.4794303797468356	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
0.0	0.8876582278481013	0.0	0.0	0.0
0.0	3.254746835443038	0.0	0.0	0.0
0.0	0.8876582278481013	0.0	0.0	0.0
0.0	2.367088607594937	0.0	0.0	0.0
0.0	11.539556962025317	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	10.947784810126583	0.0	0.0	0.0
2.5044642857142856	15.38607594936709	0.0	0.0	79.38679245283019
0.0	11.539556962025317	0.0	0.0	79.38679245283019
0.0	7.101265822784811	0.0	0.0	79.38679245283019
0.0	4.438291139240507	0.0	0.0	79.3867924528302
0.0	4.1424050632911396	0.0	0.0	15.877358490566039
0.0	4.1424050632911396	0.0	0.0	0.0
0.0	1.1835443037974684	0.0	0.0	0.0
0.0	2.958860759493671	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.877358490566039
0.0	0.2958860759493671	0.0	0.0	63.509433962264154
0.0	0.0	0.0	0.0	31.754716981132077
0.0	0.2958860759493671	0.0	0.0	31.754716981132077
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	0.0	0.0	0.0	31.754716981132077
0.0	2.662974683544304	0.0	0.0	0.0
0.0	0.5917721518987342	0.0	0.0	0.0
0.0	2.0712025316455698	0.0	0.0	0.0
0.0	4.438291139240507	0.0	0.0	0.0
0.0	0.8876582278481013	0.0	0.0	0.0
0.0	3.5506329113924053	0.0	0.0	0.0
2.5044642857142856	3.8465189873417724	0.0	0.0	0.0
2.5044642857142856	0.0	0.0	0.0	0.0
0.0	3.8465189873417724	0.0	0.0	0.0
0.0	49.41297468354438	0.0	0.0	238.1603773584906
0.0	23.079113924050645	0.0	0.0	0.0
0.0	26.333860759493675	0.0	0.0	238.16037735849062
0.0	20.120253164556964	0.0	0.0	23.816037735849058
0.0	20.120253164556964	0.0	0.0	0.0
0.0	0.2958860759493671	0.0	0.0	0.0
0.0	19.8243670886076	0.0	0.0	0.0
0.0	0.0	0.0	0.0	23.816037735849058
0.0	6.213607594936709	0.0	0.0	214.34433962264148
0.0	2.958860759493671	0.0	0.0	0.0
0.0	3.254746835443038	0.0	0.0	214.34433962264154
0.0	0.0	0.0	0.0	142.89622641509436
0.0	3.254746835443038	0.0	0.0	71.44811320754718
0.0	0.0	0.0	0.0	63.509433962264154
0.0	3.254746835443038	0.0	0.0	7.938679245283019
0.0	3.254746835443038	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.938679245283019
