# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	255	14
# Classes
8	2	8	3	10	-2	2	2	2	-2	2	-2	-2	-2	-2	13	-2	9	-2	0	5	-2	-2	0	-2	-2	2	11	-2	0	6	-2	-2	10	-2	-2	12	-2	-2	0	-2	7	-2	-2	10	6	8	13	12	13	3	11	0	12	-2	-2	-2	8	-2	-2	9	8	-2	-2	-2	4	-2	3	-2	-2	13	9	7	-2	-2	-2	-2	5	2	3	10	-2	-2	-2	2	-2	10	-2	12	-2	-2	2	-2	-2	-2	5	3	4	-2	9	7	13	-2	-2	-2	-2	-2	5	-2	-2	4	10	2	2	13	11	10	-2	7	7	-2	-2	-2	3	-2	-2	12	-2	-2	7	11	8	13	2	5	13	3	-2	-2	-2	-2	3	-2	-2	3	-2	-2	5	-2	-2	-2	3	-2	-2	9	1	10	-2	-2	9	-2	-2	3	-2	-2	0	7	-2	2	10	-2	13	-2	-2	-2	12	6	9	0	2	-2	9	3	-2	-2	7	-2	-2	2	-2	5	-2	11	-2	-2	-2	-2	6	-2	-2	5	7	-2	7	-2	3	11	-2	-2	-2	2	4	8	-2	2	-2	8	-2	-2	-2	7	0	8	10	-2	2	-2	-2	2	2	-2	5	-2	0	-2	-2	6	-2	-2	7	-2	8	-2	-2	13	11	-2	5	0	-2	-2	-2	13	-2	-2
# Values
336.6000000000002	336.59999999999775	336.5999999999999	336.6	336.6000000000002
0.0	31.33440000000002	336.5999999999999	0.0	4.808571428571429
0.0	8.078399999999998	323.65384615384613	0.0	0.0
0.0	2.9375999999999998	297.7615384615384	0.0	0.0
0.0	0.4896	207.13846153846154	0.0	0.0
0.0	0.0	116.51538461538462	0.0	0.0
0.0	0.4896	90.62307692307692	0.0	0.0
0.0	0.4896	38.83846153846154	0.0	0.0
0.0	0.2448	38.83846153846154	0.0	0.0
0.0	0.0	25.892307692307693	0.0	0.0
0.0	0.2448	12.946153846153846	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.0	12.946153846153846	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.0	51.784615384615385	0.0	0.0
0.0	2.448	90.62307692307692	0.0	0.0
0.0	0.9792	0.0	0.0	0.0
0.0	1.4687999999999999	90.62307692307692	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
0.0	0.7343999999999999	90.62307692307692	0.0	0.0
0.0	0.0	77.67692307692307	0.0	0.0
0.0	0.0	51.784615384615385	0.0	0.0
0.0	0.0	25.892307692307693	0.0	0.0
0.0	0.7343999999999999	12.946153846153846	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
0.0	0.0	12.946153846153846	0.0	0.0
0.0	5.1408000000000005	25.892307692307693	0.0	0.0
0.0	2.448	25.892307692307693	0.0	0.0
0.0	1.4687999999999999	0.0	0.0	0.0
0.0	0.9792	25.892307692307693	0.0	0.0
0.0	0.4896	25.892307692307693	0.0	0.0
0.0	0.0	25.892307692307693	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	2.6928	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
0.0	2.2032	0.0	0.0	0.0
0.0	23.256000000000004	12.946153846153846	0.0	4.808571428571429
0.0	23.256000000000004	0.0	0.0	0.0
0.0	0.0	12.946153846153846	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.0	12.946153846153846	0.0	0.0
336.6000000000002	305.265599999998	0.0	336.6	331.79142857142875
121.37019230769224	29.131200000000018	0.0	336.6	91.36285714285714
119.75192307692299	19.339200000000005	0.0	0.0	43.27714285714286
119.75192307692299	19.339199999999998	0.0	0.0	24.042857142857144
101.95096153846148	13.953599999999991	0.0	0.0	4.808571428571429
97.0961538461538	4.895999999999999	0.0	0.0	0.0
84.14999999999995	2.448	0.0	0.0	0.0
74.44038461538457	0.7343999999999999	0.0	0.0	0.0
66.34903846153844	0.2448	0.0	0.0	0.0
17.80096153846154	0.2448	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
17.800961538461536	0.0	0.0	0.0	0.0
48.548076923076906	0.0	0.0	0.0	0.0
8.091346153846153	0.4896	0.0	0.0	0.0
8.091346153846153	0.0	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
9.709615384615384	1.7136	0.0	0.0	0.0
3.2365384615384616	1.7136	0.0	0.0	0.0
0.0	1.7136	0.0	0.0	0.0
3.2365384615384616	0.0	0.0	0.0	0.0
6.473076923076923	0.0	0.0	0.0	0.0
12.946153846153846	2.4479999999999995	0.0	0.0	0.0
11.327884615384615	0.0	0.0	0.0	0.0
1.6182692307692308	2.448	0.0	0.0	0.0
0.0	2.448	0.0	0.0	0.0
1.6182692307692308	0.0	0.0	0.0	0.0
4.854807692307692	9.057599999999997	0.0	0.0	4.808571428571429
0.0	9.057599999999999	0.0	0.0	4.808571428571429
0.0	0.7343999999999999	0.0	0.0	4.808571428571429
0.0	0.7343999999999999	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	8.323199999999998	0.0	0.0	0.0
4.854807692307692	0.0	0.0	0.0	0.0
17.80096153846154	5.385599999999999	0.0	0.0	19.234285714285715
17.80096153846154	4.895999999999999	0.0	0.0	0.0
12.946153846153846	0.4896	0.0	0.0	0.0
12.946153846153846	0.2448	0.0	0.0	0.0
12.946153846153846	0.0	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
4.854807692307692	4.4064	0.0	0.0	0.0
0.0	2.2032	0.0	0.0	0.0
4.854807692307692	2.2032	0.0	0.0	0.0
0.0	1.4687999999999999	0.0	0.0	0.0
4.854807692307692	0.7343999999999999	0.0	0.0	0.0
4.854807692307692	0.0	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	19.234285714285715
0.0	0.0	0.0	0.0	19.234285714285715
0.0	0.4896	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.234285714285715
1.6182692307692308	9.791999999999998	0.0	336.6	48.08571428571429
0.0	9.791999999999994	0.0	0.0	48.08571428571429
0.0	5.875199999999999	0.0	0.0	48.08571428571429
0.0	2.2032	0.0	0.0	0.0
0.0	3.672	0.0	0.0	48.08571428571428
0.0	1.9583999999999997	0.0	0.0	48.08571428571429
0.0	1.9583999999999997	0.0	0.0	4.808571428571429
0.0	1.9584	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	43.277142857142856
0.0	1.7135999999999998	0.0	0.0	0.0
0.0	3.9168000000000003	0.0	0.0	0.0
1.6182692307692308	0.0	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
1.6182692307692308	0.0	0.0	0.0	0.0
215.22980769230793	276.13439999999827	0.0	0.0	240.42857142857144
106.80576923076916	56.059199999999976	0.0	0.0	216.38571428571436
106.80576923076917	23.256000000000004	0.0	0.0	33.660000000000004
106.80576923076919	17.136	0.0	0.0	14.425714285714285
30.747115384615373	8.3232	0.0	0.0	14.425714285714285
30.74711538461538	8.0784	0.0	0.0	0.0
30.74711538461538	4.4064	0.0	0.0	0.0
22.65576923076923	0.0	0.0	0.0	0.0
8.091346153846153	4.4064	0.0	0.0	0.0
8.091346153846153	0.7343999999999999	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
8.091346153846153	0.0	0.0	0.0	0.0
0.0	3.672	0.0	0.0	0.0
0.0	3.6719999999999997	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
0.0	3.1824	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	14.425714285714285
0.0	0.0	0.0	0.0	14.425714285714285
0.0	0.2448	0.0	0.0	0.0
76.0586538461538	8.812799999999998	0.0	0.0	0.0
35.601923076923065	8.568	0.0	0.0	0.0
35.60192307692307	4.1616	0.0	0.0	0.0
35.601923076923065	2.6927999999999996	0.0	0.0	0.0
24.274038461538456	2.6928	0.0	0.0	0.0
24.27403846153846	1.7135999999999998	0.0	0.0	0.0
24.27403846153846	1.4687999999999999	0.0	0.0	0.0
11.327884615384615	1.4687999999999999	0.0	0.0	0.0
11.327884615384615	0.9792	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
12.946153846153845	0.0	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.9792	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
11.327884615384615	0.0	0.0	0.0	0.0
3.2365384615384616	0.0	0.0	0.0	0.0
8.091346153846153	0.0	0.0	0.0	0.0
0.0	1.4687999999999999	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
0.0	0.9792	0.0	0.0	0.0
0.0	4.4064000000000005	0.0	0.0	0.0
40.45673076923076	0.2448	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
40.45673076923076	0.0	0.0	0.0	0.0
0.0	6.12	0.0	0.0	19.234285714285715
0.0	1.224	0.0	0.0	19.234285714285715
0.0	0.2448	0.0	0.0	19.234285714285715
0.0	0.2448	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.234285714285715
0.0	0.9792	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	4.896	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	4.6512	0.0	0.0	0.0
0.0	32.803200000000025	0.0	0.0	182.72571428571433
0.0	22.031999999999993	0.0	0.0	19.234285714285715
0.0	17.135999999999992	0.0	0.0	0.0
0.0	4.896	0.0	0.0	19.234285714285715
0.0	1.7136	0.0	0.0	19.234285714285715
0.0	1.4687999999999999	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	19.234285714285715
0.0	0.0	0.0	0.0	19.234285714285715
0.0	0.2448	0.0	0.0	0.0
0.0	3.1824	0.0	0.0	0.0
0.0	10.771199999999995	0.0	0.0	163.4914285714286
0.0	10.526399999999997	0.0	0.0	91.36285714285714
0.0	7.588799999999999	0.0	0.0	91.36285714285712
0.0	5.1408	0.0	0.0	91.36285714285712
0.0	0.7343999999999999	0.0	0.0	67.32000000000001
0.0	0.4896	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	67.32
0.0	0.0	0.0	0.0	62.51142857142856
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	57.70285714285714
0.0	0.2448	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	0.2448	0.0	0.0	0.0
0.0	4.4064000000000005	0.0	0.0	24.042857142857144
0.0	1.9583999999999997	0.0	0.0	0.0
0.0	2.448	0.0	0.0	24.042857142857144
0.0	0.0	0.0	0.0	19.234285714285715
0.0	2.448	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
0.0	2.448	0.0	0.0	0.0
0.0	2.448	0.0	0.0	0.0
0.0	2.9376	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	72.12857142857142
0.0	0.2448	0.0	0.0	0.0
0.0	0.0	0.0	0.0	72.12857142857142
108.4240384615384	220.07519999999872	0.0	0.0	24.042857142857144
1.6182692307692308	171.60479999999913	0.0	0.0	4.808571428571429
0.0	132.19199999999947	0.0	0.0	0.0
1.6182692307692308	39.41280000000002	0.0	0.0	4.808571428571429
0.0	0.0	0.0	0.0	4.808571428571429
1.6182692307692308	39.412800000000026	0.0	0.0	0.0
1.6182692307692308	0.2448	0.0	0.0	0.0
1.6182692307692308	0.0	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	39.16800000000002	0.0	0.0	0.0
106.80576923076919	48.470400000000005	0.0	0.0	19.234285714285715
8.091346153846153	31.579200000000032	0.0	0.0	0.0
8.091346153846153	3.6719999999999997	0.0	0.0	0.0
0.0	2.2032	0.0	0.0	0.0
8.091346153846153	1.4687999999999999	0.0	0.0	0.0
6.473076923076923	0.0	0.0	0.0	0.0
1.6182692307692308	1.4687999999999999	0.0	0.0	0.0
1.6182692307692308	0.0	0.0	0.0	0.0
0.0	1.4687999999999999	0.0	0.0	0.0
0.0	27.907200000000014	0.0	0.0	0.0
98.71442307692304	16.891199999999994	0.0	0.0	19.234285714285715
45.311538461538454	14.198399999999992	0.0	0.0	19.234285714285715
45.31153846153845	7.8336	0.0	0.0	9.617142857142857
3.2365384615384616	5.1408	0.0	0.0	9.617142857142857
0.0	0.0	0.0	0.0	9.617142857142857
3.2365384615384616	5.140799999999999	0.0	0.0	0.0
3.2365384615384616	0.0	0.0	0.0	0.0
0.0	5.1408	0.0	0.0	0.0
42.07499999999999	2.6927999999999996	0.0	0.0	0.0
42.07499999999999	0.7343999999999999	0.0	0.0	0.0
25.89230769230769	0.0	0.0	0.0	0.0
16.182692307692307	0.7343999999999999	0.0	0.0	0.0
11.327884615384615	0.0	0.0	0.0	0.0
4.854807692307692	0.7343999999999999	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
4.854807692307692	0.0	0.0	0.0	0.0
0.0	1.9584	0.0	0.0	0.0
0.0	0.4896	0.0	0.0	0.0
0.0	1.4687999999999999	0.0	0.0	0.0
0.0	6.364799999999999	0.0	0.0	9.617142857142857
0.0	5.6304	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	9.617142857142857
0.0	0.0	0.0	0.0	9.617142857142857
0.0	0.7343999999999999	0.0	0.0	0.0
53.402884615384615	2.6928	0.0	0.0	0.0
53.40288461538461	1.224	0.0	0.0	0.0
42.074999999999996	0.0	0.0	0.0	0.0
11.327884615384615	1.224	0.0	0.0	0.0
11.327884615384615	0.2448	0.0	0.0	0.0
11.327884615384615	0.0	0.0	0.0	0.0
0.0	0.2448	0.0	0.0	0.0
0.0	0.9792	0.0	0.0	0.0
0.0	1.4687999999999999	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
0.0	0.7343999999999999	0.0	0.0	0.0
