# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	239	14
# Classes
8	0	2	11	-2	6	5	12	13	-2	2	-2	-2	-2	-2	2	-2	2	-2	1	12	-2	-2	-2	11	-2	-2	0	-2	-2	11	11	9	11	-2	7	5	13	11	-2	1	10	-2	-2	3	-2	-2	0	-2	-2	5	-2	-2	4	-2	-2	13	-2	-2	2	8	4	-2	4	9	13	3	12	-2	8	-2	11	1	-2	-2	-2	-2	-2	-2	6	8	4	-2	-2	5	-2	-2	7	-2	-2	7	1	-2	8	12	0	-2	-2	-2	12	7	-2	10	4	9	-2	-2	-2	-2	-2	3	8	-2	13	-2	1	-2	-2	7	-2	-2	13	7	-2	-2	10	7	-2	-2	8	9	13	13	-2	-2	-2	9	-2	-2	8	-2	-2	4	2	12	3	2	-2	10	-2	-2	-2	10	-2	-2	2	2	11	2	3	-2	6	3	9	12	11	-2	-2	8	-2	-2	10	-2	-2	7	-2	-2	12	-2	-2	5	13	-2	-2	-2	12	-2	-2	8	13	-2	4	4	-2	-2	9	0	-2	-2	1	1	-2	-2	-2	7	5	-2	-2	-2	11	-2	-2	7	-2	4	13	8	-2	11	7	-2	-2	-2	7	10	-2	-2	6	-2	-2	2	9	-2	-2	12	-2	9	-2	-2
# Values
420.75	420.7499999999988	420.74999999999983	0.0	420.74999999999983
0.0	45.85096153846152	420.74999999999994	0.0	25.244999999999997
0.0	23.974358974358957	420.74999999999994	0.0	0.0
0.0	15.583333333333334	420.74999999999994	0.0	0.0
0.0	2.09775641025641	0.0	0.0	0.0
0.0	13.485576923076923	420.74999999999983	0.0	0.0
0.0	11.6875	176.44354838709674	0.0	0.0
0.0	8.39102564102564	176.44354838709677	0.0	0.0
0.0	2.09775641025641	176.44354838709677	0.0	0.0
0.0	0.0	149.29838709677418	0.0	0.0
0.0	2.09775641025641	27.14516129032258	0.0	0.0
0.0	2.09775641025641	0.0	0.0	0.0
0.0	0.0	27.14516129032258	0.0	0.0
0.0	6.293269230769231	0.0	0.0	0.0
0.0	3.296474358974359	0.0	0.0	0.0
0.0	1.798076923076923	244.30645161290323	0.0	0.0
0.0	0.0	95.00806451612904	0.0	0.0
0.0	1.7980769230769231	149.29838709677418	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.5993589743589743	149.2983870967742	0.0	0.0
0.0	0.5993589743589743	67.86290322580645	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
0.0	0.0	67.86290322580645	0.0	0.0
0.0	0.0	81.43548387096774	0.0	0.0
0.0	8.39102564102564	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	8.091346153846153	0.0	0.0	0.0
0.0	21.876602564102548	0.0	0.0	25.244999999999997
0.0	21.876602564102555	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.244999999999997
420.75	374.8990384615374	0.0	0.0	395.50500000000005
363.375	88.40544871794881	0.0	0.0	84.14999999999998
176.375	9.58974358974359	0.0	0.0	0.0
174.25	5.693910256410256	0.0	0.0	0.0
55.25	0.0	0.0	0.0	0.0
119.0	5.693910256410256	0.0	0.0	0.0
119.0	3.5961538461538463	0.0	0.0	0.0
119.0	2.3974358974358974	0.0	0.0	0.0
108.375	0.8990384615384615	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
108.375	0.5993589743589743	0.0	0.0	0.0
2.125	0.29967948717948717	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
2.125	0.0	0.0	0.0	0.0
106.25	0.29967948717948717	0.0	0.0	0.0
106.25	0.0	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
10.625	1.4983974358974357	0.0	0.0	0.0
0.0	1.4983974358974357	0.0	0.0	0.0
10.625	0.0	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
0.0	2.09775641025641	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
0.0	1.4983974358974357	0.0	0.0	0.0
2.125	3.895833333333333	0.0	0.0	0.0
0.0	3.8958333333333335	0.0	0.0	0.0
2.125	0.0	0.0	0.0	0.0
187.0	78.81570512820518	0.0	0.0	84.14999999999998
159.375	71.02403846153847	0.0	0.0	8.415
27.625	57.53846153846152	0.0	0.0	8.415
0.0	0.0	0.0	0.0	8.415
27.625	57.5384615384615	0.0	0.0	0.0
21.25	16.482371794871796	0.0	0.0	0.0
21.25	8.690705128205128	0.0	0.0	0.0
21.25	5.693910256410256	0.0	0.0	0.0
21.25	4.19551282051282	0.0	0.0	0.0
0.0	0.8990384615384615	0.0	0.0	0.0
21.25	3.296474358974359	0.0	0.0	0.0
0.0	0.8990384615384615	0.0	0.0	0.0
21.25	2.3974358974358974	0.0	0.0	0.0
21.25	2.09775641025641	0.0	0.0	0.0
12.75	2.09775641025641	0.0	0.0	0.0
8.5	0.0	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	1.4983974358974357	0.0	0.0	0.0
0.0	2.996794871794872	0.0	0.0	0.0
0.0	7.791666666666667	0.0	0.0	0.0
6.375	41.0560897435897	0.0	0.0	0.0
2.125	39.25801282051276	0.0	0.0	0.0
0.0	38.05929487179482	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	37.75961538461536	0.0	0.0	0.0
2.125	1.1987179487179487	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
2.125	0.0	0.0	0.0	0.0
4.25	1.7980769230769231	0.0	0.0	0.0
0.0	1.7980769230769231	0.0	0.0	0.0
4.25	0.0	0.0	0.0	0.0
131.75	13.485576923076923	0.0	0.0	0.0
34.0	9.58974358974359	0.0	0.0	0.0
0.0	2.6971153846153846	0.0	0.0	0.0
34.0	6.892628205128205	0.0	0.0	0.0
19.125	0.29967948717948717	0.0	0.0	0.0
4.25	0.29967948717948717	0.0	0.0	0.0
4.25	0.0	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
14.875	0.0	0.0	0.0	0.0
14.875	6.592948717948718	0.0	0.0	0.0
14.875	2.996794871794872	0.0	0.0	0.0
10.625	0.0	0.0	0.0	0.0
4.25	2.996794871794872	0.0	0.0	0.0
4.25	0.8990384615384615	0.0	0.0	0.0
0.0	0.8990384615384615	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
4.25	0.0	0.0	0.0	0.0
0.0	2.09775641025641	0.0	0.0	0.0
0.0	3.5961538461538463	0.0	0.0	0.0
97.75	3.895833333333333	0.0	0.0	0.0
82.875	0.8990384615384615	0.0	0.0	0.0
68.0	0.0	0.0	0.0	0.0
14.875	0.8990384615384615	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
14.875	0.29967948717948717	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
14.875	0.0	0.0	0.0	0.0
14.875	2.9967948717948714	0.0	0.0	0.0
0.0	2.996794871794872	0.0	0.0	0.0
14.875	0.0	0.0	0.0	0.0
27.625	7.791666666666667	0.0	0.0	75.73499999999999
25.5	2.6971153846153846	0.0	0.0	0.0
0.0	2.6971153846153846	0.0	0.0	0.0
25.5	0.0	0.0	0.0	0.0
2.125	5.094551282051282	0.0	0.0	75.73499999999999
2.125	0.0	0.0	0.0	8.415
0.0	0.0	0.0	0.0	8.415
2.125	0.0	0.0	0.0	0.0
0.0	5.094551282051282	0.0	0.0	67.32
0.0	3.895833333333333	0.0	0.0	67.32
0.0	2.09775641025641	0.0	0.0	67.32
0.0	2.09775641025641	0.0	0.0	16.83
0.0	0.0	0.0	0.0	16.83
0.0	2.09775641025641	0.0	0.0	0.0
0.0	0.0	0.0	0.0	50.489999999999995
0.0	1.798076923076923	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	1.4983974358974357	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	0.8990384615384615	0.0	0.0	0.0
57.375	286.4935897435885	0.0	0.0	311.3549999999999
44.625	81.81250000000004	0.0	0.0	277.69499999999994
29.75	18.87980769230768	0.0	0.0	0.0
29.75	5.394230769230769	0.0	0.0	0.0
29.75	1.798076923076923	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
29.75	0.5993589743589743	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
29.75	0.0	0.0	0.0	0.0
0.0	3.596153846153846	0.0	0.0	0.0
0.0	13.485576923076923	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	13.185897435897436	0.0	0.0	0.0
14.875	62.93269230769227	0.0	0.0	277.69499999999994
14.875	44.652243589743534	0.0	0.0	277.69499999999994
12.75	37.16025641025638	0.0	0.0	84.14999999999999
12.75	20.97756410256409	0.0	0.0	84.14999999999998
6.375	17.381410256410252	0.0	0.0	84.14999999999999
4.25	0.0	0.0	0.0	0.0
2.125	17.38141025641025	0.0	0.0	84.14999999999998
0.0	17.38141025641025	0.0	0.0	75.73499999999999
0.0	10.189102564102564	0.0	0.0	75.73499999999999
0.0	5.993589743589744	0.0	0.0	75.73499999999999
0.0	3.8958333333333335	0.0	0.0	75.73499999999999
0.0	3.8958333333333335	0.0	0.0	33.66
0.0	0.0	0.0	0.0	42.074999999999996
0.0	2.09775641025641	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	1.798076923076923	0.0	0.0	0.0
0.0	4.19551282051282	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	2.996794871794872	0.0	0.0	0.0
0.0	7.1923076923076925	0.0	0.0	0.0
0.0	0.8990384615384615	0.0	0.0	0.0
0.0	6.293269230769231	0.0	0.0	0.0
2.125	0.0	0.0	0.0	8.415
2.125	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.415
6.375	3.5961538461538463	0.0	0.0	0.0
6.375	0.5993589743589743	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
6.375	0.0	0.0	0.0	0.0
0.0	2.996794871794872	0.0	0.0	0.0
0.0	16.182692307692307	0.0	0.0	0.0
0.0	2.09775641025641	0.0	0.0	0.0
0.0	14.084935897435898	0.0	0.0	0.0
2.125	7.49198717948718	0.0	0.0	193.54499999999996
0.0	5.094551282051282	0.0	0.0	193.54499999999993
0.0	1.498397435897436	0.0	0.0	0.0
0.0	3.5961538461538463	0.0	0.0	193.54499999999996
0.0	1.798076923076923	0.0	0.0	16.83
0.0	0.0	0.0	0.0	16.83
0.0	1.7980769230769231	0.0	0.0	0.0
0.0	1.798076923076923	0.0	0.0	176.71499999999997
0.0	0.0	0.0	0.0	151.4699999999999
0.0	0.0	0.0	0.0	8.415
0.0	0.0	0.0	0.0	143.05499999999995
0.0	1.798076923076923	0.0	0.0	25.244999999999997
0.0	1.7980769230769231	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	1.4983974358974357	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.244999999999997
2.125	2.3974358974358974	0.0	0.0	0.0
0.0	2.3974358974358974	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
0.0	1.7980769230769231	0.0	0.0	0.0
2.125	0.0	0.0	0.0	0.0
0.0	18.280448717948715	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	17.980769230769223	0.0	0.0	0.0
12.75	204.68108974358864	0.0	0.0	33.66
0.0	145.34455128205133	0.0	0.0	0.0
12.75	59.336538461538424	0.0	0.0	33.66
4.25	27.27083333333331	0.0	0.0	33.66
4.25	5.993589743589744	0.0	0.0	0.0
0.0	5.394230769230769	0.0	0.0	0.0
4.25	0.5993589743589743	0.0	0.0	0.0
0.0	0.5993589743589743	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
4.25	0.0	0.0	0.0	0.0
0.0	21.27724358974358	0.0	0.0	33.66
0.0	0.8990384615384615	0.0	0.0	25.244999999999997
0.0	0.8990384615384615	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.244999999999997
0.0	20.37820512820512	0.0	0.0	8.415
0.0	20.37820512820512	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.415
8.5	32.06570512820508	0.0	0.0	0.0
0.0	30.866987179487136	0.0	0.0	0.0
0.0	4.19551282051282	0.0	0.0	0.0
0.0	26.671474358974326	0.0	0.0	0.0
8.5	1.1987179487179487	0.0	0.0	0.0
8.5	0.0	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	0.29967948717948717	0.0	0.0	0.0
0.0	0.8990384615384615	0.0	0.0	0.0
