# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	233	14
# Classes
12	1	-2	4	-2	-2	8	12	1	11	-2	2	10	-2	12	4	7	1	-2	-2	-2	6	3	-2	-2	-2	1	-2	-2	13	-2	-2	6	-2	1	-2	-2	3	-2	2	-2	-2	12	1	-2	11	3	-2	-2	11	8	9	4	9	-2	2	-2	-2	8	11	3	-2	-2	-2	-2	-2	13	13	13	2	3	1	-2	-2	8	-2	-2	-2	4	-2	-2	6	0	8	0	0	-2	-2	0	-2	-2	-2	8	-2	2	-2	2	-2	-2	-2	3	7	9	-2	-2	-2	-2	4	2	2	-2	-2	7	-2	-2	11	-2	-2	2	11	4	10	3	0	8	2	-2	-2	-2	7	-2	5	-2	3	7	-2	-2	-2	-2	13	10	-2	-2	2	5	-2	6	-2	-2	-2	0	-2	9	7	4	8	-2	-2	3	-2	-2	10	12	-2	-2	-2	-2	4	12	4	0	11	12	-2	2	-2	-2	-2	13	13	-2	5	-2	7	-2	11	-2	-2	-2	7	-2	-2	1	-2	-2	-2	13	-2	10	3	13	-2	4	12	-2	-2	8	-2	0	-2	-2	-2	2	12	-2	-2	13	12	2	7	-2	7	7	-2	2	-2	-2	-2	0	-2	-2	-2	-2
# Values
336.6000000000005	336.6000000000012	336.6000000000001	336.6	336.6000000000001
21.402312138728323	0.0	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
21.402312138728323	0.0	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
19.45664739884393	0.0	0.0	0.0	0.0
315.19768786127196	336.60000000000184	336.59999999999997	0.0	336.59999999999997
0.0	32.136492220650624	336.59999999999997	0.0	21.0375
0.0	27.37553041018387	336.59999999999997	0.0	0.0
0.0	12.378500707213577	313.3862068965517	0.0	0.0
0.0	4.522913719943423	0.0	0.0	0.0
0.0	7.855586987270158	313.38620689655176	0.0	0.0
0.0	4.9990099009900995	313.38620689655164	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	3.5707213578500707	313.38620689655176	0.0	0.0
0.0	2.6185289957567184	313.3862068965517	0.0	0.0
0.0	2.3804809052333806	127.6758620689655	0.0	0.0
0.0	0.7141442715700141	127.6758620689655	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.0	127.6758620689655	0.0	0.0
0.0	1.6663366336633663	0.0	0.0	0.0
0.0	0.23804809052333806	185.71034482758617	0.0	0.0
0.0	0.23804809052333806	23.213793103448275	0.0	0.0
0.0	0.0	23.213793103448275	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	162.4965517241379	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	2.8565770862800566	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	2.3804809052333806	0.0	0.0	0.0
0.0	14.997029702970293	23.213793103448275	0.0	0.0
0.0	14.28288543140028	0.0	0.0	0.0
0.0	0.7141442715700141	23.213793103448275	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.0	23.213793103448275	0.0	0.0
0.0	4.760961810466761	0.0	0.0	21.0375
0.0	3.808769448373409	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	21.0375
0.0	0.9521923620933522	0.0	0.0	0.0
0.0	0.0	0.0	0.0	21.0375
315.197687861272	304.4635077793497	0.0	0.0	315.56250000000006
241.26242774566472	57.13154172560108	0.0	0.0	31.55625
0.0	28.327722772277227	0.0	0.0	0.0
241.26242774566472	28.8038189533239	0.0	0.0	31.556250000000002
17.51098265895954	0.0	0.0	0.0	15.778125000000001
17.51098265895954	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.778125000000001
223.7514450867052	28.803818953323916	0.0	0.0	15.778125000000001
215.96878612716762	23.566760961810463	0.0	0.0	5.259375
9.728323699421965	8.807779349363509	0.0	0.0	0.0
9.728323699421965	4.522913719943424	0.0	0.0	0.0
1.9456647398843931	3.808769448373409	0.0	0.0	0.0
0.0	2.856577086280057	0.0	0.0	0.0
1.9456647398843931	0.9521923620933522	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
7.782658959537573	0.7141442715700141	0.0	0.0	0.0
1.9456647398843931	0.7141442715700141	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
5.83699421965318	0.0	0.0	0.0	0.0
0.0	4.284865629420086	0.0	0.0	0.0
206.24046242774565	14.758981612446954	0.0	0.0	5.259375
204.29479768786126	13.330693069306925	0.0	0.0	0.0
68.09826589595376	9.998019801980197	0.0	0.0	0.0
58.36994219653179	2.8565770862800566	0.0	0.0	0.0
23.347976878612716	2.856577086280057	0.0	0.0	0.0
23.347976878612716	1.4282885431400283	0.0	0.0	0.0
23.347976878612716	0.0	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
35.021965317919076	0.0	0.0	0.0	0.0
9.728323699421967	7.141442715700142	0.0	0.0	0.0
9.728323699421967	0.0	0.0	0.0	0.0
0.0	7.141442715700143	0.0	0.0	0.0
136.19653179190752	3.332673267326733	0.0	0.0	0.0
136.19653179190752	2.3804809052333806	0.0	0.0	0.0
114.79421965317918	0.7141442715700141	0.0	0.0	0.0
29.184971098265894	0.7141442715700141	0.0	0.0	0.0
29.184971098265894	0.23804809052333806	0.0	0.0	0.0
5.83699421965318	0.23804809052333806	0.0	0.0	0.0
23.347976878612716	0.0	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
85.6092485549133	0.0	0.0	0.0	0.0
21.402312138728323	1.6663366336633665	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
21.402312138728323	0.7141442715700141	0.0	0.0	0.0
15.565317919075145	0.0	0.0	0.0	0.0
5.83699421965318	0.7141442715700141	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
5.83699421965318	0.0	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
1.9456647398843931	1.4282885431400283	0.0	0.0	5.259375
1.9456647398843931	1.4282885431400283	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
7.782658959537573	5.237057991513437	0.0	0.0	10.51875
0.0	5.237057991513438	0.0	0.0	10.51875
0.0	1.1902404526166903	0.0	0.0	10.51875
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.51875
0.0	4.046817538896747	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	3.808769448373409	0.0	0.0	0.0
7.782658959537573	0.0	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
5.83699421965318	0.0	0.0	0.0	0.0
73.93526011560694	247.33196605374653	0.0	0.0	284.00625
73.93526011560694	215.67157001414293	0.0	0.0	73.63125
70.04393063583815	26.423338048090518	0.0	0.0	36.815625000000004
40.858959537572254	8.33168316831683	0.0	0.0	36.815625
35.021965317919076	5.475106082036776	0.0	0.0	0.0
35.021965317919076	2.8565770862800566	0.0	0.0	0.0
25.29364161849711	0.7141442715700141	0.0	0.0	0.0
9.728323699421965	0.7141442715700141	0.0	0.0	0.0
9.728323699421965	0.0	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
15.565317919075145	0.0	0.0	0.0	0.0
9.728323699421965	2.1424328147100424	0.0	0.0	0.0
0.0	0.7141442715700141	0.0	0.0	0.0
9.728323699421965	1.4282885431400283	0.0	0.0	0.0
5.83699421965318	0.0	0.0	0.0	0.0
3.8913294797687863	1.4282885431400283	0.0	0.0	0.0
3.8913294797687863	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
3.8913294797687863	0.0	0.0	0.0	0.0
0.0	1.1902404526166903	0.0	0.0	0.0
0.0	2.618528995756719	0.0	0.0	0.0
5.83699421965318	2.8565770862800566	0.0	0.0	36.815625
3.8913294797687863	1.4282885431400283	0.0	0.0	0.0
3.8913294797687863	0.0	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
1.9456647398843931	1.4282885431400283	0.0	0.0	36.815625
0.0	1.4282885431400283	0.0	0.0	36.815625
0.0	0.0	0.0	0.0	26.296875
0.0	1.4282885431400283	0.0	0.0	10.51875
0.0	0.0	0.0	0.0	10.51875
0.0	1.4282885431400283	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
29.184971098265894	18.09165487977369	0.0	0.0	0.0
0.0	9.52192362093352	0.0	0.0	0.0
29.184971098265894	8.569731258840172	0.0	0.0	0.0
29.184971098265894	5.475106082036775	0.0	0.0	0.0
3.8913294797687863	4.522913719943423	0.0	0.0	0.0
3.8913294797687863	0.4760961810466761	0.0	0.0	0.0
3.8913294797687863	0.0	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	4.046817538896747	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	3.5707213578500707	0.0	0.0	0.0
25.29364161849711	0.9521923620933522	0.0	0.0	0.0
3.8913294797687863	0.9521923620933522	0.0	0.0	0.0
0.0	0.9521923620933522	0.0	0.0	0.0
3.8913294797687863	0.0	0.0	0.0	0.0
21.402312138728323	0.0	0.0	0.0	0.0
0.0	3.094625176803395	0.0	0.0	0.0
3.8913294797687863	189.24823196605277	0.0	0.0	36.815625000000004
3.8913294797687863	73.08076379066468	0.0	0.0	36.815625000000004
1.9456647398843931	49.27595473833095	0.0	0.0	36.815625
1.9456647398843931	48.79985855728425	0.0	0.0	21.0375
1.9456647398843931	32.85063649222065	0.0	0.0	0.0
1.9456647398843931	1.6663366336633663	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	0.0
1.9456647398843931	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
0.0	31.18429985855729	0.0	0.0	0.0
0.0	15.94922206506364	0.0	0.0	21.0375
0.0	8.093635077793493	0.0	0.0	21.0375
0.0	5.237057991513438	0.0	0.0	0.0
0.0	2.8565770862800566	0.0	0.0	21.0375
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	1.4282885431400283	0.0	0.0	21.0375
0.0	0.0	0.0	0.0	15.778125000000001
0.0	1.4282885431400283	0.0	0.0	5.259375
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
0.0	7.855586987270158	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	15.778125000000001
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.778125000000001
1.9456647398843931	23.804809052333805	0.0	0.0	0.0
0.0	23.804809052333805	0.0	0.0	0.0
1.9456647398843931	0.0	0.0	0.0	0.0
0.0	116.16746817538869	0.0	0.0	0.0
0.0	31.660396039603956	0.0	0.0	210.37500000000006
0.0	10.236067892503533	0.0	0.0	0.0
0.0	21.42432814710042	0.0	0.0	210.37500000000009
0.0	13.092644978783587	0.0	0.0	31.55625
0.0	6.665346534653467	0.0	0.0	31.55625
0.0	2.3804809052333806	0.0	0.0	0.0
0.0	4.284865629420086	0.0	0.0	31.556250000000002
0.0	3.8087694483734094	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	5.259375
0.0	3.8087694483734094	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	26.296875
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	26.296875
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	26.296875
0.0	6.427298444130129	0.0	0.0	0.0
0.0	8.331683168316832	0.0	0.0	178.81875000000002
0.0	4.9990099009900995	0.0	0.0	10.51875
0.0	0.0	0.0	0.0	10.51875
0.0	4.9990099009900995	0.0	0.0	0.0
0.0	3.332673267326733	0.0	0.0	168.30000000000004
0.0	2.618528995756719	0.0	0.0	168.30000000000007
0.0	2.618528995756719	0.0	0.0	84.15
0.0	1.1902404526166903	0.0	0.0	78.890625
0.0	0.7141442715700141	0.0	0.0	0.0
0.0	0.4760961810466761	0.0	0.0	78.890625
0.0	0.4760961810466761	0.0	0.0	21.0375
0.0	0.0	0.0	0.0	21.0375
0.0	0.4760961810466761	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.23804809052333806	0.0	0.0	0.0
0.0	0.0	0.0	0.0	57.853125000000006
0.0	1.4282885431400283	0.0	0.0	5.259375
0.0	1.4282885431400283	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.259375
0.0	0.0	0.0	0.0	84.15
0.0	0.7141442715700141	0.0	0.0	0.0
