# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	227	14
# Classes
7	8	4	-2	2	5	1	8	13	11	-2	-2	-2	7	-2	-2	7	2	-2	2	11	-2	1	-2	4	-2	-2	-2	9	-2	-2	10	-2	-2	2	-2	-2	1	11	0	6	-2	-2	8	7	2	11	11	9	5	-2	-2	5	-2	-2	8	-2	11	10	8	-2	-2	-2	-2	-2	-2	-2	3	12	8	13	-2	0	10	-2	-2	-2	7	10	-2	-2	-2	-2	0	7	13	2	-2	-2	-2	-2	4	-2	-2	-2	11	10	2	8	4	-2	-2	11	6	8	2	-2	1	-2	4	8	-2	-2	-2	-2	-2	0	-2	11	4	-2	8	-2	8	-2	12	-2	-2	-2	7	12	-2	-2	8	7	-2	-2	10	8	-2	-2	7	0	-2	-2	0	-2	-2	13	-2	12	-2	-2	13	12	9	-2	-2	12	12	-2	-2	3	-2	-2	1	3	7	-2	10	-2	1	-2	-2	2	12	11	-2	8	-2	1	-2	-2	0	-2	-2	2	12	-2	-2	-2	2	6	1	-2	2	12	-2	-2	1	8	-2	7	13	-2	-2	-2	-2	-2	11	-2	-2	11	6	-2	-2	10	1	-2	0	-2	-2	9	-2	5	-2	-2
# Values
336.5999999999999	336.6000000000009	336.6	336.6	336.6000000000001
287.4337078651689	334.9048920863317	336.59999999999997	0.0	327.74210526315807
0.0	38.74532374100717	336.6	0.0	17.71578947368421
0.0	0.0	0.0	0.0	17.71578947368421
0.0	38.74532374100718	336.6	0.0	0.0
0.0	12.35007194244604	307.7485714285714	0.0	0.0
0.0	7.74906474820144	298.13142857142856	0.0	0.0
0.0	1.45294964028777	230.81142857142856	0.0	0.0
0.0	0.24215827338129498	201.95999999999998	0.0	0.0
0.0	0.24215827338129498	9.617142857142857	0.0	0.0
0.0	0.0	9.617142857142857	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.0	192.34285714285713	0.0	0.0
0.0	1.210791366906475	28.85142857142857	0.0	0.0
0.0	1.210791366906475	0.0	0.0	0.0
0.0	0.0	28.85142857142857	0.0	0.0
0.0	6.2961151079136695	67.32000000000001	0.0	0.0
0.0	0.7264748201438849	67.32000000000001	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.48431654676258995	67.32	0.0	0.0
0.0	0.48431654676258995	19.234285714285715	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.24215827338129498	19.234285714285715	0.0	0.0
0.0	0.0	9.617142857142857	0.0	0.0
0.0	0.24215827338129498	9.617142857142857	0.0	0.0
0.0	0.0	9.617142857142857	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.0	48.08571428571429	0.0	0.0
0.0	5.569640287769785	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	5.327482014388489	0.0	0.0	0.0
0.0	4.6010071942446045	9.617142857142857	0.0	0.0
0.0	4.601007194244604	0.0	0.0	0.0
0.0	0.0	9.617142857142857	0.0	0.0
0.0	26.395251798561155	28.85142857142857	0.0	0.0
0.0	26.395251798561162	0.0	0.0	0.0
0.0	0.0	28.85142857142857	0.0	0.0
287.43370786516874	296.1595683453249	0.0	0.0	310.02631578947387
111.56966292134834	211.64633093525254	0.0	0.0	13.286842105263158
111.56966292134835	76.0376978417265	0.0	0.0	13.286842105263158
0.0	48.431654676258965	0.0	0.0	0.0
0.0	2.4215827338129494	0.0	0.0	0.0
0.0	46.010071942446054	0.0	0.0	0.0
111.56966292134832	27.606043165467636	0.0	0.0	13.286842105263158
22.69213483146067	21.30992805755395	0.0	0.0	13.286842105263158
7.564044943820225	21.309928057553954	0.0	0.0	13.286842105263158
7.564044943820225	11.139280575539567	0.0	0.0	13.286842105263158
7.564044943820225	11.139280575539567	0.0	0.0	4.428947368421053
0.0	1.45294964028777	0.0	0.0	4.428947368421053
0.0	0.24215827338129498	0.0	0.0	4.428947368421053
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.428947368421053
0.0	1.210791366906475	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.9686330935251799	0.0	0.0	0.0
7.564044943820225	9.686330935251796	0.0	0.0	0.0
0.0	4.6010071942446045	0.0	0.0	0.0
7.564044943820225	5.085323741007193	0.0	0.0	0.0
7.564044943820225	2.1794244604316546	0.0	0.0	0.0
3.7820224719101123	2.179424460431655	0.0	0.0	0.0
0.0	1.210791366906475	0.0	0.0	0.0
3.7820224719101123	0.9686330935251799	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	2.9058992805755395	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.857894736842105
0.0	10.17064748201439	0.0	0.0	0.0
15.12808988764045	0.0	0.0	0.0	0.0
88.87752808988766	6.29611510791367	0.0	0.0	0.0
73.74943820224719	2.4215827338129494	0.0	0.0	0.0
73.74943820224719	1.93726618705036	0.0	0.0	0.0
15.12808988764045	1.695107913669065	0.0	0.0	0.0
0.0	1.210791366906475	0.0	0.0	0.0
15.128089887640446	0.48431654676258995	0.0	0.0	0.0
15.12808988764045	0.24215827338129498	0.0	0.0	0.0
15.12808988764045	0.0	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
58.62134831460673	0.24215827338129498	0.0	0.0	0.0
3.7820224719101123	0.24215827338129498	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
54.839325842696624	0.0	0.0	0.0	0.0
0.0	0.48431654676258995	0.0	0.0	0.0
15.12808988764045	3.8745323741007187	0.0	0.0	0.0
15.12808988764045	1.210791366906475	0.0	0.0	0.0
3.7820224719101123	1.210791366906475	0.0	0.0	0.0
0.0	1.210791366906475	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.9686330935251799	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
11.346067415730337	0.0	0.0	0.0	0.0
0.0	2.6637410071942447	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	2.4215827338129494	0.0	0.0	0.0
0.0	135.60863309352484	0.0	0.0	0.0
175.8640449438204	84.51323741007174	0.0	0.0	296.7394736842106
168.30000000000013	26.15309352517986	0.0	0.0	57.57631578947368
168.30000000000015	22.762877697841727	0.0	0.0	35.43157894736842
139.93483146067425	11.623597122302161	0.0	0.0	8.857894736842105
0.0	1.9372661870503598	0.0	0.0	8.857894736842105
0.0	1.9372661870503598	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.857894736842105
139.93483146067427	9.6863309352518	0.0	0.0	0.0
109.67865168539329	3.6323741007194252	0.0	0.0	0.0
109.67865168539328	2.6637410071942447	0.0	0.0	0.0
109.67865168539332	1.695107913669065	0.0	0.0	0.0
39.711235955056175	0.0	0.0	0.0	0.0
69.96741573033705	1.6951079136690648	0.0	0.0	0.0
0.0	0.48431654676258995	0.0	0.0	0.0
69.96741573033707	1.210791366906475	0.0	0.0	0.0
26.47415730337078	1.210791366906475	0.0	0.0	0.0
3.7820224719101123	1.210791366906475	0.0	0.0	0.0
22.69213483146067	0.0	0.0	0.0	0.0
43.49325842696628	0.0	0.0	0.0	0.0
0.0	0.9686330935251799	0.0	0.0	0.0
0.0	0.9686330935251799	0.0	0.0	0.0
30.25617977528089	6.053956834532373	0.0	0.0	0.0
0.0	1.210791366906475	0.0	0.0	0.0
30.25617977528089	4.843165467625899	0.0	0.0	0.0
15.128089887640447	4.843165467625899	0.0	0.0	0.0
0.0	1.6951079136690648	0.0	0.0	0.0
15.12808988764045	3.1480575539568343	0.0	0.0	0.0
5.6730337078651685	0.0	0.0	0.0	0.0
9.45505617977528	3.1480575539568343	0.0	0.0	0.0
0.0	2.1794244604316546	0.0	0.0	0.0
9.45505617977528	0.9686330935251799	0.0	0.0	0.0
9.45505617977528	0.0	0.0	0.0	0.0
0.0	0.9686330935251799	0.0	0.0	0.0
15.12808988764045	0.0	0.0	0.0	0.0
28.365168539325836	11.139280575539567	0.0	0.0	26.573684210526316
0.0	0.48431654676258995	0.0	0.0	22.144736842105264
0.0	0.0	0.0	0.0	22.144736842105264
0.0	0.48431654676258995	0.0	0.0	0.0
28.365168539325836	10.65496402877698	0.0	0.0	4.428947368421053
0.0	5.569640287769785	0.0	0.0	4.428947368421053
0.0	5.569640287769784	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.428947368421053
28.365168539325836	5.085323741007195	0.0	0.0	0.0
20.801123595505615	0.24215827338129498	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
20.801123595505615	0.0	0.0	0.0	0.0
7.564044943820225	4.8431654676259	0.0	0.0	0.0
0.0	4.6010071942446045	0.0	0.0	0.0
0.0	0.48431654676258995	0.0	0.0	0.0
0.0	4.116690647482015	0.0	0.0	0.0
7.564044943820225	0.24215827338129498	0.0	0.0	0.0
7.564044943820225	0.0	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	3.3902158273381295	0.0	0.0	22.144736842105264
0.0	3.1480575539568347	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	22.144736842105264
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.0	0.0	0.0	22.144736842105264
7.564044943820225	58.360143884892004	0.0	0.0	239.16315789473688
3.7820224719101123	19.856978417266188	0.0	0.0	4.428947368421053
3.7820224719101123	0.24215827338129498	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	19.61482014388489	0.0	0.0	4.428947368421053
0.0	4.8431654676259	0.0	0.0	4.428947368421053
0.0	4.8431654676259	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.428947368421053
0.0	14.771654676258988	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	14.529496402877694	0.0	0.0	0.0
3.7820224719101123	38.50316546762591	0.0	0.0	234.7342105263158
3.7820224719101123	24.215827338129507	0.0	0.0	57.57631578947368
3.7820224719101123	3.874532374100719	0.0	0.0	0.0
0.0	2.9058992805755395	0.0	0.0	0.0
3.7820224719101123	0.9686330935251799	0.0	0.0	0.0
0.0	0.7264748201438849	0.0	0.0	0.0
3.7820224719101123	0.24215827338129498	0.0	0.0	0.0
3.7820224719101123	0.0	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	20.341294964028776	0.0	0.0	57.57631578947368
0.0	3.8745323741007187	0.0	0.0	39.86052631578947
0.0	1.9372661870503598	0.0	0.0	39.86052631578947
0.0	0.9686330935251799	0.0	0.0	0.0
0.0	0.9686330935251799	0.0	0.0	39.86052631578947
0.0	0.9686330935251799	0.0	0.0	0.0
0.0	0.0	0.0	0.0	39.86052631578947
0.0	0.0	0.0	0.0	13.286842105263158
0.0	0.0	0.0	0.0	26.573684210526316
0.0	1.9372661870503598	0.0	0.0	0.0
0.0	0.48431654676258995	0.0	0.0	0.0
0.0	1.45294964028777	0.0	0.0	0.0
0.0	16.466762589928052	0.0	0.0	17.71578947368421
0.0	16.466762589928052	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	16.224604316546753	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.71578947368421
0.0	14.287338129496401	0.0	0.0	177.15789473684208
0.0	6.053956834532375	0.0	0.0	168.29999999999998
0.0	6.053956834532373	0.0	0.0	53.14736842105263
0.0	1.4529496402877697	0.0	0.0	0.0
0.0	4.6010071942446045	0.0	0.0	53.14736842105262
0.0	2.42158273381295	0.0	0.0	4.428947368421053
0.0	0.0	0.0	0.0	4.428947368421053
0.0	2.42158273381295	0.0	0.0	0.0
0.0	2.1794244604316546	0.0	0.0	48.71842105263157
0.0	1.4529496402877697	0.0	0.0	48.718421052631584
0.0	0.7264748201438849	0.0	0.0	0.0
0.0	0.7264748201438849	0.0	0.0	48.718421052631584
0.0	0.24215827338129498	0.0	0.0	48.71842105263158
0.0	0.24215827338129498	0.0	0.0	0.0
0.0	0.0	0.0	0.0	48.71842105263157
0.0	0.48431654676258995	0.0	0.0	0.0
0.0	0.7264748201438849	0.0	0.0	0.0
0.0	0.0	0.0	0.0	115.15263157894736
0.0	8.23338129496403	0.0	0.0	8.857894736842105
0.0	8.23338129496403	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.857894736842105
49.166292134831444	1.6951079136690648	0.0	336.6	8.857894736842105
17.019101123595505	0.0	0.0	336.6	0.0
17.019101123595505	0.0	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
32.14719101123595	1.6951079136690648	0.0	0.0	8.857894736842105
0.0	0.9686330935251799	0.0	0.0	8.857894736842105
0.0	0.7264748201438849	0.0	0.0	0.0
0.0	0.24215827338129498	0.0	0.0	8.857894736842105
0.0	0.0	0.0	0.0	8.857894736842105
0.0	0.24215827338129498	0.0	0.0	0.0
32.14719101123595	0.7264748201438849	0.0	0.0	0.0
30.25617977528089	0.0	0.0	0.0	0.0
1.8910112359550562	0.7264748201438849	0.0	0.0	0.0
1.8910112359550562	0.0	0.0	0.0	0.0
0.0	0.7264748201438849	0.0	0.0	0.0
