# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	253	14
# Classes
7	1	8	8	2	2	3	-2	-2	1	-2	-2	6	-2	8	13	-2	-2	-2	2	7	-2	7	-2	-2	-2	13	-2	-2	1	8	9	9	-2	4	-2	2	-2	-2	11	11	-2	-2	12	12	-2	-2	4	-2	-2	10	12	6	13	11	7	13	-2	11	-2	-2	-2	-2	-2	2	5	-2	9	2	9	-2	-2	-2	-2	-2	-2	3	10	-2	-2	11	4	-2	1	9	9	-2	3	-2	-2	-2	-2	-2	6	10	5	11	12	-2	9	5	-2	12	-2	-2	12	-2	-2	8	4	7	-2	8	-2	11	13	-2	-2	-2	-2	-2	1	11	10	0	10	-2	-2	-2	4	10	5	-2	11	-2	-2	4	-2	-2	10	-2	11	-2	-2	7	2	12	7	-2	13	11	-2	-2	-2	-2	-2	13	13	5	-2	13	-2	-2	-2	-2	11	12	1	1	-2	-2	-2	1	-2	-2	1	-2	-2	3	12	11	-2	7	-2	7	-2	-2	2	-2	10	-2	-2	12	-2	-2	0	13	2	4	1	-2	-2	-2	-2	2	0	0	-2	-2	7	-2	-2	2	9	10	6	0	-2	-2	-2	3	-2	5	-2	-2	12	-2	-2	9	-2	-2	1	-2	10	-2	-2	2	-2	6	0	1	-2	-2	-2	7	-2	1	2	-2	2	-2	-2	-2
# Values
336.5999999999998	336.6000000000043	336.6	336.6	336.6000000000001
304.63240223463674	333.2767277856183	336.6	0.0	330.89491525423733
0.0	50.32383638928063	323.136	0.0	0.0
0.0	11.8688293370945	323.136	0.0	0.0
0.0	3.56064880112835	282.744	0.0	0.0
0.0	0.94950634696756	228.888	0.0	0.0
0.0	0.94950634696756	67.32000000000001	0.0	0.0
0.0	0.0	67.32000000000001	0.0	0.0
0.0	0.94950634696756	0.0	0.0	0.0
0.0	0.0	161.568	0.0	0.0
0.0	0.0	67.32000000000001	0.0	0.0
0.0	0.0	94.248	0.0	0.0
0.0	2.61114245416079	53.856	0.0	0.0
0.0	1.66163610719323	0.0	0.0	0.0
0.0	0.94950634696756	53.856	0.0	0.0
0.0	0.47475317348378	53.856	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	0.0	53.856	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	8.30818053596615	40.392	0.0	0.0
0.0	1.18688293370945	40.392	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
0.0	0.47475317348378	40.392	0.0	0.0
0.0	0.0	40.392	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	7.1212976022567	0.0	0.0	0.0
0.0	38.45500705218616	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	37.98025387870236	0.0	0.0	0.0
304.6324022346368	282.95289139633576	13.464	0.0	330.89491525423733
95.90279329608943	200.8205923836398	0.0	0.0	11.410169491525425
3.7608938547486033	163.07771509167839	0.0	0.0	5.705084745762712
0.0	27.535684062059218	0.0	0.0	5.705084745762712
0.0	22.07602256699576	0.0	0.0	0.0
0.0	5.45966149506347	0.0	0.0	5.705084745762712
0.0	4.27277856135402	0.0	0.0	0.0
0.0	1.18688293370945	0.0	0.0	5.705084745762712
0.0	1.18688293370945	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.705084745762712
3.7608938547486033	135.54203102961878	0.0	0.0	0.0
1.8804469273743016	0.47475317348378	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
1.8804469273743016	135.06727785613504	0.0	0.0	0.0
1.8804469273743016	22.550775740479537	0.0	0.0	0.0
0.0	22.55077574047954	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
0.0	112.51650211565544	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
0.0	111.80437235542978	0.0	0.0	0.0
92.14189944134081	37.74287729196047	0.0	0.0	5.705084745762712
80.85921787709499	21.838645980253865	0.0	0.0	0.0
80.85921787709498	9.4950634696756	0.0	0.0	0.0
9.402234636871508	4.98490832157969	0.0	0.0	0.0
9.402234636871508	2.61114245416079	0.0	0.0	0.0
9.402234636871508	1.18688293370945	0.0	0.0	0.0
9.402234636871508	0.71212976022567	0.0	0.0	0.0
7.5217877094972065	0.0	0.0	0.0	0.0
1.8804469273743016	0.71212976022567	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	1.42425952045134	0.0	0.0	0.0
0.0	2.3737658674189	0.0	0.0	0.0
71.45698324022345	4.51015514809591	0.0	0.0	0.0
71.45698324022347	3.08589562764457	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
71.45698324022347	2.3737658674189	0.0	0.0	0.0
71.45698324022345	1.66163610719323	0.0	0.0	0.0
13.16312849162011	1.66163610719323	0.0	0.0	0.0
0.0	1.66163610719323	0.0	0.0	0.0
13.16312849162011	0.0	0.0	0.0	0.0
58.29385474860334	0.0	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
0.0	1.42425952045134	0.0	0.0	0.0
0.0	12.34358251057828	0.0	0.0	0.0
11.28268156424581	15.90423131170663	0.0	0.0	5.705084745762712
0.0	0.23737658674189	0.0	0.0	5.705084745762712
0.0	0.0	0.0	0.0	5.705084745762712
0.0	0.23737658674189	0.0	0.0	0.0
11.28268156424581	15.66685472496474	0.0	0.0	0.0
11.28268156424581	5.45966149506347	0.0	0.0	0.0
0.0	2.84851904090268	0.0	0.0	0.0
11.28268156424581	2.61114245416079	0.0	0.0	0.0
11.28268156424581	1.42425952045134	0.0	0.0	0.0
11.28268156424581	0.47475317348378	0.0	0.0	0.0
9.402234636871508	0.0	0.0	0.0	0.0
1.8804469273743016	0.47475317348378	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	0.0
0.0	1.18688293370945	0.0	0.0	0.0
0.0	10.20719322990127	0.0	0.0	0.0
208.72960893854747	82.13229901269364	13.464	0.0	319.48474576271195
204.96871508379894	40.35401974612125	0.0	0.0	114.10169491525424
199.32737430167595	26.11142454160789	0.0	0.0	62.75593220338983
11.28268156424581	12.58095909732017	0.0	0.0	51.34576271186441
11.28268156424581	0.71212976022567	0.0	0.0	11.410169491525425
5.641340782122905	0.0	0.0	0.0	0.0
5.641340782122905	0.71212976022567	0.0	0.0	11.410169491525425
0.0	0.47475317348378	0.0	0.0	11.410169491525425
0.0	0.23737658674189	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	11.410169491525425
0.0	0.0	0.0	0.0	11.410169491525425
0.0	0.23737658674189	0.0	0.0	0.0
5.641340782122905	0.23737658674189	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
5.641340782122905	0.0	0.0	0.0	0.0
0.0	11.8688293370945	0.0	0.0	39.93559322033899
0.0	5.45966149506347	0.0	0.0	39.93559322033899
0.0	1.66163610719323	0.0	0.0	39.93559322033899
0.0	0.47475317348378	0.0	0.0	0.0
0.0	1.18688293370945	0.0	0.0	39.93559322033899
0.0	0.71212976022567	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	39.93559322033899
0.0	0.23737658674189	0.0	0.0	39.93559322033899
0.0	0.0	0.0	0.0	39.93559322033899
0.0	0.23737658674189	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
0.0	3.79802538787024	0.0	0.0	0.0
0.0	6.40916784203103	0.0	0.0	0.0
188.0446927374302	13.53046544428773	0.0	0.0	11.410169491525425
154.1966480446928	11.39407616361072	0.0	0.0	0.0
112.82681564245813	3.32327221438646	0.0	0.0	0.0
1.8804469273743016	0.94950634696756	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
110.94636871508384	2.3737658674189	0.0	0.0	0.0
22.56536312849162	2.13638928067701	0.0	0.0	0.0
22.56536312849162	0.71212976022567	0.0	0.0	0.0
22.56536312849162	0.0	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	1.42425952045134	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	0.0
88.3810055865922	0.23737658674189	0.0	0.0	0.0
82.73966480446929	0.0	0.0	0.0	0.0
5.641340782122905	0.23737658674189	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
5.641340782122905	0.0	0.0	0.0	0.0
41.36983240223463	8.07080394922426	0.0	0.0	0.0
33.848044692737425	3.08589562764457	0.0	0.0	0.0
33.848044692737425	2.61114245416079	0.0	0.0	0.0
22.56536312849162	2.61114245416079	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
22.56536312849162	2.13638928067701	0.0	0.0	0.0
22.56536312849162	1.42425952045134	0.0	0.0	0.0
22.56536312849162	0.47475317348378	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
11.28268156424581	0.0	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
7.5217877094972065	4.98490832157969	0.0	0.0	0.0
7.5217877094972065	2.61114245416079	0.0	0.0	0.0
3.7608938547486033	2.61114245416079	0.0	0.0	0.0
0.0	1.89901269393512	0.0	0.0	0.0
3.7608938547486033	0.71212976022567	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
3.7608938547486033	0.0	0.0	0.0	0.0
3.7608938547486033	0.0	0.0	0.0	0.0
0.0	2.3737658674189	0.0	0.0	0.0
33.848044692737425	2.13638928067701	0.0	0.0	11.410169491525425
33.848044692737425	1.18688293370945	0.0	0.0	0.0
33.848044692737425	0.47475317348378	0.0	0.0	0.0
33.848044692737425	0.0	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
31.96759776536312	0.0	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	11.410169491525425
0.0	0.0	0.0	0.0	11.410169491525425
0.0	0.94950634696756	0.0	0.0	0.0
5.641340782122905	14.2425952045134	0.0	0.0	51.34576271186441
0.0	10.44456981664316	0.0	0.0	51.34576271186441
0.0	3.79802538787024	0.0	0.0	45.6406779661017
0.0	0.0	0.0	0.0	34.230508474576276
0.0	3.79802538787024	0.0	0.0	11.410169491525425
0.0	2.61114245416079	0.0	0.0	0.0
0.0	1.18688293370945	0.0	0.0	11.410169491525425
0.0	0.0	0.0	0.0	11.410169491525425
0.0	1.18688293370945	0.0	0.0	0.0
0.0	6.64654442877292	0.0	0.0	5.705084745762712
0.0	4.98490832157969	0.0	0.0	0.0
0.0	1.66163610719323	0.0	0.0	5.705084745762712
0.0	1.66163610719323	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.705084745762712
5.641340782122905	3.79802538787024	0.0	0.0	0.0
5.641340782122905	0.0	0.0	0.0	0.0
0.0	3.79802538787024	0.0	0.0	0.0
3.7608938547486033	41.77827926657257	13.464	0.0	205.38305084745767
3.7608938547486033	38.69238363892801	0.0	0.0	193.97288135593226
1.8804469273743016	10.91932299012694	0.0	0.0	0.0
1.8804469273743016	0.71212976022567	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
0.0	10.20719322990127	0.0	0.0	0.0
1.8804469273743016	27.77306064880112	0.0	0.0	193.97288135593232
1.8804469273743016	19.702256699576864	0.0	0.0	5.705084745762712
0.0	3.32327221438646	0.0	0.0	5.705084745762712
0.0	3.32327221438646	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.705084745762712
1.8804469273743016	16.378984485190408	0.0	0.0	0.0
0.0	16.378984485190408	0.0	0.0	0.0
1.8804469273743016	0.0	0.0	0.0	0.0
0.0	8.07080394922426	0.0	0.0	188.26779661016957
0.0	5.93441466854725	0.0	0.0	188.26779661016957
0.0	4.7475317348378	0.0	0.0	188.2677966101696
0.0	3.79802538787024	0.0	0.0	11.410169491525425
0.0	0.47475317348378	0.0	0.0	11.410169491525425
0.0	0.0	0.0	0.0	11.410169491525425
0.0	0.47475317348378	0.0	0.0	0.0
0.0	3.32327221438646	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	176.85762711864413
0.0	0.0	0.0	0.0	119.80677966101698
0.0	0.94950634696756	0.0	0.0	57.05084745762712
0.0	0.94950634696756	0.0	0.0	0.0
0.0	0.0	0.0	0.0	57.05084745762713
0.0	1.18688293370945	0.0	0.0	0.0
0.0	0.94950634696756	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
0.0	2.13638928067701	0.0	0.0	0.0
0.0	0.47475317348378	0.0	0.0	0.0
0.0	1.66163610719323	0.0	0.0	0.0
0.0	3.08589562764457	13.464	0.0	11.410169491525425
0.0	0.0	13.464	0.0	0.0
0.0	3.08589562764457	0.0	0.0	11.410169491525425
0.0	3.08589562764457	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.410169491525425
31.967597765363124	3.32327221438646	0.0	336.6	5.705084745762712
0.0	0.0	0.0	336.6	0.0
31.96759776536312	3.32327221438646	0.0	0.0	5.705084745762712
0.0	1.18688293370945	0.0	0.0	5.705084745762712
0.0	0.23737658674189	0.0	0.0	5.705084745762712
0.0	0.23737658674189	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.705084745762712
0.0	0.94950634696756	0.0	0.0	0.0
31.96759776536312	2.13638928067701	0.0	0.0	0.0
0.0	1.18688293370945	0.0	0.0	0.0
31.96759776536312	0.94950634696756	0.0	0.0	0.0
13.16312849162011	0.94950634696756	0.0	0.0	0.0
0.0	0.71212976022567	0.0	0.0	0.0
13.16312849162011	0.23737658674189	0.0	0.0	0.0
13.16312849162011	0.0	0.0	0.0	0.0
0.0	0.23737658674189	0.0	0.0	0.0
18.804469273743013	0.0	0.0	0.0	0.0
