# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	227	14
# Classes
5	10	2	11	8	2	1	2	-2	-2	1	-2	0	0	5	-2	-2	-2	-2	1	2	-2	-2	-2	12	8	12	-2	9	3	3	9	7	-2	-2	12	-2	-2	-2	-2	7	-2	-2	8	13	10	6	9	3	13	-2	-2	9	-2	-2	4	-2	-2	0	-2	-2	13	-2	6	-2	7	1	-2	-2	-2	2	-2	-2	-2	12	-2	3	8	-2	4	12	-2	-2	-2	-2	0	5	6	1	-2	1	-2	-2	5	7	-2	-2	-2	5	-2	-2	11	12	-2	-2	-2	11	12	0	3	10	-2	-2	-2	-2	6	-2	-2	13	9	11	-2	11	6	9	-2	-2	-2	-2	3	12	11	-2	-2	8	-2	-2	-2	0	7	2	-2	5	13	5	13	8	-2	-2	-2	-2	7	-2	-2	12	8	-2	-2	-2	9	-2	2	-2	-2	0	0	-2	-2	10	-2	-2	0	7	1	9	10	13	-2	12	1	13	-2	-2	-2	-2	12	-2	0	-2	-2	10	-2	-2	3	-2	0	10	-2	-2	-2	13	-2	-2	12	2	-2	-2	2	-2	-2	4	3	13	-2	-2	4	-2	-2	9	8	-2	3	-2	-2	6	-2	-2
# Values
336.6000000000006	336.6000000000031	336.6	336.6	336.5999999999999
291.01875000000035	334.8950795947933	336.59999999999997	0.0	327.11830985915486
291.01875000000024	289.59290882778834	0.0	0.0	298.6732394366196
252.45000000000005	241.61157742402514	0.0	0.0	56.890140845070434
245.4375000000001	71.8502170767006	0.0	0.0	33.18591549295775
5.259375	49.442691751085434	0.0	0.0	23.70422535211268
5.259375	47.73777134587559	0.0	0.0	0.0
0.0	35.07264833574527	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	34.58552821997103	0.0	0.0	0.0
5.259375	12.665123010130245	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
1.753125	12.665123010130245	0.0	0.0	0.0
1.753125	3.8969609261939215	0.0	0.0	0.0
0.0	3.896960926193922	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	3.6534008683068016	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	8.768162083936323	0.0	0.0	0.0
0.0	1.704920405209841	0.0	0.0	23.70422535211268
0.0	0.48712011577424025	0.0	0.0	23.70422535211268
0.0	0.0	0.0	0.0	23.70422535211268
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	1.2178002894356006	0.0	0.0	0.0
240.17812500000014	22.40752532561504	0.0	0.0	9.481690140845071
220.8937500000001	17.29276410998552	0.0	0.0	0.0
28.050000000000004	7.793921852387845	0.0	0.0	0.0
0.0	2.435600578871201	0.0	0.0	0.0
28.05	5.358321273516643	0.0	0.0	0.0
28.05	3.896960926193922	0.0	0.0	0.0
17.53125	3.8969609261939215	0.0	0.0	0.0
17.531250000000004	2.192040520984081	0.0	0.0	0.0
1.753125	1.704920405209841	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	1.7049204052098408	0.0	0.0	0.0
15.778125000000001	0.48712011577424025	0.0	0.0	0.0
15.778125000000003	0.0	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	1.7049204052098408	0.0	0.0	0.0
10.51875	0.0	0.0	0.0	0.0
0.0	1.4613603473227208	0.0	0.0	0.0
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	0.7306801736613604	0.0	0.0	0.0
192.84375000000009	9.498842257597683	0.0	0.0	0.0
192.84375000000009	9.011722141823444	0.0	0.0	0.0
191.09062500000007	7.793921852387847	0.0	0.0	0.0
157.78124999999991	4.140520984081042	0.0	0.0	0.0
157.7812499999999	3.6534008683068016	0.0	0.0	0.0
157.78125	3.166280752532561	0.0	0.0	0.0
59.60624999999998	2.679160636758321	0.0	0.0	0.0
31.556250000000006	2.679160636758321	0.0	0.0	0.0
28.050000000000004	0.0	0.0	0.0	0.0
98.17499999999995	0.48712011577424025	0.0	0.0	0.0
84.14999999999995	0.0	0.0	0.0	0.0
14.025	0.48712011577424025	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
33.309375	3.653400868306801	0.0	0.0	0.0
0.0	1.948480463096961	0.0	0.0	0.0
33.309375	1.704920405209841	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
33.309375	1.2178002894356006	0.0	0.0	0.0
10.51875	1.2178002894356006	0.0	0.0	0.0
10.51875	0.0	0.0	0.0	0.0
0.0	1.2178002894356006	0.0	0.0	0.0
22.790625000000002	0.0	0.0	0.0	0.0
1.753125	1.2178002894356006	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	1.2178002894356006	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
19.284375	5.114761215629522	0.0	0.0	9.481690140845071
0.0	0.0	0.0	0.0	9.481690140845071
19.284375	5.114761215629524	0.0	0.0	0.0
19.284375	1.704920405209841	0.0	0.0	0.0
15.778125000000001	0.0	0.0	0.0	0.0
3.50625	1.704920405209841	0.0	0.0	0.0
3.50625	0.24356005788712012	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	1.4613603473227208	0.0	0.0	0.0
0.0	3.4098408104196816	0.0	0.0	0.0
7.0125	169.76136034732392	0.0	0.0	23.70422535211268
7.0125	162.69811866859717	0.0	0.0	4.740845070422536
1.753125	162.69811866859726	0.0	0.0	4.740845070422536
1.753125	141.50839363241755	0.0	0.0	0.0
0.0	115.20390738060833	0.0	0.0	0.0
1.753125	26.30448625180895	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	26.304486251808953	0.0	0.0	0.0
0.0	21.18972503617944	0.0	0.0	4.740845070422536
0.0	6.576121562952244	0.0	0.0	4.740845070422536
0.0	6.576121562952244	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.740845070422536
0.0	14.613603473227206	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	7.063241678726485	0.0	0.0	18.963380281690142
0.0	0.7306801736613604	0.0	0.0	18.963380281690142
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	0.0	0.0	0.0	18.963380281690142
0.0	6.332561505065125	0.0	0.0	0.0
38.56875000000001	47.9813314037627	0.0	0.0	241.78309859154928
24.543750000000003	2.679160636758321	0.0	0.0	0.0
24.54375	0.48712011577424025	0.0	0.0	0.0
24.543750000000003	0.24356005788712012	0.0	0.0	0.0
1.753125	0.24356005788712012	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
22.790625000000002	0.0	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	2.192040520984081	0.0	0.0	0.0
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	1.4613603473227208	0.0	0.0	0.0
14.025000000000002	45.30217076700437	0.0	0.0	241.78309859154928
12.271875000000001	21.9204052098408	0.0	0.0	18.963380281690142
10.51875	1.2178002894356006	0.0	0.0	9.481690140845071
0.0	0.0	0.0	0.0	9.481690140845071
10.51875	1.2178002894356006	0.0	0.0	0.0
10.51875	0.24356005788712012	0.0	0.0	0.0
1.753125	0.24356005788712012	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
8.765625	0.0	0.0	0.0	0.0
0.0	0.9742402315484805	0.0	0.0	0.0
1.753125	20.7026049204052	0.0	0.0	9.481690140845071
1.753125	20.702604920405207	0.0	0.0	0.0
1.753125	0.24356005788712012	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	20.459044862518088	0.0	0.0	0.0
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	19.728364688856725	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.481690140845071
1.753125	23.381765557163522	0.0	0.0	222.81971830985913
0.0	18.02344428364688	0.0	0.0	222.81971830985916
0.0	17.77988422575976	0.0	0.0	132.743661971831
0.0	9.255282199710564	0.0	0.0	0.0
0.0	8.524602026049203	0.0	0.0	132.74366197183102
0.0	1.4613603473227208	0.0	0.0	118.5211267605634
0.0	0.7306801736613604	0.0	0.0	118.5211267605634
0.0	0.7306801736613604	0.0	0.0	14.222535211267607
0.0	0.24356005788712012	0.0	0.0	14.222535211267607
0.0	0.0	0.0	0.0	14.222535211267607
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	0.0	0.0	0.0	104.29859154929581
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	7.063241678726487	0.0	0.0	14.222535211267607
0.0	0.7306801736613604	0.0	0.0	14.222535211267607
0.0	0.0	0.0	0.0	14.222535211267607
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	6.332561505065124	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	90.07605633802818
0.0	0.0	0.0	0.0	75.85352112676057
0.0	0.24356005788712012	0.0	0.0	14.222535211267607
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.0	0.0	0.0	14.222535211267607
1.753125	5.358321273516643	0.0	0.0	0.0
1.753125	0.7306801736613604	0.0	0.0	0.0
0.0	0.7306801736613604	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	4.627641099855282	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	4.140520984081042	0.0	0.0	0.0
0.0	45.30217076700435	336.59999999999997	0.0	28.445070422535213
0.0	16.805643994211287	327.25000000000006	0.0	0.0
0.0	11.690882778581768	327.24999999999994	0.0	0.0
0.0	2.192040520984081	252.44999999999993	0.0	0.0
0.0	1.4613603473227208	252.44999999999996	0.0	0.0
0.0	1.2178002894356006	74.8	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	0.7306801736613604	74.8	0.0	0.0
0.0	0.24356005788712012	74.8	0.0	0.0
0.0	0.24356005788712012	18.7	0.0	0.0
0.0	0.0	18.7	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.0	56.099999999999994	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	0.24356005788712012	177.64999999999995	0.0	0.0
0.0	0.0	158.95	0.0	0.0
0.0	0.24356005788712012	18.7	0.0	0.0
0.0	0.0	18.7	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	0.7306801736613604	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	9.498842257597687	74.79999999999998	0.0	0.0
0.0	0.0	56.1	0.0	0.0
0.0	9.498842257597685	18.7	0.0	0.0
0.0	2.192040520984081	18.7	0.0	0.0
0.0	2.192040520984081	0.0	0.0	0.0
0.0	0.0	18.7	0.0	0.0
0.0	7.306801736613605	0.0	0.0	0.0
0.0	5.114761215629523	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	0.0
0.0	4.871201157742403	0.0	0.0	0.0
0.0	28.496526772793036	9.35	0.0	28.445070422535217
0.0	24.599565846599116	9.35	0.0	0.0
0.0	24.599565846599113	0.0	0.0	0.0
0.0	0.0	9.35	0.0	0.0
0.0	3.8969609261939224	0.0	0.0	28.445070422535217
0.0	3.896960926193922	0.0	0.0	0.0
0.0	0.0	0.0	0.0	28.445070422535217
45.581250000000004	1.7049204052098408	0.0	336.6	9.481690140845071
36.815625	1.2178002894356006	0.0	0.0	9.481690140845071
36.815625000000004	0.9742402315484805	0.0	0.0	0.0
36.815625	0.0	0.0	0.0	0.0
0.0	0.9742402315484805	0.0	0.0	0.0
0.0	0.24356005788712012	0.0	0.0	9.481690140845071
0.0	0.0	0.0	0.0	9.481690140845071
0.0	0.24356005788712012	0.0	0.0	0.0
8.765625	0.48712011577424025	0.0	336.6	0.0
3.50625	0.48712011577424025	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
3.50625	0.48712011577424025	0.0	0.0	0.0
0.0	0.48712011577424025	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
