# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	255	14
# Classes
8	13	1	4	13	-2	8	13	1	10	-2	8	10	-2	-2	-2	-2	8	-2	-2	5	-2	-2	-2	2	10	-2	-2	-2	1	9	9	-2	2	4	4	-2	-2	-2	-2	-2	1	-2	-2	10	10	12	11	10	-2	7	-2	-2	13	3	-2	13	7	5	13	-2	7	-2	-2	3	-2	7	-2	2	-2	-2	4	-2	-2	7	-2	-2	0	5	-2	-2	0	-2	12	5	-2	1	-2	-2	-2	13	8	9	-2	12	6	8	-2	-2	-2	4	-2	0	-2	-2	12	-2	-2	7	13	11	11	-2	-2	-2	-2	-2	-2	13	12	10	8	2	13	11	9	-2	0	-2	-2	-2	-2	5	-2	9	10	13	6	12	-2	-2	0	-2	4	-2	-2	12	13	-2	-2	-2	0	-2	-2	7	-2	-2	9	4	3	-2	-2	-2	-2	5	13	6	-2	0	-2	11	4	-2	-2	-2	8	-2	8	-2	-2	7	13	-2	-2	10	13	-2	-2	13	-2	-2	0	-2	11	2	-2	-2	6	-2	9	1	-2	-2	2	-2	-2	10	0	5	-2	-2	3	11	-2	3	3	-2	-2	-2	2	-2	-2	0	-2	1	8	3	2	-2	5	-2	12	-2	0	-2	-2	9	-2	-2	4	9	13	1	-2	-2	-2	0	-2	-2	2	-2	-2	10	-2	-2
# Values
336.6000000000002	336.6000000000027	336.59999999999997	336.6	336.59999999999997
0.0	34.54140127388535	336.6	0.0	11.036065573770491
0.0	23.583439490445862	257.40000000000003	0.0	0.0
0.0	6.908280254777071	237.6	0.0	0.0
0.0	6.908280254777071	128.70000000000002	0.0	0.0
0.0	1.6675159235668788	0.0	0.0	0.0
0.0	5.24076433121019	128.70000000000002	0.0	0.0
0.0	2.8585987261146495	128.70000000000005	0.0	0.0
0.0	2.620382165605095	39.6	0.0	0.0
0.0	0.7146496815286625	39.6	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.4764331210191083	39.6	0.0	0.0
0.0	0.4764331210191083	9.9	0.0	0.0
0.0	0.0	9.9	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.0	29.700000000000003	0.0	0.0
0.0	1.9057324840764331	0.0	0.0	0.0
0.0	0.23821656050955414	89.10000000000001	0.0	0.0
0.0	0.0	89.10000000000002	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	2.3821656050955418	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	2.1439490445859875	0.0	0.0	0.0
0.0	0.0	108.89999999999999	0.0	0.0
0.0	16.675159235668794	19.8	0.0	0.0
0.0	16.67515923566879	0.0	0.0	0.0
0.0	0.9528662420382166	0.0	0.0	0.0
0.0	15.722292993630584	0.0	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	10.957961783439496	79.2	0.0	11.036065573770491
0.0	2.3821656050955418	79.2	0.0	0.0
0.0	0.9528662420382166	79.2	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.4764331210191083	79.2	0.0	0.0
0.0	0.4764331210191083	9.9	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.0	9.9	0.0	0.0
0.0	0.0	69.30000000000001	0.0	0.0
0.0	1.4292993630573247	0.0	0.0	0.0
0.0	8.57579617834395	0.0	0.0	11.036065573770491
0.0	8.575796178343948	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.036065573770491
336.6000000000004	302.05859872611705	0.0	336.6	325.5639344262296
154.7586206896552	33.82675159235669	0.0	336.6	33.10819672131147
154.7586206896552	33.82675159235669	0.0	0.0	33.10819672131147
139.28275862068963	9.290445859872612	0.0	0.0	5.518032786885246
30.95172413793103	0.4764331210191083	0.0	0.0	5.518032786885246
30.95172413793103	0.0	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	5.518032786885246
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.518032786885246
108.3310344827586	8.814012738853503	0.0	0.0	0.0
25.148275862068964	6.670063694267516	0.0	0.0	0.0
0.0	1.9057324840764331	0.0	0.0	0.0
25.148275862068964	4.764331210191083	0.0	0.0	0.0
25.148275862068964	2.85859872611465	0.0	0.0	0.0
25.148275862068964	1.6675159235668788	0.0	0.0	0.0
1.9344827586206896	0.9528662420382166	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	0.9528662420382166	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
23.213793103448275	0.7146496815286625	0.0	0.0	0.0
17.410344827586208	0.0	0.0	0.0	0.0
5.803448275862069	0.7146496815286625	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
5.803448275862069	0.23821656050955414	0.0	0.0	0.0
5.803448275862069	0.0	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	1.1910828025477707	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	1.9057324840764331	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	1.429299363057325	0.0	0.0	0.0
83.18275862068964	2.143949044585987	0.0	0.0	0.0
59.968965517241365	0.4764331210191083	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
59.968965517241365	0.0	0.0	0.0	0.0
23.213793103448275	1.6675159235668788	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
23.213793103448275	0.9528662420382166	0.0	0.0	0.0
23.213793103448275	0.23821656050955414	0.0	0.0	0.0
21.279310344827586	0.0	0.0	0.0	0.0
1.9344827586206896	0.23821656050955414	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
15.475862068965517	24.536305732484077	0.0	0.0	27.59016393442623
0.0	19.53375796178344	0.0	0.0	27.59016393442623
0.0	7.861146496815288	0.0	0.0	27.59016393442623
0.0	4.049681528662421	0.0	0.0	0.0
0.0	3.8114649681528663	0.0	0.0	27.59016393442623
0.0	0.7146496815286625	0.0	0.0	22.072131147540983
0.0	0.7146496815286625	0.0	0.0	5.518032786885246
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	16.554098360655736
0.0	3.0968152866242042	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	5.518032786885246
0.0	3.096815286624204	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	2.8585987261146495	0.0	0.0	0.0
0.0	11.672611464968156	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	11.434394904458602	0.0	0.0	0.0
15.475862068965517	5.002547770700637	0.0	0.0	0.0
15.475862068965517	1.905732484076433	0.0	0.0	0.0
15.475862068965517	0.23821656050955414	0.0	0.0	0.0
1.9344827586206896	0.23821656050955414	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
13.541379310344828	0.0	0.0	0.0	0.0
0.0	1.6675159235668788	0.0	0.0	0.0
0.0	3.0968152866242042	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
181.84137931034496	268.23184713375997	0.0	0.0	292.45573770491796
168.30000000000007	226.5439490445876	0.0	0.0	77.25245901639343
168.3000000000001	82.42292993630595	0.0	0.0	16.554098360655736
139.28275862068966	18.104458598726115	0.0	0.0	11.036065573770491
139.28275862068966	14.769426751592365	0.0	0.0	0.0
5.803448275862069	6.431847133757962	0.0	0.0	0.0
5.803448275862069	2.6203821656050956	0.0	0.0	0.0
5.803448275862069	0.7146496815286625	0.0	0.0	0.0
5.803448275862069	0.0	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	1.9057324840764331	0.0	0.0	0.0
0.0	3.8114649681528667	0.0	0.0	0.0
133.47931034482755	8.337579617834395	0.0	0.0	0.0
0.0	1.1910828025477707	0.0	0.0	0.0
133.47931034482758	7.146496815286622	0.0	0.0	0.0
129.61034482758618	4.287898089171975	0.0	0.0	0.0
129.61034482758618	3.573248407643313	0.0	0.0	0.0
127.67586206896549	2.620382165605096	0.0	0.0	0.0
1.9344827586206896	0.9528662420382166	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	0.9528662420382166	0.0	0.0	0.0
125.7413793103448	1.6675159235668788	0.0	0.0	0.0
0.0	0.9528662420382166	0.0	0.0	0.0
125.7413793103448	0.7146496815286625	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
125.7413793103448	0.4764331210191083	0.0	0.0	0.0
1.9344827586206896	0.9528662420382166	0.0	0.0	0.0
0.0	0.9528662420382166	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
3.8689655172413793	2.85859872611465	0.0	0.0	0.0
0.0	2.8585987261146495	0.0	0.0	0.0
3.8689655172413793	0.0	0.0	0.0	0.0
0.0	3.335031847133758	0.0	0.0	11.036065573770491
0.0	0.9528662420382166	0.0	0.0	11.036065573770491
0.0	0.9528662420382166	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.036065573770491
0.0	2.3821656050955413	0.0	0.0	0.0
29.01724137931034	64.31847133757968	0.0	0.0	5.518032786885246
5.803448275862069	59.315923566879	0.0	0.0	5.518032786885246
5.803448275862069	57.171974522293006	0.0	0.0	0.0
0.0	41.44968152866242	0.0	0.0	0.0
5.803448275862069	15.722292993630575	0.0	0.0	0.0
0.0	12.149044585987262	0.0	0.0	0.0
5.803448275862069	3.5732484076433124	0.0	0.0	0.0
5.803448275862069	0.4764331210191083	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
5.803448275862069	0.0	0.0	0.0	0.0
0.0	3.0968152866242042	0.0	0.0	0.0
0.0	2.1439490445859875	0.0	0.0	5.518032786885246
0.0	1.429299363057325	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.7146496815286625	0.0	0.0	0.0
23.213793103448275	5.0025477707006365	0.0	0.0	0.0
0.0	4.52611464968153	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	4.287898089171974	0.0	0.0	0.0
23.21379310344827	0.4764331210191083	0.0	0.0	0.0
15.475862068965515	0.0	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
13.541379310344826	0.0	0.0	0.0	0.0
7.7379310344827585	0.4764331210191083	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
7.7379310344827585	0.0	0.0	0.0	0.0
0.0	144.12101910828105	0.0	0.0	60.698360655737694
0.0	116.01146496815338	0.0	0.0	0.0
0.0	28.109554140127383	0.0	0.0	60.6983606557377
0.0	21.915923566878988	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	21.439490445859878	0.0	0.0	0.0
0.0	6.1936305732484085	0.0	0.0	60.698360655737694
0.0	3.8114649681528667	0.0	0.0	0.0
0.0	2.3821656050955418	0.0	0.0	60.698360655737694
0.0	1.9057324840764331	0.0	0.0	5.518032786885246
0.0	1.9057324840764331	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.4764331210191083	0.0	0.0	55.18032786885245
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.0	0.0	0.0	55.18032786885246
13.541379310344826	41.687898089171995	0.0	0.0	215.20327868852453
11.606896551724137	3.811464968152867	0.0	0.0	5.518032786885246
0.0	0.23821656050955414	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.23821656050955414	0.0	0.0	0.0
11.606896551724137	3.573248407643313	0.0	0.0	0.0
11.606896551724137	0.7146496815286625	0.0	0.0	0.0
9.672413793103448	0.0	0.0	0.0	0.0
1.9344827586206896	0.7146496815286625	0.0	0.0	0.0
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	2.85859872611465	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	2.6203821656050956	0.0	0.0	0.0
1.9344827586206896	37.876433121019105	0.0	0.0	209.68524590163926
0.0	17.38980891719746	0.0	0.0	0.0
1.9344827586206896	20.486624203821652	0.0	0.0	209.6852459016393
1.9344827586206896	15.007643312101912	0.0	0.0	209.68524590163926
0.0	13.81656050955414	0.0	0.0	38.626229508196715
0.0	6.90828025477707	0.0	0.0	38.626229508196715
0.0	3.573248407643312	0.0	0.0	0.0
0.0	3.335031847133758	0.0	0.0	38.62622950819672
0.0	1.9057324840764331	0.0	0.0	0.0
0.0	1.4292993630573247	0.0	0.0	38.62622950819672
0.0	0.0	0.0	0.0	27.59016393442623
0.0	1.4292993630573247	0.0	0.0	11.036065573770491
0.0	1.4292993630573247	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.036065573770491
0.0	6.908280254777069	0.0	0.0	0.0
0.0	1.6675159235668788	0.0	0.0	0.0
0.0	5.240764331210191	0.0	0.0	0.0
1.9344827586206896	1.1910828025477707	0.0	0.0	171.0590163934426
0.0	0.9528662420382166	0.0	0.0	171.05901639344256
0.0	0.23821656050955414	0.0	0.0	171.0590163934426
0.0	0.23821656050955414	0.0	0.0	11.036065573770491
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.036065573770491
0.0	0.0	0.0	0.0	160.0229508196721
0.0	0.7146496815286625	0.0	0.0	0.0
0.0	0.4764331210191083	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
1.9344827586206896	0.23821656050955414	0.0	0.0	0.0
1.9344827586206896	0.0	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	5.478980891719746	0.0	0.0	0.0
0.0	0.23821656050955414	0.0	0.0	0.0
0.0	5.24076433121019	0.0	0.0	0.0
