# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	245	14
# Classes
5	2	8	9	-2	12	4	2	-2	8	-2	-2	11	0	11	11	2	-2	5	-2	-2	13	-2	2	-2	9	-2	2	-2	-2	-2	-2	-2	3	-2	-2	4	-2	-2	11	8	0	1	11	-2	-2	0	12	-2	8	3	-2	-2	6	-2	-2	11	-2	-2	7	-2	2	-2	7	-2	-2	12	11	10	-2	-2	8	0	4	3	4	12	-2	5	11	-2	-2	-2	-2	-2	7	-2	-2	5	-2	-2	11	3	13	4	6	11	-2	11	-2	-2	7	-2	-2	-2	6	4	-2	-2	5	-2	12	-2	-2	2	-2	9	11	-2	-2	-2	-2	7	0	5	4	13	-2	-2	-2	-2	4	8	0	1	1	12	-2	11	-2	-2	-2	-2	11	3	4	-2	-2	-2	-2	-2	4	13	-2	0	-2	-2	12	5	-2	-2	-2	13	7	10	-2	-2	6	10	-2	-2	-2	11	0	-2	6	12	2	-2	-2	-2	-2	2	-2	-2	2	8	-2	12	7	2	-2	-2	7	4	11	-2	0	11	-2	-2	-2	-2	12	-2	-2	4	5	-2	-2	-2	11	2	1	10	-2	-2	8	-2	-2	5	-2	-2	4	-2	7	12	-2	2	10	-2	-2	-2	1	13	-2	12	-2	-2	-2	1	-2	11	-2	-2
# Values
336.6000000000005	336.60000000000156	336.59999999999985	336.6	336.60000000000025
310.30312500000036	336.35905511811205	336.5999999999999	0.0	336.60000000000036
0.0	46.74330708661427	336.5999999999999	0.0	0.0
0.0	8.433070866141732	336.5999999999999	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	7.7102362204724395	336.59999999999997	0.0	0.0
0.0	6.987401574803148	336.59999999999997	0.0	0.0
0.0	3.373228346456693	51.0	0.0	0.0
0.0	2.409448818897638	0.0	0.0	0.0
0.0	0.9637795275590552	51.0	0.0	0.0
0.0	0.0	51.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	3.614173228346456	285.59999999999997	0.0	0.0
0.0	3.614173228346456	183.59999999999997	0.0	0.0
0.0	2.650393700787401	183.59999999999997	0.0	0.0
0.0	2.168503937007874	183.6	0.0	0.0
0.0	1.4456692913385827	30.599999999999998	0.0	0.0
0.0	0.0	30.599999999999998	0.0	0.0
0.0	1.4456692913385827	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	1.204724409448819	0.0	0.0	0.0
0.0	0.7228346456692913	152.99999999999997	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.4818897637795276	152.99999999999997	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.2409448818897638	153.00000000000003	0.0	0.0
0.0	0.0	142.79999999999998	0.0	0.0
0.0	0.2409448818897638	10.2	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.0	10.2	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	0.0	102.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	38.31023622047248	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	38.06929133858271	0.0	0.0	0.0
310.30312500000036	289.61574803149597	0.0	0.0	336.6000000000003
308.55000000000024	100.95590551181118	0.0	0.0	162.69000000000005
7.0125	60.236220472441154	0.0	0.0	22.44
7.0125	53.73070866141744	0.0	0.0	0.0
0.0	39.75590551181108	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	39.274015748031545	0.0	0.0	0.0
7.0125	13.974803149606297	0.0	0.0	0.0
7.0125	4.337007874015748	0.0	0.0	0.0
0.0	3.132283464566929	0.0	0.0	0.0
7.0125	1.204724409448819	0.0	0.0	0.0
7.0125	0.2409448818897638	0.0	0.0	0.0
7.0125	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	9.63779527559055	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	9.396850393700786	0.0	0.0	0.0
0.0	6.505511811023621	0.0	0.0	22.44
0.0	2.891338582677165	0.0	0.0	0.0
0.0	3.6141732283464565	0.0	0.0	22.44
0.0	1.204724409448819	0.0	0.0	0.0
0.0	2.4094488188976375	0.0	0.0	22.44
0.0	0.0	0.0	0.0	22.44
0.0	2.409448818897638	0.0	0.0	0.0
301.5375000000004	40.71968503937014	0.0	0.0	140.25000000000003
187.58437500000008	13.974803149606297	0.0	0.0	11.22
0.0	0.4818897637795276	0.0	0.0	11.22
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.22
187.58437500000005	13.49291338582677	0.0	0.0	0.0
26.296875000000004	6.023622047244094	0.0	0.0	0.0
26.296875	1.92755905511811	0.0	0.0	0.0
15.778125000000001	1.9275590551181103	0.0	0.0	0.0
15.778125000000001	1.204724409448819	0.0	0.0	0.0
15.778125000000001	0.7228346456692913	0.0	0.0	0.0
12.271875000000001	0.0	0.0	0.0	0.0
3.50625	0.7228346456692913	0.0	0.0	0.0
3.50625	0.2409448818897638	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
10.51875	0.0	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
8.765625	0.0	0.0	0.0	0.0
0.0	4.096062992125984	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	3.6141732283464565	0.0	0.0	0.0
161.28749999999997	7.469291338582677	0.0	0.0	0.0
161.28750000000002	5.78267716535433	0.0	0.0	0.0
149.01562499999997	2.8913385826771654	0.0	0.0	0.0
134.99062499999994	1.4456692913385827	0.0	0.0	0.0
33.309375	1.4456692913385827	0.0	0.0	0.0
33.30937500000001	0.7228346456692913	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
33.309375	0.4818897637795276	0.0	0.0	0.0
26.296875000000007	0.0	0.0	0.0	0.0
7.0125	0.4818897637795276	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
101.68124999999995	0.0	0.0	0.0	0.0
14.025	1.4456692913385827	0.0	0.0	0.0
12.271875000000001	0.2409448818897638	0.0	0.0	0.0
12.271875000000001	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
1.753125	1.204724409448819	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	1.204724409448819	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
12.271875000000001	2.8913385826771654	0.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	0.0
12.271875000000001	1.92755905511811	0.0	0.0	0.0
3.50625	1.9275590551181103	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
0.0	1.9275590551181103	0.0	0.0	0.0
8.765625	0.0	0.0	0.0	0.0
0.0	1.6866141732283464	0.0	0.0	0.0
113.95312499999996	26.744881889763775	0.0	0.0	129.03
94.66874999999995	16.6251968503937	0.0	0.0	56.1
42.075	5.541732283464566	0.0	0.0	0.0
21.0375	5.541732283464566	0.0	0.0	0.0
21.037500000000005	0.9637795275590552	0.0	0.0	0.0
21.037500000000005	0.0	0.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	4.577952755905511	0.0	0.0	0.0
21.0375	0.0	0.0	0.0	0.0
52.59375	11.083464566929132	0.0	0.0	56.1
47.334374999999994	9.155905511811023	0.0	0.0	16.830000000000002
47.334374999999994	9.155905511811023	0.0	0.0	0.0
36.81562500000001	3.373228346456693	0.0	0.0	0.0
24.543750000000006	3.373228346456693	0.0	0.0	0.0
24.543750000000003	1.92755905511811	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
24.543750000000003	1.4456692913385827	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
24.543750000000003	1.204724409448819	0.0	0.0	0.0
0.0	1.4456692913385827	0.0	0.0	0.0
12.271875000000001	0.0	0.0	0.0	0.0
10.51875	5.78267716535433	0.0	0.0	0.0
1.753125	5.78267716535433	0.0	0.0	0.0
1.753125	0.7228346456692913	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	5.059842519685039	0.0	0.0	0.0
8.765625	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.830000000000002
5.259375	1.92755905511811	0.0	0.0	39.27
0.0	0.9637795275590552	0.0	0.0	39.27
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	0.0	0.0	0.0	39.27
0.0	0.0	0.0	0.0	5.61
0.0	0.0	0.0	0.0	33.660000000000004
5.259375	0.9637795275590552	0.0	0.0	0.0
5.259375	0.2409448818897638	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
19.284375000000004	10.119685039370077	0.0	0.0	72.93
12.271875000000001	7.228346456692912	0.0	0.0	0.0
0.0	5.78267716535433	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	5.300787401574802	0.0	0.0	0.0
12.271875000000001	1.4456692913385827	0.0	0.0	0.0
12.271875	0.4818897637795276	0.0	0.0	0.0
12.271875	0.0	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	0.0
7.0125	2.8913385826771654	0.0	0.0	72.93
7.0125	1.9275590551181103	0.0	0.0	16.830000000000002
0.0	0.0	0.0	0.0	16.830000000000002
7.0125	1.92755905511811	0.0	0.0	0.0
7.0125	0.4818897637795276	0.0	0.0	0.0
7.0125	0.2409448818897638	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
7.0125	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	1.4456692913385827	0.0	0.0	0.0
0.0	0.9637795275590552	0.0	0.0	56.1
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	0.0	0.0	0.0	56.1
1.753125	188.6598425196845	0.0	0.0	173.91000000000005
1.753125	162.15590551181083	0.0	0.0	22.44
0.0	82.6440944881892	0.0	0.0	0.0
1.753125	79.51181102362222	0.0	0.0	22.44
0.0	45.7795275590552	0.0	0.0	22.44
0.0	24.5763779527559	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	24.335433070866138	0.0	0.0	0.0
0.0	21.20314960629921	0.0	0.0	22.44
0.0	3.132283464566929	0.0	0.0	22.44
0.0	1.204724409448819	0.0	0.0	22.44
0.0	0.9637795275590552	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	22.44
0.0	0.2409448818897638	0.0	0.0	5.61
0.0	0.0	0.0	0.0	5.61
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.830000000000002
0.0	1.9275590551181103	0.0	0.0	0.0
0.0	18.07086614173228	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	17.829921259842518	0.0	0.0	0.0
1.753125	33.73228346456693	0.0	0.0	0.0
1.753125	0.2409448818897638	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
0.0	33.491338582677166	0.0	0.0	0.0
0.0	26.50393700787401	0.0	0.0	151.47
0.0	18.793700787401573	0.0	0.0	28.050000000000004
0.0	5.059842519685039	0.0	0.0	28.050000000000004
0.0	4.577952755905511	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	3.85511811023622	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	28.05
0.0	0.0	0.0	0.0	28.050000000000004
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	13.733858267716533	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	13.251968503937006	0.0	0.0	0.0
0.0	7.7102362204724395	0.0	0.0	123.42
0.0	1.9275590551181103	0.0	0.0	0.0
0.0	5.78267716535433	0.0	0.0	123.42
0.0	2.168503937007874	0.0	0.0	106.59
0.0	1.4456692913385827	0.0	0.0	0.0
0.0	0.7228346456692913	0.0	0.0	106.59
0.0	0.7228346456692913	0.0	0.0	22.44
0.0	0.0	0.0	0.0	22.44
0.0	0.7228346456692913	0.0	0.0	0.0
0.0	0.0	0.0	0.0	84.15
0.0	3.6141732283464565	0.0	0.0	16.830000000000002
0.0	0.9637795275590552	0.0	0.0	16.830000000000002
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.4818897637795276	0.0	0.0	16.830000000000002
0.0	0.4818897637795276	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.830000000000002
0.0	2.650393700787401	0.0	0.0	0.0
26.296875000000004	0.2409448818897638	0.0	336.6	0.0
0.0	0.0	0.0	336.6	0.0
26.296875000000004	0.2409448818897638	0.0	0.0	0.0
26.296875000000004	0.0	0.0	0.0	0.0
0.0	0.2409448818897638	0.0	0.0	0.0
