# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	203	14
# Classes
5	10	11	8	2	11	9	6	-2	-2	-2	-2	8	-2	2	-2	-2	0	12	13	13	13	12	5	-2	6	-2	12	5	-2	-2	-2	-2	-2	4	12	-2	-2	10	-2	10	2	4	-2	-2	-2	11	-2	-2	8	1	-2	-2	7	-2	-2	1	3	6	-2	11	-2	2	-2	-2	-2	4	-2	10	-2	-2	10	5	8	3	8	8	-2	7	10	-2	8	-2	-2	7	-2	13	-2	-2	11	11	-2	-2	5	-2	-2	12	8	-2	10	-2	-2	-2	-2	-2	13	3	-2	-2	4	-2	-2	2	12	8	8	-2	-2	11	9	1	-2	-2	-2	3	9	-2	11	3	-2	6	-2	10	-2	-2	-2	7	-2	-2	0	-2	-2	2	12	4	13	-2	9	2	11	-2	-2	-2	-2	-2	10	-2	6	5	8	-2	5	11	-2	-2	-2	-2	2	-2	-2	-2	0	8	10	12	9	-2	-2	-2	9	11	-2	4	4	4	-2	12	0	-2	-2	-2	-2	-2	-2	-2	2	-2	5	-2	-2	3	-2	-2
# Values
336.6000000000002	336.59999999999724	336.6	336.6	336.60000000000014
318.69574468085136	336.59999999999707	336.59999999999997	0.0	336.60000000000014
318.6957446808512	271.3897435897422	0.0	0.0	330.48000000000013
313.3244680851066	94.45897435897403	0.0	0.0	140.76
3.5808510638297872	55.86025641025641	0.0	0.0	30.6
3.5808510638297872	52.743589743589745	0.0	0.0	0.0
3.5808510638297872	0.7192307692307692	0.0	0.0	0.0
3.5808510638297872	0.23974358974358975	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
3.5808510638297872	0.0	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	52.024358974358975	0.0	0.0	0.0
0.0	3.1166666666666667	0.0	0.0	30.6
0.0	2.1576923076923076	0.0	0.0	0.0
0.0	0.958974358974359	0.0	0.0	30.6
0.0	0.0	0.0	0.0	30.6
0.0	0.958974358974359	0.0	0.0	0.0
309.7436170212767	38.59871794871795	0.0	0.0	110.16
223.8031914893618	21.097435897435897	0.0	0.0	18.36
186.20425531914898	15.103846153846154	0.0	0.0	0.0
175.46170212765963	8.87051282051282	0.0	0.0	0.0
55.503191489361704	6.473076923076923	0.0	0.0	0.0
55.50319148936171	4.315384615384615	0.0	0.0	0.0
28.646808510638305	4.315384615384615	0.0	0.0	0.0
0.0	2.876923076923077	0.0	0.0	0.0
28.6468085106383	1.4384615384615385	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
28.6468085106383	0.7192307692307692	0.0	0.0	0.0
3.5808510638297872	0.7192307692307692	0.0	0.0	0.0
3.5808510638297872	0.0	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
25.065957446808515	0.0	0.0	0.0	0.0
26.85638297872341	0.0	0.0	0.0	0.0
0.0	2.1576923076923076	0.0	0.0	0.0
119.95851063829782	2.3974358974358974	0.0	0.0	0.0
94.89255319148934	0.0	0.0	0.0	0.0
3.5808510638297872	0.0	0.0	0.0	0.0
91.31170212765956	0.0	0.0	0.0	0.0
25.06595744680851	2.3974358974358974	0.0	0.0	0.0
0.0	1.1987179487179487	0.0	0.0	0.0
25.06595744680851	1.1987179487179487	0.0	0.0	0.0
21.485106382978724	0.23974358974358975	0.0	0.0	0.0
3.5808510638297872	0.23974358974358975	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
3.5808510638297872	0.0	0.0	0.0	0.0
17.904255319148938	0.0	0.0	0.0	0.0
3.5808510638297872	0.958974358974359	0.0	0.0	0.0
0.0	0.958974358974359	0.0	0.0	0.0
3.5808510638297872	0.0	0.0	0.0	0.0
10.742553191489362	6.233333333333333	0.0	0.0	0.0
0.0	5.274358974358974	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	5.0346153846153845	0.0	0.0	0.0
10.742553191489362	0.958974358974359	0.0	0.0	0.0
0.0	0.958974358974359	0.0	0.0	0.0
10.742553191489362	0.0	0.0	0.0	0.0
37.59893617021277	5.993589743589744	0.0	0.0	18.36
25.065957446808515	4.315384615384615	0.0	0.0	0.0
25.065957446808515	0.958974358974359	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
25.065957446808515	0.4794871794871795	0.0	0.0	0.0
23.27553191489362	0.0	0.0	0.0	0.0
1.7904255319148936	0.4794871794871795	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
1.7904255319148936	0.0	0.0	0.0	0.0
0.0	3.3564102564102565	0.0	0.0	0.0
12.532978723404256	1.6782051282051282	0.0	0.0	18.36
12.532978723404256	0.0	0.0	0.0	0.0
0.0	1.6782051282051282	0.0	0.0	18.36
0.0	0.0	0.0	0.0	18.36
0.0	1.6782051282051282	0.0	0.0	0.0
85.94042553191487	17.50128205128205	0.0	0.0	91.8
82.3595744680851	15.343589743589744	0.0	0.0	24.48
82.35957446808511	15.343589743589744	0.0	0.0	12.24
82.35957446808511	15.343589743589744	0.0	0.0	0.0
71.61702127659575	9.58974358974359	0.0	0.0	0.0
34.01808510638298	7.911538461538462	0.0	0.0	0.0
10.742553191489362	0.0	0.0	0.0	0.0
23.27553191489362	7.911538461538462	0.0	0.0	0.0
10.742553191489362	0.7192307692307692	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
10.742553191489362	0.23974358974358975	0.0	0.0	0.0
1.7904255319148936	0.23974358974358975	0.0	0.0	0.0
8.952127659574469	0.0	0.0	0.0	0.0
12.532978723404256	7.1923076923076925	0.0	0.0	0.0
0.0	3.835897435897436	0.0	0.0	0.0
12.532978723404256	3.3564102564102565	0.0	0.0	0.0
0.0	1.917948717948718	0.0	0.0	0.0
12.532978723404256	1.4384615384615385	0.0	0.0	0.0
37.59893617021276	1.6782051282051282	0.0	0.0	0.0
35.808510638297875	0.23974358974358975	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
35.808510638297875	0.0	0.0	0.0	0.0
1.7904255319148936	1.4384615384615385	0.0	0.0	0.0
1.7904255319148936	0.0	0.0	0.0	0.0
0.0	1.4384615384615385	0.0	0.0	0.0
10.742553191489362	5.753846153846154	0.0	0.0	0.0
10.742553191489362	1.1987179487179487	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
10.742553191489362	0.4794871794871795	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
10.742553191489362	0.0	0.0	0.0	0.0
0.0	4.555128205128205	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.24
0.0	0.0	0.0	0.0	12.24
3.5808510638297872	2.1576923076923076	0.0	0.0	67.32
3.5808510638297872	1.4384615384615385	0.0	0.0	0.0
0.0	1.4384615384615385	0.0	0.0	0.0
3.5808510638297872	0.0	0.0	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	67.32000000000001
0.0	0.7192307692307692	0.0	0.0	0.0
0.0	0.0	0.0	0.0	67.32
5.371276595744681	176.93076923076836	0.0	0.0	189.72000000000006
5.371276595744681	152.9564102564092	0.0	0.0	30.6
5.371276595744681	47.46923076923077	0.0	0.0	30.6
0.0	29.48846153846154	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	29.24871794871795	0.0	0.0	0.0
5.371276595744681	17.98076923076923	0.0	0.0	30.6
5.371276595744681	4.555128205128205	0.0	0.0	0.0
5.371276595744681	0.958974358974359	0.0	0.0	0.0
0.0	0.958974358974359	0.0	0.0	0.0
5.371276595744681	0.0	0.0	0.0	0.0
0.0	3.5961538461538463	0.0	0.0	0.0
0.0	13.425641025641026	0.0	0.0	30.6
0.0	6.233333333333333	0.0	0.0	30.6
0.0	3.835897435897436	0.0	0.0	0.0
0.0	2.3974358974358974	0.0	0.0	30.6
0.0	1.1987179487179487	0.0	0.0	30.6
0.0	0.958974358974359	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	30.6
0.0	0.0	0.0	0.0	24.48
0.0	0.23974358974358975	0.0	0.0	6.12
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.12
0.0	1.1987179487179487	0.0	0.0	0.0
0.0	7.1923076923076925	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	6.952564102564103	0.0	0.0	0.0
0.0	105.48717948717905	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	105.00769230769178	0.0	0.0	0.0
0.0	23.974358974358974	0.0	0.0	159.12000000000003
0.0	11.028205128205128	0.0	0.0	159.12000000000003
0.0	8.15128205128205	0.0	0.0	42.839999999999996
0.0	4.794871794871795	0.0	0.0	42.84
0.0	2.637179487179487	0.0	0.0	0.0
0.0	2.1576923076923076	0.0	0.0	42.839999999999996
0.0	0.7192307692307692	0.0	0.0	42.84
0.0	0.23974358974358975	0.0	0.0	42.839999999999996
0.0	0.0	0.0	0.0	42.839999999999996
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	1.4384615384615385	0.0	0.0	0.0
0.0	3.3564102564102565	0.0	0.0	0.0
0.0	2.876923076923077	0.0	0.0	116.28000000000003
0.0	0.958974358974359	0.0	0.0	0.0
0.0	1.917948717948718	0.0	0.0	116.28000000000002
0.0	1.6782051282051282	0.0	0.0	42.839999999999996
0.0	0.7192307692307692	0.0	0.0	42.839999999999996
0.0	0.4794871794871795	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	42.839999999999996
0.0	0.23974358974358975	0.0	0.0	12.24
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.24
0.0	0.0	0.0	0.0	30.6
0.0	0.958974358974359	0.0	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	73.44
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	0.0	0.0	73.44
0.0	12.946153846153846	0.0	0.0	0.0
0.0	65.2102564102564	336.59999999999997	0.0	6.12
0.0	15.823076923076924	326.7	0.0	0.0
0.0	4.555128205128205	326.70000000000005	0.0	0.0
0.0	3.1166666666666667	29.700000000000003	0.0	0.0
0.0	0.23974358974358975	29.700000000000003	0.0	0.0
0.0	0.0	29.700000000000003	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	2.876923076923077	0.0	0.0	0.0
0.0	1.4384615384615385	297.00000000000006	0.0	0.0
0.0	1.1987179487179487	297.00000000000006	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.958974358974359	297.0	0.0	0.0
0.0	0.958974358974359	99.00000000000001	0.0	0.0
0.0	0.23974358974358975	99.0	0.0	0.0
0.0	0.0	69.30000000000001	0.0	0.0
0.0	0.23974358974358975	29.700000000000003	0.0	0.0
0.0	0.23974358974358975	19.8	0.0	0.0
0.0	0.0	19.8	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	0.0	9.9	0.0	0.0
0.0	0.7192307692307692	0.0	0.0	0.0
0.0	0.0	198.00000000000006	0.0	0.0
0.0	0.23974358974358975	0.0	0.0	0.0
0.0	11.267948717948718	0.0	0.0	0.0
0.0	49.38717948717949	9.9	0.0	6.12
0.0	49.38717948717949	0.0	0.0	0.0
0.0	0.0	9.9	0.0	6.12
0.0	0.0	9.9	0.0	0.0
0.0	0.0	0.0	0.0	6.12
17.904255319148938	0.0	0.0	336.6	0.0
17.904255319148938	0.0	0.0	0.0	0.0
0.0	0.0	0.0	336.6	0.0
