# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	243	14
# Classes
0	8	0	12	4	-2	11	2	3	-2	-2	5	-2	-2	3	12	-2	6	-2	5	-2	3	-2	-2	10	-2	-2	8	-2	-2	9	-2	11	12	-2	-2	13	-2	-2	10	-2	-2	7	9	11	11	13	13	5	10	-2	11	-2	-2	7	-2	1	-2	-2	9	8	-2	-2	-2	12	-2	-2	10	6	1	5	-2	-2	5	3	-2	0	-2	-2	1	-2	-2	2	-2	10	13	2	-2	10	10	1	-2	-2	-2	3	5	-2	-2	10	-2	-2	4	-2	-2	1	12	-2	-2	7	-2	-2	8	13	-2	1	-2	8	-2	3	-2	-2	10	-2	-2	11	12	9	-2	13	-2	8	-2	8	3	3	-2	-2	13	-2	-2	-2	10	5	-2	-2	-2	3	1	-2	-2	9	-2	13	12	-2	-2	-2	1	11	12	8	7	-2	-2	4	-2	-2	3	11	-2	-2	8	11	-2	-2	-2	5	1	-2	-2	0	10	-2	-2	1	3	0	10	-2	-2	-2	-2	-2	8	13	-2	0	4	-2	-2	2	1	5	2	-2	-2	13	-2	12	-2	6	7	-2	-2	-2	5	-2	-2	6	-2	-2	9	2	-2	-2	3	-2	-2	10	6	12	-2	-2	-2	10	11	-2	11	-2	-2	8	-2	-2
# Values
336.60000000000014	336.6000000000023	336.6	336.59999999999997	336.6000000000001
0.0	142.1362255965299	336.5999999999999	0.0	0.0
0.0	20.931019522776566	336.59999999999997	0.0	0.0
0.0	6.084598698481562	249.7354838709677	0.0	0.0
0.0	5.111062906724512	249.7354838709677	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
0.0	4.137527114967462	249.7354838709677	0.0	0.0
0.0	2.4338394793926246	21.716129032258063	0.0	0.0
0.0	0.7301518438177874	21.716129032258063	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	0.0	21.716129032258063	0.0	0.0
0.0	1.7036876355748372	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	1.2169197396963123	0.0	0.0	0.0
0.0	1.7036876355748372	228.01935483870966	0.0	0.0
0.0	1.2169197396963123	228.0193548387096	0.0	0.0
0.0	0.0	130.29677419354837	0.0	0.0
0.0	1.2169197396963123	97.72258064516129	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	0.4867678958785249	97.72258064516129	0.0	0.0
0.0	0.0	86.86451612903225	0.0	0.0
0.0	0.4867678958785249	10.858064516129032	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	0.0	10.858064516129032	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	14.846420824295016	86.86451612903225	0.0	0.0
0.0	0.0	65.14838709677419	0.0	0.0
0.0	14.846420824295016	21.716129032258063	0.0	0.0
0.0	10.708893709327551	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	10.222125813449026	0.0	0.0	0.0
0.0	4.137527114967462	21.716129032258063	0.0	0.0
0.0	0.0	21.716129032258063	0.0	0.0
0.0	4.137527114967462	0.0	0.0	0.0
0.0	121.20520607375315	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	120.9618221258139	0.0	0.0	0.0
336.60000000000025	194.46377440347177	0.0	336.59999999999997	336.6
306.7536945812808	191.29978308026128	0.0	0.0	336.6000000000001
285.1980295566503	87.13145336225617	0.0	0.0	71.73442622950817
278.5655172413791	37.48112798264637	0.0	0.0	38.626229508196715
144.25714285714284	5.111062906724512	0.0	0.0	0.0
144.25714285714287	2.4338394793926246	0.0	0.0	0.0
124.35960591133009	0.7301518438177874	0.0	0.0	0.0
14.923152709359606	0.4867678958785249	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
14.923152709359606	0.24338394793926246	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
14.923152709359606	0.0	0.0	0.0	0.0
109.43645320197044	0.24338394793926246	0.0	0.0	0.0
104.46206896551725	0.0	0.0	0.0	0.0
4.974384236453202	0.24338394793926246	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
4.974384236453202	0.0	0.0	0.0	0.0
19.897536945812803	1.7036876355748374	0.0	0.0	0.0
19.897536945812806	0.4867678958785249	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
19.897536945812806	0.0	0.0	0.0	0.0
0.0	1.2169197396963123	0.0	0.0	0.0
0.0	2.677223427331887	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	1.9470715835140997	0.0	0.0	0.0
134.30837438423646	32.370065075921886	0.0	0.0	38.626229508196715
127.6758620689655	23.85162689804772	0.0	0.0	22.072131147540983
14.923152709359606	5.354446854663775	0.0	0.0	22.072131147540983
0.0	5.111062906724512	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	4.867678958785249	0.0	0.0	0.0
14.923152709359606	0.24338394793926246	0.0	0.0	22.072131147540983
14.923152709359606	0.24338394793926246	0.0	0.0	5.518032786885246
14.923152709359606	0.0	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	5.518032786885246
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	16.554098360655736
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	11.036065573770491
112.75270935960592	18.497180043383953	0.0	0.0	0.0
0.0	2.1904555314533622	0.0	0.0	0.0
112.7527093596059	16.30672451193059	0.0	0.0	0.0
104.46206896551722	10.708893709327553	0.0	0.0	0.0
104.46206896551723	9.491973969631237	0.0	0.0	0.0
0.0	1.7036876355748372	0.0	0.0	0.0
104.46206896551722	7.7882863340564	0.0	0.0	0.0
31.504433497536944	5.11106290672451	0.0	0.0	0.0
31.50443349753694	2.920607375271149	0.0	0.0	0.0
11.606896551724137	0.0	0.0	0.0	0.0
19.897536945812803	2.9206073752711497	0.0	0.0	0.0
0.0	2.1904555314533622	0.0	0.0	0.0
72.95763546798028	2.677223427331887	0.0	0.0	0.0
71.29950738916254	1.2169197396963123	0.0	0.0	0.0
71.29950738916254	0.7301518438177874	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
1.658128078817734	1.4603036876355748	0.0	0.0	0.0
1.658128078817734	0.0	0.0	0.0	0.0
0.0	1.4603036876355748	0.0	0.0	0.0
0.0	1.2169197396963123	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
8.290640394088669	5.5978308026030374	0.0	0.0	0.0
8.290640394088669	1.2169197396963123	0.0	0.0	0.0
8.290640394088669	0.0	0.0	0.0	0.0
0.0	1.2169197396963123	0.0	0.0	0.0
0.0	4.3809110629067245	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	3.8941431670281994	0.0	0.0	0.0
6.632512315270936	8.518438177874188	0.0	0.0	16.554098360655736
0.0	7.544902386117139	0.0	0.0	16.554098360655736
0.0	4.3809110629067245	0.0	0.0	0.0
0.0	3.163991323210412	0.0	0.0	16.554098360655736
0.0	0.9735357917570499	0.0	0.0	0.0
0.0	2.1904555314533622	0.0	0.0	16.554098360655736
0.0	0.0	0.0	0.0	11.036065573770491
0.0	2.1904555314533622	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	5.518032786885246
0.0	2.1904555314533622	0.0	0.0	0.0
6.632512315270936	0.9735357917570499	0.0	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
6.632512315270936	0.0	0.0	0.0	0.0
6.632512315270936	49.65032537960955	0.0	0.0	33.10819672131147
6.632512315270936	8.76182212581345	0.0	0.0	22.072131147540983
0.0	7.544902386117137	0.0	0.0	22.072131147540983
0.0	3.6507592190889366	0.0	0.0	0.0
0.0	3.8941431670281994	0.0	0.0	22.072131147540983
0.0	2.1904555314533622	0.0	0.0	0.0
0.0	1.7036876355748374	0.0	0.0	22.072131147540983
0.0	0.9735357917570499	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	22.072131147540983
0.0	0.24338394793926246	0.0	0.0	22.072131147540983
0.0	0.0	0.0	0.0	16.554098360655736
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	11.036065573770491
0.0	0.24338394793926246	0.0	0.0	5.518032786885246
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.4867678958785249	0.0	0.0	0.0
6.632512315270936	1.2169197396963123	0.0	0.0	0.0
0.0	1.2169197396963123	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
6.632512315270936	0.0	0.0	0.0	0.0
0.0	40.88850325379607	0.0	0.0	11.036065573770491
0.0	27.259002169197387	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	27.015618221258123	0.0	0.0	0.0
0.0	13.629501084598704	0.0	0.0	11.036065573770491
0.0	9.7353579175705	0.0	0.0	0.0
0.0	3.8941431670282	0.0	0.0	11.036065573770491
0.0	3.8941431670282	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	3.4073752711496748	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.036065573770491
21.555665024630542	104.16832971800468	0.0	0.0	264.8655737704917
18.23940886699507	74.71887201735362	0.0	0.0	33.10819672131147
18.239408866995074	9.248590021691975	0.0	0.0	16.554098360655736
14.923152709359606	7.301518438177874	0.0	0.0	0.0
1.658128078817734	7.058134490238611	0.0	0.0	0.0
0.0	7.058134490238611	0.0	0.0	0.0
1.658128078817734	0.0	0.0	0.0	0.0
13.265024630541872	0.24338394793926246	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
13.265024630541872	0.0	0.0	0.0	0.0
3.316256157635468	1.9470715835141	0.0	0.0	16.554098360655736
0.0	0.9735357917570499	0.0	0.0	16.554098360655736
0.0	0.0	0.0	0.0	16.554098360655736
0.0	0.9735357917570499	0.0	0.0	0.0
3.316256157635468	0.9735357917570499	0.0	0.0	0.0
3.316256157635468	0.24338394793926246	0.0	0.0	0.0
3.316256157635468	0.0	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	65.47028199566162	0.0	0.0	16.554098360655736
0.0	47.703253796095424	0.0	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
0.0	46.72971800433839	0.0	0.0	0.0
0.0	17.767028199566163	0.0	0.0	16.554098360655736
0.0	9.491973969631237	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	8.76182212581345	0.0	0.0	0.0
0.0	8.275054229934923	0.0	0.0	16.554098360655736
0.0	2.920607375271149	0.0	0.0	16.554098360655736
0.0	2.9206073752711497	0.0	0.0	5.518032786885246
0.0	2.9206073752711497	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	2.6772234273318873	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.518032786885246
0.0	0.0	0.0	0.0	11.036065573770491
0.0	5.354446854663774	0.0	0.0	0.0
3.316256157635468	29.449457700650743	0.0	0.0	231.75737704918023
0.0	24.825162689804767	0.0	0.0	231.75737704918026
0.0	10.222125813449027	0.0	0.0	0.0
0.0	14.603036876355752	0.0	0.0	231.75737704918023
0.0	6.084598698481561	0.0	0.0	16.554098360655736
0.0	6.084598698481561	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.554098360655736
0.0	8.518438177874186	0.0	0.0	215.2032786885245
0.0	6.084598698481562	0.0	0.0	215.20327868852453
0.0	4.86767895878525	0.0	0.0	215.20327868852453
0.0	0.4867678958785249	0.0	0.0	143.46885245901638
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	0.0	0.0	0.0	143.46885245901638
0.0	4.3809110629067245	0.0	0.0	71.73442622950819
0.0	2.1904555314533622	0.0	0.0	0.0
0.0	2.1904555314533622	0.0	0.0	71.73442622950819
0.0	0.0	0.0	0.0	60.6983606557377
0.0	2.1904555314533622	0.0	0.0	11.036065573770491
0.0	0.4867678958785249	0.0	0.0	11.036065573770491
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.036065573770491
0.0	1.7036876355748372	0.0	0.0	0.0
0.0	1.2169197396963123	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
0.0	2.4338394793926246	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
0.0	1.7036876355748374	0.0	0.0	0.0
3.316256157635468	4.624295010845987	0.0	0.0	0.0
3.316256157635468	0.7301518438177874	0.0	0.0	0.0
0.0	0.7301518438177874	0.0	0.0	0.0
3.316256157635468	0.0	0.0	0.0	0.0
0.0	3.8941431670282	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
0.0	3.650759219088937	0.0	0.0	0.0
29.8463054187192	3.1639913232104115	0.0	336.59999999999997	0.0
13.265024630541872	0.9735357917570499	0.0	336.59999999999997	0.0
13.265024630541872	0.9735357917570499	0.0	0.0	0.0
13.265024630541872	0.0	0.0	0.0	0.0
0.0	0.9735357917570499	0.0	0.0	0.0
0.0	0.0	0.0	336.59999999999997	0.0
16.581280788177338	2.1904555314533622	0.0	0.0	0.0
14.923152709359606	0.7301518438177874	0.0	0.0	0.0
0.0	0.4867678958785249	0.0	0.0	0.0
14.923152709359606	0.24338394793926246	0.0	0.0	0.0
14.923152709359606	0.0	0.0	0.0	0.0
0.0	0.24338394793926246	0.0	0.0	0.0
1.658128078817734	1.4603036876355748	0.0	0.0	0.0
1.658128078817734	0.0	0.0	0.0	0.0
0.0	1.4603036876355748	0.0	0.0	0.0
