# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	5	251	14
# Classes
1	8	8	1	10	-2	0	-2	12	0	-2	10	-2	2	4	4	2	-2	-2	-2	0	-2	-2	-2	-2	-2	4	5	-2	-2	12	-2	7	-2	9	5	-2	-2	12	-2	-2	-2	5	11	13	0	10	3	9	2	10	-2	1	-2	12	-2	-2	7	6	12	-2	4	-2	-2	12	11	0	-2	-2	-2	11	-2	12	-2	-2	-2	-2	7	-2	1	-2	-2	7	11	-2	11	3	12	-2	7	-2	-2	-2	-2	8	4	-2	-2	12	-2	-2	5	9	13	-2	-2	5	4	-2	-2	1	-2	-2	4	8	-2	12	4	-2	4	-2	10	-2	11	2	-2	-2	1	-2	-2	13	-2	-2	10	-2	-2	10	13	-2	2	12	-2	-2	2	-2	3	3	-2	6	13	-2	2	-2	-2	4	-2	3	13	-2	-2	4	-2	-2	-2	0	1	-2	11	12	-2	-2	-2	-2	1	11	8	8	-2	-2	1	-2	0	11	-2	9	-2	4	-2	9	-2	-2	-2	13	-2	4	-2	13	-2	1	-2	-2	13	-2	1	3	7	10	2	1	-2	4	2	-2	-2	-2	8	-2	7	-2	3	-2	-2	2	6	-2	-2	-2	-2	3	-2	5	8	10	-2	-2	-2	-2	-2	0	-2	13	11	7	-2	-2	0	-2	11	-2	-2	-2
# Values
336.60000000000025	336.59999999999553	336.59999999999997	336.6	336.6
0.0	134.10839913855014	336.5999999999999	0.0	0.0
0.0	18.12275664034458	336.5999999999999	0.0	0.0
0.0	8.215649676956211	304.0258064516129	0.0	0.0
0.0	6.524192390524051	304.0258064516129	0.0	0.0
0.0	1.2081837760229721	0.0	0.0	0.0
0.0	5.3160086145010785	304.0258064516129	0.0	0.0
0.0	0.0	130.29677419354837	0.0	0.0
0.0	5.3160086145010785	173.72903225806448	0.0	0.0
0.0	3.382914572864322	173.72903225806448	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	2.658004307250539	173.72903225806448	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
0.0	1.2081837760229721	173.72903225806448	0.0	0.0
0.0	0.4832735104091888	173.72903225806448	0.0	0.0
0.0	0.2416367552045944	162.87096774193546	0.0	0.0
0.0	0.2416367552045944	76.00645161290322	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.0	76.00645161290322	0.0	0.0
0.0	0.0	86.86451612903225	0.0	0.0
0.0	0.2416367552045944	10.858064516129032	0.0	0.0
0.0	0.0	10.858064516129032	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
0.0	9.90710696338837	32.57419354838709	0.0	0.0
0.0	7.249102656137834	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	6.765829145728645	0.0	0.0	0.0
0.0	2.6580043072505384	32.57419354838709	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	1.6914572864321609	32.57419354838709	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.9665470208183776	32.57419354838709	0.0	0.0
0.0	0.2416367552045944	32.57419354838709	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.0	32.57419354838709	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	115.98564249820569	0.0	0.0	0.0
336.6000000000004	202.49160086144906	0.0	336.6	336.6
294.52500000000026	201.0417803302216	0.0	0.0	331.5
285.75937500000015	53.643359655420056	0.0	0.0	132.6
245.4375000000001	41.56152189519028	0.0	0.0	15.299999999999999
191.090625	32.62096195262025	0.0	0.0	0.0
150.76874999999998	14.739842067480259	0.0	0.0	0.0
147.26249999999993	9.665470208183777	0.0	0.0	0.0
147.26249999999993	7.490739411342429	0.0	0.0	0.0
7.0125	2.4163675520459442	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
1.753125	2.4163675520459442	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	2.4163675520459442	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
140.2499999999999	5.074371859296484	0.0	0.0	0.0
96.42187499999996	5.074371859296484	0.0	0.0	0.0
3.50625	1.9330940416367552	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
92.91562499999996	3.1412778176597276	0.0	0.0	0.0
1.753125	1.9330940416367552	0.0	0.0	0.0
0.0	1.9330940416367555	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
91.16249999999997	1.2081837760229721	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
91.16249999999995	0.7249102656137832	0.0	0.0	0.0
87.65624999999996	0.2416367552045944	0.0	0.0	0.0
3.50625	0.4832735104091888	0.0	0.0	0.0
43.828125	0.0	0.0	0.0	0.0
0.0	2.1747307968413496	0.0	0.0	0.0
3.50625	5.074371859296484	0.0	0.0	0.0
0.0	4.591098348887295	0.0	0.0	0.0
3.50625	0.4832735104091888	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
40.32187499999999	17.881119885139988	0.0	0.0	0.0
8.765625	16.43129935391242	0.0	0.0	0.0
0.0	10.873653984206749	0.0	0.0	0.0
8.765625	5.557645369705672	0.0	0.0	0.0
8.765625	1.2081837760229721	0.0	0.0	0.0
8.765625	0.4832735104091888	0.0	0.0	0.0
8.765625	0.0	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	4.3494615936827	0.0	0.0	0.0
31.556250000000006	1.4498205312275665	0.0	0.0	0.0
31.556250000000006	0.4832735104091888	0.0	0.0	0.0
31.556250000000002	0.0	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
54.34687499999999	8.940559942569994	0.0	0.0	15.299999999999999
1.753125	3.3829145728643217	0.0	0.0	10.2
0.0	0.7249102656137832	0.0	0.0	10.2
0.0	0.0	0.0	0.0	10.2
0.0	0.7249102656137832	0.0	0.0	0.0
1.753125	2.6580043072505384	0.0	0.0	0.0
1.753125	0.7249102656137832	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
52.59375	5.557645369705672	0.0	0.0	5.1
52.59374999999999	3.6245513280689163	0.0	0.0	0.0
0.0	1.2081837760229721	0.0	0.0	0.0
52.59374999999999	2.4163675520459442	0.0	0.0	0.0
52.59375000000001	1.9330940416367552	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
52.59375	1.4498205312275665	0.0	0.0	0.0
26.296875000000004	0.0	0.0	0.0	0.0
26.296875	1.4498205312275665	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
26.296875000000004	0.4832735104091888	0.0	0.0	0.0
21.0375	0.0	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
19.284375000000004	0.0	0.0	0.0	0.0
5.259375	0.4832735104091888	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	1.9330940416367555	0.0	0.0	5.1
0.0	1.9330940416367555	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
40.321875	12.081837760229718	0.0	0.0	117.29999999999998
40.321875	5.3160086145010785	0.0	0.0	25.5
0.0	0.0	0.0	0.0	25.5
40.321875000000006	5.316008614501079	0.0	0.0	0.0
17.53125	0.2416367552045944	0.0	0.0	0.0
17.53125	0.0	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
22.790625000000006	5.074371859296484	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
22.790625000000002	4.1078248384781055	0.0	0.0	0.0
22.790625000000006	3.382914572864322	0.0	0.0	0.0
7.0125	0.0	0.0	0.0	0.0
15.778125000000001	3.382914572864322	0.0	0.0	0.0
8.765625	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
8.765625	0.0	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
7.0125	3.1412778176597276	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	0.0
7.0125	1.2081837760229721	0.0	0.0	0.0
5.259375	0.2416367552045944	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
1.753125	0.9665470208183776	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	6.765829145728646	0.0	0.0	91.8
0.0	6.765829145728644	0.0	0.0	15.299999999999999
0.0	3.3829145728643217	0.0	0.0	0.0
0.0	3.3829145728643217	0.0	0.0	15.299999999999999
0.0	0.4832735104091888	0.0	0.0	15.299999999999999
0.0	0.0	0.0	0.0	15.299999999999999
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	2.8996410624551334	0.0	0.0	0.0
0.0	0.0	0.0	0.0	76.49999999999999
8.765625	147.39842067480257	0.0	0.0	198.89999999999995
7.0125	113.56927494615971	0.0	0.0	20.4
7.0125	17.63948312993539	0.0	0.0	15.299999999999999
0.0	7.249102656137833	0.0	0.0	15.299999999999999
0.0	7.249102656137834	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.299999999999999
7.0125	10.390380473797556	0.0	0.0	0.0
0.0	7.490739411342428	0.0	0.0	0.0
7.0125	2.8996410624551334	0.0	0.0	0.0
7.0125	1.2081837760229721	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	0.0
7.0125	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
7.0125	0.2416367552045944	0.0	0.0	0.0
5.259375	0.0	0.0	0.0	0.0
1.753125	0.2416367552045944	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
0.0	95.92979181622422	0.0	0.0	5.1
0.0	66.4501076812636	0.0	0.0	0.0
0.0	29.479684134960518	0.0	0.0	5.1
0.0	27.30495333811917	0.0	0.0	0.0
0.0	2.1747307968413496	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
0.0	2.1747307968413496	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	1.6914572864321609	0.0	0.0	0.0
1.753125	33.82914572864323	0.0	0.0	178.49999999999994
0.0	13.290021536252693	0.0	0.0	0.0
1.753125	20.53912419239052	0.0	0.0	178.5
1.753125	14.981478822684846	0.0	0.0	178.49999999999994
1.753125	7.249102656137834	0.0	0.0	163.19999999999993
1.753125	5.074371859296483	0.0	0.0	163.19999999999996
1.753125	4.8327351040918884	0.0	0.0	40.800000000000004
1.753125	2.8996410624551334	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
1.753125	2.8996410624551334	0.0	0.0	0.0
1.753125	0.2416367552045944	0.0	0.0	0.0
1.753125	0.0	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	2.658004307250539	0.0	0.0	0.0
0.0	1.9330940416367552	0.0	0.0	35.699999999999996
0.0	1.2081837760229721	0.0	0.0	0.0
0.0	0.7249102656137832	0.0	0.0	35.699999999999996
0.0	0.0	0.0	0.0	35.7
0.0	0.7249102656137832	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.2416367552045944	0.0	0.0	122.39999999999996
0.0	0.2416367552045944	0.0	0.0	10.2
0.0	0.0	0.0	0.0	10.2
0.0	0.2416367552045944	0.0	0.0	0.0
0.0	0.0	0.0	0.0	112.19999999999999
0.0	2.1747307968413496	0.0	0.0	0.0
0.0	7.732376166547023	0.0	0.0	15.299999999999999
0.0	3.866188083273511	0.0	0.0	0.0
0.0	3.866188083273511	0.0	0.0	15.299999999999999
0.0	3.866188083273511	0.0	0.0	5.1
0.0	1.2081837760229721	0.0	0.0	5.1
0.0	0.0	0.0	0.0	5.1
0.0	1.2081837760229721	0.0	0.0	0.0
0.0	2.658004307250539	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.2
0.0	5.557645369705673	0.0	0.0	0.0
42.075	1.4498205312275665	0.0	336.6	5.1
0.0	0.0	0.0	336.6	0.0
42.075	1.4498205312275665	0.0	0.0	5.1
42.075	1.4498205312275665	0.0	0.0	0.0
31.556250000000006	0.0	0.0	0.0	0.0
3.50625	0.0	0.0	0.0	0.0
28.050000000000004	0.0	0.0	0.0	0.0
10.51875	1.4498205312275665	0.0	0.0	0.0
10.51875	0.0	0.0	0.0	0.0
0.0	1.4498205312275665	0.0	0.0	0.0
0.0	0.9665470208183776	0.0	0.0	0.0
0.0	0.4832735104091888	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.1
